Jan 12 06:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 06:25:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 06:25:05 2021 - NOTICE   Checked for devices.
Jan 12 06:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 06:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 06:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 06:25:05 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3073 MB.
NOTICE: Output memory needed:	6146 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3073 MB.
NOTICE: Output memory needed:	6146 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 393344
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 3816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.726541
CT Device memory bandwidth in GB/s: 135.435925

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 0.000000

500.000031
0.010630
184
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 0.000000
timesamples: 458880

171.875000
0.010630
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 426112

328.125000
0.010630
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 0.000000
timesamples: 409728

167.968750
0.010630
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 0.000000
timesamples: 401536

332.031250
0.010630
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 397440

156.250000
0.010630
100
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 1
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.865673
CT Device memory bandwidth in GB/s: 135.519404

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 2.097152

500.000031
0.010630
184
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 2.097152
timesamples: 458880

171.875000
0.010630
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 2.097152
timesamples: 426112

328.125000
0.010630
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 06:25:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:25 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 2.097152
timesamples: 409728

167.968750
0.010630
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 2.097152
timesamples: 401536

332.031250
0.010630
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 2.097152
timesamples: 397440

156.250000
0.010630
100
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 2
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860124
CT Device memory bandwidth in GB/s: 135.516074

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 4.194304

500.000031
0.010630
184
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 4.194304
timesamples: 458880

171.875000
0.010630
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 4.194304
timesamples: 426112

328.125000
0.010630
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 4.194304
timesamples: 409728

167.968750
0.010630
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 4.194304
timesamples: 401536

332.031250
0.010630
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 4.194304
timesamples: 397440

156.250000
0.010630
100
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 3
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.889655
CT Device memory bandwidth in GB/s: 135.533793

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 6.291456

500.000031
0.010630
184
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 6.291456
timesamples: 458880

171.875000
0.010630
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time Jan 12 06:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:34 2021 - NOTICE   Pipeline running over next chunk.
processed: 6.291456
timesamples: 426112

328.125000
0.010630
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 6.291456
timesamples: 409728

167.968750
0.010630
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 6.291456
timesamples: 401536

332.031250
0.010630
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 6.291456
timesamples: 397440

156.250000
0.010630
100
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 4
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.893384
CT Device memory bandwidth in GB/s: 135.536030

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 8.388608

500.000031
0.010630
184
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 8.388608
timesamples: 458880

171.875000
0.010630
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 8.388608
timesamples: 426112

328.125000
0.010630
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 8.388608
timesamples: 409728

167.968750
0.010630
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 8.388608
timesamples: 401536

332.031250
0.010630
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 8.388608
timesamples: 397440

156.250000
0.010630
100
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
450688 4096
32 8
14084 512
Performed CT: 0.081786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.713074
CT Device memory bandwidth in GB/s: 135.427844

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 10.485760

500.000031
0.010630
184
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 10.485760
timesamples: 450688

171.875000
0.010630
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeJan 12 06:25:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 06:25:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:25:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 06:25:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 06:25:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 06:25:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 06:25:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 06:25:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 06:25:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 06:25:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 06:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 06:25:35 2021 - DEBUG    Optimization settings:
Jan 12 06:25:35 2021 - DEBUG    		UNROLL:			4
Jan 12 06:25:35 2021 - DEBUG    		SNUMREG:		2
Jan 12 06:25:35 2021 - DEBUG    		SDIVINT:		32
Jan 12 06:25:35 2021 - DEBUG    		SDIVINDM:		24
Jan 12 06:25:35 2021 - DEBUG    ddtr+analysis:		false
Jan 12 06:25:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 06:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.056004,0.016000,1,1
Jan 12 06:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.056004,81.648003,0.011000,2,2
Jan 12 06:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.648003,187.488007,0.042000,4,4
Jan 12 06:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.488007,341.256012,0.043000,8,8
Jan 12 06:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.256012,692.135986,0.170000,16,16
Jan 12 06:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.135986,1183.656006,0.160000,32,32
Jan 12 06:25:35 2021 - DEBUG    ddtr max_ndms:		3816
Jan 12 06:25:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 06:25:35 2021 - DEBUG         ndms[0]:		3816
Jan 12 06:25:35 2021 - DEBUG         ndms[1]:		1872
