Jan 12 08:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:00:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:00:57 2021 - NOTICE   Checked for devices.
Jan 12 08:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:00:57 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:00:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 08:00:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 08:00:59 2021 - DEBUG    ID # on this machine:	0
Jan 12 08:00:59 2021 - DEBUG    Driver version:		11010
Jan 12 08:00:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 08:00:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 08:00:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 08:00:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 08:00:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 08:00:59 2021 - DEBUG    az_start:		0.000000
Jan 12 08:00:59 2021 - DEBUG    za_start:		0.000000
Jan 12 08:00:59 2021 - DEBUG    src_raj:			0.000000
Jan 12 08:00:59 2021 - DEBUG    src_dej:			0.000000
Jan 12 08:00:59 2021 - DEBUG    tstart:			50000.000000
Jan 12 08:00:59 2021 - DEBUG    tsamp:			0.000032
Jan 12 08:00:59 2021 - DEBUG    refdm:			0.000000
Jan 12 08:00:59 2021 - DEBUG    period:			0.000000
Jan 12 08:00:59 2021 - DEBUG    fch1:			680.000000
Jan 12 08:00:59 2021 - DEBUG    foff:			-0.053711
Jan 12 08:00:59 2021 - DEBUG    fchannel:		0.000000
Jan 12 08:00:59 2021 - DEBUG    telescope_id:		0
Jan 12 08:00:59 2021 - DEBUG    machine_id:		0
Jan 12 08:00:59 2021 - DEBUG    data_type:		0
Jan 12 08:00:59 2021 - DEBUG    barycentric:		0
Jan 12 08:00:59 2021 - DEBUG    pulsarcentric:		0
Jan 12 08:00:59 2021 - DEBUG    nbits:			8
Jan 12 08:00:59 2021 - DEBUG    nsamples:		781250
Jan 12 08:00:59 2021 - DEBUG    nchans:			4096
Jan 12 08:00:59 2021 - DEBUG    nifs:			0
Jan 12 08:00:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 08:00:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 08:00:59 2021 - DEBUG    rawdatafile:		
Jan 12 08:00:59 2021 - DEBUG    source_name:		
Jan 12 08:00:59 2021 - DEBUG    N:			0
Jan 12 08:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:00:59 2021 - DEBUG    Optimization settings:
Jan 12 08:00:59 2021 - DEBUG    		UNROLL:			4
Jan 12 08:00:59 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:00:59 2021 - DEBUG    		SDIVINT:		16
Jan 12 08:00:59 2021 - DEBUG    		SDIVINDM:		48
Jan 12 08:00:59 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:00:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 08:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,82.031998,0.011000,2,2
Jan 12 08:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.031998,188.880005,0.042000,4,4
Jan 12 08:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.880005,343.679993,0.043000,8,8
Jan 12 08:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.679993,694.559998,0.170000,16,16
Jan 12 08:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.559998,1186.079956,0.160000,32,32
Jan 12 08:00:59 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:00:59 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:00:59 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:00:59 2021 - DEBUG         ndms[1]:		1872
Jan 12 08:00:59 2021 - DEBUG         ndms[2]:		2544
Jan 12 08:00:59 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:00:59 2021 - DEBUG         ndms[4]:		2064
Jan 12 08:00:59 2021 - DEBUG         ndms[5]:		3072
Jan 12 08:00:59 2021 - DEBUG    ddtr maxshift:		395328
Jan 12 08:00:59 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:00:59 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:00:59 2021 - DEBUG    t_processed size:	6
Jan 12 08:00:59 2021 - DEBUG    t_processed elements:
Jan 12 08:00:59 2021 - DEBUG         t_processed[0][0]:	63488
Jan 12 08:00:59 2021 - DEBUG         t_processed[0][1]:	63488
Jan 12 08:00:59 2021 - DEBUG         t_processed[0][2]:	63488
Jan 12 08:00:59 2021 - DEBUG         t_processed[0][3]:	63488
Jan 12 08:00:59 2021 - DEBUG         t_processed[0][4]:	63488
Jan 12 08:00:59 2021 - DEBUG         t_processed[0][5]:	63488
Jan 12 08:00:59 2021 - DEBUG         t_processed[0][6]:	4096
Jan 12 08:00:59 2021 - DEBUG         t_processed[1][0]:	31744
Jan 12 08:00:59 2021 - DEBUG         t_processed[1][1]:	31744
Jan 12 08:00:59 2021 - DEBUG         t_processed[1][2]:	31744
Jan 12 08:00:59 2021 - DEBUG         t_processed[1][3]:	31744
Jan 12 08:00:59 2021 - DEBUG         t_processed[1][4]:	31744
Jan 12 08:00:59 2021 - DEBUG         t_processed[1][5]:	31744
Jan 12 08:00:59 2021 - DEBUG         t_processed[1][6]:	2048
Jan 12 08:00:59 2021 - DEBUG         t_processed[2][0]:	15872
Jan 12 08:00:59 2021 - DEBUG         t_processed[2][1]:	15872
Jan 12 08:00:59 2021 - DEBUG         t_processed[2][2]:	15872
Jan 12 08:00:59 2021 - DEBUG         t_processed[2][3]:	15872
Jan 12 08:00:59 2021 - DEBUG         t_processed[2][4]:	15872
Jan 12 08:00:59 2021 - DEBUG         t_processed[2][5]:	15872
Jan 12 08:00:59 2021 - DEBUG         t_processed[2][6]:	1024
Jan 12 08:00:59 2021 - DEBUG         t_processed[3][0]:	7936
Jan 12 08:00:59 2021 - DEBUG         t_processed[3][1]:	7936
Jan 12 08:00:59 2021 - DEBUG         t_processed[3][2]:	7936
Jan 12 08:00:59 2021 - DEBUG         t_processed[3][3]:	7936
Jan 12 08:00:59 2021 - DEBUG         t_processed[3][4]:	7936
Jan 12 08:00:59 2021 - DEBUG         t_processed[3][5]:	7936
Jan 12 08:00:59 2021 - DEBUG         t_processed[3][6]:	512
Jan 12 08:00:59 2021 - DEBUG         t_processed[4][0]:	3968
Jan 12 08:00:59 2021 - DEBUG         t_processed[4][1]:	3968
Jan 12 08:00:59 2021 - DEBUG         t_processed[4][2]:	3968
Jan 12 08:00:59 2021 - DEBUG         t_processed[4][3]:	3968
Jan 12 08:00:59 2021 - DEBUG         t_processed[4][4]:	3968
Jan 12 08:00:59 2021 - DEBUG         t_processed[4][5]:	3968
Jan 12 08:00:59 2021 - DEBUG         t_processed[4][6]:	256
Jan 12 08:00:59 2021 - DEBUG         t_processed[5][0]:	1984
Jan 12 08:00:59 2021 - DEBUG         t_processed[5][1]:	1984
Jan 12 08:00:59 2021 - DEBUG         t_processed[5][2]:	1984
Jan 12 08:00:59 2021 - DEBUG         t_processed[5][3]:	1984
Jan 12 08:00:59 2021 - DEBUG         t_processed[5][4]:	1984
Jan 12 08:00:59 2021 - DEBUG         t_processed[5][5]:	1984
Jan 12 08:00:59 2021 - DEBUG         t_processed[5][6]:	128
Jan 12 08:00:59 2021 - DEBUG    power:			2.000000
Jan 12 08:00:59 2021 - NOTICE   Pipeline is ready.
Jan 12 08:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3088 MB.
NOTICE: Output memory needed:	6177 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3088 MB.
NOTICE: Output memory needed:	6177 MB.


Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 395328
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.765163
CT Device memory bandwidth in GB/s: 135.459098

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
279
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 0.000000
timesamples: 458816

171.875000
0.010630
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 0.000000
timesamples: 427072

328.125000
0.010630
193
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 411200

167.968750
0.010630
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 0.000000
timesamples: 403264

332.031250
0.010630
195
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 399296

156.250000
0.010630
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.814628
CT Device memory bandwidth in GB/s: 135.488777

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 2.031616

500.000031
0.010630
279
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 2.031616
timesamples: 458816

171.875000
0.010630
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 2.031616
timesamples: 427072

328.125000
0.010630
193
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:17 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 2.031616
timesamples: 411200

167.968750
0.010630
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 2.031616
timesamples: 403264

332.031250
0.010630
195
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 2.031616
timesamples: 399296

156.250000
0.010630
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 2
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.828623
CT Device memory bandwidth in GB/s: 135.497174

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 4.063232

500.000031
0.010630
279
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 4.063232
timesamples: 458816

171.875000
0.010630
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 4.063232
timesamples: 427072

328.125000
0.010630
193
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 4.063232
timesamples: 411200

167.968750
0.010630
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 4.063232
timesamples: 403264

332.031250
0.010630
195
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 4.063232
timesamples: 399296

156.250000
0.010630
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 3
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.824006
CT Device memory bandwidth in GB/s: 135.494404

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 6.094848

500.000031
0.010630
279
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 6.094848
timesamples: 458816

171.875000
0.010630
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time Jan 12 08:01:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
processed: 6.094848
timesamples: 427072

328.125000
0.010630
193
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 6.094848
timesamples: 411200

167.968750
0.010630
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 6.094848
timesamples: 403264

332.031250
0.010630
195
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 6.094848
timesamples: 399296

156.250000
0.010630
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 4
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.839472
CT Device memory bandwidth in GB/s: 135.503683

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 8.126464

500.000031
0.010630
279
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 8.126464
timesamples: 458816

171.875000
0.010630
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 8.126464
timesamples: 427072

328.125000
0.010630
193
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 8.126464
timesamples: 411200

167.968750
0.010630
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 8.126464
timesamples: 403264

332.031250
0.010630
195
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 8.126464
timesamples: 399296

156.250000
0.010630
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 5
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.815601
CT Device memory bandwidth in GB/s: 135.489361

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 10.158080

500.000031
0.010630
279
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 10.158080
timesamples: 458816

171.875000
0.010630
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeJan 12 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:01:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:01:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:01:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:01:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:01:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:01:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:01:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:01:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:01:29 2021 - DEBUG    Optimization settings:
Jan 12 08:01:29 2021 - DEBUG    		UNROLL:			4
Jan 12 08:01:29 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:01:29 2021 - DEBUG    		SDIVINT:		16
Jan 12 08:01:29 2021 - DEBUG    		SDIVINDM:		48
Jan 12 08:01:29 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:01:29 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
