Jan 12 06:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 06:32:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 06:32:25 2021 - NOTICE   Checked for devices.
Jan 12 06:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 06:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 06:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 06:32:25 2021 - DEBUG    CARD INFORMATION:
Jan 12 06:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 06:32:27 2021 - DEBUG    ID # on this machine:	0
Jan 12 06:32:27 2021 - DEBUG    Driver version:		11010
Jan 12 06:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 06:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 06:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 06:32:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 06:32:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 06:32:27 2021 - DEBUG    az_start:		0.000000
Jan 12 06:32:27 2021 - DEBUG    za_start:		0.000000
Jan 12 06:32:27 2021 - DEBUG    src_raj:			0.000000
Jan 12 06:32:27 2021 - DEBUG    src_dej:			0.000000
Jan 12 06:32:27 2021 - DEBUG    tstart:			50000.000000
Jan 12 06:32:27 2021 - DEBUG    tsamp:			0.000032
Jan 12 06:32:27 2021 - DEBUG    refdm:			0.000000
Jan 12 06:32:27 2021 - DEBUG    period:			0.000000
Jan 12 06:32:27 2021 - DEBUG    fch1:			680.000000
Jan 12 06:32:27 2021 - DEBUG    foff:			-0.053711
Jan 12 06:32:27 2021 - DEBUG    fchannel:		0.000000
Jan 12 06:32:27 2021 - DEBUG    telescope_id:		0
Jan 12 06:32:27 2021 - DEBUG    machine_id:		0
Jan 12 06:32:27 2021 - DEBUG    data_type:		0
Jan 12 06:32:27 2021 - DEBUG    barycentric:		0
Jan 12 06:32:27 2021 - DEBUG    pulsarcentric:		0
Jan 12 06:32:27 2021 - DEBUG    nbits:			8
Jan 12 06:32:27 2021 - DEBUG    nsamples:		781250
Jan 12 06:32:27 2021 - DEBUG    nchans:			4096
Jan 12 06:32:27 2021 - DEBUG    nifs:			0
Jan 12 06:32:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 06:32:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 06:32:27 2021 - DEBUG    rawdatafile:		
Jan 12 06:32:27 2021 - DEBUG    source_name:		
Jan 12 06:32:27 2021 - DEBUG    N:			0
Jan 12 06:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 06:32:27 2021 - DEBUG    Optimization settings:
Jan 12 06:32:27 2021 - DEBUG    		UNROLL:			4
Jan 12 06:32:27 2021 - DEBUG    		SNUMREG:		4
Jan 12 06:32:27 2021 - DEBUG    		SDIVINT:		14
Jan 12 06:32:27 2021 - DEBUG    		SDIVINDM:		25
Jan 12 06:32:27 2021 - DEBUG    ddtr+analysis:		false
Jan 12 06:32:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 06:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 06:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.425003,0.011000,2,2
Jan 12 06:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.425003,187.475006,0.042000,4,4
Jan 12 06:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.475006,341.200012,0.043000,8,8
Jan 12 06:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.200012,689.700012,0.170000,16,16
Jan 12 06:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.700012,1181.699951,0.160000,32,32
Jan 12 06:32:27 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 06:32:27 2021 - DEBUG    ddtr ndms elements:
Jan 12 06:32:27 2021 - DEBUG         ndms[0]:		3800
Jan 12 06:32:27 2021 - DEBUG         ndms[1]:		1875
Jan 12 06:32:27 2021 - DEBUG         ndms[2]:		2525
Jan 12 06:32:27 2021 - DEBUG         ndms[3]:		3575
Jan 12 06:32:27 2021 - DEBUG         ndms[4]:		2050
Jan 12 06:32:27 2021 - DEBUG         ndms[5]:		3075
Jan 12 06:32:27 2021 - DEBUG    ddtr maxshift:		394352
Jan 12 06:32:27 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 06:32:27 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 06:32:27 2021 - DEBUG    t_processed size:	6
Jan 12 06:32:27 2021 - DEBUG    t_processed elements:
Jan 12 06:32:27 2021 - DEBUG         t_processed[0][0]:	64512
Jan 12 06:32:27 2021 - DEBUG         t_processed[0][1]:	64512
Jan 12 06:32:27 2021 - DEBUG         t_processed[0][2]:	64512
Jan 12 06:32:27 2021 - DEBUG         t_processed[0][3]:	64512
Jan 12 06:32:27 2021 - DEBUG         t_processed[0][4]:	64512
Jan 12 06:32:27 2021 - DEBUG         t_processed[0][5]:	60928
Jan 12 06:32:27 2021 - DEBUG         t_processed[1][0]:	32256
Jan 12 06:32:27 2021 - DEBUG         t_processed[1][1]:	32256
Jan 12 06:32:27 2021 - DEBUG         t_processed[1][2]:	32256
Jan 12 06:32:27 2021 - DEBUG         t_processed[1][3]:	32256
Jan 12 06:32:27 2021 - DEBUG         t_processed[1][4]:	32256
Jan 12 06:32:27 2021 - DEBUG         t_processed[1][5]:	30464
Jan 12 06:32:27 2021 - DEBUG         t_processed[2][0]:	16128
Jan 12 06:32:27 2021 - DEBUG         t_processed[2][1]:	16128
Jan 12 06:32:27 2021 - DEBUG         t_processed[2][2]:	16128
Jan 12 06:32:27 2021 - DEBUG         t_processed[2][3]:	16128
Jan 12 06:32:27 2021 - DEBUG         t_processed[2][4]:	16128
Jan 12 06:32:27 2021 - DEBUG         t_processed[2][5]:	15232
Jan 12 06:32:27 2021 - DEBUG         t_processed[3][0]:	8064
Jan 12 06:32:27 2021 - DEBUG         t_processed[3][1]:	8064
Jan 12 06:32:27 2021 - DEBUG         t_processed[3][2]:	8064
Jan 12 06:32:27 2021 - DEBUG         t_processed[3][3]:	8064
Jan 12 06:32:27 2021 - DEBUG         t_processed[3][4]:	8064
Jan 12 06:32:27 2021 - DEBUG         t_processed[3][5]:	7616
Jan 12 06:32:27 2021 - DEBUG         t_processed[4][0]:	4032
Jan 12 06:32:27 2021 - DEBUG         t_processed[4][1]:	4032
Jan 12 06:32:27 2021 - DEBUG         t_processed[4][2]:	4032
Jan 12 06:32:27 2021 - DEBUG         t_processed[4][3]:	4032
Jan 12 06:32:27 2021 - DEBUG         t_processed[4][4]:	4032
Jan 12 06:32:27 2021 - DEBUG         t_processed[4][5]:	3808
Jan 12 06:32:27 2021 - DEBUG         t_processed[5][0]:	2016
Jan 12 06:32:27 2021 - DEBUG         t_processed[5][1]:	2016
Jan 12 06:32:27 2021 - DEBUG         t_processed[5][2]:	2016
Jan 12 06:32:27 2021 - DEBUG         t_processed[5][3]:	2016
Jan 12 06:32:27 2021 - DEBUG         t_processed[5][4]:	2016
Jan 12 06:32:27 2021 - DEBUG         t_processed[5][5]:	1904
Jan 12 06:32:27 2021 - DEBUG    power:			2.000000
Jan 12 06:32:27 2021 - NOTICE   Pipeline is ready.
Jan 12 06:32:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6161 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6161 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 394352
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.527924
CT Device memory bandwidth in GB/s: 135.316754

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 0.000000
timesamples: 458864

171.875000
0.010630
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed: 0.000000
timesamples: 426608

328.125000
0.010630
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 0.000000
timesamples: 410480

167.968750
0.010630
68
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 402416

332.031250
0.010630
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 0.000000
timesamples: 398368

156.250000
0.010630
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.556586
CT Device memory bandwidth in GB/s: 135.333952

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.064384

500.000031
0.010630
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 2.064384
timesamples: 458864

171.875000
0.010630
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed: 2.064384
timesamples: 426608

328.125000
0.010630
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 06:32:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:42 2021 - NOTICE   Pipeline running over next chunk.
 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 2.064384
timesamples: 410480

167.968750
0.010630
68
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 2.064384
timesamples: 402416

332.031250
0.010630
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 2.064384
timesamples: 398368

156.250000
0.010630
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 2
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.581186
CT Device memory bandwidth in GB/s: 135.348712

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.128768

500.000031
0.010630
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 4.128768
timesamples: 458864

171.875000
0.010630
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed: 4.128768
timesamples: 426608

328.125000
0.010630
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 4.128768
timesamples: 410480

167.968750
0.010630
68
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 4.128768
timesamples: 402416

332.031250
0.010630
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 4.128768
timesamples: 398368

156.250000
0.010630
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 3
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.616288
CT Device memory bandwidth in GB/s: 135.369773

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.193152

500.000031
0.010630
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 6.193152
timesamples: 458864

171.875000
0.010630
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed:Jan 12 06:32:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:50 2021 - NOTICE   Pipeline running over next chunk.
 6.193152
timesamples: 426608

328.125000
0.010630
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 6.193152
timesamples: 410480

167.968750
0.010630
68
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 6.193152
timesamples: 402416

332.031250
0.010630
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 6.193152
timesamples: 398368

156.250000
0.010630
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 4
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.592279
CT Device memory bandwidth in GB/s: 135.355368

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.257536

500.000031
0.010630
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 8.257536
timesamples: 458864

171.875000
0.010630
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed: 8.257536
timesamples: 426608

328.125000
0.010630
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 8.257536
timesamples: 410480

167.968750
0.010630
68
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 8.257536
timesamples: 402416

332.031250
0.010630
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 8.257536
timesamples: 398368

156.250000
0.010630
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 5
CORNER TURN!
455280 4096
32 8
14227 512
Performed CT: 0.082780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.266516
CT Device memory bandwidth in GB/s: 135.159909

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.321920

500.000031
0.010630
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 10.321920
timesamples: 455280

171.875000
0.010630
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveJan 12 06:32:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 06:32:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:32:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 06:32:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 06:32:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 06:32:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 06:32:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 06:32:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 06:32:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 06:32:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 06:32:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 06:32:50 2021 - DEBUG    Optimization settings:
Jan 12 06:32:50 2021 - DEBUG    		UNROLL:			4
Jan 12 06:32:50 2021 - DEBUG    		SNUMREG:		4
Jan 12 06:32:50 2021 - DEBUG    		SDIVINT:		14
Jan 12 06:32:50 2021 - DEBUG    		SDIVINDM:		25
Jan 12 06:32:50 2021 - DEBUG    ddtr+analysis:		false
Jan 12 06:32:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 06:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 06:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.425003,0.011000,2,2
Jan 12 06:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.425003,187.475006,0.042000,4,4
Jan 12 06:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.475006,341.200012,0.043000,8,8
Jan 12 06:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.200012,689.700012,0.170000,16,16
Jan 12 06:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.700012,1181.699951,0.160000,32,32
Jan 12 06:32:50 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 06:32:50 2021 - DEBUG    ddtr ndms elements:
Jan 12 06:32:50 2021 - DEBUG         ndms[0]:		3800
Jan 12 06:32:50 2021 - DEBUG         ndms[1]:		1875
