Jan 12 09:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:36:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:36:33 2021 - NOTICE   Checked for devices.
Jan 12 09:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:36:33 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:36:35 2021 - DEBUG    		SDIVINT:		20
Jan 12 09:36:35 2021 - DEBUG    		SDIVINDM:		32
Jan 12 09:36:35 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:36:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
Jan 12 09:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,81.344002,0.011000,2,2
Jan 12 09:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.344002,187.519989,0.042000,4,4
Jan 12 09:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,341.631989,0.043000,8,8
Jan 12 09:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.631989,689.791992,0.170000,16,16
Jan 12 09:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.791992,1181.312012,0.160000,32,32
Jan 12 09:36:35 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 09:36:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:36:35 2021 - DEBUG         ndms[0]:		3808
Jan 12 09:36:35 2021 - DEBUG         ndms[1]:		1856
Jan 12 09:36:35 2021 - DEBUG         ndms[2]:		2528
Jan 12 09:36:35 2021 - DEBUG         ndms[3]:		3584
Jan 12 09:36:35 2021 - DEBUG         ndms[4]:		2048
Jan 12 09:36:35 2021 - DEBUG         ndms[5]:		3072
Jan 12 09:36:35 2021 - DEBUG    ddtr maxshift:		399840
Jan 12 09:36:35 2021 - DEBUG    ddtr num_tchunks:	8
Jan 12 09:36:35 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 09:36:35 2021 - DEBUG    t_processed size:	6
Jan 12 09:36:35 2021 - DEBUG    t_processed elements:
Jan 12 09:36:35 2021 - DEBUG         t_processed[0][0]:	46080
Jan 12 09:36:35 2021 - DEBUG         t_processed[0][1]:	46080
Jan 12 09:36:35 2021 - DEBUG         t_processed[0][2]:	46080
Jan 12 09:36:35 2021 - DEBUG         t_processed[0][3]:	46080
Jan 12 09:36:35 2021 - DEBUG         t_processed[0][4]:	46080
Jan 12 09:36:35 2021 - DEBUG         t_processed[0][5]:	46080
Jan 12 09:36:35 2021 - DEBUG         t_processed[0][6]:	46080
Jan 12 09:36:35 2021 - DEBUG         t_processed[0][7]:	46080
Jan 12 09:36:35 2021 - DEBUG         t_processed[1][0]:	23040
Jan 12 09:36:35 2021 - DEBUG         t_processed[1][1]:	23040
Jan 12 09:36:35 2021 - DEBUG         t_processed[1][2]:	23040
Jan 12 09:36:35 2021 - DEBUG         t_processed[1][3]:	23040
Jan 12 09:36:35 2021 - DEBUG         t_processed[1][4]:	23040
Jan 12 09:36:35 2021 - DEBUG         t_processed[1][5]:	23040
Jan 12 09:36:35 2021 - DEBUG         t_processed[1][6]:	23040
Jan 12 09:36:35 2021 - DEBUG         t_processed[1][7]:	23040
Jan 12 09:36:35 2021 - DEBUG         t_processed[2][0]:	11520
Jan 12 09:36:35 2021 - DEBUG         t_processed[2][1]:	11520
Jan 12 09:36:35 2021 - DEBUG         t_processed[2][2]:	11520
Jan 12 09:36:35 2021 - DEBUG         t_processed[2][3]:	11520
Jan 12 09:36:35 2021 - DEBUG         t_processed[2][4]:	11520
Jan 12 09:36:35 2021 - DEBUG         t_processed[2][5]:	11520
Jan 12 09:36:35 2021 - DEBUG         t_processed[2][6]:	11520
Jan 12 09:36:35 2021 - DEBUG         t_processed[2][7]:	11520
Jan 12 09:36:35 2021 - DEBUG         t_processed[3][0]:	5760
Jan 12 09:36:35 2021 - DEBUG         t_processed[3][1]:	5760
Jan 12 09:36:35 2021 - DEBUG         t_processed[3][2]:	5760
Jan 12 09:36:35 2021 - DEBUG         t_processed[3][3]:	5760
Jan 12 09:36:35 2021 - DEBUG         t_processed[3][4]:	5760
Jan 12 09:36:35 2021 - DEBUG         t_processed[3][5]:	5760
Jan 12 09:36:35 2021 - DEBUG         t_processed[3][6]:	5760
Jan 12 09:36:35 2021 - DEBUG         t_processed[3][7]:	5760
Jan 12 09:36:35 2021 - DEBUG         t_processed[4][0]:	2880
Jan 12 09:36:35 2021 - DEBUG         t_processed[4][1]:	2880
Jan 12 09:36:35 2021 - DEBUG         t_processed[4][2]:	2880
Jan 12 09:36:35 2021 - DEBUG         t_processed[4][3]:	2880
Jan 12 09:36:35 2021 - DEBUG         t_processed[4][4]:	2880
Jan 12 09:36:35 2021 - DEBUG         t_processed[4][5]:	2880
Jan 12 09:36:35 2021 - DEBUG         t_processed[4][6]:	2880
Jan 12 09:36:35 2021 - DEBUG         t_processed[4][7]:	2880
Jan 12 09:36:35 2021 - DEBUG         t_processed[5][0]:	1440
Jan 12 09:36:35 2021 - DEBUG         t_processed[5][1]:	1440
Jan 12 09:36:35 2021 - DEBUG         t_processed[5][2]:	1440
Jan 12 09:36:35 2021 - DEBUG         t_processed[5][3]:	1440
Jan 12 09:36:35 2021 - DEBUG         t_processed[5][4]:	1440
Jan 12 09:36:35 2021 - DEBUG         t_processed[5][5]:	1440
Jan 12 09:36:35 2021 - DEBUG         t_processed[5][6]:	1440
Jan 12 09:36:35 2021 - DEBUG         t_processed[5][7]:	1440
Jan 12 09:36:35 2021 - DEBUG    power:			2.000000
Jan 12 09:36:35 2021 - NOTICE   Pipeline is ready.
Jan 12 09:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3123 MB.
NOTICE: Output memory needed:	6247 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3123 MB.
NOTICE: Output memory needed:	6247 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 399840
Number of time samples + maxshift: 445920;
Number of channels: 4096
Maximum number of DM-trials: 3808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3652976640 bytes = 3483.750 MB;
DDTR output size:  7305953280 bytes = 6967.500 MB;
Total memory required: 10958929920 bytes = 10451.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
445920 4096
32 8
13935 512
Performed CT: 0.081400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.384584
CT Device memory bandwidth in GB/s: 134.630750

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 0.000000

500.000031
0.010630
202
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 0.000000
timesamples: 445920

171.875000
0.010630
94
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 0.000000
timesamples: 422880

328.125000
0.010630
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 0.000000
timesamples: 411360

167.968750
0.010630
93
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 405600

332.031250
0.010630
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 402720

156.250000
0.010630
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 1
CORNER TURN!
445920 4096
32 8
13935 512
Performed CT: 0.081375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.452177
CT Device memory bandwidth in GB/s: 134.671306

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 1.474560

500.000031
0.010630
202
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 1.474560
timesamples: 445920

171.875000
0.010630
94
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 1.474560
timesamples: 422880

328.125000
0.01Jan 12 09:36:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:53 2021 - NOTICE   Pipeline running over next chunk.
0630
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 1.474560
timesamples: 411360

167.968750
0.010630
93
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 1.474560
timesamples: 405600

332.031250
0.010630
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 1.474560
timesamples: 402720

156.250000
0.010630
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 2
CORNER TURN!
445920 4096
32 8
13935 512
Performed CT: 0.081351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.520421
CT Device memory bandwidth in GB/s: 134.712252

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 2.949120

500.000031
0.010630
202
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 2.949120
timesamples: 445920

171.875000
0.010630
94
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 2.949120
timesamples: 422880

328.125000
0.010630
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 2.949120
timesamples: 411360

167.968750
0.010630
93
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 2.949120
timesamples: 405600

332.031250
0.010630
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 2.949120
timesamples: 402720

156.250000
0.010630
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 3
CORNER TURN!
445920 4096
32 8
13935 512
Performed CT: 0.081345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.536762
CT Device memory bandwidth in GB/s: 134.722057

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 4.423680

500.000031
0.010630
202
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 4.423680
timesamples: 445920

171.875000
0.010630
94
lineshift:	534
Using fast shared Jan 12 09:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:36:58 2021 - NOTICE   Pipeline running over next chunk.
memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 4.423680
timesamples: 422880

328.125000
0.010630
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 4.423680
timesamples: 411360

167.968750
0.010630
93
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 4.423680
timesamples: 405600

332.031250
0.010630
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 4.423680
timesamples: 402720

156.250000
0.010630
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 4
CORNER TURN!
445920 4096
32 8
13935 512
Performed CT: 0.081343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.542848
CT Device memory bandwidth in GB/s: 134.725709

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 5.898240

500.000031
0.010630
202
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 5.898240
timesamples: 445920

171.875000
0.010630
94
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 5.898240
timesamples: 422880

328.125000
0.010630
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 5.898240
timesamples: 411360

167.968750
0.010630
93
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 5.898240
timesamples: 405600

332.031250
0.010630
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 5.898240
timesamples: 402720

156.250000
0.010630
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 5
CORNER TURN!
445920 4096
32 8
13935 512
Performed CT: 0.081340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.550451
CT Device memory bandwidth in GB/s: 134.730271

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 7.372800

500.000031
0.010630
202
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline enJan 12 09:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:07 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 5 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 7.372800
timesamples: 445920

171.875000
0.010630
94
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 7.372800
timesamples: 422880

328.125000
0.010630
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 7.372800
timesamples: 411360

167.968750
0.010630
93
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


