Jan 12 07:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:15:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:15:43 2021 - NOTICE   Checked for devices.
Jan 12 07:15:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:15:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:15:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:15:43 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:15:45 2021 - DEBUG    Maximum dispersive delay:	 12.913920(s).
Jan 12 07:15:45 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 07:15:45 2021 - DEBUG    In 4
Jan 12 07:15:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 07:15:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 07:15:45 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 07:15:45 2021 - DEBUG    Compute capability:	7.5
Jan 12 07:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 07:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 07:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 07:15:45 2021 - DEBUG    ID # on this machine:	0
Jan 12 07:15:45 2021 - DEBUG    Driver version:		11010
Jan 12 07:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 07:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 07:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 07:15:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 07:15:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 07:15:45 2021 - DEBUG    az_start:		0.000000
Jan 12 07:15:45 2021 - DEBUG    za_start:		0.000000
Jan 12 07:15:45 2021 - DEBUG    src_raj:			0.000000
Jan 12 07:15:45 2021 - DEBUG    src_dej:			0.000000
Jan 12 07:15:45 2021 - DEBUG    tstart:			50000.000000
Jan 12 07:15:45 2021 - DEBUG    tsamp:			0.000032
Jan 12 07:15:45 2021 - DEBUG    refdm:			0.000000
Jan 12 07:15:45 2021 - DEBUG    period:			0.000000
Jan 12 07:15:45 2021 - DEBUG    fch1:			680.000000
Jan 12 07:15:45 2021 - DEBUG    foff:			-0.053711
Jan 12 07:15:45 2021 - DEBUG    fchannel:		0.000000
Jan 12 07:15:45 2021 - DEBUG    telescope_id:		0
Jan 12 07:15:45 2021 - DEBUG    machine_id:		0
Jan 12 07:15:45 2021 - DEBUG    data_type:		0
Jan 12 07:15:45 2021 - DEBUG    barycentric:		0
Jan 12 07:15:45 2021 - DEBUG    pulsarcentric:		0
Jan 12 07:15:45 2021 - DEBUG    nbits:			8
Jan 12 07:15:45 2021 - DEBUG    nsamples:		781250
Jan 12 07:15:45 2021 - DEBUG    nchans:			4096
Jan 12 07:15:45 2021 - DEBUG    nifs:			0
Jan 12 07:15:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 07:15:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 07:15:45 2021 - DEBUG    rawdatafile:		
Jan 12 07:15:45 2021 - DEBUG    source_name:		
Jan 12 07:15:45 2021 - DEBUG    N:			0
Jan 12 07:15:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:15:45 2021 - DEBUG    Optimization settings:
Jan 12 07:15:45 2021 - DEBUG    		UNROLL:			4
Jan 12 07:15:45 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:15:45 2021 - DEBUG    		SDIVINT:		30
Jan 12 07:15:45 2021 - DEBUG    		SDIVINDM:		32
Jan 12 07:15:45 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:15:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
Jan 12 07:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,81.344002,0.011000,2,2
Jan 12 07:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.344002,187.519989,0.042000,4,4
Jan 12 07:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,341.631989,0.043000,8,8
Jan 12 07:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.631989,689.791992,0.170000,16,16
Jan 12 07:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.791992,1181.312012,0.160000,32,32
Jan 12 07:15:45 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:15:45 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:15:45 2021 - DEBUG         ndms[0]:		3808
Jan 12 07:15:45 2021 - DEBUG         ndms[1]:		1856
Jan 12 07:15:45 2021 - DEBUG         ndms[2]:		2528
Jan 12 07:15:45 2021 - DEBUG         ndms[3]:		3584
Jan 12 07:15:45 2021 - DEBUG         ndms[4]:		2048
Jan 12 07:15:45 2021 - DEBUG         ndms[5]:		3072
Jan 12 07:15:45 2021 - DEBUG    ddtr maxshift:		403560
Jan 12 07:15:45 2021 - DEBUG    ddtr num_tchunks:	8
Jan 12 07:15:45 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:15:45 2021 - DEBUG    t_processed size:	6
Jan 12 07:15:45 2021 - DEBUG    t_processed elements:
Jan 12 07:15:45 2021 - DEBUG         t_processed[0][0]:	46080
Jan 12 07:15:45 2021 - DEBUG         t_processed[0][1]:	46080
Jan 12 07:15:45 2021 - DEBUG         t_processed[0][2]:	46080
Jan 12 07:15:45 2021 - DEBUG         t_processed[0][3]:	46080
Jan 12 07:15:45 2021 - DEBUG         t_processed[0][4]:	46080
Jan 12 07:15:45 2021 - DEBUG         t_processed[0][5]:	46080
Jan 12 07:15:45 2021 - DEBUG         t_processed[0][6]:	46080
Jan 12 07:15:45 2021 - DEBUG         t_processed[0][7]:	46080
Jan 12 07:15:45 2021 - DEBUG         t_processed[1][0]:	23040
Jan 12 07:15:45 2021 - DEBUG         t_processed[1][1]:	23040
Jan 12 07:15:45 2021 - DEBUG         t_processed[1][2]:	23040
Jan 12 07:15:45 2021 - DEBUG         t_processed[1][3]:	23040
Jan 12 07:15:45 2021 - DEBUG         t_processed[1][4]:	23040
Jan 12 07:15:45 2021 - DEBUG         t_processed[1][5]:	23040
Jan 12 07:15:45 2021 - DEBUG         t_processed[1][6]:	23040
Jan 12 07:15:45 2021 - DEBUG         t_processed[1][7]:	23040
Jan 12 07:15:45 2021 - DEBUG         t_processed[2][0]:	11520
Jan 12 07:15:45 2021 - DEBUG         t_processed[2][1]:	11520
Jan 12 07:15:45 2021 - DEBUG         t_processed[2][2]:	11520
Jan 12 07:15:45 2021 - DEBUG         t_processed[2][3]:	11520
Jan 12 07:15:45 2021 - DEBUG         t_processed[2][4]:	11520
Jan 12 07:15:45 2021 - DEBUG         t_processed[2][5]:	11520
Jan 12 07:15:45 2021 - DEBUG         t_processed[2][6]:	11520
Jan 12 07:15:45 2021 - DEBUG         t_processed[2][7]:	11520
Jan 12 07:15:45 2021 - DEBUG         t_processed[3][0]:	5760
Jan 12 07:15:45 2021 - DEBUG         t_processed[3][1]:	5760
Jan 12 07:15:45 2021 - DEBUG         t_processed[3][2]:	5760
Jan 12 07:15:45 2021 - DEBUG         t_processed[3][3]:	5760
Jan 12 07:15:45 2021 - DEBUG         t_processed[3][4]:	5760
Jan 12 07:15:45 2021 - DEBUG         t_processed[3][5]:	5760
Jan 12 07:15:45 2021 - DEBUG         t_processed[3][6]:	5760
Jan 12 07:15:45 2021 - DEBUG         t_processed[3][7]:	5760
Jan 12 07:15:45 2021 - DEBUG         t_processed[4][0]:	2880
Jan 12 07:15:45 2021 - DEBUG         t_processed[4][1]:	2880
Jan 12 07:15:45 2021 - DEBUG         t_processed[4][2]:	2880
Jan 12 07:15:45 2021 - DEBUG         t_processed[4][3]:	2880
Jan 12 07:15:45 2021 - DEBUG         t_processed[4][4]:	2880
Jan 12 07:15:45 2021 - DEBUG         t_processed[4][5]:	2880
Jan 12 07:15:45 2021 - DEBUG         t_processed[4][6]:	2880
Jan 12 07:15:45 2021 - DEBUG         t_processed[4][7]:	2880
Jan 12 07:15:45 2021 - DEBUG         t_processed[5][0]:	1440
Jan 12 07:15:45 2021 - DEBUG         t_processed[5][1]:	1440
Jan 12 07:15:45 2021 - DEBUG         t_processed[5][2]:	1440
Jan 12 07:15:45 2021 - DEBUG         t_processed[5][3]:	1440
Jan 12 07:15:45 2021 - DEBUG         t_processed[5][4]:	1440
Jan 12 07:15:45 2021 - DEBUG         t_processed[5][5]:	1440
Jan 12 07:15:45 2021 - DEBUG         t_processed[5][6]:	1440
Jan 12 07:15:45 2021 - DEBUG         t_processed[5][7]:	1440
Jan 12 07:15:45 2021 - DEBUG    power:			2.000000
Jan 12 07:15:45 2021 - NOTICE   Pipeline is ready.
Jan 12 07:15:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3152 MB.
NOTICE: Output memory needed:	6305 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3152 MB.
NOTICE: Output memory needed:	6305 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 403560
Number of time samples + maxshift: 449640;
Number of channels: 4096
Maximum number of DM-trials: 3808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3683450880 bytes = 3512.812 MB;
DDTR output size:  7366901760 bytes = 7025.625 MB;
Total memory required: 11050352640 bytes = 10538.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
449640 4096
32 8
14051 512
Performed CT: 0.082018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.546902
CT Device memory bandwidth in GB/s: 134.728141

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 0.000000

500.000031
0.010630
222
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 0.000000
timesamples: 449640

171.875000
0.010630
114
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 0.000000
timesamples: 426600

328.125000
0.010630
166
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 0.000000
timesamples: 415080

167.968750
0.010630
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 409312

332.031250
0.010630
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 406432

156.250000
0.010630
109
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 1
CORNER TURN!
449640 4096
32 8
14051 512
Performed CT: 0.081977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.660922
CT Device memory bandwidth in GB/s: 134.796553

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 1.474560

500.000031
0.010630
222
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 1.474560
timesamples: 449640

171.875000
0.010630
114
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 1.474560
timesamples: 426600

328.125000
0.010630
166
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 07:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:59 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 1.474560
timesamples: 415080

167.968750
0.010630
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 1.474560
timesamples: 409312

332.031250
0.010630
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 1.474560
timesamples: 406432

156.250000
0.010630
109
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 2
CORNER TURN!
449640 4096
32 8
14051 512
Performed CT: 0.081967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.686810
CT Device memory bandwidth in GB/s: 134.812086

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 2.949120

500.000031
0.010630
222
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 2.949120
timesamples: 449640

171.875000
0.010630
114
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 2.949120
timesamples: 426600

328.125000
0.010630
166
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 2.949120
timesamples: 415080

167.968750
0.010630
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 2.949120
timesamples: 409312

332.031250
0.010630
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 2.949120
timesamples: 406432

156.250000
0.010630
109
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 3
CORNER TURN!
449640 4096
32 8
14051 512
Performed CT: 0.081977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.660044
CT Device memory bandwidth in GB/s: 134.796027

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 4.423680

500.000031
0.010630
222
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 4.423680
timesamples: 449640

171.875000
0.010630
114
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time pJan 12 07:15:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:15:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:05 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 4.423680
timesamples: 426600

328.125000
0.010630
166
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 4.423680
timesamples: 415080

167.968750
0.010630
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 4.423680
timesamples: 409312

332.031250
0.010630
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 4.423680
timesamples: 406432

156.250000
0.010630
109
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 4
CORNER TURN!
449640 4096
32 8
14051 512
Performed CT: 0.081991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.620952
CT Device memory bandwidth in GB/s: 134.772571

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 5.898240

500.000031
0.010630
222
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 5.898240
timesamples: 449640

171.875000
0.010630
114
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 5.898240
timesamples: 426600

328.125000
0.010630
166
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 5.898240
timesamples: 415080

167.968750
0.010630
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 5.898240
timesamples: 409312

332.031250
0.010630
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 5.898240
timesamples: 406432

156.250000
0.010630
109
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 5
CORNER TURN!
449640 4096
32 8
14051 512
Performed CT: 0.081965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.693817
CT Device memory bandwidth in GB/s: 134.816290

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 7.372800

500.000031
0.010630
222
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 7.372800
timesamples: 449640

171.875000
0.010630
114
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinJan 12 07:16:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:16:13 2021 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 5 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 7.372800
timesamples: 426600

328.125000
0.010630
166
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 7.372800
timesamples: 415080

167.968750
0.010630
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 7.372800
timesamples: 409312

332.031250
0.010630
167
lineshift:	467
Using fast shared memory kernel 8-bit
