Jan 12 08:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:44:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:44:12 2021 - NOTICE   Checked for devices.
Jan 12 08:44:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:44:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:44:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:44:12 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:44:14 2021 - DEBUG         t_processed[1][1]:	29440
Jan 12 08:44:14 2021 - DEBUG         t_processed[1][2]:	29440
Jan 12 08:44:14 2021 - DEBUG         t_processed[1][3]:	29440
Jan 12 08:44:14 2021 - DEBUG         t_processed[1][4]:	29440
Jan 12 08:44:14 2021 - DEBUG         t_processed[1][5]:	29440
Jan 12 08:44:14 2021 - DEBUG         t_processed[1][6]:	14080
Jan 12 08:44:14 2021 - DEBUG         t_processed[2][0]:	14720
Jan 12 08:44:14 2021 - DEBUG         t_processed[2][1]:	14720
Jan 12 08:44:14 2021 - DEBUG         t_processed[2][2]:	14720
Jan 12 08:44:14 2021 - DEBUG         t_processed[2][3]:	14720
Jan 12 08:44:14 2021 - DEBUG         t_processed[2][4]:	14720
Jan 12 08:44:14 2021 - DEBUG         t_processed[2][5]:	14720
Jan 12 08:44:14 2021 - DEBUG         t_processed[2][6]:	7040
Jan 12 08:44:14 2021 - DEBUG         t_processed[3][0]:	7360
Jan 12 08:44:14 2021 - DEBUG         t_processed[3][1]:	7360
Jan 12 08:44:14 2021 - DEBUG         t_processed[3][2]:	7360
Jan 12 08:44:14 2021 - DEBUG         t_processed[3][3]:	7360
Jan 12 08:44:14 2021 - DEBUG         t_processed[3][4]:	7360
Jan 12 08:44:14 2021 - DEBUG         t_processed[3][5]:	7360
Jan 12 08:44:14 2021 - DEBUG         t_processed[3][6]:	3520
Jan 12 08:44:14 2021 - DEBUG         t_processed[4][0]:	3680
Jan 12 08:44:14 2021 - DEBUG         t_processed[4][1]:	3680
Jan 12 08:44:14 2021 - DEBUG         t_processed[4][2]:	3680
Jan 12 08:44:14 2021 - DEBUG         t_processed[4][3]:	3680
Jan 12 08:44:14 2021 - DEBUG         t_processed[4][4]:	3680
Jan 12 08:44:14 2021 - DEBUG         t_processed[4][5]:	3680
Jan 12 08:44:14 2021 - DEBUG         t_processed[4][6]:	1760
Jan 12 08:44:14 2021 - DEBUG         t_processed[5][0]:	1840
Jan 12 08:44:14 2021 - DEBUG         t_processed[5][1]:	1840
Jan 12 08:44:14 2021 - DEBUG         t_processed[5][2]:	1840
Jan 12 08:44:14 2021 - DEBUG         t_processed[5][3]:	1840
Jan 12 08:44:14 2021 - DEBUG         t_processed[5][4]:	1840
Jan 12 08:44:14 2021 - DEBUG         t_processed[5][5]:	1840
Jan 12 08:44:14 2021 - DEBUG         t_processed[5][6]:	880
Jan 12 08:44:14 2021 - DEBUG    power:			2.000000
Jan 12 08:44:14 2021 - NOTICE   Pipeline is ready.
Jan 12 08:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3120 MB.
NOTICE: Output memory needed:	6241 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3120 MB.
NOTICE: Output memory needed:	6241 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 399440
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.571054
CT Device memory bandwidth in GB/s: 135.342633

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458320

171.875000
0.010630
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 428880

328.125000
0.010630
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 414160

167.968750
0.010630
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 0.000000
timesamples: 406800

332.031250
0.010630
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 0.000000
timesamples: 403104

156.250000
0.010630
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 1
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.654362
CT Device memory bandwidth in GB/s: 135.392617

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.884160

500.000031
0.010630
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 1.884160
timesamples: 458320

171.875000
0.010630
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 1.884160
timesamples: 428880

328.125000
0.010630
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:29 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 1.884160
timesamples: 414160

167.968750
0.010630
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 1.884160
timesamples: 406800

332.031250
0.010630
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 1.884160
timesamples: 403104

156.250000
0.010630
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 2
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.659908
CT Device memory bandwidth in GB/s: 135.395945

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.768320

500.000031
0.010630
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 3.768320
timesamples: 458320

171.875000
0.010630
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 3.768320
timesamples: 428880

328.125000
0.010630
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 3.768320
timesamples: 414160

167.968750
0.010630
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 3.768320
timesamples: 406800

332.031250
0.010630
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 3.768320
timesamples: 403104

156.250000
0.010630
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 3
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.595004
CT Device memory bandwidth in GB/s: 135.357002

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.652480

500.000031
0.010630
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 5.652480
timesamples: 458320

171.875000
0.010630
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time Jan 12 08:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:37 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.652480
timesamples: 428880

328.125000
0.010630
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 5.652480
timesamples: 414160

167.968750
0.010630
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 5.652480
timesamples: 406800

332.031250
0.010630
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 5.652480
timesamples: 403104

156.250000
0.010630
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 4
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621027
CT Device memory bandwidth in GB/s: 135.372616

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.536640

500.000031
0.010630
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 7.536640
timesamples: 458320

171.875000
0.010630
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 7.536640
timesamples: 428880

328.125000
0.010630
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 7.536640
timesamples: 414160

167.968750
0.010630
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 7.536640
timesamples: 406800

332.031250
0.010630
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 7.536640
timesamples: 403104

156.250000
0.010630
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 5
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.661730
CT Device memory bandwidth in GB/s: 135.397038

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.420800

500.000031
0.010630
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 9.420800
timesamples: 458320

171.875000
0.010630
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:44:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:44:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:44:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:44:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:44:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:44:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:44:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:44:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:44:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:44:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:44:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:44:41 2021 - DEBUG    Optimization settings:
Jan 12 08:44:41 2021 - DEBUG    		UNROLL:			4
Jan 12 08:44:41 2021 - DEBUG    		SNUMREG:		4
Jan 12 08:44:41 2021 - DEBUG    		SDIVINT:		10
Jan 12 08:44:41 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:44:41 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:44:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
