Jan 12 06:09:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 06:09:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 06:09:51 2021 - NOTICE   Checked for devices.
Jan 12 06:09:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 06:09:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 06:09:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 06:09:51 2021 - DEBUG    CARD INFORMATION:
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 0.000000
timesamples: 410424

167.968750
0.010630
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 0.000000
timesamples: 402352

332.031250
0.010630
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 398304

156.250000
0.010630
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.205201
CT Device memory bandwidth in GB/s: 135.123121

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 2.064384

500.000031
0.010630
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 2.064384
timesamples: 458808

171.875000
0.010630
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 2.064384
timesamples: 426552

328.125000
0.010630
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 /Jan 12 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:10 2021 - NOTICE   Pipeline running over next chunk.
 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 2.064384
timesamples: 410424

167.968750
0.010630
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 2.064384
timesamples: 402352

332.031250
0.010630
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 2.064384
timesamples: 398304

156.250000
0.010630
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 2
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.306905
CT Device memory bandwidth in GB/s: 135.184143

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 4.128768

500.000031
0.010630
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 4.128768
timesamples: 458808

171.875000
0.010630
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 4.128768
timesamples: 426552

328.125000
0.010630
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 4.128768
timesamples: 410424

167.968750
0.010630
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 4.128768
timesamples: 402352

332.031250
0.010630
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 4.128768
timesamples: 398304

156.250000
0.010630
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 3
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.313212
CT Device memory bandwidth in GB/s: 135.187927

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 6.193152

500.000031
0.010630
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 6.193152
timesamples: 458808

171.875000
0.010630
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 6.193152
Jan 12 06:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:19 2021 - NOTICE   Pipeline running over next chunk.
timesamples: 426552

328.125000
0.010630
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 6.193152
timesamples: 410424

167.968750
0.010630
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 6.193152
timesamples: 402352

332.031250
0.010630
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 6.193152
timesamples: 398304

156.250000
0.010630
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 4
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.291696
CT Device memory bandwidth in GB/s: 135.175018

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 8.257536

500.000031
0.010630
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 8.257536
timesamples: 458808

171.875000
0.010630
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 8.257536
timesamples: 426552

328.125000
0.010630
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 8.257536
timesamples: 410424

167.968750
0.010630
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 8.257536
timesamples: 402352

332.031250
0.010630
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 8.257536
timesamples: 398304

156.250000
0.010630
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 5
CORNER TURN!
457016 4096
32 8
14281 512
Performed CT: 0.083145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.129696
CT Device memory bandwidth in GB/s: 135.077817

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 10.321920

500.000031
0.010630
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 10.321920
timesamples: 457016

171.875000
0.010630
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 anJan 12 06:10:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 06:10:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:10:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 06:10:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 06:10:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 06:10:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 06:10:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 06:10:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 06:10:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 06:10:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 06:10:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 06:10:20 2021 - DEBUG    Optimization settings:
Jan 12 06:10:20 2021 - DEBUG    		UNROLL:			4
Jan 12 06:10:20 2021 - DEBUG    		SNUMREG:		2
Jan 12 06:10:20 2021 - DEBUG    		SDIVINT:		14
Jan 12 06:10:20 2021 - DEBUG    		SDIVINDM:		24
Jan 12 06:10:20 2021 - DEBUG    ddtr+analysis:		false
Jan 12 06:10:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 06:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.056004,0.016000,1,1
Jan 12 06:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.056004,81.648003,0.011000,2,2
Jan 12 06:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.648003,187.488007,0.042000,4,4
Jan 12 06:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.488007,341.256012,0.043000,8,8
Jan 12 06:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.256012,692.135986,0.170000,16,16
Jan 12 06:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.135986,1183.656006,0.160000,32,32
Jan 12 06:10:20 2021 - DEBUG    ddtr max_ndms:		3816
Jan 12 06:10:20 2021 - DEBUG    ddtr ndms elements:
Jan 12 06:10:20 2021 - DEBUG         ndms[0]:		3816
Jan 12 06:10:20 2021 - DEBUG         ndms[1]:		1872
