Jan 12 08:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:26:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:26:19 2021 - NOTICE   Checked for devices.
Jan 12 08:26:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:26:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:26:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:26:19 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.723062
CT Device memory bandwidth in GB/s: 135.433837

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
290
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 0.000000
timesamples: 458816

171.875000
0.010630
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 0.000000
timesamples: 427072

328.125000
0.010630
200
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 411200

167.968750
0.010630
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 403264

332.031250
0.010630
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 0.000000
timesamples: 399296

156.250000
0.010630
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.800842
CT Device memory bandwidth in GB/s: 135.480505

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.031616

500.000031
0.010630
290
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 2.031616
timesamples: 458816

171.875000
0.010630
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 2.031616
timesamples: 427072

328.125000
0.010630
200
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:26:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:39 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 2.031616
timesamples: 411200

167.968750
0.010630
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 2.031616
timesamples: 403264

332.031250
0.010630
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 2.031616
timesamples: 399296

156.250000
0.010630
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 2
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.835311
CT Device memory bandwidth in GB/s: 135.501186

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.063232

500.000031
0.010630
290
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 4.063232
timesamples: 458816

171.875000
0.010630
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 4.063232
timesamples: 427072

328.125000
0.010630
200
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 4.063232
timesamples: 411200

167.968750
0.010630
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 4.063232
timesamples: 403264

332.031250
0.010630
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 4.063232
timesamples: 399296

156.250000
0.010630
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 3
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861961
CT Device memory bandwidth in GB/s: 135.517177

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.094848

500.000031
0.010630
290
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 6.094848
timesamples: 458816

171.875000
0.010630
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time Jan 12 08:26:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:48 2021 - NOTICE   Pipeline running over next chunk.
processed: 6.094848
timesamples: 427072

328.125000
0.010630
200
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 6.094848
timesamples: 411200

167.968750
0.010630
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 6.094848
timesamples: 403264

332.031250
0.010630
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 6.094848
timesamples: 399296

156.250000
0.010630
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 4
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.845291
CT Device memory bandwidth in GB/s: 135.507174

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.126464

500.000031
0.010630
290
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 8.126464
timesamples: 458816

171.875000
0.010630
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 8.126464
timesamples: 427072

328.125000
0.010630
200
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 8.126464
timesamples: 411200

167.968750
0.010630
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 8.126464
timesamples: 403264

332.031250
0.010630
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 8.126464
timesamples: 399296

156.250000
0.010630
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 5
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.834172
CT Device memory bandwidth in GB/s: 135.500503

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.158080

500.000031
0.010630
290
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 10.158080
timesamples: 458816

171.875000
0.010630
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeJan 12 08:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:26:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:26:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:26:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:26:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:26:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:26:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:26:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:26:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:26:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:26:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:26:51 2021 - DEBUG    Optimization settings:
Jan 12 08:26:51 2021 - DEBUG    		UNROLL:			4
Jan 12 08:26:51 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:26:51 2021 - DEBUG    		SDIVINT:		16
Jan 12 08:26:51 2021 - DEBUG    		SDIVINDM:		50
Jan 12 08:26:51 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:26:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
