Jan 12 09:18:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:18:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:18:06 2021 - NOTICE   Checked for devices.
Jan 12 09:18:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:18:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:18:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:18:06 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:18:08 2021 - DEBUG         t_processed[1][1]:	32768
Jan 12 09:18:08 2021 - DEBUG         t_processed[1][2]:	32768
Jan 12 09:18:08 2021 - DEBUG         t_processed[1][3]:	32768
Jan 12 09:18:08 2021 - DEBUG         t_processed[1][4]:	32768
Jan 12 09:18:08 2021 - DEBUG         t_processed[1][5]:	29696
Jan 12 09:18:08 2021 - DEBUG         t_processed[2][0]:	16384
Jan 12 09:18:08 2021 - DEBUG         t_processed[2][1]:	16384
Jan 12 09:18:08 2021 - DEBUG         t_processed[2][2]:	16384
Jan 12 09:18:08 2021 - DEBUG         t_processed[2][3]:	16384
Jan 12 09:18:08 2021 - DEBUG         t_processed[2][4]:	16384
Jan 12 09:18:08 2021 - DEBUG         t_processed[2][5]:	14848
Jan 12 09:18:08 2021 - DEBUG         t_processed[3][0]:	8192
Jan 12 09:18:08 2021 - DEBUG         t_processed[3][1]:	8192
Jan 12 09:18:08 2021 - DEBUG         t_processed[3][2]:	8192
Jan 12 09:18:08 2021 - DEBUG         t_processed[3][3]:	8192
Jan 12 09:18:08 2021 - DEBUG         t_processed[3][4]:	8192
Jan 12 09:18:08 2021 - DEBUG         t_processed[3][5]:	7424
Jan 12 09:18:08 2021 - DEBUG         t_processed[4][0]:	4096
Jan 12 09:18:08 2021 - DEBUG         t_processed[4][1]:	4096
Jan 12 09:18:08 2021 - DEBUG         t_processed[4][2]:	4096
Jan 12 09:18:08 2021 - DEBUG         t_processed[4][3]:	4096
Jan 12 09:18:08 2021 - DEBUG         t_processed[4][4]:	4096
Jan 12 09:18:08 2021 - DEBUG         t_processed[4][5]:	3712
Jan 12 09:18:08 2021 - DEBUG         t_processed[5][0]:	2048
Jan 12 09:18:08 2021 - DEBUG         t_processed[5][1]:	2048
Jan 12 09:18:08 2021 - DEBUG         t_processed[5][2]:	2048
Jan 12 09:18:08 2021 - DEBUG         t_processed[5][3]:	2048
Jan 12 09:18:08 2021 - DEBUG         t_processed[5][4]:	2048
Jan 12 09:18:08 2021 - DEBUG         t_processed[5][5]:	1856
Jan 12 09:18:08 2021 - DEBUG    power:			2.000000
Jan 12 09:18:08 2021 - NOTICE   Pipeline is ready.
Jan 12 09:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3072 MB.
NOTICE: Output memory needed:	6145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3072 MB.
NOTICE: Output memory needed:	6145 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 393280
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.727592
CT Device memory bandwidth in GB/s: 135.436555

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
364
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 0.000000
timesamples: 458816

171.875000
0.010630
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 0.000000
timesamples: 426048

328.125000
0.010630
249
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 0.000000
timesamples: 409664

167.968750
0.010630
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 401472

332.031250
0.010630
252
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 397376

156.250000
0.010630
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.837215
CT Device memory bandwidth in GB/s: 135.502329

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 2.097152

500.000031
0.010630
364
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 2.097152
timesamples: 458816

171.875000
0.010630
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 2.097152
timesamples: 426048

328.125000
0.010630
249
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 09:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:26 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 2.097152
timesamples: 409664

167.968750
0.010630
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 2.097152
timesamples: 401472

332.031250
0.010630
252
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 2.097152
timesamples: 397376

156.250000
0.010630
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 2
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.755873
CT Device memory bandwidth in GB/s: 135.453524

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 4.194304

500.000031
0.010630
364
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 4.194304
timesamples: 458816

171.875000
0.010630
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 4.194304
timesamples: 426048

328.125000
0.010630
249
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 4.194304
timesamples: 409664

167.968750
0.010630
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 4.194304
timesamples: 401472

332.031250
0.010630
252
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 4.194304
timesamples: 397376

156.250000
0.010630
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 3
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.797530
CT Device memory bandwidth in GB/s: 135.478518

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 6.291456

500.000031
0.010630
364
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 6.291456
timesamples: 458816

171.875000
0.010630
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time Jan 12 09:18:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:34 2021 - NOTICE   Pipeline running over next chunk.
processed: 6.291456
timesamples: 426048

328.125000
0.010630
249
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 6.291456
timesamples: 409664

167.968750
0.010630
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 6.291456
timesamples: 401472

332.031250
0.010630
252
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 6.291456
timesamples: 397376

156.250000
0.010630
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 4
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856411
CT Device memory bandwidth in GB/s: 135.513847

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 8.388608

500.000031
0.010630
364
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 8.388608
timesamples: 458816

171.875000
0.010630
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 8.388608
timesamples: 426048

328.125000
0.010630
249
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 8.388608
timesamples: 409664

167.968750
0.010630
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 8.388608
timesamples: 401472

332.031250
0.010630
252
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 8.388608
timesamples: 397376

156.250000
0.010630
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 5
CORNER TURN!
452672 4096
32 8
14146 512
Performed CT: 0.082218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.514276
CT Device memory bandwidth in GB/s: 135.308566

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 10.485760

500.000031
0.010630
364
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 10.485760
timesamples: 452672

171.875000
0.010630
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeJan 12 09:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:18:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:18:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:18:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:18:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:18:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:18:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:18:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:18:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:18:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:18:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:18:35 2021 - DEBUG    Optimization settings:
Jan 12 09:18:35 2021 - DEBUG    		UNROLL:			4
Jan 12 09:18:35 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:18:35 2021 - DEBUG    		SDIVINT:		16
Jan 12 09:18:35 2021 - DEBUG    		SDIVINDM:		64
Jan 12 09:18:35 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:18:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 09:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.856003,0.011000,2,2
Jan 12 09:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.856003,189.376007,0.042000,4,4
Jan 12 09:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.376007,343.488007,0.043000,8,8
Jan 12 09:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.488007,691.648010,0.170000,16,16
Jan 12 09:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.648010,1183.167969,0.160000,32,32
Jan 12 09:18:35 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:18:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:18:35 2021 - DEBUG         ndms[0]:		3840
Jan 12 09:18:35 2021 - DEBUG         ndms[1]:		1856
