Jan 12 08:52:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:52:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:52:39 2021 - NOTICE   Checked for devices.
Jan 12 08:52:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:52:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:52:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:52:39 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:52:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 08:52:42 2021 - DEBUG    az_start:		0.000000
Jan 12 08:52:42 2021 - DEBUG    za_start:		0.000000
Jan 12 08:52:42 2021 - DEBUG    src_raj:			0.000000
Jan 12 08:52:42 2021 - DEBUG    src_dej:			0.000000
Jan 12 08:52:42 2021 - DEBUG    tstart:			50000.000000
Jan 12 08:52:42 2021 - DEBUG    tsamp:			0.000032
Jan 12 08:52:42 2021 - DEBUG    refdm:			0.000000
Jan 12 08:52:42 2021 - DEBUG    period:			0.000000
Jan 12 08:52:42 2021 - DEBUG    fch1:			680.000000
Jan 12 08:52:42 2021 - DEBUG    foff:			-0.053711
Jan 12 08:52:42 2021 - DEBUG    fchannel:		0.000000
Jan 12 08:52:42 2021 - DEBUG    telescope_id:		0
Jan 12 08:52:42 2021 - DEBUG    machine_id:		0
Jan 12 08:52:42 2021 - DEBUG    data_type:		0
Jan 12 08:52:42 2021 - DEBUG    barycentric:		0
Jan 12 08:52:42 2021 - DEBUG    pulsarcentric:		0
Jan 12 08:52:42 2021 - DEBUG    nbits:			8
Jan 12 08:52:42 2021 - DEBUG    nsamples:		781250
Jan 12 08:52:42 2021 - DEBUG    nchans:			4096
Jan 12 08:52:42 2021 - DEBUG    nifs:			0
Jan 12 08:52:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 08:52:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 08:52:42 2021 - DEBUG    rawdatafile:		
Jan 12 08:52:42 2021 - DEBUG    source_name:		
Jan 12 08:52:42 2021 - DEBUG    N:			0
Jan 12 08:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:52:42 2021 - DEBUG    Optimization settings:
Jan 12 08:52:42 2021 - DEBUG    		UNROLL:			4
Jan 12 08:52:42 2021 - DEBUG    		SNUMREG:		4
Jan 12 08:52:42 2021 - DEBUG    		SDIVINT:		14
Jan 12 08:52:42 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:52:42 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:52:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 08:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 08:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 08:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 08:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:52:42 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:52:42 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:52:42 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:52:42 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:52:42 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:52:42 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:52:42 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:52:42 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:52:42 2021 - DEBUG    ddtr maxshift:		401520
Jan 12 08:52:42 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:52:42 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:52:42 2021 - DEBUG    t_processed size:	6
Jan 12 08:52:42 2021 - DEBUG    t_processed elements:
Jan 12 08:52:42 2021 - DEBUG         t_processed[0][0]:	57344
Jan 12 08:52:42 2021 - DEBUG         t_processed[0][1]:	57344
Jan 12 08:52:42 2021 - DEBUG         t_processed[0][2]:	57344
Jan 12 08:52:42 2021 - DEBUG         t_processed[0][3]:	57344
Jan 12 08:52:42 2021 - DEBUG         t_processed[0][4]:	57344
Jan 12 08:52:42 2021 - DEBUG         t_processed[0][5]:	57344
Jan 12 08:52:42 2021 - DEBUG         t_processed[0][6]:	32256
Jan 12 08:52:42 2021 - DEBUG         t_processed[1][0]:	28672
Jan 12 08:52:42 2021 - DEBUG         t_processed[1][1]:	28672
Jan 12 08:52:42 2021 - DEBUG         t_processed[1][2]:	28672
Jan 12 08:52:42 2021 - DEBUG         t_processed[1][3]:	28672
Jan 12 08:52:42 2021 - DEBUG         t_processed[1][4]:	28672
Jan 12 08:52:42 2021 - DEBUG         t_processed[1][5]:	28672
Jan 12 08:52:42 2021 - DEBUG         t_processed[1][6]:	16128
Jan 12 08:52:42 2021 - DEBUG         t_processed[2][0]:	14336
Jan 12 08:52:42 2021 - DEBUG         t_processed[2][1]:	14336
Jan 12 08:52:42 2021 - DEBUG         t_processed[2][2]:	14336
Jan 12 08:52:42 2021 - DEBUG         t_processed[2][3]:	14336
Jan 12 08:52:42 2021 - DEBUG         t_processed[2][4]:	14336
Jan 12 08:52:42 2021 - DEBUG         t_processed[2][5]:	14336
Jan 12 08:52:42 2021 - DEBUG         t_processed[2][6]:	8064
Jan 12 08:52:42 2021 - DEBUG         t_processed[3][0]:	7168
Jan 12 08:52:42 2021 - DEBUG         t_processed[3][1]:	7168
Jan 12 08:52:42 2021 - DEBUG         t_processed[3][2]:	7168
Jan 12 08:52:42 2021 - DEBUG         t_processed[3][3]:	7168
Jan 12 08:52:42 2021 - DEBUG         t_processed[3][4]:	7168
Jan 12 08:52:42 2021 - DEBUG         t_processed[3][5]:	7168
Jan 12 08:52:42 2021 - DEBUG         t_processed[3][6]:	4032
Jan 12 08:52:42 2021 - DEBUG         t_processed[4][0]:	3584
Jan 12 08:52:42 2021 - DEBUG         t_processed[4][1]:	3584
Jan 12 08:52:42 2021 - DEBUG         t_processed[4][2]:	3584
Jan 12 08:52:42 2021 - DEBUG         t_processed[4][3]:	3584
Jan 12 08:52:42 2021 - DEBUG         t_processed[4][4]:	3584
Jan 12 08:52:42 2021 - DEBUG         t_processed[4][5]:	3584
Jan 12 08:52:42 2021 - DEBUG         t_processed[4][6]:	2016
Jan 12 08:52:42 2021 - DEBUG         t_processed[5][0]:	1792
Jan 12 08:52:42 2021 - DEBUG         t_processed[5][1]:	1792
Jan 12 08:52:42 2021 - DEBUG         t_processed[5][2]:	1792
Jan 12 08:52:42 2021 - DEBUG         t_processed[5][3]:	1792
Jan 12 08:52:42 2021 - DEBUG         t_processed[5][4]:	1792
Jan 12 08:52:42 2021 - DEBUG         t_processed[5][5]:	1792
Jan 12 08:52:42 2021 - DEBUG         t_processed[5][6]:	1008
Jan 12 08:52:42 2021 - DEBUG    power:			2.000000
Jan 12 08:52:42 2021 - NOTICE   Pipeline is ready.
Jan 12 08:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3136 MB.
NOTICE: Output memory needed:	6273 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3136 MB.
NOTICE: Output memory needed:	6273 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 401520
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.506866
CT Device memory bandwidth in GB/s: 135.304119

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458864

171.875000
0.010630
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 430192

328.125000
0.010630
231
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 415856

167.968750
0.010630
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 0.000000
timesamples: 408688

332.031250
0.010630
234
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 0.000000
timesamples: 405088

156.250000
0.010630
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.560056
CT Device memory bandwidth in GB/s: 135.336033

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.835008

500.000031
0.010630
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 1.835008
timesamples: 458864

171.875000
0.010630
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 1.835008
timesamples: 430192

328.125000
0.010630
231
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:56 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 1.835008
timesamples: 415856

167.968750
0.010630
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 1.835008
timesamples: 408688

332.031250
0.010630
234
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 1.835008
timesamples: 405088

156.250000
0.010630
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 2
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.550184
CT Device memory bandwidth in GB/s: 135.330110

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.670016

500.000031
0.010630
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 3.670016
timesamples: 458864

171.875000
0.010630
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 3.670016
timesamples: 430192

328.125000
0.010630
231
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 3.670016
timesamples: 415856

167.968750
0.010630
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 3.670016
timesamples: 408688

332.031250
0.010630
234
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 3.670016
timesamples: 405088

156.250000
0.010630
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 3
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.616019
CT Device memory bandwidth in GB/s: 135.369611

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.505024

500.000031
0.010630
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 5.505024
timesamples: 458864

171.875000
0.010630
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time Jan 12 08:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:04 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.505024
timesamples: 430192

328.125000
0.010630
231
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 5.505024
timesamples: 415856

167.968750
0.010630
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 5.505024
timesamples: 408688

332.031250
0.010630
234
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 5.505024
timesamples: 405088

156.250000
0.010630
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 4
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.579451
CT Device memory bandwidth in GB/s: 135.347670

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.340032

500.000031
0.010630
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 7.340032
timesamples: 458864

171.875000
0.010630
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 7.340032
timesamples: 430192

328.125000
0.010630
231
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 7.340032
timesamples: 415856

167.968750
0.010630
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 7.340032
timesamples: 408688

332.031250
0.010630
234
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 7.340032
timesamples: 405088

156.250000
0.010630
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.566293
CT Device memory bandwidth in GB/s: 135.339776

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.175040

500.000031
0.010630
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 9.175040
timesamples: 458864

171.875000
0.010630
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:53:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:53:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:53:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:53:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:53:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:53:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:53:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:53:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:53:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:53:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:53:08 2021 - DEBUG    Optimization settings:
Jan 12 08:53:08 2021 - DEBUG    		UNROLL:			4
Jan 12 08:53:08 2021 - DEBUG    		SNUMREG:		4
Jan 12 08:53:08 2021 - DEBUG    		SDIVINT:		14
Jan 12 08:53:08 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:53:08 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:53:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
