Jan 12 05:56:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:56:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:56:29 2021 - NOTICE   Checked for devices.
Jan 12 05:56:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:56:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:56:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:56:29 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:56:31 2021 - DEBUG    refdm:			0.000000
Jan 12 05:56:31 2021 - DEBUG    period:			0.000000
Jan 12 05:56:31 2021 - DEBUG    fch1:			680.000000
Jan 12 05:56:31 2021 - DEBUG    foff:			-0.053711
Jan 12 05:56:31 2021 - DEBUG    fchannel:		0.000000
Jan 12 05:56:31 2021 - DEBUG    telescope_id:		0
Jan 12 05:56:31 2021 - DEBUG    machine_id:		0
Jan 12 05:56:31 2021 - DEBUG    data_type:		0
Jan 12 05:56:31 2021 - DEBUG    barycentric:		0
Jan 12 05:56:31 2021 - DEBUG    pulsarcentric:		0
Jan 12 05:56:31 2021 - DEBUG    nbits:			8
Jan 12 05:56:31 2021 - DEBUG    nsamples:		781250
Jan 12 05:56:31 2021 - DEBUG    nchans:			4096
Jan 12 05:56:31 2021 - DEBUG    nifs:			0
Jan 12 05:56:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 05:56:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 05:56:31 2021 - DEBUG    rawdatafile:		
Jan 12 05:56:31 2021 - DEBUG    source_name:		
Jan 12 05:56:31 2021 - DEBUG    N:			0
Jan 12 05:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:56:31 2021 - DEBUG    Optimization settings:
Jan 12 05:56:31 2021 - DEBUG    		UNROLL:			4
Jan 12 05:56:31 2021 - DEBUG    		SNUMREG:		2
Jan 12 05:56:31 2021 - DEBUG    		SDIVINT:		28
Jan 12 05:56:31 2021 - DEBUG    		SDIVINDM:		20
Jan 12 05:56:31 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:56:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 05:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.260002,0.011000,2,2
Jan 12 05:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.260002,187.100006,0.042000,4,4
Jan 12 05:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.100006,340.179993,0.043000,8,8
Jan 12 05:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.179993,690.380005,0.170000,16,16
Jan 12 05:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.380005,1183.179932,0.160000,32,32
Jan 12 05:56:31 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:56:31 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:56:31 2021 - DEBUG         ndms[0]:		3800
Jan 12 05:56:31 2021 - DEBUG         ndms[1]:		1860
Jan 12 05:56:31 2021 - DEBUG         ndms[2]:		2520
Jan 12 05:56:31 2021 - DEBUG         ndms[3]:		3560
Jan 12 05:56:31 2021 - DEBUG         ndms[4]:		2060
Jan 12 05:56:31 2021 - DEBUG         ndms[5]:		3080
Jan 12 05:56:31 2021 - DEBUG    ddtr maxshift:		394352
Jan 12 05:56:31 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 05:56:31 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:56:31 2021 - DEBUG    t_processed size:	6
Jan 12 05:56:31 2021 - DEBUG    t_processed elements:
Jan 12 05:56:31 2021 - DEBUG         t_processed[0][0]:	64512
Jan 12 05:56:31 2021 - DEBUG         t_processed[0][1]:	64512
Jan 12 05:56:31 2021 - DEBUG         t_processed[0][2]:	64512
Jan 12 05:56:31 2021 - DEBUG         t_processed[0][3]:	64512
Jan 12 05:56:31 2021 - DEBUG         t_processed[0][4]:	64512
Jan 12 05:56:31 2021 - DEBUG         t_processed[0][5]:	60928
Jan 12 05:56:31 2021 - DEBUG         t_processed[1][0]:	32256
Jan 12 05:56:31 2021 - DEBUG         t_processed[1][1]:	32256
Jan 12 05:56:31 2021 - DEBUG         t_processed[1][2]:	32256
Jan 12 05:56:31 2021 - DEBUG         t_processed[1][3]:	32256
Jan 12 05:56:31 2021 - DEBUG         t_processed[1][4]:	32256
Jan 12 05:56:31 2021 - DEBUG         t_processed[1][5]:	30464
Jan 12 05:56:31 2021 - DEBUG         t_processed[2][0]:	16128
Jan 12 05:56:31 2021 - DEBUG         t_processed[2][1]:	16128
Jan 12 05:56:31 2021 - DEBUG         t_processed[2][2]:	16128
Jan 12 05:56:31 2021 - DEBUG         t_processed[2][3]:	16128
Jan 12 05:56:31 2021 - DEBUG         t_processed[2][4]:	16128
Jan 12 05:56:31 2021 - DEBUG         t_processed[2][5]:	15232
Jan 12 05:56:31 2021 - DEBUG         t_processed[3][0]:	8064
Jan 12 05:56:31 2021 - DEBUG         t_processed[3][1]:	8064
Jan 12 05:56:31 2021 - DEBUG         t_processed[3][2]:	8064
Jan 12 05:56:31 2021 - DEBUG         t_processed[3][3]:	8064
Jan 12 05:56:31 2021 - DEBUG         t_processed[3][4]:	8064
Jan 12 05:56:31 2021 - DEBUG         t_processed[3][5]:	7616
Jan 12 05:56:31 2021 - DEBUG         t_processed[4][0]:	4032
Jan 12 05:56:31 2021 - DEBUG         t_processed[4][1]:	4032
Jan 12 05:56:31 2021 - DEBUG         t_processed[4][2]:	4032
Jan 12 05:56:31 2021 - DEBUG         t_processed[4][3]:	4032
Jan 12 05:56:31 2021 - DEBUG         t_processed[4][4]:	4032
Jan 12 05:56:31 2021 - DEBUG         t_processed[4][5]:	3808
Jan 12 05:56:31 2021 - DEBUG         t_processed[5][0]:	2016
Jan 12 05:56:31 2021 - DEBUG         t_processed[5][1]:	2016
Jan 12 05:56:31 2021 - DEBUG         t_processed[5][2]:	2016
Jan 12 05:56:31 2021 - DEBUG         t_processed[5][3]:	2016
Jan 12 05:56:31 2021 - DEBUG         t_processed[5][4]:	2016
Jan 12 05:56:31 2021 - DEBUG         t_processed[5][5]:	1904
Jan 12 05:56:31 2021 - DEBUG    power:			2.000000
Jan 12 05:56:31 2021 - NOTICE   Pipeline is ready.
Jan 12 05:56:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6161 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6161 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 394352
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.445407
CT Device memory bandwidth in GB/s: 135.267244

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458864

171.875000
0.010630
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 426608

328.125000
0.010630
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 410480

167.968750
0.010630
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 0.000000
timesamples: 402416

332.031250
0.010630
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 398368

156.250000
0.010630
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.550184
CT Device memory bandwidth in GB/s: 135.330110

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.064384

500.000031
0.010630
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 2.064384
timesamples: 458864

171.875000
0.010630
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 2.064384
timesamples: 426608

328.125000
0.010630
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 05:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:51 2021 - NOTICE   Pipeline running over next chunk.
 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 2.064384
timesamples: 410480

167.968750
0.010630
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 2.064384
timesamples: 402416

332.031250
0.010630
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 2.064384
timesamples: 398368

156.250000
0.010630
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 2
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.525240
CT Device memory bandwidth in GB/s: 135.315144

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.128768

500.000031
0.010630
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 4.128768
timesamples: 458864

171.875000
0.010630
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 4.128768
timesamples: 426608

328.125000
0.010630
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 4.128768
timesamples: 410480

167.968750
0.010630
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 4.128768
timesamples: 402416

332.031250
0.010630
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 4.128768
timesamples: 398368

156.250000
0.010630
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 3
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.556152
CT Device memory bandwidth in GB/s: 135.333691

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.193152

500.000031
0.010630
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 6.193152
timesamples: 458864

171.875000
0.010630
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed:Jan 12 05:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:00 2021 - NOTICE   Pipeline running over next chunk.
 6.193152
timesamples: 426608

328.125000
0.010630
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 6.193152
timesamples: 410480

167.968750
0.010630
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 6.193152
timesamples: 402416

332.031250
0.010630
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 6.193152
timesamples: 398368

156.250000
0.010630
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 4
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.546962
CT Device memory bandwidth in GB/s: 135.328177

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.257536

500.000031
0.010630
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 8.257536
timesamples: 458864

171.875000
0.010630
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 8.257536
timesamples: 426608

328.125000
0.010630
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 8.257536
timesamples: 410480

167.968750
0.010630
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 8.257536
timesamples: 402416

332.031250
0.010630
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 8.257536
timesamples: 398368

156.250000
0.010630
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 5
CORNER TURN!
455280 4096
32 8
14227 512
Performed CT: 0.082788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.244407
CT Device memory bandwidth in GB/s: 135.146644

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.321920

500.000031
0.010630
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 10.321920
timesamples: 455280

171.875000
0.010630
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveJan 12 05:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 05:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 05:57:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 05:57:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 05:57:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 05:57:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 05:57:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 05:57:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 05:57:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 05:57:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:57:01 2021 - DEBUG    Optimization settings:
Jan 12 05:57:01 2021 - DEBUG    		UNROLL:			4
Jan 12 05:57:01 2021 - DEBUG    		SNUMREG:		2
Jan 12 05:57:01 2021 - DEBUG    		SDIVINT:		28
Jan 12 05:57:01 2021 - DEBUG    		SDIVINDM:		20
Jan 12 05:57:01 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:57:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 05:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.260002,0.011000,2,2
Jan 12 05:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.260002,187.100006,0.042000,4,4
Jan 12 05:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.100006,340.179993,0.043000,8,8
Jan 12 05:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.179993,690.380005,0.170000,16,16
Jan 12 05:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.380005,1183.179932,0.160000,32,32
Jan 12 05:57:01 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:57:01 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:57:01 2021 - DEBUG         ndms[0]:		3800
Jan 12 05:57:01 2021 - DEBUG         ndms[1]:		1860
