Jan 12 07:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:38:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:38:19 2021 - NOTICE   Checked for devices.
Jan 12 07:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:38:19 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:38:21 2021 - DEBUG    data_type:		0
Jan 12 07:38:21 2021 - DEBUG    barycentric:		0
Jan 12 07:38:21 2021 - DEBUG    pulsarcentric:		0
Jan 12 07:38:21 2021 - DEBUG    nbits:			8
Jan 12 07:38:21 2021 - DEBUG    nsamples:		781250
Jan 12 07:38:21 2021 - DEBUG    nchans:			4096
Jan 12 07:38:21 2021 - DEBUG    nifs:			0
Jan 12 07:38:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 07:38:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 07:38:21 2021 - DEBUG    rawdatafile:		
Jan 12 07:38:21 2021 - DEBUG    source_name:		
Jan 12 07:38:21 2021 - DEBUG    N:			0
Jan 12 07:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:38:21 2021 - DEBUG    Optimization settings:
Jan 12 07:38:21 2021 - DEBUG    		UNROLL:			4
Jan 12 07:38:21 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:38:21 2021 - DEBUG    		SDIVINT:		20
Jan 12 07:38:21 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:38:21 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:38:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 07:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:38:21 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:38:21 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:38:21 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:38:21 2021 - DEBUG         ndms[1]:		1880
Jan 12 07:38:21 2021 - DEBUG         ndms[2]:		2520
Jan 12 07:38:21 2021 - DEBUG         ndms[3]:		3560
Jan 12 07:38:21 2021 - DEBUG         ndms[4]:		2080
Jan 12 07:38:21 2021 - DEBUG         ndms[5]:		3080
Jan 12 07:38:21 2021 - DEBUG    ddtr maxshift:		399600
Jan 12 07:38:21 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:38:21 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:38:21 2021 - DEBUG    t_processed size:	6
Jan 12 07:38:21 2021 - DEBUG    t_processed elements:
Jan 12 07:38:21 2021 - DEBUG         t_processed[0][0]:	53760
Jan 12 07:38:21 2021 - DEBUG         t_processed[0][1]:	53760
Jan 12 07:38:21 2021 - DEBUG         t_processed[0][2]:	53760
Jan 12 07:38:21 2021 - DEBUG         t_processed[0][3]:	53760
Jan 12 07:38:21 2021 - DEBUG         t_processed[0][4]:	53760
Jan 12 07:38:21 2021 - DEBUG         t_processed[0][5]:	53760
Jan 12 07:38:21 2021 - DEBUG         t_processed[0][6]:	53760
Jan 12 07:38:21 2021 - DEBUG         t_processed[1][0]:	26880
Jan 12 07:38:21 2021 - DEBUG         t_processed[1][1]:	26880
Jan 12 07:38:21 2021 - DEBUG         t_processed[1][2]:	26880
Jan 12 07:38:21 2021 - DEBUG         t_processed[1][3]:	26880
Jan 12 07:38:21 2021 - DEBUG         t_processed[1][4]:	26880
Jan 12 07:38:21 2021 - DEBUG         t_processed[1][5]:	26880
Jan 12 07:38:21 2021 - DEBUG         t_processed[1][6]:	26880
Jan 12 07:38:21 2021 - DEBUG         t_processed[2][0]:	13440
Jan 12 07:38:21 2021 - DEBUG         t_processed[2][1]:	13440
Jan 12 07:38:21 2021 - DEBUG         t_processed[2][2]:	13440
Jan 12 07:38:21 2021 - DEBUG         t_processed[2][3]:	13440
Jan 12 07:38:21 2021 - DEBUG         t_processed[2][4]:	13440
Jan 12 07:38:21 2021 - DEBUG         t_processed[2][5]:	13440
Jan 12 07:38:21 2021 - DEBUG         t_processed[2][6]:	13440
Jan 12 07:38:21 2021 - DEBUG         t_processed[3][0]:	6720
Jan 12 07:38:21 2021 - DEBUG         t_processed[3][1]:	6720
Jan 12 07:38:21 2021 - DEBUG         t_processed[3][2]:	6720
Jan 12 07:38:21 2021 - DEBUG         t_processed[3][3]:	6720
Jan 12 07:38:21 2021 - DEBUG         t_processed[3][4]:	6720
Jan 12 07:38:21 2021 - DEBUG         t_processed[3][5]:	6720
Jan 12 07:38:21 2021 - DEBUG         t_processed[3][6]:	6720
Jan 12 07:38:21 2021 - DEBUG         t_processed[4][0]:	3360
Jan 12 07:38:21 2021 - DEBUG         t_processed[4][1]:	3360
Jan 12 07:38:21 2021 - DEBUG         t_processed[4][2]:	3360
Jan 12 07:38:21 2021 - DEBUG         t_processed[4][3]:	3360
Jan 12 07:38:21 2021 - DEBUG         t_processed[4][4]:	3360
Jan 12 07:38:21 2021 - DEBUG         t_processed[4][5]:	3360
Jan 12 07:38:21 2021 - DEBUG         t_processed[4][6]:	3360
Jan 12 07:38:21 2021 - DEBUG         t_processed[5][0]:	1680
Jan 12 07:38:21 2021 - DEBUG         t_processed[5][1]:	1680
Jan 12 07:38:21 2021 - DEBUG         t_processed[5][2]:	1680
Jan 12 07:38:21 2021 - DEBUG         t_processed[5][3]:	1680
Jan 12 07:38:21 2021 - DEBUG         t_processed[5][4]:	1680
Jan 12 07:38:21 2021 - DEBUG         t_processed[5][5]:	1680
Jan 12 07:38:21 2021 - DEBUG         t_processed[5][6]:	1680
Jan 12 07:38:21 2021 - DEBUG    power:			2.000000
Jan 12 07:38:21 2021 - NOTICE   Pipeline is ready.
Jan 12 07:38:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3121 MB.
NOTICE: Output memory needed:	6243 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3121 MB.
NOTICE: Output memory needed:	6243 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 399600
Number of time samples + maxshift: 453360;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3713925120 bytes = 3541.875 MB;
DDTR output size:  7427850240 bytes = 7083.750 MB;
Total memory required: 11141775360 bytes = 10625.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.248716
CT Device memory bandwidth in GB/s: 135.149230

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
245
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 0.000000
timesamples: 453360

171.875000
0.010630
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 426480

328.125000
0.010630
174
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 413040

167.968750
0.010630
107
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 0.000000
timesamples: 406320

332.031250
0.010630
175
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 402944

156.250000
0.010630
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.311939
CT Device memory bandwidth in GB/s: 135.187164

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.720320

500.000031
0.010630
245
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 1.720320
timesamples: 453360

171.875000
0.010630
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 1.720320
timesamples: 426480

328.125000
0.010630
174
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 07:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:35 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 1.720320
timesamples: 413040

167.968750
0.010630
107
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 1.720320
timesamples: 406320

332.031250
0.010630
175
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 1.720320
timesamples: 402944

156.250000
0.010630
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.318864
CT Device memory bandwidth in GB/s: 135.191319

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.440640

500.000031
0.010630
245
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 3.440640
timesamples: 453360

171.875000
0.010630
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 3.440640
timesamples: 426480

328.125000
0.010630
174
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 3.440640
timesamples: 413040

167.968750
0.010630
107
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 3.440640
timesamples: 406320

332.031250
0.010630
175
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 3.440640
timesamples: 402944

156.250000
0.010630
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 3
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.324976
CT Device memory bandwidth in GB/s: 135.194986

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 5.160960

500.000031
0.010630
245
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 5.160960
timesamples: 453360

171.875000
0.010630
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time Jan 12 07:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:43 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.160960
timesamples: 426480

328.125000
0.010630
174
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 5.160960
timesamples: 413040

167.968750
0.010630
107
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 5.160960
timesamples: 406320

332.031250
0.010630
175
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 5.160960
timesamples: 402944

156.250000
0.010630
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 4
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.340122
CT Device memory bandwidth in GB/s: 135.204073

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.881280

500.000031
0.010630
245
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 6.881280
timesamples: 453360

171.875000
0.010630
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 6.881280
timesamples: 426480

328.125000
0.010630
174
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 6.881280
timesamples: 413040

167.968750
0.010630
107
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 6.881280
timesamples: 406320

332.031250
0.010630
175
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 6.881280
timesamples: 402944

156.250000
0.010630
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 5
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.353684
CT Device memory bandwidth in GB/s: 135.212210

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.601600

500.000031
0.010630
245
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 8.601600
timesamples: 453360

171.875000
0.010630
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 07:38:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:38:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:38:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:38:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:38:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:38:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:38:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:38:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:38:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:38:47 2021 - DEBUG    Optimization settings:
Jan 12 07:38:47 2021 - DEBUG    		UNROLL:			4
Jan 12 07:38:47 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:38:47 2021 - DEBUG    		SDIVINT:		20
Jan 12 07:38:47 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:38:47 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:38:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
