Jan 12 08:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:45:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:45:08 2021 - NOTICE   Checked for devices.
Jan 12 08:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:45:08 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 225.067587
CT Device memory bandwidth in GB/s: 135.040552

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.843200

500.000031
0.010630
331
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 1.843200
timesamples: 457080

171.875000
0.010630
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 1.843200
timesamples: 428280

328.125000
0.010630
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:24 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 1.843200
timesamples: 413880

167.968750
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 1.843200
timesamples: 406672

332.031250
0.010630
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 1.843200
timesamples: 403056

156.250000
0.010630
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 2
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.108035
CT Device memory bandwidth in GB/s: 135.064821

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.686400

500.000031
0.010630
331
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 3.686400
timesamples: 457080

171.875000
0.010630
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 3.686400
timesamples: 428280

328.125000
0.010630
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 3.686400
timesamples: 413880

167.968750
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 3.686400
timesamples: 406672

332.031250
0.010630
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 3.686400
timesamples: 403056

156.250000
0.010630
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 3
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.143292
CT Device memory bandwidth in GB/s: 135.085975

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.529600

500.000031
0.010630
331
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 5.529600
timesamples: 457080

171.875000
0.010630
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time Jan 12 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:32 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.529600
timesamples: 428280

328.125000
0.010630
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 5.529600
timesamples: 413880

167.968750
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 5.529600
timesamples: 406672

332.031250
0.010630
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 5.529600
timesamples: 403056

156.250000
0.010630
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 4
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.130031
CT Device memory bandwidth in GB/s: 135.078018

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.372800

500.000031
0.010630
331
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 7.372800
timesamples: 457080

171.875000
0.010630
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 7.372800
timesamples: 428280

328.125000
0.010630
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 7.372800
timesamples: 413880

167.968750
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 7.372800
timesamples: 406672

332.031250
0.010630
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 7.372800
timesamples: 403056

156.250000
0.010630
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 5
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.100931
CT Device memory bandwidth in GB/s: 135.060559

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.216000

500.000031
0.010630
331
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 9.216000
timesamples: 457080

171.875000
0.010630
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:45:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:45:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:45:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:45:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:45:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:45:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:45:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:45:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:45:36 2021 - DEBUG    Optimization settings:
Jan 12 08:45:36 2021 - DEBUG    		UNROLL:			4
Jan 12 08:45:36 2021 - DEBUG    		SNUMREG:		6
Jan 12 08:45:36 2021 - DEBUG    		SDIVINT:		10
Jan 12 08:45:36 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:45:36 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:45:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
