Jan 12 08:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:20:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:20:45 2021 - NOTICE   Checked for devices.
Jan 12 08:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:20:45 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:20:48 2021 - DEBUG         ndms[0]:		3800
Jan 12 08:20:48 2021 - DEBUG         ndms[1]:		1900
Jan 12 08:20:48 2021 - DEBUG         ndms[2]:		2550
Jan 12 08:20:48 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:20:48 2021 - DEBUG         ndms[4]:		2050
Jan 12 08:20:48 2021 - DEBUG         ndms[5]:		3100
Jan 12 08:20:48 2021 - DEBUG    ddtr maxshift:		396432
Jan 12 08:20:48 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:20:48 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:20:48 2021 - DEBUG    t_processed size:	6
Jan 12 08:20:48 2021 - DEBUG    t_processed elements:
Jan 12 08:20:48 2021 - DEBUG         t_processed[0][0]:	59904
Jan 12 08:20:48 2021 - DEBUG         t_processed[0][1]:	59904
Jan 12 08:20:48 2021 - DEBUG         t_processed[0][2]:	59904
Jan 12 08:20:48 2021 - DEBUG         t_processed[0][3]:	59904
Jan 12 08:20:48 2021 - DEBUG         t_processed[0][4]:	59904
Jan 12 08:20:48 2021 - DEBUG         t_processed[0][5]:	59904
Jan 12 08:20:48 2021 - DEBUG         t_processed[0][6]:	23040
Jan 12 08:20:48 2021 - DEBUG         t_processed[1][0]:	29952
Jan 12 08:20:48 2021 - DEBUG         t_processed[1][1]:	29952
Jan 12 08:20:48 2021 - DEBUG         t_processed[1][2]:	29952
Jan 12 08:20:48 2021 - DEBUG         t_processed[1][3]:	29952
Jan 12 08:20:48 2021 - DEBUG         t_processed[1][4]:	29952
Jan 12 08:20:48 2021 - DEBUG         t_processed[1][5]:	29952
Jan 12 08:20:48 2021 - DEBUG         t_processed[1][6]:	11520
Jan 12 08:20:48 2021 - DEBUG         t_processed[2][0]:	14976
Jan 12 08:20:48 2021 - DEBUG         t_processed[2][1]:	14976
Jan 12 08:20:48 2021 - DEBUG         t_processed[2][2]:	14976
Jan 12 08:20:48 2021 - DEBUG         t_processed[2][3]:	14976
Jan 12 08:20:48 2021 - DEBUG         t_processed[2][4]:	14976
Jan 12 08:20:48 2021 - DEBUG         t_processed[2][5]:	14976
Jan 12 08:20:48 2021 - DEBUG         t_processed[2][6]:	5760
Jan 12 08:20:48 2021 - DEBUG         t_processed[3][0]:	7488
Jan 12 08:20:48 2021 - DEBUG         t_processed[3][1]:	7488
Jan 12 08:20:48 2021 - DEBUG         t_processed[3][2]:	7488
Jan 12 08:20:48 2021 - DEBUG         t_processed[3][3]:	7488
Jan 12 08:20:48 2021 - DEBUG         t_processed[3][4]:	7488
Jan 12 08:20:48 2021 - DEBUG         t_processed[3][5]:	7488
Jan 12 08:20:48 2021 - DEBUG         t_processed[3][6]:	2880
Jan 12 08:20:48 2021 - DEBUG         t_processed[4][0]:	3744
Jan 12 08:20:48 2021 - DEBUG         t_processed[4][1]:	3744
Jan 12 08:20:48 2021 - DEBUG         t_processed[4][2]:	3744
Jan 12 08:20:48 2021 - DEBUG         t_processed[4][3]:	3744
Jan 12 08:20:48 2021 - DEBUG         t_processed[4][4]:	3744
Jan 12 08:20:48 2021 - DEBUG         t_processed[4][5]:	3744
Jan 12 08:20:48 2021 - DEBUG         t_processed[4][6]:	1440
Jan 12 08:20:48 2021 - DEBUG         t_processed[5][0]:	1872
Jan 12 08:20:48 2021 - DEBUG         t_processed[5][1]:	1872
Jan 12 08:20:48 2021 - DEBUG         t_processed[5][2]:	1872
Jan 12 08:20:48 2021 - DEBUG         t_processed[5][3]:	1872
Jan 12 08:20:48 2021 - DEBUG         t_processed[5][4]:	1872
Jan 12 08:20:48 2021 - DEBUG         t_processed[5][5]:	1872
Jan 12 08:20:48 2021 - DEBUG         t_processed[5][6]:	720
Jan 12 08:20:48 2021 - DEBUG    power:			2.000000
Jan 12 08:20:48 2021 - NOTICE   Pipeline is ready.
Jan 12 08:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3097 MB.
NOTICE: Output memory needed:	6194 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3097 MB.
NOTICE: Output memory needed:	6194 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 396432
Number of time samples + maxshift: 456336;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738304512 bytes = 3565.125 MB;
DDTR output size:  7476609024 bytes = 7130.250 MB;
Total memory required: 11214913536 bytes = 10695.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.259169
CT Device memory bandwidth in GB/s: 135.155502

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 0.000000
timesamples: 456336

171.875000
0.010630
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 0.000000
timesamples: 426384

328.125000
0.010630
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 411408

167.968750
0.010630
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 403920

332.031250
0.010630
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 0.000000
timesamples: 400160

156.250000
0.010630
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 1
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.387990
CT Device memory bandwidth in GB/s: 135.232794

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.916928

500.000031
0.010630
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 1.916928
timesamples: 456336

171.875000
0.010630
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 1.916928
timesamples: 426384

328.125000
0.010630
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:20:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:02 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 1.916928
timesamples: 411408

167.968750
0.010630
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 1.916928
timesamples: 403920

332.031250
0.010630
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 1.916928
timesamples: 400160

156.250000
0.010630
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 2
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.382163
CT Device memory bandwidth in GB/s: 135.229298

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.833856

500.000031
0.010630
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 3.833856
timesamples: 456336

171.875000
0.010630
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 3.833856
timesamples: 426384

328.125000
0.010630
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 3.833856
timesamples: 411408

167.968750
0.010630
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 3.833856
timesamples: 403920

332.031250
0.010630
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 3.833856
timesamples: 400160

156.250000
0.010630
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	179712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 3
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.332266
CT Device memory bandwidth in GB/s: 135.199359

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 5.750784

500.000031
0.010630
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 5.750784
timesamples: 456336

171.875000
0.010630
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time Jan 12 08:21:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:09 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.750784
timesamples: 426384

328.125000
0.010630
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 5.750784
timesamples: 411408

167.968750
0.010630
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 5.750784
timesamples: 403920

332.031250
0.010630
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 5.750784
timesamples: 400160

156.250000
0.010630
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 4
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.389649
CT Device memory bandwidth in GB/s: 135.233789

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 7.667712

500.000031
0.010630
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 7.667712
timesamples: 456336

171.875000
0.010630
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 7.667712
timesamples: 426384

328.125000
0.010630
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 7.667712
timesamples: 411408

167.968750
0.010630
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 7.667712
timesamples: 403920

332.031250
0.010630
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 7.667712
timesamples: 400160

156.250000
0.010630
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 5
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.405554
CT Device memory bandwidth in GB/s: 135.243333

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 9.584640

500.000031
0.010630
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 9.584640
timesamples: 456336

171.875000
0.010630
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:21:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:21:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:21:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:21:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:21:13 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:21:13 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:21:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:21:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:21:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:21:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:21:13 2021 - DEBUG    Optimization settings:
Jan 12 08:21:13 2021 - DEBUG    		UNROLL:			4
Jan 12 08:21:13 2021 - DEBUG    		SNUMREG:		6
Jan 12 08:21:13 2021 - DEBUG    		SDIVINT:		12
Jan 12 08:21:13 2021 - DEBUG    		SDIVINDM:		50
Jan 12 08:21:13 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:21:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
