Jan 12 08:43:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:43:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:43:11 2021 - NOTICE   Checked for devices.
Jan 12 08:43:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:43:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:43:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:43:11 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3120 MB.
NOTICE: Output memory needed:	6240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3120 MB.
NOTICE: Output memory needed:	6240 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 399400
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.319571
CT Device memory bandwidth in GB/s: 135.191743

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458280

171.875000
0.010630
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 428840

328.125000
0.010630
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 414120

167.968750
0.010630
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 0.000000
timesamples: 406752

332.031250
0.010630
226
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 0.000000
timesamples: 403072

156.250000
0.010630
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 1
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.316889
CT Device memory bandwidth in GB/s: 135.190133

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.884160

500.000031
0.010630
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 1.884160
timesamples: 458280

171.875000
0.010630
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 1.884160
timesamples: 428840

328.125000
0.010630
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:43:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:31 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 1.884160
timesamples: 414120

167.968750
0.010630
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 1.884160
timesamples: 406752

332.031250
0.010630
226
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 1.884160
timesamples: 403072

156.250000
0.010630
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 2
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.356782
CT Device memory bandwidth in GB/s: 135.214069

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.768320

500.000031
0.010630
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 3.768320
timesamples: 458280

171.875000
0.010630
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 3.768320
timesamples: 428840

328.125000
0.010630
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 3.768320
timesamples: 414120

167.968750
0.010630
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 3.768320
timesamples: 406752

332.031250
0.010630
226
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 3.768320
timesamples: 403072

156.250000
0.010630
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 3
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.347349
CT Device memory bandwidth in GB/s: 135.208410

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.652480

500.000031
0.010630
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 5.652480
timesamples: 458280

171.875000
0.010630
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time Jan 12 08:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:40 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.652480
timesamples: 428840

328.125000
0.010630
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 5.652480
timesamples: 414120

167.968750
0.010630
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 5.652480
timesamples: 406752

332.031250
0.010630
226
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 5.652480
timesamples: 403072

156.250000
0.010630
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 4
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369684
CT Device memory bandwidth in GB/s: 135.221811

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.536640

500.000031
0.010630
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 7.536640
timesamples: 458280

171.875000
0.010630
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 7.536640
timesamples: 428840

328.125000
0.010630
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 7.536640
timesamples: 414120

167.968750
0.010630
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 7.536640
timesamples: 406752

332.031250
0.010630
226
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 7.536640
timesamples: 403072

156.250000
0.010630
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 5
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.372285
CT Device memory bandwidth in GB/s: 135.223371

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.420800

500.000031
0.010630
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 9.420800
timesamples: 458280

171.875000
0.010630
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:43:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:43:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:43:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:43:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:43:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:43:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:43:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:43:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:43:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:43:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:43:45 2021 - DEBUG    Optimization settings:
Jan 12 08:43:45 2021 - DEBUG    		UNROLL:			4
Jan 12 08:43:45 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:43:45 2021 - DEBUG    		SDIVINT:		10
Jan 12 08:43:45 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:43:45 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:43:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
