Jan 12 07:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:44:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:44:04 2021 - NOTICE   Checked for devices.
Jan 12 07:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:44:04 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:44:06 2021 - DEBUG    Compute capability:	7.5
Jan 12 07:44:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 07:44:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 07:44:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 07:44:06 2021 - DEBUG    ID # on this machine:	0
Jan 12 07:44:06 2021 - DEBUG    Driver version:		11010
Jan 12 07:44:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 07:44:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 07:44:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 07:44:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 07:44:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 07:44:06 2021 - DEBUG    az_start:		0.000000
Jan 12 07:44:06 2021 - DEBUG    za_start:		0.000000
Jan 12 07:44:06 2021 - DEBUG    src_raj:			0.000000
Jan 12 07:44:06 2021 - DEBUG    src_dej:			0.000000
Jan 12 07:44:06 2021 - DEBUG    tstart:			50000.000000
Jan 12 07:44:06 2021 - DEBUG    tsamp:			0.000032
Jan 12 07:44:06 2021 - DEBUG    refdm:			0.000000
Jan 12 07:44:06 2021 - DEBUG    period:			0.000000
Jan 12 07:44:06 2021 - DEBUG    fch1:			680.000000
Jan 12 07:44:06 2021 - DEBUG    foff:			-0.053711
Jan 12 07:44:06 2021 - DEBUG    fchannel:		0.000000
Jan 12 07:44:06 2021 - DEBUG    telescope_id:		0
Jan 12 07:44:06 2021 - DEBUG    machine_id:		0
Jan 12 07:44:06 2021 - DEBUG    data_type:		0
Jan 12 07:44:06 2021 - DEBUG    barycentric:		0
Jan 12 07:44:06 2021 - DEBUG    pulsarcentric:		0
Jan 12 07:44:06 2021 - DEBUG    nbits:			8
Jan 12 07:44:06 2021 - DEBUG    nsamples:		781250
Jan 12 07:44:06 2021 - DEBUG    nchans:			4096
Jan 12 07:44:06 2021 - DEBUG    nifs:			0
Jan 12 07:44:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 07:44:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 07:44:06 2021 - DEBUG    rawdatafile:		
Jan 12 07:44:06 2021 - DEBUG    source_name:		
Jan 12 07:44:06 2021 - DEBUG    N:			0
Jan 12 07:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:44:06 2021 - DEBUG    Optimization settings:
Jan 12 07:44:06 2021 - DEBUG    		UNROLL:			4
Jan 12 07:44:06 2021 - DEBUG    		SNUMREG:		2
Jan 12 07:44:06 2021 - DEBUG    		SDIVINT:		25
Jan 12 07:44:06 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:44:06 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:44:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 07:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:44:06 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:44:06 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:44:06 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:44:06 2021 - DEBUG         ndms[1]:		1880
Jan 12 07:44:06 2021 - DEBUG         ndms[2]:		2520
Jan 12 07:44:06 2021 - DEBUG         ndms[3]:		3560
Jan 12 07:44:06 2021 - DEBUG         ndms[4]:		2080
Jan 12 07:44:06 2021 - DEBUG         ndms[5]:		3080
Jan 12 07:44:06 2021 - DEBUG    ddtr maxshift:		396900
Jan 12 07:44:06 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:44:06 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:44:06 2021 - DEBUG    t_processed size:	6
Jan 12 07:44:06 2021 - DEBUG    t_processed elements:
Jan 12 07:44:06 2021 - DEBUG         t_processed[0][0]:	60800
Jan 12 07:44:06 2021 - DEBUG         t_processed[0][1]:	60800
Jan 12 07:44:06 2021 - DEBUG         t_processed[0][2]:	60800
Jan 12 07:44:06 2021 - DEBUG         t_processed[0][3]:	60800
Jan 12 07:44:06 2021 - DEBUG         t_processed[0][4]:	60800
Jan 12 07:44:06 2021 - DEBUG         t_processed[0][5]:	60800
Jan 12 07:44:06 2021 - DEBUG         t_processed[0][6]:	19200
Jan 12 07:44:06 2021 - DEBUG         t_processed[1][0]:	30400
Jan 12 07:44:06 2021 - DEBUG         t_processed[1][1]:	30400
Jan 12 07:44:06 2021 - DEBUG         t_processed[1][2]:	30400
Jan 12 07:44:06 2021 - DEBUG         t_processed[1][3]:	30400
Jan 12 07:44:06 2021 - DEBUG         t_processed[1][4]:	30400
Jan 12 07:44:06 2021 - DEBUG         t_processed[1][5]:	30400
Jan 12 07:44:06 2021 - DEBUG         t_processed[1][6]:	9600
Jan 12 07:44:06 2021 - DEBUG         t_processed[2][0]:	15200
Jan 12 07:44:06 2021 - DEBUG         t_processed[2][1]:	15200
Jan 12 07:44:06 2021 - DEBUG         t_processed[2][2]:	15200
Jan 12 07:44:06 2021 - DEBUG         t_processed[2][3]:	15200
Jan 12 07:44:06 2021 - DEBUG         t_processed[2][4]:	15200
Jan 12 07:44:06 2021 - DEBUG         t_processed[2][5]:	15200
Jan 12 07:44:06 2021 - DEBUG         t_processed[2][6]:	4800
Jan 12 07:44:06 2021 - DEBUG         t_processed[3][0]:	7600
Jan 12 07:44:06 2021 - DEBUG         t_processed[3][1]:	7600
Jan 12 07:44:06 2021 - DEBUG         t_processed[3][2]:	7600
Jan 12 07:44:06 2021 - DEBUG         t_processed[3][3]:	7600
Jan 12 07:44:06 2021 - DEBUG         t_processed[3][4]:	7600
Jan 12 07:44:06 2021 - DEBUG         t_processed[3][5]:	7600
Jan 12 07:44:06 2021 - DEBUG         t_processed[3][6]:	2400
Jan 12 07:44:06 2021 - DEBUG         t_processed[4][0]:	3800
Jan 12 07:44:06 2021 - DEBUG         t_processed[4][1]:	3800
Jan 12 07:44:06 2021 - DEBUG         t_processed[4][2]:	3800
Jan 12 07:44:06 2021 - DEBUG         t_processed[4][3]:	3800
Jan 12 07:44:06 2021 - DEBUG         t_processed[4][4]:	3800
Jan 12 07:44:06 2021 - DEBUG         t_processed[4][5]:	3800
Jan 12 07:44:06 2021 - DEBUG         t_processed[4][6]:	1200
Jan 12 07:44:06 2021 - DEBUG         t_processed[5][0]:	1900
Jan 12 07:44:06 2021 - DEBUG         t_processed[5][1]:	1900
Jan 12 07:44:06 2021 - DEBUG         t_processed[5][2]:	1900
Jan 12 07:44:06 2021 - DEBUG         t_processed[5][3]:	1900
Jan 12 07:44:06 2021 - DEBUG         t_processed[5][4]:	1900
Jan 12 07:44:06 2021 - DEBUG         t_processed[5][5]:	1900
Jan 12 07:44:06 2021 - DEBUG         t_processed[5][6]:	600
Jan 12 07:44:06 2021 - DEBUG    power:			2.000000
Jan 12 07:44:06 2021 - NOTICE   Pipeline is ready.
Jan 12 07:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3100 MB.
NOTICE: Output memory needed:	6201 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3100 MB.
NOTICE: Output memory needed:	6201 MB.


Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 396900
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 7151.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.085037
CT Device memory bandwidth in GB/s: 135.051022

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
255
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 0.000000
timesamples: 457700

171.875000
0.010630
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 427300

328.125000
0.010630
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 412096

167.968750
0.010630
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 0.000000
timesamples: 404496

332.031250
0.010630
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 400696

156.250000
0.010630
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 1
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.083470
CT Device memory bandwidth in GB/s: 135.050082

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.945600

500.000031
0.010630
255
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 1.945600
timesamples: 457700

171.875000
0.010630
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 1.945600
timesamples: 427300

328.125000
0.010630
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 07:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:23 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 1.945600
timesamples: 412096

167.968750
0.010630
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 1.945600
timesamples: 404496

332.031250
0.010630
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 1.945600
timesamples: 400696

156.250000
0.010630
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	121600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 2
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.105615
CT Device memory bandwidth in GB/s: 135.063369

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.891200

500.000031
0.010630
255
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 3.891200
timesamples: 457700

171.875000
0.010630
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 3.891200
timesamples: 427300

328.125000
0.010630
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 3.891200
timesamples: 412096

167.968750
0.010630
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 3.891200
timesamples: 404496

332.031250
0.010630
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 3.891200
timesamples: 400696

156.250000
0.010630
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	182400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 3
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.110028
CT Device memory bandwidth in GB/s: 135.066017

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 5.836800

500.000031
0.010630
255
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 5.836800
timesamples: 457700

171.875000
0.010630
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time Jan 12 07:44:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:32 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.836800
timesamples: 427300

328.125000
0.010630
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 5.836800
timesamples: 412096

167.968750
0.010630
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 5.836800
timesamples: 404496

332.031250
0.010630
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 5.836800
timesamples: 400696

156.250000
0.010630
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 4
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.089016
CT Device memory bandwidth in GB/s: 135.053410

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 7.782400

500.000031
0.010630
255
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 7.782400
timesamples: 457700

171.875000
0.010630
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 7.782400
timesamples: 427300

328.125000
0.010630
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 7.782400
timesamples: 412096

167.968750
0.010630
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 7.782400
timesamples: 404496

332.031250
0.010630
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 7.782400
timesamples: 400696

156.250000
0.010630
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 5
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.073532
CT Device memory bandwidth in GB/s: 135.044119

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 9.728000

500.000031
0.010630
255
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 9.728000
timesamples: 457700

171.875000
0.010630
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 07:44:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:44:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:44:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:44:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:44:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:44:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:44:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:44:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:44:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:44:36 2021 - DEBUG    Optimization settings:
Jan 12 07:44:36 2021 - DEBUG    		UNROLL:			4
Jan 12 07:44:36 2021 - DEBUG    		SNUMREG:		2
Jan 12 07:44:36 2021 - DEBUG    		SDIVINT:		25
Jan 12 07:44:36 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:44:36 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:44:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
