Feb  3 22:51:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:51:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:51:18 2021 - NOTICE   Checked for devices.
Feb  3 22:51:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:51:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:51:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:51:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:51:18 2021 - DEBUG         t_processed[2][0]:	51648
Feb  3 22:51:18 2021 - DEBUG         t_processed[3][0]:	25824
Feb  3 22:51:18 2021 - DEBUG         t_processed[4][0]:	12912
Feb  3 22:51:18 2021 - DEBUG    power:			2.000000
Feb  3 22:51:18 2021 - NOTICE   Pipeline is ready.
Feb  3 22:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:51:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:51:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:51:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:51:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:51:20 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:51:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:51:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:51:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:51:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:51:20 2021 - DEBUG    Optimization settings:
Feb  3 22:51:20 2021 - DEBUG    		UNROLL:			4
Feb  3 22:51:20 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:51:20 2021 - DEBUG    		SDIVINT:		12
Feb  3 22:51:20 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:51:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:51:20 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  3 22:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  3 22:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,717.000000,0.210000,4,4
Feb  3 22:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1575.000000,1.100000,8,8
Feb  3 22:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.000000,2583.000000,3.600000,16,16
Feb  3 22:51:20 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:51:20 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:51:20 2021 - DEBUG         ndms[0]:		840
Feb  3 22:51:20 2021 - DEBUG         ndms[1]:		480
Feb  3 22:51:20 2021 - DEBUG         ndms[2]:		1660
Feb  3 22:51:20 2021 - DEBUG         ndms[3]:		780
Feb  3 22:51:20 2021 - DEBUG         ndms[4]:		280
Feb  3 22:51:20 2021 - DEBUG    ddtr maxshift:		105264
Feb  3 22:51:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:51:20 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:51:20 2021 - DEBUG    t_processed size:	5
Feb  3 22:51:20 2021 - DEBUG    t_processed elements:
Feb  3 22:51:20 2021 - DEBUG         t_processed[0][0]:	206592
Feb  3 22:51:20 2021 - DEBUG         t_processed[1][0]:	103296
Feb  3 22:51:20 2021 - DEBUG         t_processed[2][0]:	51648
Feb  3 22:51:20 2021 - DEBUG         t_processed[3][0]:	25824
Feb  3 22:51:20 2021 - DEBUG         t_processed[4][0]:	12912
Feb  3 22:51:20 2021 - DEBUG    power:			2.000000
Feb  3 22:51:20 2021 - NOTICE   Finished. 1
Feb  3 22:51:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:51:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:51:20 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:51:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:51:20 2021 - NOTICE   	DDTR Binning 	59.960672
Feb  3 22:51:20 2021 - NOTICE   	DDTR Corner_Turn 	28.395136
Feb  3 22:51:20 2021 - NOTICE   	DDTR Dedispersion 	860.014729
Feb  3 22:51:20 2021 - NOTICE   	DDTR Host_To_Device 	837.264240
Feb  3 22:51:20 2021 - NOTICE   	DDTR total 	1785.809994
Feb  3 22:51:20 2021 - NOTICE   	Total total 	1785.939941
Feb  3 22:51:20 2021 - NOTICE   	Processed telescope time:	13221.887589
Feb  3 22:51:20 2021 - NOTICE    
Feb  3 22:51:20 2021 - NOTICE   	Real-time speed-up factor:	7.403322
Feb  3 22:51:20 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:51:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:51:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:51:20 2021 - NOTICE   Checked for devices.
Feb  3 22:51:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:51:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:51:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:51:20 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:51:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:51:20 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:51:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:51:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:51:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:51:20 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:51:20 2021 - DEBUG    Driver version:		11010
Feb  3 22:51:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:51:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:51:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:51:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:51:20 2021 - NOTICE   Calculating strategy.
Feb  3 22:51:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 22:51:20 2021 - DEBUG    Range:	2 MAXSHIFT:	37296 Scrunch value:	4
Feb  3 22:51:20 2021 - DEBUG    Maximum dispersive delay:	 2.386944(s).
Feb  3 22:51:20 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:51:20 2021 - DEBUG    In 2
Feb  3 22:51:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:51:21 2021 - NOTICE   Calculating strategy.
Feb  3 22:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 22:51:21 2021 - DEBUG    Range:	2 MAXSHIFT:	37296 Scrunch value:	4
Feb  3 22:51:21 2021 - DEBUG    Maximum dispersive delay:	 2.386944(s).
Feb  3 22:51:21 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:51:21 2021 - DEBUG    In 2
Feb  3 22:51:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:51:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:51:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:51:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:51:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:51:21 2021 - DEBUG    Driver version:		11010
Feb  3 22:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:51:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:51:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:51:21 2021 - DEBUG    az_start:		0.000000
Feb  3 22:51:21 2021 - DEBUG    za_start:		0.000000
Feb  3 22:51:21 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:51:21 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:51:21 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:51:21 2021 - DEBUG    tsamp:			0.000064
Feb  3 22:51:21 2021 - DEBUG    refdm:			0.000000
Feb  3 22:51:21 2021 - DEBUG    period:			0.000000
Feb  3 22:51:21 2021 - DEBUG    fch1:			845.000000
Feb  3 22:51:21 2021 - DEBUG    foff:			-0.021973
Feb  3 22:51:21 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:51:21 2021 - DEBUG    telescope_id:		0
Feb  3 22:51:21 2021 - DEBUG    machine_id:		0
Feb  3 22:51:21 2021 - DEBUG    data_type:		0
Feb  3 22:51:21 2021 - DEBUG    barycentric:		0
Feb  3 22:51:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:51:21 2021 - DEBUG    nbits:			8
Feb  3 22:51:21 2021 - DEBUG    nsamples:		312500
Feb  3 22:51:21 2021 - DEBUG    nchans:			4096
Feb  3 22:51:21 2021 - DEBUG    nifs:			0
Feb  3 22:51:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:51:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:51:21 2021 - DEBUG    rawdatafile:		
Feb  3 22:51:21 2021 - DEBUG    source_name:		
Feb  3 22:51:21 2021 - DEBUG    N:			0
Feb  3 22:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:51:21 2021 - DEBUG    Optimization settings:
Feb  3 22:51:21 2021 - DEBUG    		UNROLL:			4
Feb  3 22:51:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:51:21 2021 - DEBUG    		SDIVINT:		12
Feb  3 22:51:21 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:51:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:51:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  3 22:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1618.400024,0.380000,4,4
Feb  3 22:51:21 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:51:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:51:21 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:51:21 2021 - DEBUG         ndms[1]:		1800
Feb  3 22:51:21 2021 - DEBUG         ndms[2]:		820
Feb  3 22:51:21 2021 - DEBUG    ddtr maxshift:		37296
Feb  3 22:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:51:21 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:51:21 2021 - DEBUG    t_processed size:	3
Feb  3 22:51:21 2021 - DEBUG    t_processed elements:
Feb  3 22:51:21 2021 - DEBUG         t_processed[0][0]:	275136
Feb  3 22:51:21 2021 - DEBUG         t_processed[1][0]:	137568
Feb  3 22:51:21 2021 - DEBUG         t_processed[2][0]:	68784
Feb  3 22:51:21 2021 - DEBUG    power:			2.000000
Feb  3 22:51:21 2021 - NOTICE   Pipeline is ready.
Feb  3 22:51:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	411 MB.
NOTICE: Output memory needed:	822 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	411 MB.
NOTICE: Output memory needed:	822 MB.


Memory allocation for the DDTR
Number of time samples: 206592;
maxshift: 105264
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206592, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.135422
CT Device memory bandwidth in GB/s: 135.081253

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
214
lineshift:	238
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 311856

2578.125000
0.002597
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	717.000000	0.210000	1660

Amount of telescope time processed: 0.000000
timesamples: 208560

820.312500
0.002597
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1575.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 156912

2148.437500
0.002597
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1575.000000	2583.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 131088

3515.625000
0.002597
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	206592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78594 (GPU estimate)
Amount of telescope time processed: 13.221888
Number of samples processed: 206592
Real-time speedup factor: 7.403322
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	582 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	582 MB.


Memory allocation for the DDTR
Number of time samples: 275136;
maxshift: 37296
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275136, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055635 (GPU estimate)
CT Gops based on 10.00 opsFeb  3 22:51:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:51:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:51:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:51:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:51:25 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:51:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:51:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:51:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:51:25 2021 - DEBUG    Optimization settings:
Feb  3 22:51:25 2021 - DEBUG    		UNROLL:			4
Feb  3 22:51:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:51:25 2021 - DEBUG    		SDIVINT:		12
Feb  3 22:51:25 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:51:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:51:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  3 22:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1618.400024,0.380000,4,4
Feb  3 22:51:25 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:51:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:51:25 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:51:25 2021 - DEBUG         ndms[1]:		1800
Feb  3 22:51:25 2021 - DEBUG         ndms[2]:		820
Feb  3 22:51:25 2021 - DEBUG    ddtr maxshift:		37296
Feb  3 22:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:51:25 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:51:25 2021 - DEBUG    t_processed size:	3
Feb  3 22:51:25 2021 - DEBUG    t_processed elements:
Feb  3 22:51:25 2021 - DEBUG         t_processed[0][0]:	275136
Feb  3 22:51:25 2021 - DEBUG         t_processed[1][0]:	137568
Feb  3 22:51:25 2021 - DEBUG         t_processed[2][0]:	68784
Feb  3 22:51:25 2021 - DEBUG    power:			2.000000
Feb  3 22:51:25 2021 - NOTICE   Finished. 1
Feb  3 22:51:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:51:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:51:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:51:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:51:25 2021 - NOTICE   	DDTR Binning 	72.097698
Feb  3 22:51:25 2021 - NOTICE   	DDTR Corner_Turn 	55.674881
Feb  3 22:51:25 2021 - NOTICE   	DDTR Dedispersion 	2835.745178
Feb  3 22:51:25 2021 - NOTICE   	DDTR Host_To_Device 	1677.401514
Feb  3 22:51:25 2021 - NOTICE   	DDTR total 	4641.032104
Feb  3 22:51:25 2021 - NOTICE   	Total total 	4641.125977
Feb  3 22:51:25 2021 - NOTICE   	Processed telescope time:	17608.703613
Feb  3 22:51:25 2021 - NOTICE    
Feb  3 22:51:25 2021 - NOTICE   	Real-time speed-up factor:	3.794059
