Feb  4 00:46:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:46:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 00:46:51 2021 - NOTICE   Checked for devices.
Feb  4 00:46:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:46:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:46:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:46:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:46:54 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:46:54 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:46:54 2021 - DEBUG    tsamp:			0.000064
Feb  4 00:46:54 2021 - DEBUG    refdm:			0.000000
Feb  4 00:46:54 2021 - DEBUG    period:			0.000000
Feb  4 00:46:54 2021 - DEBUG    fch1:			845.000000
Feb  4 00:46:54 2021 - DEBUG    foff:			-0.021973
Feb  4 00:46:54 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:46:54 2021 - DEBUG    telescope_id:		0
Feb  4 00:46:54 2021 - DEBUG    machine_id:		0
Feb  4 00:46:54 2021 - DEBUG    data_type:		0
Feb  4 00:46:54 2021 - DEBUG    barycentric:		0
Feb  4 00:46:54 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:46:54 2021 - DEBUG    nbits:			8
Feb  4 00:46:54 2021 - DEBUG    nsamples:		312500
Feb  4 00:46:54 2021 - DEBUG    nchans:			4096
Feb  4 00:46:54 2021 - DEBUG    nifs:			0
Feb  4 00:46:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 00:46:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:46:54 2021 - DEBUG    rawdatafile:		
Feb  4 00:46:54 2021 - DEBUG    source_name:		
Feb  4 00:46:54 2021 - DEBUG    N:			0
Feb  4 00:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:46:54 2021 - DEBUG    Optimization settings:
Feb  4 00:46:54 2021 - DEBUG    		UNROLL:			4
Feb  4 00:46:54 2021 - DEBUG    		SNUMREG:		2
Feb  4 00:46:54 2021 - DEBUG    		SDIVINT:		14
Feb  4 00:46:54 2021 - DEBUG    		SDIVINDM:		40
Feb  4 00:46:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:46:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 00:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1315.199951,0.320000,2,2
Feb  4 00:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1315.199951,1634.399902,0.380000,4,4
Feb  4 00:46:54 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 00:46:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:46:54 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:46:54 2021 - DEBUG         ndms[1]:		1800
Feb  4 00:46:54 2021 - DEBUG         ndms[2]:		840
Feb  4 00:46:54 2021 - DEBUG    ddtr maxshift:		37688
Feb  4 00:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:46:54 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 00:46:54 2021 - DEBUG    t_processed size:	3
Feb  4 00:46:54 2021 - DEBUG    t_processed elements:
Feb  4 00:46:54 2021 - DEBUG         t_processed[0][0]:	274624
Feb  4 00:46:54 2021 - DEBUG         t_processed[1][0]:	137312
Feb  4 00:46:54 2021 - DEBUG         t_processed[2][0]:	68656
Feb  4 00:46:54 2021 - DEBUG    power:			2.000000
Feb  4 00:46:54 2021 - NOTICE   Pipeline is ready.
Feb  4 00:46:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	833 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	833 MB.


Memory allocation for the DDTR
Number of time samples: 205184;
maxshift: 106680
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205184, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.529764
CT Device memory bandwidth in GB/s: 135.317858

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
421
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 311864

2578.125000
0.002597
287
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	721.200012	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 209272

820.312500
0.002597
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.200012	1601.199951	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 157976

2148.437500
0.002597
243
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1601.199951	2609.199951	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 132320

3515.625000
0.002597
382
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	205184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77367 (GPU estimate)
Amount of telescope time processed: 13.131776
Number of samples processed: 205184
Real-time speedup factor: 7.403738
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 274624;
maxshift: 37688
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274624, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.711806
CT Device memory bandFeb  4 00:46:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:47:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:47:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:47:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:47:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:47:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 00:47:00 2021 - DEBUG    Signal width [samples]:		625
Feb  4 00:47:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:47:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:47:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:47:00 2021 - DEBUG    Optimization settings:
Feb  4 00:47:00 2021 - DEBUG    		UNROLL:			4
Feb  4 00:47:00 2021 - DEBUG    		SNUMREG:		2
Feb  4 00:47:00 2021 - DEBUG    		SDIVINT:		14
Feb  4 00:47:00 2021 - DEBUG    		SDIVINDM:		40
Feb  4 00:47:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:47:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 00:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1315.199951,0.320000,2,2
Feb  4 00:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1315.199951,1634.399902,0.380000,4,4
Feb  4 00:47:00 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 00:47:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:47:00 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:47:00 2021 - DEBUG         ndms[1]:		1800
Feb  4 00:47:00 2021 - DEBUG         ndms[2]:		840
Feb  4 00:47:00 2021 - DEBUG    ddtr maxshift:		37688
Feb  4 00:47:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:47:00 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 00:47:00 2021 - DEBUG    t_processed size:	3
Feb  4 00:47:00 2021 - DEBUG    t_processed elements:
Feb  4 00:47:00 2021 - DEBUG         t_processed[0][0]:	274624
Feb  4 00:47:00 2021 - DEBUG         t_processed[1][0]:	137312
Feb  4 00:47:00 2021 - DEBUG         t_processed[2][0]:	68656
Feb  4 00:47:00 2021 - DEBUG    power:			2.000000
Feb  4 00:47:00 2021 - NOTICE   Finished. 1
Feb  4 00:47:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:47:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:47:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:47:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:47:00 2021 - NOTICE   	DDTR Binning 	72.217793
Feb  4 00:47:00 2021 - NOTICE   	DDTR Corner_Turn 	55.724354
Feb  4 00:47:00 2021 - NOTICE   	DDTR Dedispersion 	4028.067291
Feb  4 00:47:00 2021 - NOTICE   	DDTR Host_To_Device 	1676.346971
Feb  4 00:47:00 2021 - NOTICE   	DDTR total 	5832.471771
Feb  4 00:47:00 2021 - NOTICE   	Total total 	5832.577637
Feb  4 00:47:00 2021 - NOTICE   	Processed telescope time:	17575.935364
Feb  4 00:47:00 2021 - NOTICE    
Feb  4 00:47:00 2021 - NOTICE   	Real-time speed-up factor:	3.013408
