Feb  3 22:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:55:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:55:43 2021 - NOTICE   Checked for devices.
Feb  3 22:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:55:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:55:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:55:43 2021 - DEBUG    az_start:		0.000000
Feb  3 22:55:43 2021 - DEBUG    za_start:		0.000000
Feb  3 22:55:43 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:55:43 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:55:43 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:55:43 2021 - DEBUG    tsamp:			0.000064
Feb  3 22:55:43 2021 - DEBUG    refdm:			0.000000
Feb  3 22:55:43 2021 - DEBUG    period:			0.000000
Feb  3 22:55:43 2021 - DEBUG    fch1:			1495.000000
Feb  3 22:55:43 2021 - DEBUG    foff:			-0.258789
Feb  3 22:55:43 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:55:43 2021 - DEBUG    telescope_id:		0
Feb  3 22:55:43 2021 - DEBUG    machine_id:		0
Feb  3 22:55:43 2021 - DEBUG    data_type:		0
Feb  3 22:55:43 2021 - DEBUG    barycentric:		0
Feb  3 22:55:43 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:55:43 2021 - DEBUG    nbits:			8
Feb  3 22:55:43 2021 - DEBUG    nsamples:		312500
Feb  3 22:55:43 2021 - DEBUG    nchans:			2048
Feb  3 22:55:43 2021 - DEBUG    nifs:			0
Feb  3 22:55:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:55:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:55:43 2021 - DEBUG    rawdatafile:		
Feb  3 22:55:43 2021 - DEBUG    source_name:		
Feb  3 22:55:43 2021 - DEBUG    N:			0
Feb  3 22:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:55:43 2021 - DEBUG    Optimization settings:
Feb  3 22:55:43 2021 - DEBUG    		UNROLL:			4
Feb  3 22:55:43 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:55:43 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:55:43 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:55:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:55:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  3 22:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  3 22:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,717.000000,0.210000,4,4
Feb  3 22:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1575.000000,1.100000,8,8
Feb  3 22:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.000000,2583.000000,3.600000,16,16
Feb  3 22:55:43 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:55:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:55:43 2021 - DEBUG         ndms[0]:		840
Feb  3 22:55:43 2021 - DEBUG         ndms[1]:		480
Feb  3 22:55:43 2021 - DEBUG         ndms[2]:		1660
Feb  3 22:55:43 2021 - DEBUG         ndms[3]:		780
Feb  3 22:55:43 2021 - DEBUG         ndms[4]:		280
Feb  3 22:55:43 2021 - DEBUG    ddtr maxshift:		106128
Feb  3 22:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:55:43 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:55:43 2021 - DEBUG    t_processed size:	5
Feb  3 22:55:43 2021 - DEBUG    t_processed elements:
Feb  3 22:55:43 2021 - DEBUG         t_processed[0][0]:	205056
Feb  3 22:55:43 2021 - DEBUG         t_processed[1][0]:	102528
Feb  3 22:55:43 2021 - DEBUG         t_processed[2][0]:	51264
Feb  3 22:55:43 2021 - DEBUG         t_processed[3][0]:	25632
Feb  3 22:55:43 2021 - DEBUG         t_processed[4][0]:	12816
Feb  3 22:55:43 2021 - DEBUG    power:			2.000000
Feb  3 22:55:43 2021 - NOTICE   Pipeline is ready.
Feb  3 22:55:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:55:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:55:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:55:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:55:45 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:55:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:55:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:55:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:55:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:55:45 2021 - DEBUG    Optimization settings:
Feb  3 22:55:45 2021 - DEBUG    		UNROLL:			4
Feb  3 22:55:45 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:55:45 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:55:45 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:55:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:55:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  3 22:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  3 22:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,717.000000,0.210000,4,4
Feb  3 22:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1575.000000,1.100000,8,8
Feb  3 22:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.000000,2583.000000,3.600000,16,16
Feb  3 22:55:45 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:55:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:55:45 2021 - DEBUG         ndms[0]:		840
Feb  3 22:55:45 2021 - DEBUG         ndms[1]:		480
Feb  3 22:55:45 2021 - DEBUG         ndms[2]:		1660
Feb  3 22:55:45 2021 - DEBUG         ndms[3]:		780
Feb  3 22:55:45 2021 - DEBUG         ndms[4]:		280
Feb  3 22:55:45 2021 - DEBUG    ddtr maxshift:		106128
Feb  3 22:55:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:55:45 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:55:45 2021 - DEBUG    t_processed size:	5
Feb  3 22:55:45 2021 - DEBUG    t_processed elements:
Feb  3 22:55:45 2021 - DEBUG         t_processed[0][0]:	205056
Feb  3 22:55:45 2021 - DEBUG         t_processed[1][0]:	102528
Feb  3 22:55:45 2021 - DEBUG         t_processed[2][0]:	51264
Feb  3 22:55:45 2021 - DEBUG         t_processed[3][0]:	25632
Feb  3 22:55:45 2021 - DEBUG         t_processed[4][0]:	12816
Feb  3 22:55:45 2021 - DEBUG    power:			2.000000
Feb  3 22:55:45 2021 - NOTICE   Finished. 1
Feb  3 22:55:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:55:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:55:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:55:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:55:45 2021 - NOTICE   	DDTR Binning 	59.912223
Feb  3 22:55:45 2021 - NOTICE   	DDTR Corner_Turn 	28.301311
Feb  3 22:55:45 2021 - NOTICE   	DDTR Dedispersion 	517.950305
Feb  3 22:55:45 2021 - NOTICE   	DDTR Host_To_Device 	834.809544
Feb  3 22:55:45 2021 - NOTICE   	DDTR total 	1441.150372
Feb  3 22:55:45 2021 - NOTICE   	Total total 	1441.309326
Feb  3 22:55:45 2021 - NOTICE   	Processed telescope time:	13123.583794
Feb  3 22:55:45 2021 - NOTICE    
Feb  3 22:55:45 2021 - NOTICE   	Real-time speed-up factor:	9.105321
Feb  3 22:55:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:55:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:55:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:55:45 2021 - NOTICE   Checked for devices.
Feb  3 22:55:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:55:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:55:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:55:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:55:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:55:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:55:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:55:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:55:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:55:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:55:45 2021 - DEBUG    Driver version:		11010
Feb  3 22:55:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:55:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:55:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:55:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:55:45 2021 - NOTICE   Calculating strategy.
Feb  3 22:55:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 22:55:45 2021 - DEBUG    Range:	2 MAXSHIFT:	37584 Scrunch value:	4
Feb  3 22:55:45 2021 - DEBUG    Maximum dispersive delay:	 2.405376(s).
Feb  3 22:55:45 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:55:45 2021 - DEBUG    In 2
Feb  3 22:55:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:55:45 2021 - NOTICE   Calculating strategy.
Feb  3 22:55:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 22:55:45 2021 - DEBUG    Range:	2 MAXSHIFT:	37584 Scrunch value:	4
Feb  3 22:55:45 2021 - DEBUG    Maximum dispersive delay:	 2.405376(s).
Feb  3 22:55:45 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:55:45 2021 - DEBUG    In 2
Feb  3 22:55:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:55:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:55:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:55:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:55:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:55:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:55:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:55:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:55:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:55:45 2021 - DEBUG    Driver version:		11010
Feb  3 22:55:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:55:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:55:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:55:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:55:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:55:45 2021 - DEBUG    az_start:		0.000000
Feb  3 22:55:45 2021 - DEBUG    za_start:		0.000000
Feb  3 22:55:45 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:55:45 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:55:45 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:55:45 2021 - DEBUG    tsamp:			0.000064
Feb  3 22:55:45 2021 - DEBUG    refdm:			0.000000
Feb  3 22:55:45 2021 - DEBUG    period:			0.000000
Feb  3 22:55:45 2021 - DEBUG    fch1:			845.000000
Feb  3 22:55:45 2021 - DEBUG    foff:			-0.021973
Feb  3 22:55:45 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:55:45 2021 - DEBUG    telescope_id:		0
Feb  3 22:55:45 2021 - DEBUG    machine_id:		0
Feb  3 22:55:45 2021 - DEBUG    data_type:		0
Feb  3 22:55:45 2021 - DEBUG    barycentric:		0
Feb  3 22:55:45 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:55:45 2021 - DEBUG    nbits:			8
Feb  3 22:55:45 2021 - DEBUG    nsamples:		312500
Feb  3 22:55:45 2021 - DEBUG    nchans:			4096
Feb  3 22:55:45 2021 - DEBUG    nifs:			0
Feb  3 22:55:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:55:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:55:45 2021 - DEBUG    rawdatafile:		
Feb  3 22:55:45 2021 - DEBUG    source_name:		
Feb  3 22:55:45 2021 - DEBUG    N:			0
Feb  3 22:55:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:55:45 2021 - DEBUG    Optimization settings:
Feb  3 22:55:45 2021 - DEBUG    		UNROLL:			4
Feb  3 22:55:45 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:55:45 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:55:45 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:55:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:55:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  3 22:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1618.400024,0.380000,4,4
Feb  3 22:55:45 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:55:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:55:45 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:55:45 2021 - DEBUG         ndms[1]:		1800
Feb  3 22:55:45 2021 - DEBUG         ndms[2]:		820
Feb  3 22:55:45 2021 - DEBUG    ddtr maxshift:		37584
Feb  3 22:55:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:55:45 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:55:45 2021 - DEBUG    t_processed size:	3
Feb  3 22:55:45 2021 - DEBUG    t_processed elements:
Feb  3 22:55:45 2021 - DEBUG         t_processed[0][0]:	274752
Feb  3 22:55:45 2021 - DEBUG         t_processed[1][0]:	137376
Feb  3 22:55:45 2021 - DEBUG         t_processed[2][0]:	68688
Feb  3 22:55:45 2021 - DEBUG    power:			2.000000
Feb  3 22:55:45 2021 - NOTICE   Pipeline is ready.
Feb  3 22:55:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	829 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	829 MB.


Memory allocation for the DDTR
Number of time samples: 205056;
maxshift: 106128
Number of time samples + maxshift: 311184;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  2549219328 bytes = 2431.125 MB;
Total memory required: 3823828992 bytes = 3646.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205056, 0
CORNER TURN!
311184 2048
32 8
9724 256
Performed CT: 0.028273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.401370
CT Device memory bandwidth in GB/s: 135.240822

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
226
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 311184

2578.125000
0.002597
161
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	717.000000	0.210000	1660

Amount of telescope time processed: 0.000000
timesamples: 208656

820.312500
0.002597
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1575.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 157392

2148.437500
0.002597
139
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1575.000000	2583.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 131760

3515.625000
0.002597
207
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	205056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44131 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 205056
Real-time speedup factor: 9.105321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	587 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	587 MB.


Memory allocation for the DDTR
Number of time samples: 274752;
maxshift: 37584
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274752, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.942946
CT Device memory bandwFeb  3 22:55:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:55:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:55:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:55:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:55:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:55:50 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:55:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:55:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:55:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:55:50 2021 - DEBUG    Optimization settings:
Feb  3 22:55:50 2021 - DEBUG    		UNROLL:			4
Feb  3 22:55:50 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:55:50 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:55:50 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:55:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:55:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  3 22:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1618.400024,0.380000,4,4
Feb  3 22:55:50 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:55:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:55:50 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:55:50 2021 - DEBUG         ndms[1]:		1800
Feb  3 22:55:50 2021 - DEBUG         ndms[2]:		820
Feb  3 22:55:50 2021 - DEBUG    ddtr maxshift:		37584
Feb  3 22:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:55:50 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:55:50 2021 - DEBUG    t_processed size:	3
Feb  3 22:55:50 2021 - DEBUG    t_processed elements:
Feb  3 22:55:50 2021 - DEBUG         t_processed[0][0]:	274752
Feb  3 22:55:50 2021 - DEBUG         t_processed[1][0]:	137376
Feb  3 22:55:50 2021 - DEBUG         t_processed[2][0]:	68688
Feb  3 22:55:50 2021 - DEBUG    power:			2.000000
Feb  3 22:55:50 2021 - NOTICE   Finished. 1
Feb  3 22:55:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:55:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:55:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:55:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:55:50 2021 - NOTICE   	DDTR Binning 	72.014750
Feb  3 22:55:50 2021 - NOTICE   	DDTR Corner_Turn 	55.674881
Feb  3 22:55:50 2021 - NOTICE   	DDTR Dedispersion 	2450.244980
Feb  3 22:55:50 2021 - NOTICE   	DDTR Host_To_Device 	1675.497593
Feb  3 22:55:50 2021 - NOTICE   	DDTR total 	4253.548660
Feb  3 22:55:50 2021 - NOTICE   	Total total 	4253.651367
Feb  3 22:55:50 2021 - NOTICE   	Processed telescope time:	17584.127426
Feb  3 22:55:50 2021 - NOTICE    
Feb  3 22:55:50 2021 - NOTICE   	Real-time speed-up factor:	4.133890
