Feb  3 23:51:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:51:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:51:29 2021 - NOTICE   Checked for devices.
Feb  3 23:51:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:51:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:51:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:51:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:51:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 23:51:31 2021 - DEBUG    Range:	2 MAXSHIFT:	37920 Scrunch value:	4
Feb  3 23:51:31 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Feb  3 23:51:31 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 23:51:31 2021 - DEBUG    In 2
Feb  3 23:51:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:51:31 2021 - NOTICE   Calculating strategy.
Feb  3 23:51:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 23:51:31 2021 - DEBUG    Range:	2 MAXSHIFT:	37920 Scrunch value:	4
Feb  3 23:51:31 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Feb  3 23:51:31 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 23:51:31 2021 - DEBUG    In 2
Feb  3 23:51:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:51:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:51:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:51:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:51:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:51:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:51:31 2021 - DEBUG    Driver version:		11010
Feb  3 23:51:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:51:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:51:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:51:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:51:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:51:31 2021 - DEBUG    az_start:		0.000000
Feb  3 23:51:31 2021 - DEBUG    za_start:		0.000000
Feb  3 23:51:31 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:51:31 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:51:31 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:51:31 2021 - DEBUG    tsamp:			0.000064
Feb  3 23:51:31 2021 - DEBUG    refdm:			0.000000
Feb  3 23:51:31 2021 - DEBUG    period:			0.000000
Feb  3 23:51:31 2021 - DEBUG    fch1:			845.000000
Feb  3 23:51:31 2021 - DEBUG    foff:			-0.021973
Feb  3 23:51:31 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:51:31 2021 - DEBUG    telescope_id:		0
Feb  3 23:51:31 2021 - DEBUG    machine_id:		0
Feb  3 23:51:31 2021 - DEBUG    data_type:		0
Feb  3 23:51:31 2021 - DEBUG    barycentric:		0
Feb  3 23:51:31 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:51:31 2021 - DEBUG    nbits:			8
Feb  3 23:51:31 2021 - DEBUG    nsamples:		312500
Feb  3 23:51:31 2021 - DEBUG    nchans:			4096
Feb  3 23:51:31 2021 - DEBUG    nifs:			0
Feb  3 23:51:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:51:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:51:31 2021 - DEBUG    rawdatafile:		
Feb  3 23:51:31 2021 - DEBUG    source_name:		
Feb  3 23:51:31 2021 - DEBUG    N:			0
Feb  3 23:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:51:31 2021 - DEBUG    Optimization settings:
Feb  3 23:51:31 2021 - DEBUG    		UNROLL:			4
Feb  3 23:51:31 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:51:31 2021 - DEBUG    		SDIVINT:		20
Feb  3 23:51:31 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:51:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:51:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 23:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  3 23:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  3 23:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1624.500000,0.380000,4,4
Feb  3 23:51:31 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:51:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:51:31 2021 - DEBUG         ndms[0]:		1750
Feb  3 23:51:31 2021 - DEBUG         ndms[1]:		1800
Feb  3 23:51:31 2021 - DEBUG         ndms[2]:		825
Feb  3 23:51:31 2021 - DEBUG    ddtr maxshift:		37920
Feb  3 23:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:51:31 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:51:31 2021 - DEBUG    t_processed size:	3
Feb  3 23:51:31 2021 - DEBUG    t_processed elements:
Feb  3 23:51:31 2021 - DEBUG         t_processed[0][0]:	274560
Feb  3 23:51:31 2021 - DEBUG         t_processed[1][0]:	137280
Feb  3 23:51:31 2021 - DEBUG         t_processed[2][0]:	68640
Feb  3 23:51:31 2021 - DEBUG    power:			2.000000
Feb  3 23:51:31 2021 - NOTICE   Pipeline is ready.
Feb  3 23:51:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	821 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	821 MB.


Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 105120
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.310249
CT Device memory bandwidth in GB/s: 135.786149

NOTICE: 0.000000	212.500000	0.250000	850

Amount of telescope time processed: 0.000000

3906.250000
0.002597
281
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	369.250000	0.330000	475

Amount of telescope time processed: 0.000000
timesamples: 312480

2578.125000
0.002597
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.250000	721.000000	0.210000	1675

Amount of telescope time processed: 0.000000
timesamples: 208800

820.312500
0.002597
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.000000	1573.500000	1.100000	775

Amount of telescope time processed: 0.000000
timesamples: 156960

2148.437500
0.002597
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1573.500000	2563.500000	3.600000	275

Amount of telescope time processed: 0.000000
timesamples: 131040

3515.625000
0.002597
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42188 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 207360
Real-time speedup factor: 9.333474
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	592 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	592 MB.


Memory allocation for the DDTR
Number of time samples: 274560;
maxshift: 37920
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274560, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.298780
CT Device memory bandwFeb  3 23:51:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:51:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:51:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:51:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:51:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:51:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:51:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:51:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:51:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 23:51:35 2021 - DEBUG    Signal width [samples]:		625
Feb  3 23:51:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:51:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:51:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:51:35 2021 - DEBUG    Optimization settings:
Feb  3 23:51:35 2021 - DEBUG    		UNROLL:			4
Feb  3 23:51:35 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:51:35 2021 - DEBUG    		SDIVINT:		20
Feb  3 23:51:35 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:51:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:51:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 23:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  3 23:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  3 23:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1624.500000,0.380000,4,4
Feb  3 23:51:35 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:51:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:51:35 2021 - DEBUG         ndms[0]:		1750
Feb  3 23:51:35 2021 - DEBUG         ndms[1]:		1800
Feb  3 23:51:35 2021 - DEBUG         ndms[2]:		825
Feb  3 23:51:35 2021 - DEBUG    ddtr maxshift:		37920
Feb  3 23:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:51:35 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:51:35 2021 - DEBUG    t_processed size:	3
Feb  3 23:51:35 2021 - DEBUG    t_processed elements:
Feb  3 23:51:35 2021 - DEBUG         t_processed[0][0]:	274560
Feb  3 23:51:35 2021 - DEBUG         t_processed[1][0]:	137280
Feb  3 23:51:35 2021 - DEBUG         t_processed[2][0]:	68640
Feb  3 23:51:35 2021 - DEBUG    power:			2.000000
Feb  3 23:51:35 2021 - NOTICE   Finished. 1
Feb  3 23:51:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:51:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:51:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:51:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:51:35 2021 - NOTICE   	DDTR Binning 	71.875263
Feb  3 23:51:35 2021 - NOTICE   	DDTR Corner_Turn 	55.615486
Feb  3 23:51:35 2021 - NOTICE   	DDTR Dedispersion 	2311.131149
Feb  3 23:51:35 2021 - NOTICE   	DDTR Host_To_Device 	1677.464058
Feb  3 23:51:35 2021 - NOTICE   	DDTR total 	4116.197067
Feb  3 23:51:35 2021 - NOTICE   	Total total 	4116.285156
Feb  3 23:51:35 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb  3 23:51:35 2021 - NOTICE    
Feb  3 23:51:35 2021 - NOTICE   	Real-time speed-up factor:	4.268859
