Feb  3 22:53:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:53:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:53:29 2021 - NOTICE   Checked for devices.
Feb  3 22:53:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:53:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:53:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:53:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:53:29 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:53:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:53:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:53:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:53:29 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:53:29 2021 - DEBUG    Driver version:		11010
Feb  3 22:53:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:53:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:53:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:53:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 22:53:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:53:29 2021 - DEBUG    az_start:		0.000000
Feb  3 22:53:29 2021 - DEBUG    za_start:		0.000000
Feb  3 22:53:29 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:53:29 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:53:29 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:53:29 2021 - DEBUG    tsamp:			0.000064
Feb  3 22:53:29 2021 - DEBUG    refdm:			0.000000
Feb  3 22:53:29 2021 - DEBUG    period:			0.000000
Feb  3 22:53:29 2021 - DEBUG    fch1:			1495.000000
Feb  3 22:53:29 2021 - DEBUG    foff:			-0.258789
Feb  3 22:53:29 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:53:29 2021 - DEBUG    telescope_id:		0
Feb  3 22:53:29 2021 - DEBUG    machine_id:		0
Feb  3 22:53:29 2021 - DEBUG    data_type:		0
Feb  3 22:53:29 2021 - DEBUG    barycentric:		0
Feb  3 22:53:29 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:53:29 2021 - DEBUG    nbits:			8
Feb  3 22:53:29 2021 - DEBUG    nsamples:		312500
Feb  3 22:53:29 2021 - DEBUG    nchans:			2048
Feb  3 22:53:29 2021 - DEBUG    nifs:			0
Feb  3 22:53:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:53:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:53:29 2021 - DEBUG    rawdatafile:		
Feb  3 22:53:29 2021 - DEBUG    source_name:		
Feb  3 22:53:29 2021 - DEBUG    N:			0
Feb  3 22:53:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:53:29 2021 - DEBUG    Optimization settings:
Feb  3 22:53:29 2021 - DEBUG    		UNROLL:			4
Feb  3 22:53:29 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:53:29 2021 - DEBUG    		SDIVINT:		16
Feb  3 22:53:29 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:53:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:53:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  3 22:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  3 22:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,717.000000,0.210000,4,4
Feb  3 22:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1575.000000,1.100000,8,8
Feb  3 22:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.000000,2583.000000,3.600000,16,16
Feb  3 22:53:29 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:53:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:53:29 2021 - DEBUG         ndms[0]:		840
Feb  3 22:53:29 2021 - DEBUG         ndms[1]:		480
Feb  3 22:53:29 2021 - DEBUG         ndms[2]:		1660
Feb  3 22:53:29 2021 - DEBUG         ndms[3]:		780
Feb  3 22:53:29 2021 - DEBUG         ndms[4]:		280
Feb  3 22:53:29 2021 - DEBUG    ddtr maxshift:		105536
Feb  3 22:53:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:53:29 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:53:29 2021 - DEBUG    t_processed size:	5
Feb  3 22:53:29 2021 - DEBUG    t_processed elements:
Feb  3 22:53:29 2021 - DEBUG         t_processed[0][0]:	206848
Feb  3 22:53:29 2021 - DEBUG         t_processed[1][0]:	103424
Feb  3 22:53:29 2021 - DEBUG         t_processed[2][0]:	51712
Feb  3 22:53:29 2021 - DEBUG         t_processed[3][0]:	25856
Feb  3 22:53:29 2021 - DEBUG         t_processed[4][0]:	12928
Feb  3 22:53:29 2021 - DEBUG    power:			2.000000
Feb  3 22:53:29 2021 - NOTICE   Pipeline is ready.
Feb  3 22:53:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:53:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:53:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:53:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:53:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:53:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:53:30 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:53:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:53:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:53:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:53:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:53:30 2021 - DEBUG    Optimization settings:
Feb  3 22:53:30 2021 - DEBUG    		UNROLL:			4
Feb  3 22:53:30 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:53:30 2021 - DEBUG    		SDIVINT:		16
Feb  3 22:53:30 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:53:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:53:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  3 22:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  3 22:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,717.000000,0.210000,4,4
Feb  3 22:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1575.000000,1.100000,8,8
Feb  3 22:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.000000,2583.000000,3.600000,16,16
Feb  3 22:53:30 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:53:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:53:30 2021 - DEBUG         ndms[0]:		840
Feb  3 22:53:30 2021 - DEBUG         ndms[1]:		480
Feb  3 22:53:30 2021 - DEBUG         ndms[2]:		1660
Feb  3 22:53:30 2021 - DEBUG         ndms[3]:		780
Feb  3 22:53:30 2021 - DEBUG         ndms[4]:		280
Feb  3 22:53:30 2021 - DEBUG    ddtr maxshift:		105536
Feb  3 22:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:53:30 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 22:53:30 2021 - DEBUG    t_processed size:	5
Feb  3 22:53:30 2021 - DEBUG    t_processed elements:
Feb  3 22:53:30 2021 - DEBUG         t_processed[0][0]:	206848
Feb  3 22:53:30 2021 - DEBUG         t_processed[1][0]:	103424
Feb  3 22:53:30 2021 - DEBUG         t_processed[2][0]:	51712
Feb  3 22:53:30 2021 - DEBUG         t_processed[3][0]:	25856
Feb  3 22:53:30 2021 - DEBUG         t_processed[4][0]:	12928
Feb  3 22:53:30 2021 - DEBUG    power:			2.000000
Feb  3 22:53:30 2021 - NOTICE   Finished. 1
Feb  3 22:53:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:53:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:53:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:53:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:53:30 2021 - NOTICE   	DDTR Binning 	59.885440
Feb  3 22:53:30 2021 - NOTICE   	DDTR Corner_Turn 	28.301311
Feb  3 22:53:30 2021 - NOTICE   	DDTR Dedispersion 	606.240353
Feb  3 22:53:30 2021 - NOTICE   	DDTR Host_To_Device 	838.407397
Feb  3 22:53:30 2021 - NOTICE   	DDTR total 	1532.997572
Feb  3 22:53:30 2021 - NOTICE   	Total total 	1533.126709
Feb  3 22:53:30 2021 - NOTICE   	Processed telescope time:	13238.271713
Feb  3 22:53:30 2021 - NOTICE    
Feb  3 22:53:30 2021 - NOTICE   	Real-time speed-up factor:	8.634819
Feb  3 22:53:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:53:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:53:30 2021 - NOTICE   Checked for devices.
Feb  3 22:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:53:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:53:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:53:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:53:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:53:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:53:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:53:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:53:30 2021 - DEBUG    Driver version:		11010
Feb  3 22:53:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:53:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:53:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:53:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:53:30 2021 - NOTICE   Calculating strategy.
Feb  3 22:53:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 22:53:30 2021 - DEBUG    Range:	2 MAXSHIFT:	37184 Scrunch value:	4
Feb  3 22:53:30 2021 - DEBUG    Maximum dispersive delay:	 2.379776(s).
Feb  3 22:53:30 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:53:30 2021 - DEBUG    In 2
Feb  3 22:53:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:53:31 2021 - NOTICE   Calculating strategy.
Feb  3 22:53:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 22:53:31 2021 - DEBUG    Range:	2 MAXSHIFT:	37184 Scrunch value:	4
Feb  3 22:53:31 2021 - DEBUG    Maximum dispersive delay:	 2.379776(s).
Feb  3 22:53:31 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:53:31 2021 - DEBUG    In 2
Feb  3 22:53:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:53:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:53:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:53:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:53:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:53:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:53:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:53:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:53:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:53:31 2021 - DEBUG    Driver version:		11010
Feb  3 22:53:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:53:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:53:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:53:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:53:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:53:31 2021 - DEBUG    az_start:		0.000000
Feb  3 22:53:31 2021 - DEBUG    za_start:		0.000000
Feb  3 22:53:31 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:53:31 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:53:31 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:53:31 2021 - DEBUG    tsamp:			0.000064
Feb  3 22:53:31 2021 - DEBUG    refdm:			0.000000
Feb  3 22:53:31 2021 - DEBUG    period:			0.000000
Feb  3 22:53:31 2021 - DEBUG    fch1:			845.000000
Feb  3 22:53:31 2021 - DEBUG    foff:			-0.021973
Feb  3 22:53:31 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:53:31 2021 - DEBUG    telescope_id:		0
Feb  3 22:53:31 2021 - DEBUG    machine_id:		0
Feb  3 22:53:31 2021 - DEBUG    data_type:		0
Feb  3 22:53:31 2021 - DEBUG    barycentric:		0
Feb  3 22:53:31 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:53:31 2021 - DEBUG    nbits:			8
Feb  3 22:53:31 2021 - DEBUG    nsamples:		312500
Feb  3 22:53:31 2021 - DEBUG    nchans:			4096
Feb  3 22:53:31 2021 - DEBUG    nifs:			0
Feb  3 22:53:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:53:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:53:31 2021 - DEBUG    rawdatafile:		
Feb  3 22:53:31 2021 - DEBUG    source_name:		
Feb  3 22:53:31 2021 - DEBUG    N:			0
Feb  3 22:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:53:31 2021 - DEBUG    Optimization settings:
Feb  3 22:53:31 2021 - DEBUG    		UNROLL:			4
Feb  3 22:53:31 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:53:31 2021 - DEBUG    		SDIVINT:		16
Feb  3 22:53:31 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:53:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:53:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  3 22:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1618.400024,0.380000,4,4
Feb  3 22:53:31 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:53:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:53:31 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:53:31 2021 - DEBUG         ndms[1]:		1800
Feb  3 22:53:31 2021 - DEBUG         ndms[2]:		820
Feb  3 22:53:31 2021 - DEBUG    ddtr maxshift:		37184
Feb  3 22:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:53:31 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:53:31 2021 - DEBUG    t_processed size:	3
Feb  3 22:53:31 2021 - DEBUG    t_processed elements:
Feb  3 22:53:31 2021 - DEBUG         t_processed[0][0]:	275200
Feb  3 22:53:31 2021 - DEBUG         t_processed[1][0]:	137600
Feb  3 22:53:31 2021 - DEBUG         t_processed[2][0]:	68800
Feb  3 22:53:31 2021 - DEBUG    power:			2.000000
Feb  3 22:53:31 2021 - NOTICE   Pipeline is ready.
Feb  3 22:53:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	824 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	824 MB.


Memory allocation for the DDTR
Number of time samples: 206848;
maxshift: 105536
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206848, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.254808
CT Device memory bandwidth in GB/s: 135.752885

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
222
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 312384

2578.125000
0.002597
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	717.000000	0.210000	1660

Amount of telescope time processed: 0.000000
timesamples: 208960

820.312500
0.002597
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1575.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 157248

2148.437500
0.002597
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1575.000000	2583.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 131392

3515.625000
0.002597
203
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	206848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53313 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 206848
Real-time speedup factor: 8.634819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.


Memory allocation for the DDTR
Number of time samples: 275200;
maxshift: 37184
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.216635
CT Device memory bandwFeb  3 22:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:53:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:53:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:53:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:53:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:53:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:53:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:53:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:53:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:53:36 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:53:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:53:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:53:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:53:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:53:36 2021 - DEBUG    Optimization settings:
Feb  3 22:53:36 2021 - DEBUG    		UNROLL:			4
Feb  3 22:53:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:53:36 2021 - DEBUG    		SDIVINT:		16
Feb  3 22:53:36 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:53:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:53:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  3 22:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1618.400024,0.380000,4,4
Feb  3 22:53:36 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:53:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:53:36 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:53:36 2021 - DEBUG         ndms[1]:		1800
Feb  3 22:53:36 2021 - DEBUG         ndms[2]:		820
Feb  3 22:53:36 2021 - DEBUG    ddtr maxshift:		37184
Feb  3 22:53:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:53:36 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:53:36 2021 - DEBUG    t_processed size:	3
Feb  3 22:53:36 2021 - DEBUG    t_processed elements:
Feb  3 22:53:36 2021 - DEBUG         t_processed[0][0]:	275200
Feb  3 22:53:36 2021 - DEBUG         t_processed[1][0]:	137600
Feb  3 22:53:36 2021 - DEBUG         t_processed[2][0]:	68800
Feb  3 22:53:36 2021 - DEBUG    power:			2.000000
Feb  3 22:53:36 2021 - NOTICE   Finished. 1
Feb  3 22:53:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:53:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:53:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:53:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:53:36 2021 - NOTICE   	DDTR Binning 	71.987455
Feb  3 22:53:36 2021 - NOTICE   	DDTR Corner_Turn 	55.620449
Feb  3 22:53:36 2021 - NOTICE   	DDTR Dedispersion 	2911.315994
Feb  3 22:53:36 2021 - NOTICE   	DDTR Host_To_Device 	1676.683834
Feb  3 22:53:36 2021 - NOTICE   	DDTR total 	4715.716629
Feb  3 22:53:36 2021 - NOTICE   	Total total 	4715.817383
Feb  3 22:53:36 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb  3 22:53:36 2021 - NOTICE    
Feb  3 22:53:36 2021 - NOTICE   	Real-time speed-up factor:	3.734835
