Feb  4 02:42:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:42:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:42:53 2021 - NOTICE   Checked for devices.
Feb  4 02:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:42:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:43:02 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:43:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:43:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.420000,1,1
Feb  4 02:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1326.079956,0.320000,2,2
Feb  4 02:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.079956,1642.239990,0.380000,4,4
Feb  4 02:43:02 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:43:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:43:02 2021 - DEBUG         ndms[0]:		1792
Feb  4 02:43:02 2021 - DEBUG         ndms[1]:		1792
Feb  4 02:43:02 2021 - DEBUG         ndms[2]:		832
Feb  4 02:43:02 2021 - DEBUG    ddtr maxshift:		38640
Feb  4 02:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:43:02 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:43:02 2021 - DEBUG    t_processed size:	3
Feb  4 02:43:02 2021 - DEBUG    t_processed elements:
Feb  4 02:43:02 2021 - DEBUG         t_processed[0][0]:	273600
Feb  4 02:43:02 2021 - DEBUG         t_processed[1][0]:	136800
Feb  4 02:43:02 2021 - DEBUG         t_processed[2][0]:	68400
Feb  4 02:43:02 2021 - DEBUG    power:			2.000000
Feb  4 02:43:02 2021 - NOTICE   Finished. 1
Feb  4 02:43:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:43:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:43:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:43:02 2021 - NOTICE   	DDTR Binning 	72.142719
Feb  4 02:43:02 2021 - NOTICE   	DDTR Corner_Turn 	55.684479
Feb  4 02:43:02 2021 - NOTICE   	DDTR Dedispersion 	4265.711899
Feb  4 02:43:02 2021 - NOTICE   	DDTR Host_To_Device 	1674.333916
Feb  4 02:43:02 2021 - NOTICE   	DDTR total 	6067.990433
Feb  4 02:43:02 2021 - NOTICE   	Total total 	6068.088379
Feb  4 02:43:02 2021 - NOTICE   	Processed telescope time:	17510.400772
Feb  4 02:43:02 2021 - NOTICE    
Feb  4 02:43:02 2021 - NOTICE   	Real-time speed-up factor:	2.885654
Feb  4 02:43:02 2021 - NOTICE   --------------------------------------------------------------
