Feb  3 22:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:37:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:37:21 2021 - NOTICE   Checked for devices.
Feb  3 22:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:37:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:37:21 2021 - DEBUG    machine_id:		0
Feb  3 22:37:21 2021 - DEBUG    data_type:		0
Feb  3 22:37:21 2021 - DEBUG    barycentric:		0
Feb  3 22:37:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:37:21 2021 - DEBUG    nbits:			8
Feb  3 22:37:21 2021 - DEBUG    nsamples:		312500
Feb  3 22:37:21 2021 - DEBUG    nchans:			2048
Feb  3 22:37:21 2021 - DEBUG    nifs:			0
Feb  3 22:37:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:37:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:37:21 2021 - DEBUG    rawdatafile:		
Feb  3 22:37:21 2021 - DEBUG    source_name:		
Feb  3 22:37:21 2021 - DEBUG    N:			0
Feb  3 22:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:37:21 2021 - DEBUG    Optimization settings:
Feb  3 22:37:21 2021 - DEBUG    		UNROLL:			4
Feb  3 22:37:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:37:21 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:37:21 2021 - DEBUG    		SDIVINDM:		15
Feb  3 22:37:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:37:21 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  3 22:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,363.450012,0.330000,2,2
Feb  3 22:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.450012,713.099976,0.210000,4,4
Feb  3 22:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.099976,1554.599976,1.100000,8,8
Feb  3 22:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1554.599976,2526.600098,3.600000,16,16
Feb  3 22:37:21 2021 - DEBUG    ddtr max_ndms:		1665
Feb  3 22:37:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:37:21 2021 - DEBUG         ndms[0]:		840
Feb  3 22:37:21 2021 - DEBUG         ndms[1]:		465
Feb  3 22:37:21 2021 - DEBUG         ndms[2]:		1665
Feb  3 22:37:21 2021 - DEBUG         ndms[3]:		765
Feb  3 22:37:21 2021 - DEBUG         ndms[4]:		270
Feb  3 22:37:21 2021 - DEBUG    ddtr maxshift:		102600
Feb  3 22:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:37:21 2021 - DEBUG    ddtr max_ndms:		1665
Feb  3 22:37:21 2021 - DEBUG    t_processed size:	5
Feb  3 22:37:21 2021 - DEBUG    t_processed elements:
Feb  3 22:37:21 2021 - DEBUG         t_processed[0][0]:	209664
Feb  3 22:37:21 2021 - DEBUG         t_processed[1][0]:	104832
Feb  3 22:37:21 2021 - DEBUG         t_processed[2][0]:	52416
Feb  3 22:37:21 2021 - DEBUG         t_processed[3][0]:	26208
Feb  3 22:37:21 2021 - DEBUG         t_processed[4][0]:	13104
Feb  3 22:37:21 2021 - DEBUG    power:			2.000000
Feb  3 22:37:21 2021 - NOTICE   Pipeline is ready.
Feb  3 22:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:37:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:37:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:37:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:37:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:37:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:37:23 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:37:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:37:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:37:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:37:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:37:23 2021 - DEBUG    Optimization settings:
Feb  3 22:37:23 2021 - DEBUG    		UNROLL:			4
Feb  3 22:37:23 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:37:23 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:37:23 2021 - DEBUG    		SDIVINDM:		15
Feb  3 22:37:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:37:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  3 22:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,363.450012,0.330000,2,2
Feb  3 22:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.450012,713.099976,0.210000,4,4
Feb  3 22:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.099976,1554.599976,1.100000,8,8
Feb  3 22:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1554.599976,2526.600098,3.600000,16,16
Feb  3 22:37:23 2021 - DEBUG    ddtr max_ndms:		1665
Feb  3 22:37:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:37:23 2021 - DEBUG         ndms[0]:		840
Feb  3 22:37:23 2021 - DEBUG         ndms[1]:		465
Feb  3 22:37:23 2021 - DEBUG         ndms[2]:		1665
Feb  3 22:37:23 2021 - DEBUG         ndms[3]:		765
Feb  3 22:37:23 2021 - DEBUG         ndms[4]:		270
Feb  3 22:37:23 2021 - DEBUG    ddtr maxshift:		102600
Feb  3 22:37:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:37:23 2021 - DEBUG    ddtr max_ndms:		1665
Feb  3 22:37:23 2021 - DEBUG    t_processed size:	5
Feb  3 22:37:23 2021 - DEBUG    t_processed elements:
Feb  3 22:37:23 2021 - DEBUG         t_processed[0][0]:	209664
Feb  3 22:37:23 2021 - DEBUG         t_processed[1][0]:	104832
Feb  3 22:37:23 2021 - DEBUG         t_processed[2][0]:	52416
Feb  3 22:37:23 2021 - DEBUG         t_processed[3][0]:	26208
Feb  3 22:37:23 2021 - DEBUG         t_processed[4][0]:	13104
Feb  3 22:37:23 2021 - DEBUG    power:			2.000000
Feb  3 22:37:23 2021 - NOTICE   Finished. 1
Feb  3 22:37:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:37:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:37:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:37:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:37:23 2021 - NOTICE   	DDTR Binning 	59.791265
Feb  3 22:37:23 2021 - NOTICE   	DDTR Corner_Turn 	28.356577
Feb  3 22:37:23 2021 - NOTICE   	DDTR Dedispersion 	718.944956
Feb  3 22:37:23 2021 - NOTICE   	DDTR Host_To_Device 	837.701192
Feb  3 22:37:23 2021 - NOTICE   	DDTR total 	1644.969183
Feb  3 22:37:23 2021 - NOTICE   	Total total 	1645.104614
Feb  3 22:37:23 2021 - NOTICE   	Processed telescope time:	13418.496132
Feb  3 22:37:23 2021 - NOTICE    
Feb  3 22:37:23 2021 - NOTICE   	Real-time speed-up factor:	8.156622
Feb  3 22:37:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:37:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:37:23 2021 - NOTICE   Checked for devices.
Feb  3 22:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:37:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:37:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:37:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:37:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:37:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:37:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:37:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:37:23 2021 - DEBUG    Driver version:		11010
Feb  3 22:37:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:37:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:37:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:37:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:37:23 2021 - NOTICE   Calculating strategy.
Feb  3 22:37:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1785
Feb  3 22:37:23 2021 - DEBUG    Range:	2 MAXSHIFT:	37224 Scrunch value:	4
Feb  3 22:37:23 2021 - DEBUG    Maximum dispersive delay:	 2.382336(s).
Feb  3 22:37:23 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:37:23 2021 - DEBUG    In 2
Feb  3 22:37:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:37:24 2021 - NOTICE   Calculating strategy.
Feb  3 22:37:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1785
Feb  3 22:37:24 2021 - DEBUG    Range:	2 MAXSHIFT:	37224 Scrunch value:	4
Feb  3 22:37:24 2021 - DEBUG    Maximum dispersive delay:	 2.382336(s).
Feb  3 22:37:24 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:37:24 2021 - DEBUG    In 2
Feb  3 22:37:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:37:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:37:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:37:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:37:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:37:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:37:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:37:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:37:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:37:24 2021 - DEBUG    Driver version:		11010
Feb  3 22:37:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:37:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:37:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:37:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:37:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:37:24 2021 - DEBUG    az_start:		0.000000
Feb  3 22:37:24 2021 - DEBUG    za_start:		0.000000
Feb  3 22:37:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:37:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:37:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:37:24 2021 - DEBUG    tsamp:			0.000064
Feb  3 22:37:24 2021 - DEBUG    refdm:			0.000000
Feb  3 22:37:24 2021 - DEBUG    period:			0.000000
Feb  3 22:37:24 2021 - DEBUG    fch1:			845.000000
Feb  3 22:37:24 2021 - DEBUG    foff:			-0.021973
Feb  3 22:37:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:37:24 2021 - DEBUG    telescope_id:		0
Feb  3 22:37:24 2021 - DEBUG    machine_id:		0
Feb  3 22:37:24 2021 - DEBUG    data_type:		0
Feb  3 22:37:24 2021 - DEBUG    barycentric:		0
Feb  3 22:37:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:37:24 2021 - DEBUG    nbits:			8
Feb  3 22:37:24 2021 - DEBUG    nsamples:		312500
Feb  3 22:37:24 2021 - DEBUG    nchans:			4096
Feb  3 22:37:24 2021 - DEBUG    nifs:			0
Feb  3 22:37:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:37:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:37:24 2021 - DEBUG    rawdatafile:		
Feb  3 22:37:24 2021 - DEBUG    source_name:		
Feb  3 22:37:24 2021 - DEBUG    N:			0
Feb  3 22:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:37:24 2021 - DEBUG    Optimization settings:
Feb  3 22:37:24 2021 - DEBUG    		UNROLL:			4
Feb  3 22:37:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:37:24 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:37:24 2021 - DEBUG    		SDIVINDM:		15
Feb  3 22:37:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:37:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1302.000000,0.320000,2,2
Feb  3 22:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1302.000000,1609.800049,0.380000,4,4
Feb  3 22:37:24 2021 - DEBUG    ddtr max_ndms:		1785
Feb  3 22:37:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:37:24 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:37:24 2021 - DEBUG         ndms[1]:		1785
Feb  3 22:37:24 2021 - DEBUG         ndms[2]:		810
Feb  3 22:37:24 2021 - DEBUG    ddtr maxshift:		37224
Feb  3 22:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:37:24 2021 - DEBUG    ddtr max_ndms:		1785
Feb  3 22:37:24 2021 - DEBUG    t_processed size:	3
Feb  3 22:37:24 2021 - DEBUG    t_processed elements:
Feb  3 22:37:24 2021 - DEBUG         t_processed[0][0]:	275040
Feb  3 22:37:24 2021 - DEBUG         t_processed[1][0]:	137520
Feb  3 22:37:24 2021 - DEBUG         t_processed[2][0]:	68760
Feb  3 22:37:24 2021 - DEBUG    power:			2.000000
Feb  3 22:37:24 2021 - NOTICE   Pipeline is ready.
Feb  3 22:37:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1665
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	801 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1665
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	801 MB.


Memory allocation for the DDTR
Number of time samples: 209664;
maxshift: 102600
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209664, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.731903
CT Device memory bandwidth in GB/s: 135.439142

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	363.450012	0.330000	465

Amount of telescope time processed: 0.000000
timesamples: 312264

2578.125000
0.002597
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.450012	713.099976	0.210000	1665

Amount of telescope time processed: 0.000000
timesamples: 207432

820.312500
0.002597
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.099976	1554.599976	1.100000	765

Amount of telescope time processed: 0.000000
timesamples: 155016

2148.437500
0.002597
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.599976	2526.600098	3.600000	270

Amount of telescope time processed: 0.000000
timesamples: 128800

3515.625000
0.002597
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	209664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6451 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 209664
Real-time speedup factor: 8.156622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.


Memory allocation for the DDTR
Number of time samples: 275040;
maxshift: 37224
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 1785;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275040, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.674815
CT Device memory bandwidFeb  3 22:37:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:37:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:37:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:37:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:37:29 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:37:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:37:29 2021 - DEBUG    Optimization settings:
Feb  3 22:37:29 2021 - DEBUG    		UNROLL:			4
Feb  3 22:37:29 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:37:29 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:37:29 2021 - DEBUG    		SDIVINDM:		15
Feb  3 22:37:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:37:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1302.000000,0.320000,2,2
Feb  3 22:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1302.000000,1609.800049,0.380000,4,4
Feb  3 22:37:29 2021 - DEBUG    ddtr max_ndms:		1785
Feb  3 22:37:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:37:29 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:37:29 2021 - DEBUG         ndms[1]:		1785
Feb  3 22:37:29 2021 - DEBUG         ndms[2]:		810
Feb  3 22:37:29 2021 - DEBUG    ddtr maxshift:		37224
Feb  3 22:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:37:29 2021 - DEBUG    ddtr max_ndms:		1785
Feb  3 22:37:29 2021 - DEBUG    t_processed size:	3
Feb  3 22:37:29 2021 - DEBUG    t_processed elements:
Feb  3 22:37:29 2021 - DEBUG         t_processed[0][0]:	275040
Feb  3 22:37:29 2021 - DEBUG         t_processed[1][0]:	137520
Feb  3 22:37:29 2021 - DEBUG         t_processed[2][0]:	68760
Feb  3 22:37:29 2021 - DEBUG    power:			2.000000
Feb  3 22:37:29 2021 - NOTICE   Finished. 1
Feb  3 22:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:37:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:37:29 2021 - NOTICE   	DDTR Binning 	72.186975
Feb  3 22:37:29 2021 - NOTICE   	DDTR Corner_Turn 	55.726238
Feb  3 22:37:29 2021 - NOTICE   	DDTR Dedispersion 	3369.726624
Feb  3 22:37:29 2021 - NOTICE   	DDTR Host_To_Device 	1675.171093
Feb  3 22:37:29 2021 - NOTICE   	DDTR total 	5172.928375
Feb  3 22:37:29 2021 - NOTICE   	Total total 	5173.023926
Feb  3 22:37:29 2021 - NOTICE   	Processed telescope time:	17602.560043
Feb  3 22:37:29 2021 - NOTICE    
Feb  3 22:37:29 2021 - NOTICE   	Real-time speed-up factor:	3.402760
