Feb  4 01:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:59:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:59:58 2021 - NOTICE   Checked for devices.
Feb  4 01:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:59:59 2021 - DEBUG    		SDIVINDM:		50
Feb  4 01:59:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:59:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 01:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.250000,1,1
Feb  4 01:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,377.500000,0.330000,2,2
Feb  4 01:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.500000,734.500000,0.210000,4,4
Feb  4 01:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.500000,1614.500000,1.100000,8,8
Feb  4 01:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1614.500000,2694.500000,3.600000,16,16
Feb  4 01:59:59 2021 - DEBUG    ddtr max_ndms:		1700
Feb  4 01:59:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:59:59 2021 - DEBUG         ndms[0]:		850
Feb  4 01:59:59 2021 - DEBUG         ndms[1]:		500
Feb  4 01:59:59 2021 - DEBUG         ndms[2]:		1700
Feb  4 01:59:59 2021 - DEBUG         ndms[3]:		800
Feb  4 01:59:59 2021 - DEBUG         ndms[4]:		300
Feb  4 01:59:59 2021 - DEBUG    ddtr maxshift:		109800
Feb  4 01:59:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:59:59 2021 - DEBUG    ddtr max_ndms:		1700
Feb  4 01:59:59 2021 - DEBUG    t_processed size:	5
Feb  4 01:59:59 2021 - DEBUG    t_processed elements:
Feb  4 01:59:59 2021 - DEBUG         t_processed[0][0]:	201600
Feb  4 01:59:59 2021 - DEBUG         t_processed[1][0]:	100800
Feb  4 01:59:59 2021 - DEBUG         t_processed[2][0]:	50400
Feb  4 01:59:59 2021 - DEBUG         t_processed[3][0]:	25200
Feb  4 01:59:59 2021 - DEBUG         t_processed[4][0]:	12600
Feb  4 01:59:59 2021 - DEBUG    power:			2.000000
Feb  4 01:59:59 2021 - NOTICE   Pipeline is ready.
Feb  4 01:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:00:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:00:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:00:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:00:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:00:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:00:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:00:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:00:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:00:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:00:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:00:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:00:00 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:00:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:00:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:00:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:00:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:00:00 2021 - DEBUG    Optimization settings:
Feb  4 02:00:00 2021 - DEBUG    		UNROLL:			4
Feb  4 02:00:00 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:00:00 2021 - DEBUG    		SDIVINT:		18
Feb  4 02:00:00 2021 - DEBUG    		SDIVINDM:		50
Feb  4 02:00:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:00:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.250000,1,1
Feb  4 02:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,377.500000,0.330000,2,2
Feb  4 02:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.500000,734.500000,0.210000,4,4
Feb  4 02:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.500000,1614.500000,1.100000,8,8
Feb  4 02:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1614.500000,2694.500000,3.600000,16,16
Feb  4 02:00:00 2021 - DEBUG    ddtr max_ndms:		1700
Feb  4 02:00:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:00:00 2021 - DEBUG         ndms[0]:		850
Feb  4 02:00:00 2021 - DEBUG         ndms[1]:		500
Feb  4 02:00:00 2021 - DEBUG         ndms[2]:		1700
Feb  4 02:00:00 2021 - DEBUG         ndms[3]:		800
Feb  4 02:00:00 2021 - DEBUG         ndms[4]:		300
Feb  4 02:00:00 2021 - DEBUG    ddtr maxshift:		109800
Feb  4 02:00:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:00:00 2021 - DEBUG    ddtr max_ndms:		1700
Feb  4 02:00:00 2021 - DEBUG    t_processed size:	5
Feb  4 02:00:00 2021 - DEBUG    t_processed elements:
Feb  4 02:00:00 2021 - DEBUG         t_processed[0][0]:	201600
Feb  4 02:00:00 2021 - DEBUG         t_processed[1][0]:	100800
Feb  4 02:00:00 2021 - DEBUG         t_processed[2][0]:	50400
Feb  4 02:00:00 2021 - DEBUG         t_processed[3][0]:	25200
Feb  4 02:00:00 2021 - DEBUG         t_processed[4][0]:	12600
Feb  4 02:00:00 2021 - DEBUG    power:			2.000000
Feb  4 02:00:00 2021 - NOTICE   Finished. 1
Feb  4 02:00:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:00:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:00:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:00:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:00:00 2021 - NOTICE   	DDTR Binning 	60.678432
Feb  4 02:00:00 2021 - NOTICE   	DDTR Corner_Turn 	28.340223
Feb  4 02:00:00 2021 - NOTICE   	DDTR Dedispersion 	386.941221
Feb  4 02:00:00 2021 - NOTICE   	DDTR Host_To_Device 	835.863402
Feb  4 02:00:00 2021 - NOTICE   	DDTR total 	1311.992313
Feb  4 02:00:00 2021 - NOTICE   	Total total 	1312.126953
Feb  4 02:00:00 2021 - NOTICE   	Processed telescope time:	12902.400017
Feb  4 02:00:00 2021 - NOTICE    
Feb  4 02:00:00 2021 - NOTICE   	Real-time speed-up factor:	9.833195
Feb  4 02:00:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:00:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:00:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:00:00 2021 - NOTICE   Checked for devices.
Feb  4 02:00:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:00:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:00:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:00:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:00:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:00:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:00:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:00:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:00:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:00:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:00:00 2021 - DEBUG    Driver version:		11010
Feb  4 02:00:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:00:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:00:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:00:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:00:00 2021 - NOTICE   Calculating strategy.
Feb  4 02:00:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 02:00:00 2021 - DEBUG    Range:	2 MAXSHIFT:	39240 Scrunch value:	4
Feb  4 02:00:00 2021 - DEBUG    Maximum dispersive delay:	 2.511360(s).
Feb  4 02:00:00 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:00:00 2021 - DEBUG    In 2
Feb  4 02:00:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:00:01 2021 - NOTICE   Calculating strategy.
Feb  4 02:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 02:00:01 2021 - DEBUG    Range:	2 MAXSHIFT:	39240 Scrunch value:	4
Feb  4 02:00:01 2021 - DEBUG    Maximum dispersive delay:	 2.511360(s).
Feb  4 02:00:01 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:00:01 2021 - DEBUG    In 2
Feb  4 02:00:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:00:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:00:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:00:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:00:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:00:01 2021 - DEBUG    Driver version:		11010
Feb  4 02:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:00:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:00:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:00:01 2021 - DEBUG    az_start:		0.000000
Feb  4 02:00:01 2021 - DEBUG    za_start:		0.000000
Feb  4 02:00:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:00:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:00:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:00:01 2021 - DEBUG    tsamp:			0.000064
Feb  4 02:00:01 2021 - DEBUG    refdm:			0.000000
Feb  4 02:00:01 2021 - DEBUG    period:			0.000000
Feb  4 02:00:01 2021 - DEBUG    fch1:			845.000000
Feb  4 02:00:01 2021 - DEBUG    foff:			-0.021973
Feb  4 02:00:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:00:01 2021 - DEBUG    telescope_id:		0
Feb  4 02:00:01 2021 - DEBUG    machine_id:		0
Feb  4 02:00:01 2021 - DEBUG    data_type:		0
Feb  4 02:00:01 2021 - DEBUG    barycentric:		0
Feb  4 02:00:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:00:01 2021 - DEBUG    nbits:			8
Feb  4 02:00:01 2021 - DEBUG    nsamples:		312500
Feb  4 02:00:01 2021 - DEBUG    nchans:			4096
Feb  4 02:00:01 2021 - DEBUG    nifs:			0
Feb  4 02:00:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:00:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:00:01 2021 - DEBUG    rawdatafile:		
Feb  4 02:00:01 2021 - DEBUG    source_name:		
Feb  4 02:00:01 2021 - DEBUG    N:			0
Feb  4 02:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:00:01 2021 - DEBUG    Optimization settings:
Feb  4 02:00:01 2021 - DEBUG    		UNROLL:			4
Feb  4 02:00:01 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:00:01 2021 - DEBUG    		SDIVINT:		18
Feb  4 02:00:01 2021 - DEBUG    		SDIVINDM:		50
Feb  4 02:00:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:00:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  4 02:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  4 02:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1634.000000,0.380000,4,4
Feb  4 02:00:01 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:00:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:00:01 2021 - DEBUG         ndms[0]:		1750
Feb  4 02:00:01 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:00:01 2021 - DEBUG         ndms[2]:		850
Feb  4 02:00:01 2021 - DEBUG    ddtr maxshift:		39240
Feb  4 02:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:00:01 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:00:01 2021 - DEBUG    t_processed size:	3
Feb  4 02:00:01 2021 - DEBUG    t_processed elements:
Feb  4 02:00:01 2021 - DEBUG         t_processed[0][0]:	272160
Feb  4 02:00:01 2021 - DEBUG         t_processed[1][0]:	136080
Feb  4 02:00:01 2021 - DEBUG         t_processed[2][0]:	68040
Feb  4 02:00:01 2021 - DEBUG    power:			2.000000
Feb  4 02:00:01 2021 - NOTICE   Pipeline is ready.
Feb  4 02:00:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	857 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	857 MB.


Memory allocation for the DDTR
Number of time samples: 201600;
maxshift: 109800
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201600, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.239106
CT Device memory bandwidth in GB/s: 135.143464

NOTICE: 0.000000	212.500000	0.250000	850

Amount of telescope time processed: 0.000000

3906.250000
0.002597
530
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	377.500000	0.330000	500

Amount of telescope time processed: 0.000000
timesamples: 311400

2578.125000
0.002597
362
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.500000	734.500000	0.210000	1700

Amount of telescope time processed: 0.000000
timesamples: 210600

820.312500
0.002597
138
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.500000	1614.500000	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 160200

2148.437500
0.002597
307
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1614.500000	2694.500000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 134992

3515.625000
0.002597
481
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	201600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31213 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 201600
Real-time speedup factor: 9.833195
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	613 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	613 MB.


Memory allocation for the DDTR
Number of time samples: 272160;
maxshift: 39240
Number of time samples + maxshift: 311400;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550988800 bytes = 2432.812 MB;
DDTR output size:  5101977600 bytes = 4865.625 MB;
Total memory required: 7652966400 bytes = 7298.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272160, 0
CORNER TURN!
311400 4096
32 8
9731 512
Performed CT: 0.055641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.229253
CT Device memory bandFeb  4 02:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:00:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:00:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:00:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:00:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:00:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:00:04 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:00:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:00:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:00:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:00:04 2021 - DEBUG    Optimization settings:
Feb  4 02:00:04 2021 - DEBUG    		UNROLL:			4
Feb  4 02:00:04 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:00:04 2021 - DEBUG    		SDIVINT:		18
Feb  4 02:00:04 2021 - DEBUG    		SDIVINDM:		50
Feb  4 02:00:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:00:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  4 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  4 02:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1634.000000,0.380000,4,4
Feb  4 02:00:04 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:00:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:00:04 2021 - DEBUG         ndms[0]:		1750
Feb  4 02:00:04 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:00:04 2021 - DEBUG         ndms[2]:		850
Feb  4 02:00:04 2021 - DEBUG    ddtr maxshift:		39240
Feb  4 02:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:00:04 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:00:04 2021 - DEBUG    t_processed size:	3
Feb  4 02:00:04 2021 - DEBUG    t_processed elements:
Feb  4 02:00:04 2021 - DEBUG         t_processed[0][0]:	272160
Feb  4 02:00:04 2021 - DEBUG         t_processed[1][0]:	136080
Feb  4 02:00:04 2021 - DEBUG         t_processed[2][0]:	68040
Feb  4 02:00:04 2021 - DEBUG    power:			2.000000
Feb  4 02:00:04 2021 - NOTICE   Finished. 1
Feb  4 02:00:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:00:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:00:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:00:04 2021 - NOTICE   	DDTR Binning 	72.233345
Feb  4 02:00:04 2021 - NOTICE   	DDTR Corner_Turn 	55.683361
Feb  4 02:00:04 2021 - NOTICE   	DDTR Dedispersion 	1796.760056
Feb  4 02:00:04 2021 - NOTICE   	DDTR Host_To_Device 	1671.574101
Feb  4 02:00:04 2021 - NOTICE   	DDTR total 	3596.362442
Feb  4 02:00:04 2021 - NOTICE   	Total total 	3596.458984
Feb  4 02:00:04 2021 - NOTICE   	Processed telescope time:	17418.239594
Feb  4 02:00:04 2021 - NOTICE    
Feb  4 02:00:04 2021 - NOTICE   	Real-time speed-up factor:	4.843164
