Feb  4 03:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:00:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:00:38 2021 - NOTICE   Checked for devices.
Feb  4 03:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:00:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:00:41 2021 - DEBUG    telescope_id:		0
Feb  4 03:00:41 2021 - DEBUG    machine_id:		0
Feb  4 03:00:41 2021 - DEBUG    data_type:		0
Feb  4 03:00:41 2021 - DEBUG    barycentric:		0
Feb  4 03:00:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:00:41 2021 - DEBUG    nbits:			8
Feb  4 03:00:41 2021 - DEBUG    nsamples:		312500
Feb  4 03:00:41 2021 - DEBUG    nchans:			4096
Feb  4 03:00:41 2021 - DEBUG    nifs:			0
Feb  4 03:00:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:00:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:00:41 2021 - DEBUG    rawdatafile:		
Feb  4 03:00:41 2021 - DEBUG    source_name:		
Feb  4 03:00:41 2021 - DEBUG    N:			0
Feb  4 03:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:00:41 2021 - DEBUG    Optimization settings:
Feb  4 03:00:41 2021 - DEBUG    		UNROLL:			4
Feb  4 03:00:41 2021 - DEBUG    		SNUMREG:		12
Feb  4 03:00:41 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:00:41 2021 - DEBUG    		SDIVINDM:		128
Feb  4 03:00:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:00:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.420000,1,1
Feb  4 03:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1326.079956,0.320000,2,2
Feb  4 03:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.079956,1666.559937,0.380000,4,4
Feb  4 03:00:41 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 03:00:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:00:41 2021 - DEBUG         ndms[0]:		1792
Feb  4 03:00:41 2021 - DEBUG         ndms[1]:		1792
Feb  4 03:00:41 2021 - DEBUG         ndms[2]:		896
Feb  4 03:00:41 2021 - DEBUG    ddtr maxshift:		38592
Feb  4 03:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:00:41 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 03:00:41 2021 - DEBUG    t_processed size:	3
Feb  4 03:00:41 2021 - DEBUG    t_processed elements:
Feb  4 03:00:41 2021 - DEBUG         t_processed[0][0]:	273408
Feb  4 03:00:41 2021 - DEBUG         t_processed[1][0]:	136704
Feb  4 03:00:41 2021 - DEBUG         t_processed[2][0]:	68352
Feb  4 03:00:41 2021 - DEBUG    power:			2.000000
Feb  4 03:00:41 2021 - NOTICE   Pipeline is ready.
Feb  4 03:00:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 187392;
maxshift: 123072
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.480430
CT Device memory bandwidth in GB/s: 135.288258

NOTICE: 0.000000	224.000000	0.250000	896

Amount of telescope time processed: 0.000000

3906.250000
0.002597
1302
lineshift:	1478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	392.960022	0.330000	512

Amount of telescope time processed: 0.000000
timesamples: 310464

2578.125000
0.002597
864
lineshift:	1040
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.960022	742.400024	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 216768

820.312500
0.002597
284
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.400024	1587.200073	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 169920

2148.437500
0.002597
722
lineshift:	898
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.200073	2969.600098	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 146496

3515.625000
0.002597
1173
lineshift:	1349
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	187392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69283 (GPU estimate)
Amount of telescope time processed: 11.993088
Number of samples processed: 187392
Real-time speedup factor: 7.084631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.


Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 38592
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_pFeb  4 03:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:00:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:00:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:00:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:00:46 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:00:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:00:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:00:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:00:46 2021 - DEBUG    Optimization settings:
Feb  4 03:00:46 2021 - DEBUG    		UNROLL:			4
Feb  4 03:00:46 2021 - DEBUG    		SNUMREG:		12
Feb  4 03:00:46 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:00:46 2021 - DEBUG    		SDIVINDM:		128
Feb  4 03:00:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:00:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.420000,1,1
Feb  4 03:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1326.079956,0.320000,2,2
Feb  4 03:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.079956,1666.559937,0.380000,4,4
Feb  4 03:00:46 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 03:00:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:00:46 2021 - DEBUG         ndms[0]:		1792
Feb  4 03:00:46 2021 - DEBUG         ndms[1]:		1792
Feb  4 03:00:46 2021 - DEBUG         ndms[2]:		896
Feb  4 03:00:46 2021 - DEBUG    ddtr maxshift:		38592
Feb  4 03:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:00:46 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 03:00:46 2021 - DEBUG    t_processed size:	3
Feb  4 03:00:46 2021 - DEBUG    t_processed elements:
Feb  4 03:00:46 2021 - DEBUG         t_processed[0][0]:	273408
Feb  4 03:00:46 2021 - DEBUG         t_processed[1][0]:	136704
Feb  4 03:00:46 2021 - DEBUG         t_processed[2][0]:	68352
Feb  4 03:00:46 2021 - DEBUG    power:			2.000000
Feb  4 03:00:46 2021 - NOTICE   Finished. 1
Feb  4 03:00:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:00:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:00:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:00:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:00:46 2021 - NOTICE   	DDTR Binning 	72.196030
Feb  4 03:00:46 2021 - NOTICE   	DDTR Corner_Turn 	55.587200
Feb  4 03:00:46 2021 - NOTICE   	DDTR Dedispersion 	3864.093040
Feb  4 03:00:46 2021 - NOTICE   	DDTR Host_To_Device 	1674.762327
Feb  4 03:00:46 2021 - NOTICE   	DDTR total 	5666.756432
Feb  4 03:00:46 2021 - NOTICE   	Total total 	5666.850586
Feb  4 03:00:46 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  4 03:00:46 2021 - NOTICE    
Feb  4 03:00:46 2021 - NOTICE   	Real-time speed-up factor:	3.087802
Feb  4 03:00:46 2021 - NOTICE   --------------------------------------------------------------
