Feb 27 04:01:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:01:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 04:01:49 2021 - NOTICE   Checked for devices.
Feb 27 04:01:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:01:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:01:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:01:49 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:01:49 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 04:01:49 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:01:49 2021 - DEBUG         ndms[0]:		400
Feb 27 04:01:49 2021 - DEBUG    ddtr maxshift:		3590
Feb 27 04:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:01:49 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 04:01:49 2021 - DEBUG    t_processed size:	1
Feb 27 04:01:49 2021 - DEBUG    t_processed elements:
Feb 27 04:01:49 2021 - DEBUG         t_processed[0][0]:	15840
Feb 27 04:01:49 2021 - DEBUG    power:			2.000000
Feb 27 04:01:49 2021 - NOTICE   Pipeline is ready.
Feb 27 04:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:01:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:01:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:01:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:01:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:01:49 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 04:01:49 2021 - DEBUG    Signal width [samples]:		39
Feb 27 04:01:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:01:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:01:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:01:49 2021 - DEBUG    Optimization settings:
Feb 27 04:01:49 2021 - DEBUG    		UNROLL:			4
Feb 27 04:01:49 2021 - DEBUG    		SNUMREG:		6
Feb 27 04:01:49 2021 - DEBUG    		SDIVINT:		20
Feb 27 04:01:49 2021 - DEBUG    		SDIVINDM:		40
Feb 27 04:01:49 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:01:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 04:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,7.200000,1,1
Feb 27 04:01:49 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 04:01:49 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:01:49 2021 - DEBUG         ndms[0]:		400
Feb 27 04:01:49 2021 - DEBUG    ddtr maxshift:		3590
Feb 27 04:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:01:49 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 04:01:49 2021 - DEBUG    t_processed size:	1
Feb 27 04:01:49 2021 - DEBUG    t_processed elements:
Feb 27 04:01:49 2021 - DEBUG         t_processed[0][0]:	15840
Feb 27 04:01:49 2021 - DEBUG    power:			2.000000
Feb 27 04:01:49 2021 - NOTICE   Finished. 1
Feb 27 04:01:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:01:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:01:49 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:01:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:01:49 2021 - NOTICE   	DDTR Corner_Turn 	1.656832
Feb 27 04:01:49 2021 - NOTICE   	DDTR Dedispersion 	12.355840
Feb 27 04:01:49 2021 - NOTICE   	DDTR Host_To_Device 	52.258722
Feb 27 04:01:49 2021 - NOTICE   	DDTR total 	66.324126
Feb 27 04:01:49 2021 - NOTICE   	Total total 	66.381821
Feb 27 04:01:49 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 27 04:01:49 2021 - NOTICE    
Feb 27 04:01:49 2021 - NOTICE   	Real-time speed-up factor:	244.346409
Feb 27 04:01:49 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:01:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:01:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:01:49 2021 - NOTICE   Checked for devices.
Feb 27 04:01:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:01:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:01:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:01:49 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:01:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:01:49 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:01:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:01:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:01:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:01:49 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:01:49 2021 - DEBUG    Driver version:		11010
Feb 27 04:01:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:01:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:01:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:01:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:01:49 2021 - NOTICE   Calculating strategy.
Feb 27 04:01:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb 27 04:01:49 2021 - DEBUG    Range:	5 MAXSHIFT:	299760 Scrunch value:	32
Feb 27 04:01:49 2021 - DEBUG    Maximum dispersive delay:	 19.184641(s).
Feb 27 04:01:49 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:01:49 2021 - DEBUG    In 1
Feb 27 04:01:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 04:01:49 2021 - NOTICE   Calculating strategy.
Feb 27 04:01:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb 27 04:01:49 2021 - DEBUG    Range:	5 MAXSHIFT:	299760 Scrunch value:	32
Feb 27 04:01:49 2021 - DEBUG    Maximum dispersive delay:	 19.184641(s).
Feb 27 04:01:49 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:01:49 2021 - DEBUG    In 1
Feb 27 04:01:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 04:01:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 04:01:49 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:01:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:01:49 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:01:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:01:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:01:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:01:49 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:01:49 2021 - DEBUG    Driver version:		11010
Feb 27 04:01:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:01:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:01:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:01:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:01:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 04:01:49 2021 - DEBUG    az_start:		0.000000
Feb 27 04:01:49 2021 - DEBUG    za_start:		0.000000
Feb 27 04:01:49 2021 - DEBUG    src_raj:			0.000000
Feb 27 04:01:49 2021 - DEBUG    src_dej:			0.000000
Feb 27 04:01:49 2021 - DEBUG    tstart:			50000.000000
Feb 27 04:01:49 2021 - DEBUG    tsamp:			0.000064
Feb 27 04:01:49 2021 - DEBUG    refdm:			0.000000
Feb 27 04:01:49 2021 - DEBUG    period:			0.000000
Feb 27 04:01:49 2021 - DEBUG    fch1:			373.500000
Feb 27 04:01:49 2021 - DEBUG    foff:			-0.052246
Feb 27 04:01:49 2021 - DEBUG    fchannel:		0.000000
Feb 27 04:01:49 2021 - DEBUG    telescope_id:		0
Feb 27 04:01:49 2021 - DEBUG    machine_id:		0
Feb 27 04:01:49 2021 - DEBUG    data_type:		0
Feb 27 04:01:49 2021 - DEBUG    barycentric:		0
Feb 27 04:01:49 2021 - DEBUG    pulsarcentric:		0
Feb 27 04:01:49 2021 - DEBUG    nbits:			8
Feb 27 04:01:49 2021 - DEBUG    nsamples:		312500
Feb 27 04:01:49 2021 - DEBUG    nchans:			2048
Feb 27 04:01:49 2021 - DEBUG    nifs:			0
Feb 27 04:01:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 04:01:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 04:01:49 2021 - DEBUG    rawdatafile:		
Feb 27 04:01:49 2021 - DEBUG    source_name:		
Feb 27 04:01:49 2021 - DEBUG    N:			0
Feb 27 04:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:01:49 2021 - DEBUG    Optimization settings:
Feb 27 04:01:49 2021 - DEBUG    		UNROLL:			4
Feb 27 04:01:49 2021 - DEBUG    		SNUMREG:		6
Feb 27 04:01:49 2021 - DEBUG    		SDIVINT:		20
Feb 27 04:01:49 2021 - DEBUG    		SDIVINDM:		40
Feb 27 04:01:49 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:01:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 04:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 04:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 04:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 04:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,412.791992,0.098000,16,16
Feb 27 04:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.791992,667.992004,0.290000,32,32
Feb 27 04:01:49 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 04:01:49 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:01:49 2021 - DEBUG         ndms[0]:		3440
Feb 27 04:01:49 2021 - DEBUG         ndms[1]:		1640
Feb 27 04:01:49 2021 - DEBUG         ndms[2]:		1600
Feb 27 04:01:49 2021 - DEBUG         ndms[3]:		1880
Feb 27 04:01:49 2021 - DEBUG         ndms[4]:		2120
Feb 27 04:01:49 2021 - DEBUG         ndms[5]:		880
Feb 27 04:01:49 2021 - DEBUG    ddtr maxshift:		299760
Feb 27 04:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:01:49 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 04:01:49 2021 - DEBUG    t_processed size:	6
Feb 27 04:01:49 2021 - DEBUG    t_processed elements:
Feb 27 04:01:49 2021 - DEBUG         t_processed[0][0]:	7680
Feb 27 04:01:49 2021 - DEBUG         t_processed[1][0]:	3840
Feb 27 04:01:49 2021 - DEBUG         t_processed[2][0]:	1920
Feb 27 04:01:49 2021 - DEBUG         t_processed[3][0]:	960
Feb 27 04:01:49 2021 - DEBUG         t_processed[4][0]:	480
Feb 27 04:01:49 2021 - DEBUG         t_processed[5][0]:	240
Feb 27 04:01:49 2021 - DEBUG    power:			2.000000
Feb 27 04:01:49 2021 - NOTICE   Pipeline is ready.
Feb 27 04:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3590
Number of time samples + maxshift: 19430;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79585280 bytes = 75.898 MB;
DDTR output size:  159170560 bytes = 151.797 MB;
Total memory required: 238755840 bytes = 227.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19430 2048
32 8
607 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.728270
CT Device memory bandwidth in GB/s: 146.236962

NOTICE: 0.000000	2880.000000	7.200000	400

Amount of telescope time processed: 0.000000

7031.250000
0.001191
364
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0663818 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 244.346420
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	3933 MB.
NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	3933 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 299760
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  4230374400 bytes = 4034.399 MB;
Total memory required: 5489648640 bytes = 5235.337 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.027904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.632299
CT Device memory bandwidth in GB/s: 135.379379

NOTICE: 0.000000	33.712002	0.009800	3440

Amount of telescope time processed: 0.000000

153.125000
0.028652
209
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.712002	66.512001	0.020000	1640

Amount of telescope time processed: 0.000000
timesamples: 307440

156.250000
0.028652
212
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.512001	112.912003	0.029000	1600

Amount of telescope time processed: 0.000000
timesamples: 303600

113.281250
0.028652
164
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.912003	205.031998	0.049000	1880

Amount of telescope time processed: 0.000000
timesamples: 301680

95.703125
0.028652
144
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.031998	412.791992	0.098000	2120

Amount of telescope time processed: 0.000000
timesamples: 300720

95.703125
0.028652
144
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_genFeb 27 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:01:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:01:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:01:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:01:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:01:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 04:01:50 2021 - DEBUG    Signal width [samples]:		625
Feb 27 04:01:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:01:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:01:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:01:50 2021 - DEBUG    Optimization settings:
Feb 27 04:01:50 2021 - DEBUG    		UNROLL:			4
Feb 27 04:01:50 2021 - DEBUG    		SNUMREG:		6
Feb 27 04:01:50 2021 - DEBUG    		SDIVINT:		20
Feb 27 04:01:50 2021 - DEBUG    		SDIVINDM:		40
Feb 27 04:01:50 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:01:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,412.791992,0.098000,16,16
Feb 27 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.791992,667.992004,0.290000,32,32
Feb 27 04:01:50 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 04:01:50 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:01:50 2021 - DEBUG         ndms[0]:		3440
Feb 27 04:01:50 2021 - DEBUG         ndms[1]:		1640
Feb 27 04:01:50 2021 - DEBUG         ndms[2]:		1600
Feb 27 04:01:50 2021 - DEBUG         ndms[3]:		1880
Feb 27 04:01:50 2021 - DEBUG         ndms[4]:		2120
Feb 27 04:01:50 2021 - DEBUG         ndms[5]:		880
Feb 27 04:01:50 2021 - DEBUG    ddtr maxshift:		299760
Feb 27 04:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:01:50 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 04:01:50 2021 - DEBUG    t_processed size:	6
Feb 27 04:01:50 2021 - DEBUG    t_processed elements:
Feb 27 04:01:50 2021 - DEBUG         t_processed[0][0]:	7680
Feb 27 04:01:50 2021 - DEBUG         t_processed[1][0]:	3840
Feb 27 04:01:50 2021 - DEBUG         t_processed[2][0]:	1920
Feb 27 04:01:50 2021 - DEBUG         t_processed[3][0]:	960
Feb 27 04:01:50 2021 - DEBUG         t_processed[4][0]:	480
Feb 27 04:01:50 2021 - DEBUG         t_processed[5][0]:	240
Feb 27 04:01:50 2021 - DEBUG    power:			2.000000
Feb 27 04:01:50 2021 - NOTICE   Finished. 1
Feb 27 04:01:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:01:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:01:50 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:01:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:01:50 2021 - NOTICE   	DDTR Binning 	113.319777
Feb 27 04:01:50 2021 - NOTICE   	DDTR Corner_Turn 	27.922432
Feb 27 04:01:50 2021 - NOTICE   	DDTR Dedispersion 	51.828799
Feb 27 04:01:50 2021 - NOTICE   	DDTR Host_To_Device 	824.797684
Feb 27 04:01:50 2021 - NOTICE   	DDTR total 	1018.053164
Feb 27 04:01:50 2021 - NOTICE   	Total total 	1018.208252
Feb 27 04:01:50 2021 - NOTICE   	Processed telescope time:	491.519988
Feb 27 04:01:50 2021 - NOTICE    
Feb 27 04:01:50 2021 - NOTICE   	Real-time speed-up factor:	0.482730
Feb 27 04:01:50 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:01:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:01:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:01:50 2021 - NOTICE   Checked for devices.
Feb 27 04:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:01:50 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
