Feb 27 04:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:04:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 04:04:45 2021 - NOTICE   Checked for devices.
Feb 27 04:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:04:45 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:04:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 04:04:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 04:04:45 2021 - DEBUG    az_start:		0.000000
Feb 27 04:04:45 2021 - DEBUG    za_start:		0.000000
Feb 27 04:04:45 2021 - DEBUG    src_raj:			0.000000
Feb 27 04:04:45 2021 - DEBUG    src_dej:			0.000000
Feb 27 04:04:45 2021 - DEBUG    tstart:			50000.000000
Feb 27 04:04:45 2021 - DEBUG    tsamp:			0.001024
Feb 27 04:04:45 2021 - DEBUG    refdm:			0.000000
Feb 27 04:04:45 2021 - DEBUG    period:			0.000000
Feb 27 04:04:45 2021 - DEBUG    fch1:			1440.000000
Feb 27 04:04:45 2021 - DEBUG    foff:			-0.146484
Feb 27 04:04:45 2021 - DEBUG    fchannel:		0.000000
Feb 27 04:04:45 2021 - DEBUG    telescope_id:		0
Feb 27 04:04:45 2021 - DEBUG    machine_id:		0
Feb 27 04:04:45 2021 - DEBUG    data_type:		0
Feb 27 04:04:45 2021 - DEBUG    barycentric:		0
Feb 27 04:04:45 2021 - DEBUG    pulsarcentric:		0
Feb 27 04:04:45 2021 - DEBUG    nbits:			8
Feb 27 04:04:45 2021 - DEBUG    nsamples:		19531
Feb 27 04:04:45 2021 - DEBUG    nchans:			2048
Feb 27 04:04:45 2021 - DEBUG    nifs:			0
Feb 27 04:04:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 04:04:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 04:04:45 2021 - DEBUG    rawdatafile:		
Feb 27 04:04:45 2021 - DEBUG    source_name:		
Feb 27 04:04:45 2021 - DEBUG    N:			0
Feb 27 04:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:04:45 2021 - DEBUG    Optimization settings:
Feb 27 04:04:45 2021 - DEBUG    		UNROLL:			4
Feb 27 04:04:45 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:04:45 2021 - DEBUG    		SDIVINT:		24
Feb 27 04:04:45 2021 - DEBUG    		SDIVINDM:		40
Feb 27 04:04:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:04:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 04:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,7.200000,1,1
Feb 27 04:04:45 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 04:04:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:04:45 2021 - DEBUG         ndms[0]:		400
Feb 27 04:04:45 2021 - DEBUG    ddtr maxshift:		3734
Feb 27 04:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:04:45 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 04:04:45 2021 - DEBUG    t_processed size:	1
Feb 27 04:04:45 2021 - DEBUG    t_processed elements:
Feb 27 04:04:45 2021 - DEBUG         t_processed[0][0]:	15744
Feb 27 04:04:45 2021 - DEBUG    power:			2.000000
Feb 27 04:04:45 2021 - NOTICE   Pipeline is ready.
Feb 27 04:04:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:04:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:04:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:04:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:04:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:04:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:04:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:04:45 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 04:04:45 2021 - DEBUG    Signal width [samples]:		39
Feb 27 04:04:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:04:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:04:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:04:45 2021 - DEBUG    Optimization settings:
Feb 27 04:04:45 2021 - DEBUG    		UNROLL:			4
Feb 27 04:04:45 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:04:45 2021 - DEBUG    		SDIVINT:		24
Feb 27 04:04:45 2021 - DEBUG    		SDIVINDM:		40
Feb 27 04:04:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:04:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 04:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,7.200000,1,1
Feb 27 04:04:45 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 04:04:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:04:45 2021 - DEBUG         ndms[0]:		400
Feb 27 04:04:45 2021 - DEBUG    ddtr maxshift:		3734
Feb 27 04:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:04:45 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 04:04:45 2021 - DEBUG    t_processed size:	1
Feb 27 04:04:45 2021 - DEBUG    t_processed elements:
Feb 27 04:04:45 2021 - DEBUG         t_processed[0][0]:	15744
Feb 27 04:04:45 2021 - DEBUG    power:			2.000000
Feb 27 04:04:45 2021 - NOTICE   Finished. 1
Feb 27 04:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:04:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:04:45 2021 - NOTICE   	DDTR Corner_Turn 	1.664160
Feb 27 04:04:45 2021 - NOTICE   	DDTR Dedispersion 	11.866112
Feb 27 04:04:45 2021 - NOTICE   	DDTR Host_To_Device 	52.421281
Feb 27 04:04:45 2021 - NOTICE   	DDTR total 	66.004961
Feb 27 04:04:45 2021 - NOTICE   	Total total 	66.062370
Feb 27 04:04:45 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb 27 04:04:45 2021 - NOTICE    
Feb 27 04:04:45 2021 - NOTICE   	Real-time speed-up factor:	244.039937
Feb 27 04:04:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:04:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:04:45 2021 - NOTICE   Checked for devices.
Feb 27 04:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:04:45 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:04:45 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:04:45 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:04:45 2021 - DEBUG    Driver version:		11010
Feb 27 04:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:04:45 2021 - NOTICE   Calculating strategy.
Feb 27 04:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb 27 04:04:45 2021 - DEBUG    Range:	5 MAXSHIFT:	307584 Scrunch value:	32
Feb 27 04:04:45 2021 - DEBUG    Maximum dispersive delay:	 19.685375(s).
Feb 27 04:04:45 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:04:45 2021 - DEBUG    In 1
Feb 27 04:04:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 04:04:45 2021 - NOTICE   Calculating strategy.
Feb 27 04:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb 27 04:04:45 2021 - DEBUG    Range:	5 MAXSHIFT:	307584 Scrunch value:	32
Feb 27 04:04:45 2021 - DEBUG    Maximum dispersive delay:	 19.685375(s).
Feb 27 04:04:45 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:04:45 2021 - DEBUG    In 1
Feb 27 04:04:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 04:04:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 04:04:45 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:04:45 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:04:45 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:04:45 2021 - DEBUG    Driver version:		11010
Feb 27 04:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:04:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 04:04:45 2021 - DEBUG    az_start:		0.000000
Feb 27 04:04:45 2021 - DEBUG    za_start:		0.000000
Feb 27 04:04:45 2021 - DEBUG    src_raj:			0.000000
Feb 27 04:04:45 2021 - DEBUG    src_dej:			0.000000
Feb 27 04:04:45 2021 - DEBUG    tstart:			50000.000000
Feb 27 04:04:45 2021 - DEBUG    tsamp:			0.000064
Feb 27 04:04:45 2021 - DEBUG    refdm:			0.000000
Feb 27 04:04:45 2021 - DEBUG    period:			0.000000
Feb 27 04:04:45 2021 - DEBUG    fch1:			373.500000
Feb 27 04:04:45 2021 - DEBUG    foff:			-0.052246
Feb 27 04:04:45 2021 - DEBUG    fchannel:		0.000000
Feb 27 04:04:45 2021 - DEBUG    telescope_id:		0
Feb 27 04:04:45 2021 - DEBUG    machine_id:		0
Feb 27 04:04:45 2021 - DEBUG    data_type:		0
Feb 27 04:04:45 2021 - DEBUG    barycentric:		0
Feb 27 04:04:45 2021 - DEBUG    pulsarcentric:		0
Feb 27 04:04:45 2021 - DEBUG    nbits:			8
Feb 27 04:04:45 2021 - DEBUG    nsamples:		312500
Feb 27 04:04:45 2021 - DEBUG    nchans:			2048
Feb 27 04:04:45 2021 - DEBUG    nifs:			0
Feb 27 04:04:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 04:04:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 04:04:45 2021 - DEBUG    rawdatafile:		
Feb 27 04:04:45 2021 - DEBUG    source_name:		
Feb 27 04:04:45 2021 - DEBUG    N:			0
Feb 27 04:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:04:45 2021 - DEBUG    Optimization settings:
Feb 27 04:04:45 2021 - DEBUG    		UNROLL:			4
Feb 27 04:04:45 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:04:45 2021 - DEBUG    		SDIVINT:		24
Feb 27 04:04:45 2021 - DEBUG    		SDIVINDM:		40
Feb 27 04:04:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:04:45 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 04:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 04:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 04:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 04:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,412.791992,0.098000,16,16
Feb 27 04:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.791992,667.992004,0.290000,32,32
Feb 27 04:04:45 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 04:04:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:04:45 2021 - DEBUG         ndms[0]:		3440
Feb 27 04:04:45 2021 - DEBUG         ndms[1]:		1640
Feb 27 04:04:45 2021 - DEBUG         ndms[2]:		1600
Feb 27 04:04:45 2021 - DEBUG         ndms[3]:		1880
Feb 27 04:04:45 2021 - DEBUG         ndms[4]:		2120
Feb 27 04:04:45 2021 - DEBUG         ndms[5]:		880
Feb 27 04:04:45 2021 - DEBUG    ddtr maxshift:		307584
Feb 27 04:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:04:45 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 04:04:45 2021 - DEBUG    t_processed size:	6
Feb 27 04:04:45 2021 - DEBUG    t_processed elements:
Feb 27 04:04:45 2021 - DEBUG         t_processed[0][0]:	0
Feb 27 04:04:45 2021 - DEBUG         t_processed[1][0]:	0
Feb 27 04:04:45 2021 - DEBUG         t_processed[2][0]:	0
Feb 27 04:04:45 2021 - DEBUG         t_processed[3][0]:	0
Feb 27 04:04:45 2021 - DEBUG         t_processed[4][0]:	0
Feb 27 04:04:45 2021 - DEBUG         t_processed[5][0]:	0
Feb 27 04:04:45 2021 - DEBUG    power:			2.000000
Feb 27 04:04:45 2021 - NOTICE   Pipeline is ready.
Feb 27 04:04:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:04:46 2021 - ERROR    GPU error at Dedispersion.
Feb 27 04:04:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:04:46 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 27 04:04:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:04:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:04:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:04:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 04:04:46 2021 - DEBUG    Signal width [samples]:		625
Feb 27 04:04:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:04:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:04:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:04:46 2021 - DEBUG    Optimization settings:
Feb 27 04:04:46 2021 - DEBUG    		UNROLL:			4
Feb 27 04:04:46 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:04:46 2021 - DEBUG    		SDIVINT:		24
Feb 27 04:04:46 2021 - DEBUG    		SDIVINDM:		40
Feb 27 04:04:46 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:04:46 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 04:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 04:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 04:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 04:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,412.791992,0.098000,16,16
Feb 27 04:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.791992,667.992004,0.290000,32,32
Feb 27 04:04:46 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 04:04:46 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:04:46 2021 - DEBUG         ndms[0]:		3440
Feb 27 04:04:46 2021 - DEBUG         ndms[1]:		1640
Feb 27 04:04:46 2021 - DEBUG         ndms[2]:		1600
Feb 27 04:04:46 2021 - DEBUG         ndms[3]:		1880
Feb 27 04:04:46 2021 - DEBUG         ndms[4]:		2120
Feb 27 04:04:46 2021 - DEBUG         ndms[5]:		880
Feb 27 04:04:46 2021 - DEBUG    ddtr maxshift:		307584
Feb 27 04:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:04:46 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 04:04:46 2021 - DEBUG    t_processed size:	6
Feb 27 04:04:46 2021 - DEBUG    t_processed elements:
Feb 27 04:04:46 2021 - DEBUG         t_processed[0][0]:	0
Feb 27 04:04:46 2021 - DEBUG         t_processed[1][0]:	0
Feb 27 04:04:46 2021 - DEBUG         t_processed[2][0]:	0
Feb 27 04:04:46 2021 - DEBUG         t_processed[3][0]:	0
Feb 27 04:04:46 2021 - DEBUG         t_processed[4][0]:	0
Feb 27 04:04:46 2021 - DEBUG         t_processed[5][0]:	0
Feb 27 04:04:46 2021 - DEBUG    power:			2.000000
Feb 27 04:04:46 2021 - NOTICE   Finished. 1
Feb 27 04:04:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:04:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:04:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:04:46 2021 - NOTICE   Checked for devices.
Feb 27 04:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:04:46 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:04:46 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:04:46 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:04:46 2021 - DEBUG    Driver version:		11010
Feb 27 04:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:04:46 2021 - NOTICE   Calculating strategy.
Feb 27 04:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 27 04:04:46 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb 27 04:04:46 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Feb 27 04:04:46 2021 - DEBUG    Diagonal DM:	437.859236
Feb 27 04:04:46 2021 - DEBUG    In 2
Feb 27 04:04:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 04:04:46 2021 - NOTICE   Calculating strategy.
Feb 27 04:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 27 04:04:46 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb 27 04:04:46 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Feb 27 04:04:46 2021 - DEBUG    Diagonal DM:	437.859236
Feb 27 04:04:46 2021 - DEBUG    In 2
Feb 27 04:04:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 04:04:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 04:04:46 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:04:46 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:04:46 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:04:46 2021 - DEBUG    Driver version:		11010
Feb 27 04:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:04:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 04:04:46 2021 - DEBUG    az_start:		0.000000
Feb 27 04:04:46 2021 - DEBUG    za_start:		0.000000
Feb 27 04:04:46 2021 - DEBUG    src_raj:			0.000000
Feb 27 04:04:46 2021 - DEBUG    src_dej:			0.000000
Feb 27 04:04:46 2021 - DEBUG    tstart:			50000.000000
Feb 27 04:04:46 2021 - DEBUG    tsamp:			0.000512
Feb 27 04:04:46 2021 - DEBUG    refdm:			0.000000
Feb 27 04:04:46 2021 - DEBUG    period:			0.000000
Feb 27 04:04:46 2021 - DEBUG    fch1:			1060.000000
Feb 27 04:04:46 2021 - DEBUG    foff:			-0.136719
Feb 27 04:04:46 2021 - DEBUG    fchannel:		0.000000
Feb 27 04:04:46 2021 - DEBUG    telescope_id:		0
Feb 27 04:04:46 2021 - DEBUG    machine_id:		0
Feb 27 04:04:46 2021 - DEBUG    data_type:		0
Feb 27 04:04:46 2021 - DEBUG    barycentric:		0
Feb 27 04:04:46 2021 - DEBUG    pulsarcentric:		0
Feb 27 04:04:46 2021 - DEBUG    nbits:			8
Feb 27 04:04:46 2021 - DEBUG    nsamples:		39062
Feb 27 04:04:46 2021 - DEBUG    nchans:			1024
Feb 27 04:04:46 2021 - DEBUG    nifs:			0
Feb 27 04:04:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 04:04:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 04:04:46 2021 - DEBUG    rawdatafile:		
Feb 27 04:04:46 2021 - DEBUG    source_name:		
Feb 27 04:04:46 2021 - DEBUG    N:			0
Feb 27 04:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:04:46 2021 - DEBUG    Optimization settings:
Feb 27 04:04:46 2021 - DEBUG    		UNROLL:			4
Feb 27 04:04:46 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:04:46 2021 - DEBUG    		SDIVINT:		24
Feb 27 04:04:46 2021 - DEBUG    		SDIVINDM:		40
Feb 27 04:04:46 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:04:46 2021 - DEBUG    ddtr dm ranges:		2
Feb 27 04:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1892.000122,4.300000,1,1
Feb 27 04:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.000122,2236.000000,8.600000,2,2
Feb 27 04:04:46 2021 - DEBUG    ddtr max_ndms:		440
Feb 27 04:04:46 2021 - DEBUG    ddtr ndms elements:
