Jan 17 04:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 04:46:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 04:46:42 2021 - NOTICE   Checked for devices.
Jan 17 04:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 04:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 04:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 04:46:42 2021 - DEBUG    CARD INFORMATION:
Jan 17 04:46:43 2021 - DEBUG    Driver version:		11010
Jan 17 04:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 04:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 04:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 04:46:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 04:46:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 04:46:43 2021 - DEBUG    az_start:		0.000000
Jan 17 04:46:43 2021 - DEBUG    za_start:		0.000000
Jan 17 04:46:43 2021 - DEBUG    src_raj:			0.000000
Jan 17 04:46:43 2021 - DEBUG    src_dej:			0.000000
Jan 17 04:46:43 2021 - DEBUG    tstart:			50000.000000
Jan 17 04:46:43 2021 - DEBUG    tsamp:			0.000128
Jan 17 04:46:43 2021 - DEBUG    refdm:			0.000000
Jan 17 04:46:43 2021 - DEBUG    period:			0.000000
Jan 17 04:46:43 2021 - DEBUG    fch1:			1580.000000
Jan 17 04:46:43 2021 - DEBUG    foff:			-0.234375
Jan 17 04:46:43 2021 - DEBUG    fchannel:		0.000000
Jan 17 04:46:43 2021 - DEBUG    telescope_id:		0
Jan 17 04:46:43 2021 - DEBUG    machine_id:		0
Jan 17 04:46:43 2021 - DEBUG    data_type:		0
Jan 17 04:46:43 2021 - DEBUG    barycentric:		0
Jan 17 04:46:43 2021 - DEBUG    pulsarcentric:		0
Jan 17 04:46:43 2021 - DEBUG    nbits:			8
Jan 17 04:46:43 2021 - DEBUG    nsamples:		195312
Jan 17 04:46:43 2021 - DEBUG    nchans:			1024
Jan 17 04:46:43 2021 - DEBUG    nifs:			0
Jan 17 04:46:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 04:46:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 04:46:43 2021 - DEBUG    rawdatafile:		
Jan 17 04:46:43 2021 - DEBUG    source_name:		
Jan 17 04:46:43 2021 - DEBUG    N:			0
Jan 17 04:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 04:46:43 2021 - DEBUG    Optimization settings:
Jan 17 04:46:43 2021 - DEBUG    		UNROLL:			4
Jan 17 04:46:43 2021 - DEBUG    		SNUMREG:		2
Jan 17 04:46:43 2021 - DEBUG    		SDIVINT:		24
Jan 17 04:46:43 2021 - DEBUG    		SDIVINDM:		32
Jan 17 04:46:43 2021 - DEBUG    ddtr+analysis:		false
Jan 17 04:46:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.210000,1,1
Jan 17 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1142.079956,0.620000,2,2
Jan 17 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.079956,2217.280029,1.200000,4,4
Jan 17 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.280029,3062.080078,3.300000,8,8
Jan 17 04:46:43 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:46:43 2021 - DEBUG    ddtr ndms elements:
Jan 17 04:46:43 2021 - DEBUG         ndms[0]:		3360
Jan 17 04:46:43 2021 - DEBUG         ndms[1]:		704
Jan 17 04:46:43 2021 - DEBUG         ndms[2]:		896
Jan 17 04:46:43 2021 - DEBUG         ndms[3]:		256
Jan 17 04:46:43 2021 - DEBUG    ddtr maxshift:		16224
Jan 17 04:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 04:46:43 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:46:43 2021 - DEBUG    t_processed size:	4
Jan 17 04:46:43 2021 - DEBUG    t_processed elements:
Jan 17 04:46:43 2021 - DEBUG         t_processed[0][0]:	178944
Jan 17 04:46:43 2021 - DEBUG         t_processed[1][0]:	89472
Jan 17 04:46:43 2021 - DEBUG         t_processed[2][0]:	44736
Jan 17 04:46:43 2021 - DEBUG         t_processed[3][0]:	22368
Jan 17 04:46:43 2021 - DEBUG    power:			2.000000
Jan 17 04:46:43 2021 - NOTICE   Pipeline is ready.
Jan 17 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:46:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 04:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:46:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 04:46:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 04:46:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 04:46:44 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 04:46:44 2021 - DEBUG    Signal width [samples]:		312
Jan 17 04:46:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 04:46:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 04:46:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 04:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 04:46:44 2021 - DEBUG    Optimization settings:
Jan 17 04:46:44 2021 - DEBUG    		UNROLL:			4
Jan 17 04:46:44 2021 - DEBUG    		SNUMREG:		2
Jan 17 04:46:44 2021 - DEBUG    		SDIVINT:		24
Jan 17 04:46:44 2021 - DEBUG    		SDIVINDM:		32
Jan 17 04:46:44 2021 - DEBUG    ddtr+analysis:		false
Jan 17 04:46:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 04:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.210000,1,1
Jan 17 04:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1142.079956,0.620000,2,2
Jan 17 04:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.079956,2217.280029,1.200000,4,4
Jan 17 04:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.280029,3062.080078,3.300000,8,8
Jan 17 04:46:44 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:46:44 2021 - DEBUG    ddtr ndms elements:
Jan 17 04:46:44 2021 - DEBUG         ndms[0]:		3360
Jan 17 04:46:44 2021 - DEBUG         ndms[1]:		704
Jan 17 04:46:44 2021 - DEBUG         ndms[2]:		896
Jan 17 04:46:44 2021 - DEBUG         ndms[3]:		256
Jan 17 04:46:44 2021 - DEBUG    ddtr maxshift:		16224
Jan 17 04:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 04:46:44 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:46:44 2021 - DEBUG    t_processed size:	4
Jan 17 04:46:44 2021 - DEBUG    t_processed elements:
Jan 17 04:46:44 2021 - DEBUG         t_processed[0][0]:	178944
Jan 17 04:46:44 2021 - DEBUG         t_processed[1][0]:	89472
Jan 17 04:46:44 2021 - DEBUG         t_processed[2][0]:	44736
Jan 17 04:46:44 2021 - DEBUG         t_processed[3][0]:	22368
Jan 17 04:46:44 2021 - DEBUG    power:			2.000000
Jan 17 04:46:44 2021 - NOTICE   Finished. 1
Jan 17 04:46:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 04:46:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 04:46:44 2021 - NOTICE   --------------------------------------------------------------
Jan 17 04:46:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 04:46:44 2021 - NOTICE   	DDTR Binning 	13.390048
Jan 17 04:46:44 2021 - NOTICE   	DDTR Corner_Turn 	8.463648
Jan 17 04:46:44 2021 - NOTICE   	DDTR Dedispersion 	820.188262
Jan 17 04:46:44 2021 - NOTICE   	DDTR Host_To_Device 	261.882189
Jan 17 04:46:44 2021 - NOTICE   	DDTR total 	1104.063008
Jan 17 04:46:44 2021 - NOTICE   	Total total 	1104.173096
Jan 17 04:46:44 2021 - NOTICE   	Processed telescope time:	22904.832840
Jan 17 04:46:44 2021 - NOTICE    
Jan 17 04:46:44 2021 - NOTICE   	Real-time speed-up factor:	20.743879
Jan 17 04:46:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	207 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	207 MB.

Memory allocation for the DDTR
Number of time samples: 178944;
maxshift: 16224
Number of time samples + maxshift: 195168;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  2623057920 bytes = 2501.543 MB;
Total memory required: 3022761984 bytes = 2882.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178944, 0
CORNER TURN!
195168 1024
32 8
6099 128
Performed CT: 0.008437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.877732
CT Device memory bandwidth in GB/s: 142.126639

NOTICE: 0.000000	705.599976	0.210000	3360

Amount of telescope time processed: 0.000000

1640.625000
0.000648
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1142.079956	0.620000	704

Amount of telescope time processed: 0.000000
timesamples: 195168

2421.875000
0.000648
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.079956	2217.280029	1.200000	896

Amount of telescope time processed: 0.000000
timesamples: 105696

2343.750000
0.000648
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.280029	3062.080078	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 60960

3222.656250
0.000648
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	178944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10417 (GPU estimate)
Amount of telescope time processed: 22.904833
Number of samples processed: 178944
Real-time speedup factor: 20.743879
NOTICE: Pipeline start/resume run_pipeline_generic.
