Jan 17 05:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 05:55:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 05:55:05 2021 - NOTICE   Checked for devices.
Jan 17 05:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 05:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 05:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 05:55:05 2021 - DEBUG    CARD INFORMATION:
Jan 17 05:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 05:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 05:55:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 05:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 05:55:05 2021 - DEBUG    az_start:		0.000000
Jan 17 05:55:05 2021 - DEBUG    za_start:		0.000000
Jan 17 05:55:05 2021 - DEBUG    src_raj:			0.000000
Jan 17 05:55:05 2021 - DEBUG    src_dej:			0.000000
Jan 17 05:55:05 2021 - DEBUG    tstart:			50000.000000
Jan 17 05:55:05 2021 - DEBUG    tsamp:			0.000128
Jan 17 05:55:05 2021 - DEBUG    refdm:			0.000000
Jan 17 05:55:05 2021 - DEBUG    period:			0.000000
Jan 17 05:55:05 2021 - DEBUG    fch1:			1580.000000
Jan 17 05:55:05 2021 - DEBUG    foff:			-0.234375
Jan 17 05:55:05 2021 - DEBUG    fchannel:		0.000000
Jan 17 05:55:05 2021 - DEBUG    telescope_id:		0
Jan 17 05:55:05 2021 - DEBUG    machine_id:		0
Jan 17 05:55:05 2021 - DEBUG    data_type:		0
Jan 17 05:55:05 2021 - DEBUG    barycentric:		0
Jan 17 05:55:05 2021 - DEBUG    pulsarcentric:		0
Jan 17 05:55:05 2021 - DEBUG    nbits:			8
Jan 17 05:55:05 2021 - DEBUG    nsamples:		195312
Jan 17 05:55:05 2021 - DEBUG    nchans:			1024
Jan 17 05:55:05 2021 - DEBUG    nifs:			0
Jan 17 05:55:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 05:55:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 05:55:05 2021 - DEBUG    rawdatafile:		
Jan 17 05:55:05 2021 - DEBUG    source_name:		
Jan 17 05:55:05 2021 - DEBUG    N:			0
Jan 17 05:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 05:55:05 2021 - DEBUG    Optimization settings:
Jan 17 05:55:05 2021 - DEBUG    		UNROLL:			4
Jan 17 05:55:05 2021 - DEBUG    		SNUMREG:		10
Jan 17 05:55:05 2021 - DEBUG    		SDIVINT:		16
Jan 17 05:55:05 2021 - DEBUG    		SDIVINDM:		64
Jan 17 05:55:05 2021 - DEBUG    ddtr+analysis:		false
Jan 17 05:55:05 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 05:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.320007,0.210000,1,1
Jan 17 05:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.320007,1148.800049,0.620000,2,2
Jan 17 05:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.800049,2224.000000,1.200000,4,4
Jan 17 05:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2224.000000,3068.800049,3.300000,8,8
Jan 17 05:55:05 2021 - DEBUG    ddtr max_ndms:		3392
Jan 17 05:55:05 2021 - DEBUG    ddtr ndms elements:
Jan 17 05:55:05 2021 - DEBUG         ndms[0]:		3392
Jan 17 05:55:05 2021 - DEBUG         ndms[1]:		704
Jan 17 05:55:05 2021 - DEBUG         ndms[2]:		896
Jan 17 05:55:05 2021 - DEBUG         ndms[3]:		256
Jan 17 05:55:05 2021 - DEBUG    ddtr maxshift:		18240
Jan 17 05:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 05:55:05 2021 - DEBUG    ddtr max_ndms:		3392
Jan 17 05:55:05 2021 - DEBUG    t_processed size:	4
Jan 17 05:55:05 2021 - DEBUG    t_processed elements:
Jan 17 05:55:05 2021 - DEBUG         t_processed[0][0]:	176640
Jan 17 05:55:05 2021 - DEBUG         t_processed[1][0]:	88320
Jan 17 05:55:05 2021 - DEBUG         t_processed[2][0]:	44160
Jan 17 05:55:05 2021 - DEBUG         t_processed[3][0]:	22080
Jan 17 05:55:05 2021 - DEBUG    power:			2.000000
Jan 17 05:55:05 2021 - NOTICE   Pipeline is ready.
Jan 17 05:55:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:55:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:55:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:55:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:55:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:55:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 05:55:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:55:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 05:55:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 05:55:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 05:55:06 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 05:55:06 2021 - DEBUG    Signal width [samples]:		312
Jan 17 05:55:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 05:55:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 05:55:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 05:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 05:55:06 2021 - DEBUG    Optimization settings:
Jan 17 05:55:06 2021 - DEBUG    		UNROLL:			4
Jan 17 05:55:06 2021 - DEBUG    		SNUMREG:		10
Jan 17 05:55:06 2021 - DEBUG    		SDIVINT:		16
Jan 17 05:55:06 2021 - DEBUG    		SDIVINDM:		64
Jan 17 05:55:06 2021 - DEBUG    ddtr+analysis:		false
Jan 17 05:55:06 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 05:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.320007,0.210000,1,1
Jan 17 05:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.320007,1148.800049,0.620000,2,2
Jan 17 05:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.800049,2224.000000,1.200000,4,4
Jan 17 05:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2224.000000,3068.800049,3.300000,8,8
Jan 17 05:55:06 2021 - DEBUG    ddtr max_ndms:		3392
Jan 17 05:55:06 2021 - DEBUG    ddtr ndms elements:
Jan 17 05:55:06 2021 - DEBUG         ndms[0]:		3392
Jan 17 05:55:06 2021 - DEBUG         ndms[1]:		704
Jan 17 05:55:06 2021 - DEBUG         ndms[2]:		896
Jan 17 05:55:06 2021 - DEBUG         ndms[3]:		256
Jan 17 05:55:06 2021 - DEBUG    ddtr maxshift:		18240
Jan 17 05:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 05:55:06 2021 - DEBUG    ddtr max_ndms:		3392
Jan 17 05:55:06 2021 - DEBUG    t_processed size:	4
Jan 17 05:55:06 2021 - DEBUG    t_processed elements:
Jan 17 05:55:06 2021 - DEBUG         t_processed[0][0]:	176640
Jan 17 05:55:06 2021 - DEBUG         t_processed[1][0]:	88320
Jan 17 05:55:06 2021 - DEBUG         t_processed[2][0]:	44160
Jan 17 05:55:06 2021 - DEBUG         t_processed[3][0]:	22080
Jan 17 05:55:06 2021 - DEBUG    power:			2.000000
Jan 17 05:55:06 2021 - NOTICE   Finished. 1
Jan 17 05:55:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 05:55:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 05:55:06 2021 - NOTICE   --------------------------------------------------------------
Jan 17 05:55:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 05:55:06 2021 - NOTICE   	DDTR Binning 	13.486656
Jan 17 05:55:06 2021 - NOTICE   	DDTR Corner_Turn 	8.455936
Jan 17 05:55:06 2021 - NOTICE   	DDTR Dedispersion 	304.750380
Jan 17 05:55:06 2021 - NOTICE   	DDTR Host_To_Device 	261.679931
Jan 17 05:55:06 2021 - NOTICE   	DDTR total 	588.516883
Jan 17 05:55:06 2021 - NOTICE   	Total total 	588.636169
Jan 17 05:55:06 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 17 05:55:06 2021 - NOTICE    
Jan 17 05:55:06 2021 - NOTICE   	Real-time speed-up factor:	38.410688
Jan 17 05:55:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 176640;
maxshift: 18240
Number of time samples + maxshift: 194880;
Number of channels: 1024
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399114240 bytes = 380.625 MB;
DDTR output size:  2644131840 bytes = 2521.641 MB;
Total memory required: 3043246080 bytes = 2902.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176640, 0
CORNER TURN!
194880 1024
32 8
6090 128
Performed CT: 0.008430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.735596
CT Device memory bandwidth in GB/s: 142.041358

NOTICE: 0.000000	712.320007	0.210000	3392

Amount of telescope time processed: 0.000000

1640.625000
0.000648
96
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.320007	1148.800049	0.620000	704

Amount of telescope time processed: 0.000000
timesamples: 194880

2421.875000
0.000648
128
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.800049	2224.000000	1.200000	896

Amount of telescope time processed: 0.000000
timesamples: 106560

2343.750000
0.000648
125
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2224.000000	3068.800049	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 62400

3222.656250
0.000648
161
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.588636 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 176640
Real-time speedup factor: 38.410690
NOTICE: Pipeline start/resume run_pipeline_generic.
