Jan 17 05:47:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 05:47:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 05:47:07 2021 - NOTICE   Checked for devices.
Jan 17 05:47:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 05:47:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 05:47:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 05:47:07 2021 - DEBUG    CARD INFORMATION:
Jan 17 05:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2224.000000,3068.800049,3.300000,8,8
Jan 17 05:47:08 2021 - DEBUG    ddtr max_ndms:		3392
Jan 17 05:47:08 2021 - DEBUG    ddtr ndms elements:
Jan 17 05:47:08 2021 - DEBUG         ndms[0]:		3392
Jan 17 05:47:08 2021 - DEBUG         ndms[1]:		704
Jan 17 05:47:08 2021 - DEBUG         ndms[2]:		896
Jan 17 05:47:08 2021 - DEBUG         ndms[3]:		256
Jan 17 05:47:08 2021 - DEBUG    ddtr maxshift:		16440
Jan 17 05:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 05:47:08 2021 - DEBUG    ddtr max_ndms:		3392
Jan 17 05:47:08 2021 - DEBUG    t_processed size:	4
Jan 17 05:47:08 2021 - DEBUG    t_processed elements:
Jan 17 05:47:08 2021 - DEBUG         t_processed[0][0]:	178560
Jan 17 05:47:08 2021 - DEBUG         t_processed[1][0]:	89280
Jan 17 05:47:08 2021 - DEBUG         t_processed[2][0]:	44640
Jan 17 05:47:08 2021 - DEBUG         t_processed[3][0]:	22320
Jan 17 05:47:08 2021 - DEBUG    power:			2.000000
Jan 17 05:47:08 2021 - NOTICE   Pipeline is ready.
Jan 17 05:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:47:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 05:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:47:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 05:47:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 05:47:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 05:47:08 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 05:47:08 2021 - DEBUG    Signal width [samples]:		312
Jan 17 05:47:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 05:47:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 05:47:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 05:47:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 05:47:08 2021 - DEBUG    Optimization settings:
Jan 17 05:47:08 2021 - DEBUG    		UNROLL:			4
Jan 17 05:47:08 2021 - DEBUG    		SNUMREG:		6
Jan 17 05:47:08 2021 - DEBUG    		SDIVINT:		10
Jan 17 05:47:08 2021 - DEBUG    		SDIVINDM:		64
Jan 17 05:47:08 2021 - DEBUG    ddtr+analysis:		false
Jan 17 05:47:08 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 05:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.320007,0.210000,1,1
Jan 17 05:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.320007,1148.800049,0.620000,2,2
Jan 17 05:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.800049,2224.000000,1.200000,4,4
Jan 17 05:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2224.000000,3068.800049,3.300000,8,8
Jan 17 05:47:08 2021 - DEBUG    ddtr max_ndms:		3392
Jan 17 05:47:08 2021 - DEBUG    ddtr ndms elements:
Jan 17 05:47:08 2021 - DEBUG         ndms[0]:		3392
Jan 17 05:47:08 2021 - DEBUG         ndms[1]:		704
Jan 17 05:47:08 2021 - DEBUG         ndms[2]:		896
Jan 17 05:47:08 2021 - DEBUG         ndms[3]:		256
Jan 17 05:47:08 2021 - DEBUG    ddtr maxshift:		16440
Jan 17 05:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 05:47:08 2021 - DEBUG    ddtr max_ndms:		3392
Jan 17 05:47:08 2021 - DEBUG    t_processed size:	4
Jan 17 05:47:08 2021 - DEBUG    t_processed elements:
Jan 17 05:47:08 2021 - DEBUG         t_processed[0][0]:	178560
Jan 17 05:47:08 2021 - DEBUG         t_processed[1][0]:	89280
Jan 17 05:47:08 2021 - DEBUG         t_processed[2][0]:	44640
Jan 17 05:47:08 2021 - DEBUG         t_processed[3][0]:	22320
Jan 17 05:47:08 2021 - DEBUG    power:			2.000000
Jan 17 05:47:08 2021 - NOTICE   Finished. 1
Jan 17 05:47:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 05:47:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 05:47:08 2021 - NOTICE   --------------------------------------------------------------
Jan 17 05:47:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 05:47:08 2021 - NOTICE   	DDTR Binning 	13.449024
Jan 17 05:47:08 2021 - NOTICE   	DDTR Corner_Turn 	8.472576
Jan 17 05:47:08 2021 - NOTICE   	DDTR Dedispersion 	423.869036
Jan 17 05:47:08 2021 - NOTICE   	DDTR Host_To_Device 	261.659590
Jan 17 05:47:08 2021 - NOTICE   	DDTR total 	707.584814
Jan 17 05:47:08 2021 - NOTICE   	Total total 	707.691650
Jan 17 05:47:08 2021 - NOTICE   	Processed telescope time:	22855.680466
Jan 17 05:47:08 2021 - NOTICE    
Jan 17 05:47:08 2021 - NOTICE   	Real-time speed-up factor:	32.296100
Jan 17 05:47:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	212 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	212 MB.

Memory allocation for the DDTR
Number of time samples: 178560;
maxshift: 16440
Number of time samples + maxshift: 195000;
Number of channels: 1024
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399360000 bytes = 380.859 MB;
DDTR output size:  2645760000 bytes = 2523.193 MB;
Total memory required: 3045120000 bytes = 2904.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178560, 0
CORNER TURN!
195000 1024
32 8
6093 128
Performed CT: 0.008448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.330972
CT Device memory bandwidth in GB/s: 141.798583

NOTICE: 0.000000	712.320007	0.210000	3392

Amount of telescope time processed: 0.000000

1640.625000
0.000648
84
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.320007	1148.800049	0.620000	704

Amount of telescope time processed: 0.000000
timesamples: 195000

2421.875000
0.000648
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.800049	2224.000000	1.200000	896

Amount of telescope time processed: 0.000000
timesamples: 105720

2343.750000
0.000648
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2224.000000	3068.800049	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 61080

3222.656250
0.000648
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	178560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.707692 (GPU estimate)
Amount of telescope time processed: 22.855680
Number of samples processed: 178560
Real-time speedup factor: 32.296101
NOTICE: Pipeline start/resume run_pipeline_generic.
