Jan 17 05:31:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 05:31:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 05:31:43 2021 - NOTICE   Checked for devices.
Jan 17 05:31:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 05:31:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 05:31:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 05:31:43 2021 - DEBUG    CARD INFORMATION:
Jan 17 05:31:44 2021 - DEBUG    Range:	3 MAXSHIFT:	16800 Scrunch value:	8
Jan 17 05:31:44 2021 - DEBUG    Maximum dispersive delay:	 2.150400(s).
Jan 17 05:31:44 2021 - DEBUG    Diagonal DM:	204.806761
Jan 17 05:31:44 2021 - DEBUG    In 1
Jan 17 05:31:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 05:31:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 05:31:44 2021 - DEBUG    CARD INFORMATION:
Jan 17 05:31:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 05:31:44 2021 - DEBUG    Compute capability:	7.5
Jan 17 05:31:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 05:31:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 05:31:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 05:31:44 2021 - DEBUG    ID # on this machine:	0
Jan 17 05:31:44 2021 - DEBUG    Driver version:		11010
Jan 17 05:31:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 05:31:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 05:31:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 05:31:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 05:31:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 05:31:44 2021 - DEBUG    az_start:		0.000000
Jan 17 05:31:44 2021 - DEBUG    za_start:		0.000000
Jan 17 05:31:44 2021 - DEBUG    src_raj:			0.000000
Jan 17 05:31:44 2021 - DEBUG    src_dej:			0.000000
Jan 17 05:31:44 2021 - DEBUG    tstart:			50000.000000
Jan 17 05:31:44 2021 - DEBUG    tsamp:			0.000128
Jan 17 05:31:44 2021 - DEBUG    refdm:			0.000000
Jan 17 05:31:44 2021 - DEBUG    period:			0.000000
Jan 17 05:31:44 2021 - DEBUG    fch1:			1580.000000
Jan 17 05:31:44 2021 - DEBUG    foff:			-0.234375
Jan 17 05:31:44 2021 - DEBUG    fchannel:		0.000000
Jan 17 05:31:44 2021 - DEBUG    telescope_id:		0
Jan 17 05:31:44 2021 - DEBUG    machine_id:		0
Jan 17 05:31:44 2021 - DEBUG    data_type:		0
Jan 17 05:31:44 2021 - DEBUG    barycentric:		0
Jan 17 05:31:44 2021 - DEBUG    pulsarcentric:		0
Jan 17 05:31:44 2021 - DEBUG    nbits:			8
Jan 17 05:31:44 2021 - DEBUG    nsamples:		195312
Jan 17 05:31:44 2021 - DEBUG    nchans:			1024
Jan 17 05:31:44 2021 - DEBUG    nifs:			0
Jan 17 05:31:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 05:31:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 05:31:44 2021 - DEBUG    rawdatafile:		
Jan 17 05:31:44 2021 - DEBUG    source_name:		
Jan 17 05:31:44 2021 - DEBUG    N:			0
Jan 17 05:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 05:31:44 2021 - DEBUG    Optimization settings:
Jan 17 05:31:44 2021 - DEBUG    		UNROLL:			4
Jan 17 05:31:44 2021 - DEBUG    		SNUMREG:		4
Jan 17 05:31:44 2021 - DEBUG    		SDIVINT:		20
Jan 17 05:31:44 2021 - DEBUG    		SDIVINDM:		50
Jan 17 05:31:44 2021 - DEBUG    ddtr+analysis:		false
Jan 17 05:31:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 05:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.000000,0.210000,1,1
Jan 17 05:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.000000,1148.000000,0.620000,2,2
Jan 17 05:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.000000,2228.000000,1.200000,4,4
Jan 17 05:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.000000,3053.000000,3.300000,8,8
Jan 17 05:31:44 2021 - DEBUG    ddtr max_ndms:		3400
Jan 17 05:31:44 2021 - DEBUG    ddtr ndms elements:
Jan 17 05:31:44 2021 - DEBUG         ndms[0]:		3400
Jan 17 05:31:44 2021 - DEBUG         ndms[1]:		700
Jan 17 05:31:44 2021 - DEBUG         ndms[2]:		900
Jan 17 05:31:44 2021 - DEBUG         ndms[3]:		250
Jan 17 05:31:44 2021 - DEBUG    ddtr maxshift:		16800
Jan 17 05:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 05:31:44 2021 - DEBUG    ddtr max_ndms:		3400
Jan 17 05:31:44 2021 - DEBUG    t_processed size:	4
Jan 17 05:31:44 2021 - DEBUG    t_processed elements:
Jan 17 05:31:44 2021 - DEBUG         t_processed[0][0]:	177920
Jan 17 05:31:44 2021 - DEBUG         t_processed[1][0]:	88960
Jan 17 05:31:44 2021 - DEBUG         t_processed[2][0]:	44480
Jan 17 05:31:44 2021 - DEBUG         t_processed[3][0]:	22240
Jan 17 05:31:44 2021 - DEBUG    power:			2.000000
Jan 17 05:31:44 2021 - NOTICE   Pipeline is ready.
Jan 17 05:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:31:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 05:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:31:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 05:31:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 05:31:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 05:31:44 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 05:31:44 2021 - DEBUG    Signal width [samples]:		312
Jan 17 05:31:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 05:31:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 05:31:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 05:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 05:31:44 2021 - DEBUG    Optimization settings:
Jan 17 05:31:44 2021 - DEBUG    		UNROLL:			4
Jan 17 05:31:44 2021 - DEBUG    		SNUMREG:		4
Jan 17 05:31:44 2021 - DEBUG    		SDIVINT:		20
Jan 17 05:31:44 2021 - DEBUG    		SDIVINDM:		50
Jan 17 05:31:44 2021 - DEBUG    ddtr+analysis:		false
Jan 17 05:31:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 05:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.000000,0.210000,1,1
Jan 17 05:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.000000,1148.000000,0.620000,2,2
Jan 17 05:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.000000,2228.000000,1.200000,4,4
Jan 17 05:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.000000,3053.000000,3.300000,8,8
Jan 17 05:31:44 2021 - DEBUG    ddtr max_ndms:		3400
Jan 17 05:31:44 2021 - DEBUG    ddtr ndms elements:
Jan 17 05:31:44 2021 - DEBUG         ndms[0]:		3400
Jan 17 05:31:44 2021 - DEBUG         ndms[1]:		700
Jan 17 05:31:44 2021 - DEBUG         ndms[2]:		900
Jan 17 05:31:44 2021 - DEBUG         ndms[3]:		250
Jan 17 05:31:44 2021 - DEBUG    ddtr maxshift:		16800
Jan 17 05:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 05:31:44 2021 - DEBUG    ddtr max_ndms:		3400
Jan 17 05:31:44 2021 - DEBUG    t_processed size:	4
Jan 17 05:31:44 2021 - DEBUG    t_processed elements:
Jan 17 05:31:44 2021 - DEBUG         t_processed[0][0]:	177920
Jan 17 05:31:44 2021 - DEBUG         t_processed[1][0]:	88960
Jan 17 05:31:44 2021 - DEBUG         t_processed[2][0]:	44480
Jan 17 05:31:44 2021 - DEBUG         t_processed[3][0]:	22240
Jan 17 05:31:44 2021 - DEBUG    power:			2.000000
Jan 17 05:31:44 2021 - NOTICE   Finished. 1
Jan 17 05:31:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 05:31:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 05:31:44 2021 - NOTICE   --------------------------------------------------------------
Jan 17 05:31:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 05:31:44 2021 - NOTICE   	DDTR Binning 	13.385216
Jan 17 05:31:44 2021 - NOTICE   	DDTR Corner_Turn 	8.455200
Jan 17 05:31:44 2021 - NOTICE   	DDTR Dedispersion 	541.219460
Jan 17 05:31:44 2021 - NOTICE   	DDTR Host_To_Device 	261.482817
Jan 17 05:31:44 2021 - NOTICE   	DDTR total 	824.678435
Jan 17 05:31:44 2021 - NOTICE   	Total total 	824.785156
Jan 17 05:31:44 2021 - NOTICE   	Processed telescope time:	22773.759842
Jan 17 05:31:44 2021 - NOTICE    
Jan 17 05:31:44 2021 - NOTICE   	Real-time speed-up factor:	27.611748
Jan 17 05:31:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	217 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	217 MB.

Memory allocation for the DDTR
Number of time samples: 177920;
maxshift: 16800
Number of time samples + maxshift: 194720;
Number of channels: 1024
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  2648192000 bytes = 2525.513 MB;
Total memory required: 3046978560 bytes = 2905.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	177920, 0
CORNER TURN!
194720 1024
32 8
6085 128
Performed CT: 0.008428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.579855
CT Device memory bandwidth in GB/s: 141.947913

NOTICE: 0.000000	714.000000	0.210000	3400

Amount of telescope time processed: 0.000000

1640.625000
0.000648
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.000000	1148.000000	0.620000	700

Amount of telescope time processed: 0.000000
timesamples: 194720

2421.875000
0.000648
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.000000	2228.000000	1.200000	900

Amount of telescope time processed: 0.000000
timesamples: 105760

2343.750000
0.000648
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.000000	3053.000000	3.300000	250

Amount of telescope time processed: 0.000000
timesamples: 61280

3222.656250
0.000648
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	177920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.824785 (GPU estimate)
Amount of telescope time processed: 22.773760
Number of samples processed: 177920
Real-time speedup factor: 27.611748
NOTICE: Pipeline start/resume run_pipeline_generic.
