Jan 17 04:43:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 04:43:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 04:43:52 2021 - NOTICE   Checked for devices.
Jan 17 04:43:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 04:43:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 04:43:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 04:43:52 2021 - DEBUG    CARD INFORMATION:
Jan 17 04:43:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 04:43:53 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 04:43:53 2021 - DEBUG    Signal width [samples]:		312
Jan 17 04:43:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 04:43:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 04:43:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 04:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 04:43:53 2021 - DEBUG    Optimization settings:
Jan 17 04:43:53 2021 - DEBUG    		UNROLL:			4
Jan 17 04:43:53 2021 - DEBUG    		SNUMREG:		2
Jan 17 04:43:53 2021 - DEBUG    		SDIVINT:		18
Jan 17 04:43:53 2021 - DEBUG    		SDIVINDM:		32
Jan 17 04:43:53 2021 - DEBUG    ddtr+analysis:		false
Jan 17 04:43:53 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 04:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.210000,1,1
Jan 17 04:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1142.079956,0.620000,2,2
Jan 17 04:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.079956,2217.280029,1.200000,4,4
Jan 17 04:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.280029,3062.080078,3.300000,8,8
Jan 17 04:43:53 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:43:53 2021 - DEBUG    ddtr ndms elements:
Jan 17 04:43:53 2021 - DEBUG         ndms[0]:		3360
Jan 17 04:43:53 2021 - DEBUG         ndms[1]:		704
Jan 17 04:43:53 2021 - DEBUG         ndms[2]:		896
Jan 17 04:43:53 2021 - DEBUG         ndms[3]:		256
Jan 17 04:43:53 2021 - DEBUG    ddtr maxshift:		15624
Jan 17 04:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 04:43:53 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:43:53 2021 - DEBUG    t_processed size:	4
Jan 17 04:43:53 2021 - DEBUG    t_processed elements:
Jan 17 04:43:53 2021 - DEBUG         t_processed[0][0]:	179136
Jan 17 04:43:53 2021 - DEBUG         t_processed[1][0]:	89568
Jan 17 04:43:53 2021 - DEBUG         t_processed[2][0]:	44784
Jan 17 04:43:53 2021 - DEBUG         t_processed[3][0]:	22392
Jan 17 04:43:53 2021 - DEBUG    power:			2.000000
Jan 17 04:43:53 2021 - NOTICE   Finished. 1
Jan 17 04:43:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 04:43:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 04:43:53 2021 - NOTICE   --------------------------------------------------------------
Jan 17 04:43:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 04:43:53 2021 - NOTICE   	DDTR Binning 	13.382720
Jan 17 04:43:53 2021 - NOTICE   	DDTR Corner_Turn 	8.484480
Jan 17 04:43:53 2021 - NOTICE   	DDTR Dedispersion 	928.936390
Jan 17 04:43:53 2021 - NOTICE   	DDTR Host_To_Device 	261.534460
Jan 17 04:43:53 2021 - NOTICE   	DDTR total 	1212.472625
Jan 17 04:43:53 2021 - NOTICE   	Total total 	1212.577759
Jan 17 04:43:53 2021 - NOTICE   	Processed telescope time:	22929.407120
Jan 17 04:43:53 2021 - NOTICE    
Jan 17 04:43:53 2021 - NOTICE   	Real-time speed-up factor:	18.909639
Jan 17 04:43:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	200 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	200 MB.

Memory allocation for the DDTR
Number of time samples: 179136;
maxshift: 15624
Number of time samples + maxshift: 194760;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398868480 bytes = 380.391 MB;
DDTR output size:  2617574400 bytes = 2496.313 MB;
Total memory required: 3016442880 bytes = 2876.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179136, 0
CORNER TURN!
194760 1024
32 8
6086 128
Performed CT: 0.008458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.783473
CT Device memory bandwidth in GB/s: 141.470084

NOTICE: 0.000000	705.599976	0.210000	3360

Amount of telescope time processed: 0.000000

1640.625000
0.000648
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1142.079956	0.620000	704

Amount of telescope time processed: 0.000000
timesamples: 194760

2421.875000
0.000648
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.079956	2217.280029	1.200000	896

Amount of telescope time processed: 0.000000
timesamples: 105192

2343.750000
0.000648
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.280029	3062.080078	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 60408

3222.656250
0.000648
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	179136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21258 (GPU estimate)
Amount of telescope time processed: 22.929407
Number of samples processed: 179136
Real-time speedup factor: 18.909639
NOTICE: Pipeline start/resume run_pipeline_generic.
