Jan 17 05:58:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 05:58:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 05:58:26 2021 - NOTICE   Checked for devices.
Jan 17 05:58:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 05:58:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 05:58:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 05:58:26 2021 - DEBUG    CARD INFORMATION:
Jan 17 05:58:26 2021 - DEBUG    CARD INFORMATION:
Jan 17 05:58:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 05:58:26 2021 - DEBUG    Compute capability:	7.5
Jan 17 05:58:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 05:58:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 05:58:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 05:58:26 2021 - DEBUG    ID # on this machine:	0
Jan 17 05:58:26 2021 - DEBUG    Driver version:		11010
Jan 17 05:58:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 05:58:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 05:58:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 05:58:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 05:58:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 05:58:26 2021 - DEBUG    az_start:		0.000000
Jan 17 05:58:26 2021 - DEBUG    za_start:		0.000000
Jan 17 05:58:26 2021 - DEBUG    src_raj:			0.000000
Jan 17 05:58:26 2021 - DEBUG    src_dej:			0.000000
Jan 17 05:58:26 2021 - DEBUG    tstart:			50000.000000
Jan 17 05:58:26 2021 - DEBUG    tsamp:			0.000128
Jan 17 05:58:26 2021 - DEBUG    refdm:			0.000000
Jan 17 05:58:26 2021 - DEBUG    period:			0.000000
Jan 17 05:58:26 2021 - DEBUG    fch1:			1580.000000
Jan 17 05:58:26 2021 - DEBUG    foff:			-0.234375
Jan 17 05:58:26 2021 - DEBUG    fchannel:		0.000000
Jan 17 05:58:26 2021 - DEBUG    telescope_id:		0
Jan 17 05:58:26 2021 - DEBUG    machine_id:		0
Jan 17 05:58:26 2021 - DEBUG    data_type:		0
Jan 17 05:58:26 2021 - DEBUG    barycentric:		0
Jan 17 05:58:26 2021 - DEBUG    pulsarcentric:		0
Jan 17 05:58:26 2021 - DEBUG    nbits:			8
Jan 17 05:58:26 2021 - DEBUG    nsamples:		195312
Jan 17 05:58:26 2021 - DEBUG    nchans:			1024
Jan 17 05:58:26 2021 - DEBUG    nifs:			0
Jan 17 05:58:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 05:58:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 05:58:26 2021 - DEBUG    rawdatafile:		
Jan 17 05:58:26 2021 - DEBUG    source_name:		
Jan 17 05:58:26 2021 - DEBUG    N:			0
Jan 17 05:58:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 05:58:26 2021 - DEBUG    Optimization settings:
Jan 17 05:58:26 2021 - DEBUG    		UNROLL:			4
Jan 17 05:58:26 2021 - DEBUG    		SNUMREG:		10
Jan 17 05:58:26 2021 - DEBUG    		SDIVINT:		8
Jan 17 05:58:26 2021 - DEBUG    		SDIVINDM:		128
Jan 17 05:58:26 2021 - DEBUG    ddtr+analysis:		false
Jan 17 05:58:26 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 05:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.759949,0.210000,1,1
Jan 17 05:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.759949,1201.919922,0.620000,2,2
Jan 17 05:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.919922,2277.120117,1.200000,4,4
Jan 17 05:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.120117,3121.920166,3.300000,8,8
Jan 17 05:58:26 2021 - DEBUG    ddtr max_ndms:		3456
Jan 17 05:58:26 2021 - DEBUG    ddtr ndms elements:
Jan 17 05:58:26 2021 - DEBUG         ndms[0]:		3456
Jan 17 05:58:26 2021 - DEBUG         ndms[1]:		768
Jan 17 05:58:26 2021 - DEBUG         ndms[2]:		896
Jan 17 05:58:26 2021 - DEBUG         ndms[3]:		256
Jan 17 05:58:26 2021 - DEBUG    ddtr maxshift:		16800
Jan 17 05:58:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 05:58:26 2021 - DEBUG    ddtr max_ndms:		3456
Jan 17 05:58:26 2021 - DEBUG    t_processed size:	4
Jan 17 05:58:26 2021 - DEBUG    t_processed elements:
Jan 17 05:58:26 2021 - DEBUG         t_processed[0][0]:	177920
Jan 17 05:58:26 2021 - DEBUG         t_processed[1][0]:	88960
Jan 17 05:58:26 2021 - DEBUG         t_processed[2][0]:	44480
Jan 17 05:58:26 2021 - DEBUG         t_processed[3][0]:	22240
Jan 17 05:58:26 2021 - DEBUG    power:			2.000000
Jan 17 05:58:26 2021 - NOTICE   Pipeline is ready.
Jan 17 05:58:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:58:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:58:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:58:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:58:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:58:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 05:58:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:58:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 05:58:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 05:58:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 05:58:26 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 05:58:26 2021 - DEBUG    Signal width [samples]:		312
Jan 17 05:58:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 05:58:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 05:58:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 05:58:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 05:58:26 2021 - DEBUG    Optimization settings:
Jan 17 05:58:26 2021 - DEBUG    		UNROLL:			4
Jan 17 05:58:26 2021 - DEBUG    		SNUMREG:		10
Jan 17 05:58:26 2021 - DEBUG    		SDIVINT:		8
Jan 17 05:58:26 2021 - DEBUG    		SDIVINDM:		128
Jan 17 05:58:26 2021 - DEBUG    ddtr+analysis:		false
Jan 17 05:58:26 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 05:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.759949,0.210000,1,1
Jan 17 05:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.759949,1201.919922,0.620000,2,2
Jan 17 05:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.919922,2277.120117,1.200000,4,4
Jan 17 05:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.120117,3121.920166,3.300000,8,8
Jan 17 05:58:26 2021 - DEBUG    ddtr max_ndms:		3456
Jan 17 05:58:26 2021 - DEBUG    ddtr ndms elements:
Jan 17 05:58:26 2021 - DEBUG         ndms[0]:		3456
Jan 17 05:58:26 2021 - DEBUG         ndms[1]:		768
Jan 17 05:58:26 2021 - DEBUG         ndms[2]:		896
Jan 17 05:58:26 2021 - DEBUG         ndms[3]:		256
Jan 17 05:58:26 2021 - DEBUG    ddtr maxshift:		16800
Jan 17 05:58:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 05:58:26 2021 - DEBUG    ddtr max_ndms:		3456
Jan 17 05:58:26 2021 - DEBUG    t_processed size:	4
Jan 17 05:58:26 2021 - DEBUG    t_processed elements:
Jan 17 05:58:26 2021 - DEBUG         t_processed[0][0]:	177920
Jan 17 05:58:26 2021 - DEBUG         t_processed[1][0]:	88960
Jan 17 05:58:26 2021 - DEBUG         t_processed[2][0]:	44480
Jan 17 05:58:26 2021 - DEBUG         t_processed[3][0]:	22240
Jan 17 05:58:26 2021 - DEBUG    power:			2.000000
Jan 17 05:58:26 2021 - NOTICE   Finished. 1
Jan 17 05:58:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 05:58:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 05:58:26 2021 - NOTICE   --------------------------------------------------------------
Jan 17 05:58:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 05:58:26 2021 - NOTICE   	DDTR Binning 	13.410624
Jan 17 05:58:26 2021 - NOTICE   	DDTR Corner_Turn 	8.454208
Jan 17 05:58:26 2021 - NOTICE   	DDTR Dedispersion 	308.977751
Jan 17 05:58:26 2021 - NOTICE   	DDTR Host_To_Device 	261.261676
Jan 17 05:58:26 2021 - NOTICE   	DDTR total 	592.252564
Jan 17 05:58:26 2021 - NOTICE   	Total total 	592.375610
Jan 17 05:58:26 2021 - NOTICE   	Processed telescope time:	22773.759842
Jan 17 05:58:26 2021 - NOTICE    
Jan 17 05:58:26 2021 - NOTICE   	Real-time speed-up factor:	38.444797
Jan 17 05:58:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	221 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	221 MB.

Memory allocation for the DDTR
Number of time samples: 177920;
maxshift: 16800
Number of time samples + maxshift: 194720;
Number of channels: 1024
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  2691809280 bytes = 2567.109 MB;
Total memory required: 3090595840 bytes = 2947.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	177920, 0
CORNER TURN!
194720 1024
32 8
6085 128
Performed CT: 0.008427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.621168
CT Device memory bandwidth in GB/s: 141.972701

NOTICE: 0.000000	725.759949	0.210000	3456

Amount of telescope time processed: 0.000000

1640.625000
0.000648
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.759949	1201.919922	0.620000	768

Amount of telescope time processed: 0.000000
timesamples: 194720

2421.875000
0.000648
213
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1201.919922	2277.120117	1.200000	896

Amount of telescope time processed: 0.000000
timesamples: 105760

2343.750000
0.000648
206
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2277.120117	3121.920166	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 61280

3222.656250
0.000648
279
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	177920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.592376 (GPU estimate)
Amount of telescope time processed: 22.773760
Number of samples processed: 177920
Real-time speedup factor: 38.444794
NOTICE: Pipeline start/resume run_pipeline_generic.
