Jan 17 04:04:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 04:04:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 04:04:59 2021 - NOTICE   Checked for devices.
Jan 17 04:04:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 04:04:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 04:04:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 04:04:59 2021 - DEBUG    CARD INFORMATION:
Jan 17 04:04:59 2021 - DEBUG    N:			0
Jan 17 04:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 04:04:59 2021 - DEBUG    Optimization settings:
Jan 17 04:04:59 2021 - DEBUG    		UNROLL:			4
Jan 17 04:04:59 2021 - DEBUG    		SNUMREG:		2
Jan 17 04:04:59 2021 - DEBUG    		SDIVINT:		50
Jan 17 04:04:59 2021 - DEBUG    		SDIVINDM:		15
Jan 17 04:04:59 2021 - DEBUG    ddtr+analysis:		false
Jan 17 04:04:59 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 04:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.210000,1,1
Jan 17 04:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1133.400024,0.620000,2,2
Jan 17 04:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,2195.399902,1.200000,4,4
Jan 17 04:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.399902,2987.399902,3.300000,8,8
Jan 17 04:04:59 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:04:59 2021 - DEBUG    ddtr ndms elements:
Jan 17 04:04:59 2021 - DEBUG         ndms[0]:		3360
Jan 17 04:04:59 2021 - DEBUG         ndms[1]:		690
Jan 17 04:04:59 2021 - DEBUG         ndms[2]:		885
Jan 17 04:04:59 2021 - DEBUG         ndms[3]:		240
Jan 17 04:04:59 2021 - DEBUG    ddtr maxshift:		16200
Jan 17 04:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 04:04:59 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:04:59 2021 - DEBUG    t_processed size:	4
Jan 17 04:04:59 2021 - DEBUG    t_processed elements:
Jan 17 04:04:59 2021 - DEBUG         t_processed[0][0]:	177600
Jan 17 04:04:59 2021 - DEBUG         t_processed[1][0]:	88800
Jan 17 04:04:59 2021 - DEBUG         t_processed[2][0]:	44400
Jan 17 04:04:59 2021 - DEBUG         t_processed[3][0]:	22200
Jan 17 04:04:59 2021 - DEBUG    power:			2.000000
Jan 17 04:04:59 2021 - NOTICE   Pipeline is ready.
Jan 17 04:04:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:05:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 04:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:05:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 04:05:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 04:05:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 04:05:00 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 04:05:00 2021 - DEBUG    Signal width [samples]:		312
Jan 17 04:05:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 04:05:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 04:05:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 04:05:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 04:05:00 2021 - DEBUG    Optimization settings:
Jan 17 04:05:00 2021 - DEBUG    		UNROLL:			4
Jan 17 04:05:00 2021 - DEBUG    		SNUMREG:		2
Jan 17 04:05:00 2021 - DEBUG    		SDIVINT:		50
Jan 17 04:05:00 2021 - DEBUG    		SDIVINDM:		15
Jan 17 04:05:00 2021 - DEBUG    ddtr+analysis:		false
Jan 17 04:05:00 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 04:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.210000,1,1
Jan 17 04:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1133.400024,0.620000,2,2
Jan 17 04:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,2195.399902,1.200000,4,4
Jan 17 04:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.399902,2987.399902,3.300000,8,8
Jan 17 04:05:00 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:05:00 2021 - DEBUG    ddtr ndms elements:
Jan 17 04:05:00 2021 - DEBUG         ndms[0]:		3360
Jan 17 04:05:00 2021 - DEBUG         ndms[1]:		690
Jan 17 04:05:00 2021 - DEBUG         ndms[2]:		885
Jan 17 04:05:00 2021 - DEBUG         ndms[3]:		240
Jan 17 04:05:00 2021 - DEBUG    ddtr maxshift:		16200
Jan 17 04:05:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 04:05:00 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:05:00 2021 - DEBUG    t_processed size:	4
Jan 17 04:05:00 2021 - DEBUG    t_processed elements:
Jan 17 04:05:00 2021 - DEBUG         t_processed[0][0]:	177600
Jan 17 04:05:00 2021 - DEBUG         t_processed[1][0]:	88800
Jan 17 04:05:00 2021 - DEBUG         t_processed[2][0]:	44400
Jan 17 04:05:00 2021 - DEBUG         t_processed[3][0]:	22200
Jan 17 04:05:00 2021 - DEBUG    power:			2.000000
Jan 17 04:05:00 2021 - NOTICE   Finished. 1
Jan 17 04:05:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 04:05:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 04:05:00 2021 - NOTICE   --------------------------------------------------------------
Jan 17 04:05:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 04:05:00 2021 - NOTICE   	DDTR Binning 	13.366848
Jan 17 04:05:00 2021 - NOTICE   	DDTR Corner_Turn 	8.444032
Jan 17 04:05:00 2021 - NOTICE   	DDTR Dedispersion 	868.183230
Jan 17 04:05:00 2021 - NOTICE   	DDTR Host_To_Device 	260.066858
Jan 17 04:05:00 2021 - NOTICE   	DDTR total 	1150.197079
Jan 17 04:05:00 2021 - NOTICE   	Total total 	1150.308716
Jan 17 04:05:00 2021 - NOTICE   	Processed telescope time:	22732.799530
Jan 17 04:05:00 2021 - NOTICE    
Jan 17 04:05:00 2021 - NOTICE   	Real-time speed-up factor:	19.762347
Jan 17 04:05:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	207 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	207 MB.

Memory allocation for the DDTR
Number of time samples: 177600;
maxshift: 16200
Number of time samples + maxshift: 193800;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396902400 bytes = 378.516 MB;
DDTR output size:  2604672000 bytes = 2484.009 MB;
Total memory required: 3001574400 bytes = 2862.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	177600, 0
CORNER TURN!
193800 1024
32 8
6056 128
Performed CT: 0.008421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.665315
CT Device memory bandwidth in GB/s: 141.399189

NOTICE: 0.000000	705.599976	0.210000	3360

Amount of telescope time processed: 0.000000

1640.625000
0.000648
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1133.400024	0.620000	690

Amount of telescope time processed: 0.000000
timesamples: 193800

2421.875000
0.000648
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.400024	2195.399902	1.200000	885

Amount of telescope time processed: 0.000000
timesamples: 105000

2343.750000
0.000648
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.399902	2987.399902	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 60600

3222.656250
0.000648
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	177600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15031 (GPU estimate)
Amount of telescope time processed: 22.732800
Number of samples processed: 177600
Real-time speedup factor: 19.762346
NOTICE: Pipeline start/resume run_pipeline_generic.
