Jan 22 05:38:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 05:38:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 05:38:49 2021 - NOTICE   Checked for devices.
Jan 22 05:38:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 05:38:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 05:38:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 05:38:49 2021 - DEBUG    CARD INFORMATION:
Jan 22 05:38:50 2021 - DEBUG    src_raj:			0.000000
Jan 22 05:38:50 2021 - DEBUG    src_dej:			0.000000
Jan 22 05:38:50 2021 - DEBUG    tstart:			50000.000000
Jan 22 05:38:50 2021 - DEBUG    tsamp:			0.000064
Jan 22 05:38:50 2021 - DEBUG    refdm:			0.000000
Jan 22 05:38:50 2021 - DEBUG    period:			0.000000
Jan 22 05:38:50 2021 - DEBUG    fch1:			1830.000000
Jan 22 05:38:50 2021 - DEBUG    foff:			-0.019531
Jan 22 05:38:50 2021 - DEBUG    fchannel:		0.000000
Jan 22 05:38:50 2021 - DEBUG    telescope_id:		0
Jan 22 05:38:50 2021 - DEBUG    machine_id:		0
Jan 22 05:38:50 2021 - DEBUG    data_type:		0
Jan 22 05:38:50 2021 - DEBUG    barycentric:		0
Jan 22 05:38:50 2021 - DEBUG    pulsarcentric:		0
Jan 22 05:38:50 2021 - DEBUG    nbits:			8
Jan 22 05:38:50 2021 - DEBUG    nsamples:		390625
Jan 22 05:38:50 2021 - DEBUG    nchans:			4096
Jan 22 05:38:50 2021 - DEBUG    nifs:			0
Jan 22 05:38:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 05:38:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 05:38:50 2021 - DEBUG    rawdatafile:		
Jan 22 05:38:50 2021 - DEBUG    source_name:		
Jan 22 05:38:50 2021 - DEBUG    N:			0
Jan 22 05:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 05:38:50 2021 - DEBUG    Optimization settings:
Jan 22 05:38:50 2021 - DEBUG    		UNROLL:			4
Jan 22 05:38:50 2021 - DEBUG    		SNUMREG:		4
Jan 22 05:38:50 2021 - DEBUG    		SDIVINT:		14
Jan 22 05:38:50 2021 - DEBUG    		SDIVINDM:		40
Jan 22 05:38:50 2021 - DEBUG    ddtr+analysis:		false
Jan 22 05:38:50 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 05:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3700.000000,2.500000,1,1
Jan 22 05:38:50 2021 - DEBUG    ddtr max_ndms:		1480
Jan 22 05:38:50 2021 - DEBUG    ddtr ndms elements:
Jan 22 05:38:50 2021 - DEBUG         ndms[0]:		1480
Jan 22 05:38:50 2021 - DEBUG    ddtr maxshift:		6809
Jan 22 05:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 05:38:50 2021 - DEBUG    ddtr max_ndms:		1480
Jan 22 05:38:50 2021 - DEBUG    t_processed size:	1
Jan 22 05:38:50 2021 - DEBUG    t_processed elements:
Jan 22 05:38:50 2021 - DEBUG         t_processed[0][0]:	383712
Jan 22 05:38:50 2021 - DEBUG    power:			2.000000
Jan 22 05:38:50 2021 - NOTICE   Pipeline is ready.
Jan 22 05:38:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 05:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 05:38:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 05:38:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 05:38:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 05:38:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 05:38:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 05:38:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 05:38:54 2021 - DEBUG    Signal width [samples]:		625
Jan 22 05:38:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 05:38:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 05:38:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 05:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 05:38:54 2021 - DEBUG    Optimization settings:
Jan 22 05:38:54 2021 - DEBUG    		UNROLL:			4
Jan 22 05:38:54 2021 - DEBUG    		SNUMREG:		4
Jan 22 05:38:54 2021 - DEBUG    		SDIVINT:		14
Jan 22 05:38:54 2021 - DEBUG    		SDIVINDM:		40
Jan 22 05:38:54 2021 - DEBUG    ddtr+analysis:		false
Jan 22 05:38:54 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 05:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3700.000000,2.500000,1,1
Jan 22 05:38:54 2021 - DEBUG    ddtr max_ndms:		1480
Jan 22 05:38:54 2021 - DEBUG    ddtr ndms elements:
Jan 22 05:38:54 2021 - DEBUG         ndms[0]:		1480
Jan 22 05:38:54 2021 - DEBUG    ddtr maxshift:		6809
Jan 22 05:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 05:38:54 2021 - DEBUG    ddtr max_ndms:		1480
Jan 22 05:38:54 2021 - DEBUG    t_processed size:	1
Jan 22 05:38:54 2021 - DEBUG    t_processed elements:
Jan 22 05:38:54 2021 - DEBUG         t_processed[0][0]:	383712
Jan 22 05:38:54 2021 - DEBUG    power:			2.000000
Jan 22 05:38:54 2021 - NOTICE   Finished. 1
Jan 22 05:38:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 05:38:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 05:38:54 2021 - NOTICE   --------------------------------------------------------------
Jan 22 05:38:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 05:38:54 2021 - NOTICE   	DDTR Corner_Turn 	69.734207
Jan 22 05:38:54 2021 - NOTICE   	DDTR Dedispersion 	1814.473877
Jan 22 05:38:54 2021 - NOTICE   	DDTR Host_To_Device 	2096.319417
Jan 22 05:38:54 2021 - NOTICE   	DDTR total 	3980.581177
Jan 22 05:38:54 2021 - NOTICE   	Total total 	3980.638916
Jan 22 05:38:54 2021 - NOTICE   	Processed telescope time:	24557.567596
Jan 22 05:38:54 2021 - NOTICE    
Jan 22 05:38:54 2021 - NOTICE   	Real-time speed-up factor:	6.169253
Jan 22 05:38:54 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 383712;
maxshift: 6809
Number of time samples + maxshift: 390521;
Number of channels: 4096
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199148032 bytes = 3050.945 MB;
DDTR output size:  6398296064 bytes = 6101.891 MB;
Total memory required: 9597444096 bytes = 9152.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	383712, 0
CORNER TURN!
390521 4096
32 8
12203 512
Performed CT: 0.069706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.458993
CT Device memory bandwidth in GB/s: 137.675396

NOTICE: 0.000000	3700.000000	2.500000	1480

Amount of telescope time processed: 0.000000

39062.500000
0.000116
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	383712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.98064 (GPU estimate)
Amount of telescope time processed: 24.557568
Number of samples processed: 383712
Real-time speedup factor: 6.169253
NOTICE: Pipeline start/resume run_pipeline_generic.
