Dec 17 01:20:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 01:20:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 01:20:51 2020 - NOTICE   Checked for devices.
Dec 17 01:20:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 01:20:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 01:20:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 01:20:51 2020 - DEBUG    CARD INFORMATION:
Dec 17 01:20:51 2020 - DEBUG    Compute capability:	7.5
Dec 17 01:20:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 01:20:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 01:20:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 01:20:51 2020 - DEBUG    ID # on this machine:	0
Dec 17 01:20:51 2020 - DEBUG    Driver version:		11010
Dec 17 01:20:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 01:20:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 01:20:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 01:20:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 01:20:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 01:20:51 2020 - DEBUG    az_start:		0.000000
Dec 17 01:20:51 2020 - DEBUG    za_start:		0.000000
Dec 17 01:20:51 2020 - DEBUG    src_raj:			0.000000
Dec 17 01:20:51 2020 - DEBUG    src_dej:			0.000000
Dec 17 01:20:51 2020 - DEBUG    tstart:			50000.000000
Dec 17 01:20:51 2020 - DEBUG    tsamp:			0.000128
Dec 17 01:20:51 2020 - DEBUG    refdm:			0.000000
Dec 17 01:20:51 2020 - DEBUG    period:			0.000000
Dec 17 01:20:51 2020 - DEBUG    fch1:			890.000000
Dec 17 01:20:51 2020 - DEBUG    foff:			-0.078125
Dec 17 01:20:51 2020 - DEBUG    fchannel:		0.000000
Dec 17 01:20:51 2020 - DEBUG    telescope_id:		0
Dec 17 01:20:51 2020 - DEBUG    machine_id:		0
Dec 17 01:20:51 2020 - DEBUG    data_type:		0
Dec 17 01:20:51 2020 - DEBUG    barycentric:		0
Dec 17 01:20:51 2020 - DEBUG    pulsarcentric:		0
Dec 17 01:20:51 2020 - DEBUG    nbits:			8
Dec 17 01:20:51 2020 - DEBUG    nsamples:		195312
Dec 17 01:20:51 2020 - DEBUG    nchans:			2048
Dec 17 01:20:51 2020 - DEBUG    nifs:			0
Dec 17 01:20:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 01:20:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 01:20:51 2020 - DEBUG    rawdatafile:		
Dec 17 01:20:51 2020 - DEBUG    source_name:		
Dec 17 01:20:51 2020 - DEBUG    N:			0
Dec 17 01:20:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 01:20:51 2020 - DEBUG    Optimization settings:
Dec 17 01:20:51 2020 - DEBUG    		UNROLL:			4
Dec 17 01:20:51 2020 - DEBUG    		SNUMREG:		2
Dec 17 01:20:51 2020 - DEBUG    		SDIVINT:		25
Dec 17 01:20:51 2020 - DEBUG    		SDIVINDM:		10
Dec 17 01:20:51 2020 - DEBUG    ddtr+analysis:		false
Dec 17 01:20:51 2020 - DEBUG    ddtr dm ranges:		4
Dec 17 01:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.480011,0.068000,1,1
Dec 17 01:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 398.480011,705.679993,0.120000,2,2
Dec 17 01:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.679993,1196.179932,0.450000,4,4
Dec 17 01:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1196.179932,1657.679932,0.650000,8,8
Dec 17 01:20:51 2020 - DEBUG    ddtr max_ndms:		5860
Dec 17 01:20:51 2020 - DEBUG    ddtr ndms elements:
Dec 17 01:20:51 2020 - DEBUG         ndms[0]:		5860
Dec 17 01:20:51 2020 - DEBUG         ndms[1]:		2560
Dec 17 01:20:51 2020 - DEBUG         ndms[2]:		1090
Dec 17 01:20:51 2020 - DEBUG         ndms[3]:		710
Dec 17 01:20:51 2020 - DEBUG    ddtr maxshift:		33700
Dec 17 01:20:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 01:20:51 2020 - DEBUG    ddtr max_ndms:		5860
Dec 17 01:20:51 2020 - DEBUG    t_processed size:	4
Dec 17 01:20:51 2020 - DEBUG    t_processed elements:
Dec 17 01:20:51 2020 - DEBUG         t_processed[0][0]:	161600
Dec 17 01:20:51 2020 - DEBUG         t_processed[1][0]:	80800
Dec 17 01:20:51 2020 - DEBUG         t_processed[2][0]:	40400
Dec 17 01:20:51 2020 - DEBUG         t_processed[3][0]:	20200
Dec 17 01:20:51 2020 - DEBUG    power:			2.000000
Dec 17 01:20:51 2020 - NOTICE   Pipeline is ready.
Dec 17 01:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 01:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 01:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 01:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 01:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 01:20:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 01:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 01:20:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 01:20:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 01:20:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 01:20:54 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 01:20:54 2020 - DEBUG    Signal width [samples]:		312
Dec 17 01:20:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 01:20:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 01:20:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 01:20:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 01:20:54 2020 - DEBUG    Optimization settings:
Dec 17 01:20:54 2020 - DEBUG    		UNROLL:			4
Dec 17 01:20:54 2020 - DEBUG    		SNUMREG:		2
Dec 17 01:20:54 2020 - DEBUG    		SDIVINT:		25
Dec 17 01:20:54 2020 - DEBUG    		SDIVINDM:		10
Dec 17 01:20:54 2020 - DEBUG    ddtr+analysis:		false
Dec 17 01:20:54 2020 - DEBUG    ddtr dm ranges:		4
Dec 17 01:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.480011,0.068000,1,1
Dec 17 01:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 398.480011,705.679993,0.120000,2,2
Dec 17 01:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.679993,1196.179932,0.450000,4,4
Dec 17 01:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1196.179932,1657.679932,0.650000,8,8
Dec 17 01:20:54 2020 - DEBUG    ddtr max_ndms:		5860
Dec 17 01:20:54 2020 - DEBUG    ddtr ndms elements:
Dec 17 01:20:54 2020 - DEBUG         ndms[0]:		5860
Dec 17 01:20:54 2020 - DEBUG         ndms[1]:		2560
Dec 17 01:20:54 2020 - DEBUG         ndms[2]:		1090
Dec 17 01:20:54 2020 - DEBUG         ndms[3]:		710
Dec 17 01:20:54 2020 - DEBUG    ddtr maxshift:		33700
Dec 17 01:20:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 01:20:54 2020 - DEBUG    ddtr max_ndms:		5860
Dec 17 01:20:54 2020 - DEBUG    t_processed size:	4
Dec 17 01:20:54 2020 - DEBUG    t_processed elements:
Dec 17 01:20:54 2020 - DEBUG         t_processed[0][0]:	161600
Dec 17 01:20:54 2020 - DEBUG         t_processed[1][0]:	80800
Dec 17 01:20:54 2020 - DEBUG         t_processed[2][0]:	40400
Dec 17 01:20:54 2020 - DEBUG         t_processed[3][0]:	20200
Dec 17 01:20:54 2020 - DEBUG    power:			2.000000
Dec 17 01:20:54 2020 - NOTICE   Finished. 1
Dec 17 01:20:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 01:20:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 01:20:54 2020 - NOTICE   --------------------------------------------------------------
Dec 17 01:20:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 01:20:54 2020 - NOTICE   	DDTR Binning 	28.783808
Dec 17 01:20:54 2020 - NOTICE   	DDTR Corner_Turn 	17.803360
Dec 17 01:20:54 2020 - NOTICE   	DDTR Dedispersion 	2506.445299
Dec 17 01:20:54 2020 - NOTICE   	DDTR Host_To_Device 	524.444070
Dec 17 01:20:54 2020 - NOTICE   	DDTR total 	3077.615131
Dec 17 01:20:54 2020 - NOTICE   	Total total 	3077.724121
Dec 17 01:20:54 2020 - NOTICE   	Processed telescope time:	20684.799194
Dec 17 01:20:54 2020 - NOTICE    
Dec 17 01:20:54 2020 - NOTICE   	Real-time speed-up factor:	6.720810
Dec 17 01:20:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	753 MB.
NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	753 MB.

Memory allocation for the DDTR
Number of time samples: 161600;
maxshift: 33700
Number of time samples + maxshift: 195300;
Number of channels: 2048
Maximum number of DM-trials: 5860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  4577832000 bytes = 4365.761 MB;
Total memory required: 5377780800 bytes = 5128.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161600, 0
CORNER TURN!
195300 2048
32 8
6103 256
Performed CT: 0.017780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.954891
CT Device memory bandwidth in GB/s: 134.972935

NOTICE: 0.000000	398.480011	0.068000	5860

Amount of telescope time processed: 0.000000

531.250000
0.002546
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.480011	705.679993	0.120000	2560

Amount of telescope time processed: 0.000000
timesamples: 195300

468.750000
0.002546
58
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.679993	1196.179932	0.450000	1090

Amount of telescope time processed: 0.000000
timesamples: 114500

878.906250
0.002546
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.179932	1657.679932	0.650000	710

Amount of telescope time processed: 0.000000
timesamples: 74096

634.765625
0.002546
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	161600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.07772 (GPU estimate)
Amount of telescope time processed: 20.684799
Number of samples processed: 161600
Real-time speedup factor: 6.720810
NOTICE: Pipeline start/resume run_pipeline_generic.
