Dec 17 02:30:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 02:30:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 02:30:11 2020 - NOTICE   Checked for devices.
Dec 17 02:30:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 02:30:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 02:30:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 02:30:11 2020 - DEBUG    CARD INFORMATION:
Dec 17 02:30:12 2020 - DEBUG         t_processed[1][0]:	80640
Dec 17 02:30:12 2020 - DEBUG         t_processed[2][0]:	40320
Dec 17 02:30:12 2020 - DEBUG         t_processed[3][0]:	20160
Dec 17 02:30:12 2020 - DEBUG    power:			2.000000
Dec 17 02:30:12 2020 - NOTICE   Pipeline is ready.
Dec 17 02:30:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:30:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:30:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:30:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:30:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:30:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 02:30:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 02:30:14 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 02:30:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 02:30:14 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 02:30:14 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 02:30:14 2020 - DEBUG    Signal width [samples]:		312
Dec 17 02:30:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 02:30:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 02:30:14 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 02:30:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 02:30:14 2020 - DEBUG    Optimization settings:
Dec 17 02:30:14 2020 - DEBUG    		UNROLL:			4
Dec 17 02:30:14 2020 - DEBUG    		SNUMREG:		4
Dec 17 02:30:14 2020 - DEBUG    		SDIVINT:		18
Dec 17 02:30:14 2020 - DEBUG    		SDIVINDM:		40
Dec 17 02:30:14 2020 - DEBUG    ddtr+analysis:		false
Dec 17 02:30:14 2020 - DEBUG    ddtr dm ranges:		4
Dec 17 02:30:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.840027,0.068000,1,1
Dec 17 02:30:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 399.840027,707.040039,0.120000,2,2
Dec 17 02:30:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 707.040039,1211.040039,0.450000,4,4
Dec 17 02:30:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1211.040039,1679.040039,0.650000,8,8
Dec 17 02:30:14 2020 - DEBUG    ddtr max_ndms:		5880
Dec 17 02:30:14 2020 - DEBUG    ddtr ndms elements:
Dec 17 02:30:14 2020 - DEBUG         ndms[0]:		5880
Dec 17 02:30:14 2020 - DEBUG         ndms[1]:		2560
Dec 17 02:30:14 2020 - DEBUG         ndms[2]:		1120
Dec 17 02:30:14 2020 - DEBUG         ndms[3]:		720
Dec 17 02:30:14 2020 - DEBUG    ddtr maxshift:		33552
Dec 17 02:30:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 02:30:14 2020 - DEBUG    ddtr max_ndms:		5880
Dec 17 02:30:14 2020 - DEBUG    t_processed size:	4
Dec 17 02:30:14 2020 - DEBUG    t_processed elements:
Dec 17 02:30:14 2020 - DEBUG         t_processed[0][0]:	161280
Dec 17 02:30:14 2020 - DEBUG         t_processed[1][0]:	80640
Dec 17 02:30:14 2020 - DEBUG         t_processed[2][0]:	40320
Dec 17 02:30:14 2020 - DEBUG         t_processed[3][0]:	20160
Dec 17 02:30:14 2020 - DEBUG    power:			2.000000
Dec 17 02:30:14 2020 - NOTICE   Finished. 1
Dec 17 02:30:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 02:30:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 02:30:14 2020 - NOTICE   --------------------------------------------------------------
Dec 17 02:30:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 02:30:14 2020 - NOTICE   	DDTR Binning 	28.541857
Dec 17 02:30:14 2020 - NOTICE   	DDTR Corner_Turn 	17.667105
Dec 17 02:30:14 2020 - NOTICE   	DDTR Dedispersion 	1918.064968
Dec 17 02:30:14 2020 - NOTICE   	DDTR Host_To_Device 	522.586226
Dec 17 02:30:14 2020 - NOTICE   	DDTR total 	2487.004023
Dec 17 02:30:14 2020 - NOTICE   	Total total 	2487.134277
Dec 17 02:30:14 2020 - NOTICE   	Processed telescope time:	20643.840790
Dec 17 02:30:14 2020 - NOTICE    
Dec 17 02:30:14 2020 - NOTICE   	Real-time speed-up factor:	8.300252
Dec 17 02:30:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	752 MB.
NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	752 MB.

Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 33552
Number of time samples + maxshift: 194832;
Number of channels: 2048
Maximum number of DM-trials: 5880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798031872 bytes = 761.062 MB;
DDTR output size:  4582448640 bytes = 4370.164 MB;
Total memory required: 5380480512 bytes = 5131.226 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
194832 2048
32 8
6088 256
Performed CT: 0.017641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.164924
CT Device memory bandwidth in GB/s: 135.698955

NOTICE: 0.000000	399.840027	0.068000	5880

Amount of telescope time processed: 0.000000

531.250000
0.002546
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.840027	707.040039	0.120000	2560

Amount of telescope time processed: 0.000000
timesamples: 194832

468.750000
0.002546
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.040039	1211.040039	0.450000	1120

Amount of telescope time processed: 0.000000
timesamples: 114192

878.906250
0.002546
121
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1211.040039	1679.040039	0.650000	720

Amount of telescope time processed: 0.000000
timesamples: 73872

634.765625
0.002546
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.48713 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 161280
Real-time speedup factor: 8.300252
NOTICE: Pipeline start/resume run_pipeline_generic.
