Mar 13 15:45:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 15:45:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 15:45:34 2021 - NOTICE   Checked for devices.
Mar 13 15:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 15:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 15:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 15:45:34 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:45:36 2021 - DEBUG    period:			0.000000
Mar 13 15:45:36 2021 - DEBUG    fch1:			1420.000000
Mar 13 15:45:36 2021 - DEBUG    foff:			-0.136719
Mar 13 15:45:36 2021 - DEBUG    fchannel:		0.000000
Mar 13 15:45:36 2021 - DEBUG    telescope_id:		0
Mar 13 15:45:36 2021 - DEBUG    machine_id:		0
Mar 13 15:45:36 2021 - DEBUG    data_type:		0
Mar 13 15:45:36 2021 - DEBUG    barycentric:		0
Mar 13 15:45:36 2021 - DEBUG    pulsarcentric:		0
Mar 13 15:45:36 2021 - DEBUG    nbits:			8
Mar 13 15:45:36 2021 - DEBUG    nsamples:		625000
Mar 13 15:45:36 2021 - DEBUG    nchans:			2048
Mar 13 15:45:36 2021 - DEBUG    nifs:			0
Mar 13 15:45:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 15:45:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 15:45:36 2021 - DEBUG    rawdatafile:		
Mar 13 15:45:36 2021 - DEBUG    source_name:		
Mar 13 15:45:36 2021 - DEBUG    N:			0
Mar 13 15:45:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:45:36 2021 - DEBUG    Optimization settings:
Mar 13 15:45:36 2021 - DEBUG    		UNROLL:			4
Mar 13 15:45:36 2021 - DEBUG    		SNUMREG:		8
Mar 13 15:45:36 2021 - DEBUG    		SDIVINT:		14
Mar 13 15:45:36 2021 - DEBUG    		SDIVINDM:		50
Mar 13 15:45:36 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:45:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 15:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500000,0.210000,1,1
Mar 13 15:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500000,388.500000,0.420000,2,2
Mar 13 15:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.500000,771.000000,0.850000,4,4
Mar 13 15:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.000000,1716.000000,2.100000,8,8
Mar 13 15:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,2766.000000,4.200000,16,16
Mar 13 15:45:36 2021 - DEBUG    ddtr max_ndms:		1050
Mar 13 15:45:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:45:36 2021 - DEBUG         ndms[0]:		1050
Mar 13 15:45:36 2021 - DEBUG         ndms[1]:		400
Mar 13 15:45:36 2021 - DEBUG         ndms[2]:		450
Mar 13 15:45:36 2021 - DEBUG         ndms[3]:		450
Mar 13 15:45:36 2021 - DEBUG         ndms[4]:		250
Mar 13 15:45:36 2021 - DEBUG    ddtr maxshift:		100576
Mar 13 15:45:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 15:45:36 2021 - DEBUG    ddtr max_ndms:		1050
Mar 13 15:45:36 2021 - DEBUG    t_processed size:	5
Mar 13 15:45:36 2021 - DEBUG    t_processed elements:
Mar 13 15:45:36 2021 - DEBUG         t_processed[0][0]:	523264
Mar 13 15:45:36 2021 - DEBUG         t_processed[1][0]:	261632
Mar 13 15:45:36 2021 - DEBUG         t_processed[2][0]:	130816
Mar 13 15:45:36 2021 - DEBUG         t_processed[3][0]:	65408
Mar 13 15:45:36 2021 - DEBUG         t_processed[4][0]:	32704
Mar 13 15:45:36 2021 - DEBUG    power:			2.000000
Mar 13 15:45:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	1457 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	1457 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 186592
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2526806016 bytes = 2409.750 MB;
Total memory required: 3790209024 bytes = 3614.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.117026
CT Device memory bandwidth in GB/s: 135.670216

NOTICE: 0.000000	39.599998	0.044000	900

Amount of telescope time processed: 0.000000

687.500000
0.013990
497
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.599998	70.399994	0.088000	350

Amount of telescope time processed: 0.000000
timesamples: 308448

687.500000
0.013990
497
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.399994	122.399994	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 247520

507.812469
0.013990
374
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.399994	221.399994	0.220000	450

Amount of telescope time processed: 0.000000
timesamples: 217056

429.687500
0.013990
320
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.399994	441.399994	0.440000	500

Amount of telescope time processed: 0.000000
timesamples: 201824

429.687500
0.013990
320
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.399994	831.400024	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 194208

634.765625
0.013990
461
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10656 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 121856
Real-time speedup factor: 7.047779
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	785 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	785 MB.


Memory allocation for the DDTR
Number of time samples: 523264;
maxshift: 100576
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.Mar 13 15:45:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:45:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 15:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:45:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 15:45:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 15:45:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 15:45:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 15:45:39 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 15:45:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 15:45:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 15:45:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 15:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:45:39 2021 - DEBUG    Optimization settings:
Mar 13 15:45:39 2021 - DEBUG    		UNROLL:			4
Mar 13 15:45:39 2021 - DEBUG    		SNUMREG:		8
Mar 13 15:45:39 2021 - DEBUG    		SDIVINT:		14
Mar 13 15:45:39 2021 - DEBUG    		SDIVINDM:		50
Mar 13 15:45:39 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:45:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 15:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500000,0.210000,1,1
Mar 13 15:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500000,388.500000,0.420000,2,2
Mar 13 15:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.500000,771.000000,0.850000,4,4
Mar 13 15:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.000000,1716.000000,2.100000,8,8
Mar 13 15:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,2766.000000,4.200000,16,16
Mar 13 15:45:39 2021 - DEBUG    ddtr max_ndms:		1050
Mar 13 15:45:39 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:45:39 2021 - DEBUG         ndms[0]:		1050
Mar 13 15:45:39 2021 - DEBUG         ndms[1]:		400
Mar 13 15:45:39 2021 - DEBUG         ndms[2]:		450
Mar 13 15:45:39 2021 - DEBUG         ndms[3]:		450
Mar 13 15:45:39 2021 - DEBUG         ndms[4]:		250
Mar 13 15:45:39 2021 - DEBUG    ddtr maxshift:		100576
Mar 13 15:45:39 2021 - DEBUG    ddtr num_tchunks:	1
