Mar 13 14:03:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:03:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 14:03:31 2021 - NOTICE   Checked for devices.
Mar 13 14:03:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:03:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:03:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:03:31 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:03:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:03:32 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:03:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:03:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:03:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:03:32 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:03:32 2021 - DEBUG    Driver version:		11010
Mar 13 14:03:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:03:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:03:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:03:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 14:03:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 14:03:32 2021 - DEBUG    az_start:		0.000000
Mar 13 14:03:32 2021 - DEBUG    za_start:		0.000000
Mar 13 14:03:32 2021 - DEBUG    src_raj:			0.000000
Mar 13 14:03:32 2021 - DEBUG    src_dej:			0.000000
Mar 13 14:03:32 2021 - DEBUG    tstart:			50000.000000
Mar 13 14:03:32 2021 - DEBUG    tsamp:			0.000064
Mar 13 14:03:32 2021 - DEBUG    refdm:			0.000000
Mar 13 14:03:32 2021 - DEBUG    period:			0.000000
Mar 13 14:03:32 2021 - DEBUG    fch1:			425.000000
Mar 13 14:03:32 2021 - DEBUG    foff:			-0.043945
Mar 13 14:03:32 2021 - DEBUG    fchannel:		0.000000
Mar 13 14:03:32 2021 - DEBUG    telescope_id:		0
Mar 13 14:03:32 2021 - DEBUG    machine_id:		0
Mar 13 14:03:32 2021 - DEBUG    data_type:		0
Mar 13 14:03:32 2021 - DEBUG    barycentric:		0
Mar 13 14:03:32 2021 - DEBUG    pulsarcentric:		0
Mar 13 14:03:32 2021 - DEBUG    nbits:			8
Mar 13 14:03:32 2021 - DEBUG    nsamples:		312500
Mar 13 14:03:32 2021 - DEBUG    nchans:			2048
Mar 13 14:03:32 2021 - DEBUG    nifs:			0
Mar 13 14:03:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 14:03:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 14:03:32 2021 - DEBUG    rawdatafile:		
Mar 13 14:03:32 2021 - DEBUG    source_name:		
Mar 13 14:03:32 2021 - DEBUG    N:			0
Mar 13 14:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:03:32 2021 - DEBUG    Optimization settings:
Mar 13 14:03:32 2021 - DEBUG    		UNROLL:			4
Mar 13 14:03:32 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:03:32 2021 - DEBUG    		SDIVINT:		10
Mar 13 14:03:32 2021 - DEBUG    		SDIVINDM:		20
Mar 13 14:03:32 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:03:32 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.840000,0.044000,1,1
Mar 13 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.840000,69.520004,0.088000,2,2
Mar 13 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.520004,116.320007,0.130000,4,4
Mar 13 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.320007,208.720001,0.220000,8,8
Mar 13 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.720001,419.919983,0.440000,16,16
Mar 13 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.919983,809.919983,1.300000,32,32
Mar 13 14:03:32 2021 - DEBUG    ddtr max_ndms:		860
Mar 13 14:03:32 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:03:32 2021 - DEBUG         ndms[0]:		860
Mar 13 14:03:32 2021 - DEBUG         ndms[1]:		360
Mar 13 14:03:32 2021 - DEBUG         ndms[2]:		360
Mar 13 14:03:32 2021 - DEBUG         ndms[3]:		420
Mar 13 14:03:32 2021 - DEBUG         ndms[4]:		480
Mar 13 14:03:32 2021 - DEBUG         ndms[5]:		300
Mar 13 14:03:32 2021 - DEBUG    ddtr maxshift:		177960
Mar 13 14:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:03:32 2021 - DEBUG    ddtr max_ndms:		860
Mar 13 14:03:32 2021 - DEBUG    t_processed size:	6
Mar 13 14:03:32 2021 - DEBUG    t_processed elements:
Mar 13 14:03:32 2021 - DEBUG         t_processed[0][0]:	134400
Mar 13 14:03:32 2021 - DEBUG         t_processed[1][0]:	67200
Mar 13 14:03:32 2021 - DEBUG         t_processed[2][0]:	33600
Mar 13 14:03:32 2021 - DEBUG         t_processed[3][0]:	16800
Mar 13 14:03:32 2021 - DEBUG         t_processed[4][0]:	8400
Mar 13 14:03:32 2021 - DEBUG         t_processed[5][0]:	4200
Mar 13 14:03:32 2021 - DEBUG    power:			2.000000
Mar 13 14:03:32 2021 - NOTICE   Pipeline is ready.
Mar 13 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 14:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 14:03:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 14:03:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 14:03:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 14:03:33 2021 - DEBUG    Signal width [samples]:		625
Mar 13 14:03:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 14:03:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 14:03:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:03:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:03:33 2021 - DEBUG    Optimization settings:
Mar 13 14:03:33 2021 - DEBUG    		UNROLL:			4
Mar 13 14:03:33 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:03:33 2021 - DEBUG    		SDIVINT:		10
Mar 13 14:03:33 2021 - DEBUG    		SDIVINDM:		20
Mar 13 14:03:33 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:03:33 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 14:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.840000,0.044000,1,1
Mar 13 14:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.840000,69.520004,0.088000,2,2
Mar 13 14:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.520004,116.320007,0.130000,4,4
Mar 13 14:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.320007,208.720001,0.220000,8,8
Mar 13 14:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.720001,419.919983,0.440000,16,16
Mar 13 14:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.919983,809.919983,1.300000,32,32
Mar 13 14:03:33 2021 - DEBUG    ddtr max_ndms:		860
Mar 13 14:03:33 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:03:33 2021 - DEBUG         ndms[0]:		860
Mar 13 14:03:33 2021 - DEBUG         ndms[1]:		360
Mar 13 14:03:33 2021 - DEBUG         ndms[2]:		360
Mar 13 14:03:33 2021 - DEBUG         ndms[3]:		420
Mar 13 14:03:33 2021 - DEBUG         ndms[4]:		480
Mar 13 14:03:33 2021 - DEBUG         ndms[5]:		300
Mar 13 14:03:33 2021 - DEBUG    ddtr maxshift:		177960
Mar 13 14:03:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:03:33 2021 - DEBUG    ddtr max_ndms:		860
Mar 13 14:03:33 2021 - DEBUG    t_processed size:	6
Mar 13 14:03:33 2021 - DEBUG    t_processed elements:
Mar 13 14:03:33 2021 - DEBUG         t_processed[0][0]:	134400
Mar 13 14:03:33 2021 - DEBUG         t_processed[1][0]:	67200
Mar 13 14:03:33 2021 - DEBUG         t_processed[2][0]:	33600
Mar 13 14:03:33 2021 - DEBUG         t_processed[3][0]:	16800
Mar 13 14:03:33 2021 - DEBUG         t_processed[4][0]:	8400
Mar 13 14:03:33 2021 - DEBUG         t_processed[5][0]:	4200
Mar 13 14:03:33 2021 - DEBUG    power:			2.000000
Mar 13 14:03:33 2021 - NOTICE   Finished. 2
Mar 13 14:03:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 14:03:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 14:03:33 2021 - NOTICE   --------------------------------------------------------------
Mar 13 14:03:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 14:03:33 2021 - NOTICE   	DDTR Binning 	85.440544
Mar 13 14:03:33 2021 - NOTICE   	DDTR Corner_Turn 	28.600096
Mar 13 14:03:33 2021 - NOTICE   	DDTR Dedispersion 	574.406154
Mar 13 14:03:33 2021 - NOTICE   	DDTR Host_To_Device 	838.474202
Mar 13 14:03:33 2021 - NOTICE   	DDTR total 	1527.118156
Mar 13 14:03:33 2021 - NOTICE   	Total total 	1527.271240
Mar 13 14:03:33 2021 - NOTICE   	Processed telescope time:	8601.599693
Mar 13 14:03:33 2021 - NOTICE    
Mar 13 14:03:33 2021 - NOTICE   	Real-time speed-up factor:	5.632005
Mar 13 14:03:33 2021 - NOTICE   --------------------------------------------------------------
Mar 13 14:03:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:03:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 14:03:33 2021 - NOTICE   Checked for devices.
Mar 13 14:03:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:03:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:03:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:03:33 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:03:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:03:33 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:03:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:03:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:03:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:03:33 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:03:33 2021 - DEBUG    Driver version:		11010
Mar 13 14:03:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:03:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:03:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:03:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 14:03:33 2021 - NOTICE   Calculating strategy.
Mar 13 14:03:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 13 14:03:33 2021 - DEBUG    Range:	4 MAXSHIFT:	97960 Scrunch value:	16
Mar 13 14:03:33 2021 - DEBUG    Maximum dispersive delay:	 3.134720(s).
Mar 13 14:03:33 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:03:33 2021 - DEBUG    In 2
Mar 13 14:03:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 14:03:34 2021 - NOTICE   Calculating strategy.
Mar 13 14:03:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 13 14:03:34 2021 - DEBUG    Range:	4 MAXSHIFT:	97960 Scrunch value:	16
Mar 13 14:03:34 2021 - DEBUG    Maximum dispersive delay:	 3.134720(s).
Mar 13 14:03:34 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:03:34 2021 - DEBUG    In 2
Mar 13 14:03:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 14:03:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 14:03:34 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:03:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:03:34 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:03:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:03:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:03:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:03:34 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:03:34 2021 - DEBUG    Driver version:		11010
Mar 13 14:03:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:03:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:03:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:03:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 14:03:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 14:03:34 2021 - DEBUG    az_start:		0.000000
Mar 13 14:03:34 2021 - DEBUG    za_start:		0.000000
Mar 13 14:03:34 2021 - DEBUG    src_raj:			0.000000
Mar 13 14:03:34 2021 - DEBUG    src_dej:			0.000000
Mar 13 14:03:34 2021 - DEBUG    tstart:			50000.000000
Mar 13 14:03:34 2021 - DEBUG    tsamp:			0.000032
Mar 13 14:03:34 2021 - DEBUG    refdm:			0.000000
Mar 13 14:03:34 2021 - DEBUG    period:			0.000000
Mar 13 14:03:34 2021 - DEBUG    fch1:			1420.000000
Mar 13 14:03:34 2021 - DEBUG    foff:			-0.136719
Mar 13 14:03:34 2021 - DEBUG    fchannel:		0.000000
Mar 13 14:03:34 2021 - DEBUG    telescope_id:		0
Mar 13 14:03:34 2021 - DEBUG    machine_id:		0
Mar 13 14:03:34 2021 - DEBUG    data_type:		0
Mar 13 14:03:34 2021 - DEBUG    barycentric:		0
Mar 13 14:03:34 2021 - DEBUG    pulsarcentric:		0
Mar 13 14:03:34 2021 - DEBUG    nbits:			8
Mar 13 14:03:34 2021 - DEBUG    nsamples:		625000
Mar 13 14:03:34 2021 - DEBUG    nchans:			2048
Mar 13 14:03:34 2021 - DEBUG    nifs:			0
Mar 13 14:03:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 14:03:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 14:03:34 2021 - DEBUG    rawdatafile:		
Mar 13 14:03:34 2021 - DEBUG    source_name:		
Mar 13 14:03:34 2021 - DEBUG    N:			0
Mar 13 14:03:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:03:34 2021 - DEBUG    Optimization settings:
Mar 13 14:03:34 2021 - DEBUG    		UNROLL:			4
Mar 13 14:03:34 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:03:34 2021 - DEBUG    		SDIVINT:		10
Mar 13 14:03:34 2021 - DEBUG    		SDIVINDM:		20
Mar 13 14:03:34 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:03:34 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.210000,1,1
Mar 13 14:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.420000,2,2
Mar 13 14:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,743.400024,0.850000,4,4
Mar 13 14:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.400024,1667.399902,2.100000,8,8
Mar 13 14:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.399902,2759.399902,4.200000,16,16
Mar 13 14:03:34 2021 - DEBUG    ddtr max_ndms:		1040
Mar 13 14:03:34 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:03:34 2021 - DEBUG         ndms[0]:		1040
Mar 13 14:03:34 2021 - DEBUG         ndms[1]:		400
Mar 13 14:03:34 2021 - DEBUG         ndms[2]:		420
Mar 13 14:03:34 2021 - DEBUG         ndms[3]:		440
Mar 13 14:03:34 2021 - DEBUG         ndms[4]:		260
Mar 13 14:03:34 2021 - DEBUG    ddtr maxshift:		97960
Mar 13 14:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:03:34 2021 - DEBUG    ddtr max_ndms:		1040
Mar 13 14:03:34 2021 - DEBUG    t_processed size:	5
Mar 13 14:03:34 2021 - DEBUG    t_processed elements:
Mar 13 14:03:34 2021 - DEBUG         t_processed[0][0]:	526720
Mar 13 14:03:34 2021 - DEBUG         t_processed[1][0]:	263360
Mar 13 14:03:34 2021 - DEBUG         t_processed[2][0]:	131680
Mar 13 14:03:34 2021 - DEBUG         t_processed[3][0]:	65840
Mar 13 14:03:34 2021 - DEBUG         t_processed[4][0]:	32920
Mar 13 14:03:34 2021 - DEBUG    power:			2.000000
Mar 13 14:03:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	695 MB.
NOTICE: Output memory needed:	1390 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	695 MB.
NOTICE: Output memory needed:	1390 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 177960
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.881660
CT Device memory bandwidth in GB/s: 134.328996

NOTICE: 0.000000	37.840000	0.044000	860

Amount of telescope time processed: 0.000000

687.500000
0.013990
200
lineshift:	220
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.840000	69.520004	0.088000	360

Amount of telescope time processed: 0.000000
timesamples: 312360

687.500000
0.013990
200
lineshift:	220
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.520004	116.320007	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 245160

507.812469
0.013990
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.320007	208.720001	0.220000	420

Amount of telescope time processed: 0.000000
timesamples: 211560

429.687500
0.013990
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.720001	419.919983	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 194752

429.687500
0.013990
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.919983	809.919983	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 186352

634.765625
0.013990
186
lineshift:	206
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52727 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 134400
Real-time speedup factor: 5.632005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	765 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	765 MB.


Memory allocation for the DDTR
Number of time samples: 526720;
maxshift: 97960
Number of time samples + maxshift: 624680;
Number of channels: 2048
MaximuMar 13 14:03:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 14:03:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:03:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 14:03:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 14:03:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 14:03:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 14:03:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 14:03:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 14:03:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 14:03:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:03:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:03:38 2021 - DEBUG    Optimization settings:
Mar 13 14:03:38 2021 - DEBUG    		UNROLL:			4
Mar 13 14:03:38 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:03:38 2021 - DEBUG    		SDIVINT:		10
Mar 13 14:03:38 2021 - DEBUG    		SDIVINDM:		20
Mar 13 14:03:38 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:03:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.210000,1,1
Mar 13 14:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.420000,2,2
Mar 13 14:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,743.400024,0.850000,4,4
Mar 13 14:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.400024,1667.399902,2.100000,8,8
Mar 13 14:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.399902,2759.399902,4.200000,16,16
Mar 13 14:03:38 2021 - DEBUG    ddtr max_ndms:		1040
Mar 13 14:03:38 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:03:38 2021 - DEBUG         ndms[0]:		1040
Mar 13 14:03:38 2021 - DEBUG         ndms[1]:		400
Mar 13 14:03:38 2021 - DEBUG         ndms[2]:		420
Mar 13 14:03:38 2021 - DEBUG         ndms[3]:		440
Mar 13 14:03:38 2021 - DEBUG         ndms[4]:		260
Mar 13 14:03:38 2021 - DEBUG    ddtr maxshift:		97960
Mar 13 14:03:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:03:38 2021 - DEBUG    ddtr max_ndms:		1040
