Mar 13 16:29:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:29:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:29:29 2021 - NOTICE   Checked for devices.
Mar 13 16:29:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:29:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:29:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:29:29 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:29:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 13 16:29:30 2021 - DEBUG    Range:	4 MAXSHIFT:	100576 Scrunch value:	16
Mar 13 16:29:30 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Mar 13 16:29:30 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 16:29:30 2021 - DEBUG    In 2
Mar 13 16:29:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:29:31 2021 - NOTICE   Calculating strategy.
Mar 13 16:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 13 16:29:31 2021 - DEBUG    Range:	4 MAXSHIFT:	100576 Scrunch value:	16
Mar 13 16:29:31 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Mar 13 16:29:31 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 16:29:31 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1513 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1513 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 193760
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2526806016 bytes = 2409.750 MB;
Total memory required: 3790209024 bytes = 3614.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.219642
CT Device memory bandwidth in GB/s: 135.731785

NOTICE: 0.000000	39.424000	0.044000	896

Amount of telescope time processed: 0.000000

687.500000
0.013990
619
lineshift:	827
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.424000	73.216003	0.088000	384

Amount of telescope time processed: 0.000000
timesamples: 308448

687.500000
0.013990
619
lineshift:	827
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	123.136002	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 251104

507.812469
0.013990
461
lineshift:	669
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.136002	221.695999	0.220000	448

Amount of telescope time processed: 0.000000
timesamples: 222432

429.687500
0.013990
392
lineshift:	600
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.695999	446.976013	0.440000	512

Amount of telescope time processed: 0.000000
timesamples: 208096

429.687500
0.013990
392
lineshift:	600
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.976013	862.976013	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 200928

634.765625
0.013990
573
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.383 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 5.307345
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	785 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memoryMar 13 16:29:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:29:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:29:31 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:29:31 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:29:31 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:29:31 2021 - DEBUG    Driver version:		11010
Mar 13 16:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:29:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:29:31 2021 - DEBUG    az_start:		0.000000
Mar 13 16:29:31 2021 - DEBUG    za_start:		0.000000
Mar 13 16:29:31 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:29:31 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:29:31 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:29:31 2021 - DEBUG    tsamp:			0.000032
Mar 13 16:29:31 2021 - DEBUG    refdm:			0.000000
Mar 13 16:29:31 2021 - DEBUG    period:			0.000000
Mar 13 16:29:31 2021 - DEBUG    fch1:			1420.000000
Mar 13 16:29:31 2021 - DEBUG    foff:			-0.136719
Mar 13 16:29:31 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:29:31 2021 - DEBUG    telescope_id:		0
Mar 13 16:29:31 2021 - DEBUG    machine_id:		0
Mar 13 16:29:31 2021 - DEBUG    data_type:		0
Mar 13 16:29:31 2021 - DEBUG    barycentric:		0
Mar 13 16:29:31 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:29:31 2021 - DEBUG    nbits:			8
Mar 13 16:29:31 2021 - DEBUG    nsamples:		625000
Mar 13 16:29:31 2021 - DEBUG    nchans:			2048
Mar 13 16:29:31 2021 - DEBUG    nifs:			0
Mar 13 16:29:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:29:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:29:31 2021 - DEBUG    rawdatafile:		
Mar 13 16:29:31 2021 - DEBUG    source_name:		
Mar 13 16:29:31 2021 - DEBUG    N:			0
Mar 13 16:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:29:31 2021 - DEBUG    Optimization settings:
Mar 13 16:29:31 2021 - DEBUG    		UNROLL:			4
Mar 13 16:29:31 2021 - DEBUG    		SNUMREG:		14
Mar 13 16:29:31 2021 - DEBUG    		SDIVINT:		8
Mar 13 16:29:31 2021 - DEBUG    		SDIVINDM:		64
Mar 13 16:29:31 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:29:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 16:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar 13 16:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,403.199982,0.420000,2,2
Mar 13 16:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,784.000000,0.850000,4,4
Mar 13 16:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1724.799927,2.100000,8,8
Mar 13 16:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.799927,2800.000000,4.200000,16,16
Mar 13 16:29:31 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 16:29:31 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:29:31 2021 - DEBUG         ndms[0]:		1024
Mar 13 16:29:31 2021 - DEBUG         ndms[1]:		448
Mar 13 16:29:31 2021 - DEBUG         ndms[2]:		448
Mar 13 16:29:31 2021 - DEBUG         ndms[3]:		448
Mar 13 16:29:31 2021 - DEBUG         ndms[4]:		256
Mar 13 16:29:31 2021 - DEBUG    ddtr maxshift:		100576
Mar 13 16:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:29:31 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 16:29:31 2021 - DEBUG    t_processed size:	5
Mar 13 16:29:31 2021 - DEBUG    t_processed elements:
Mar 13 16:29:31 2021 - DEBUG         t_processed[0][0]:	523264
Mar 13 16:29:31 2021 - DEBUG         t_processed[1][0]:	261632
Mar 13 16:29:31 2021 - DEBUG         t_processed[2][0]:	130816
Mar 13 16:29:31 2021 - DEBUG         t_processed[3][0]:	65408
Mar 13 16:29:31 2021 - DEBUG         t_processed[4][0]:	32704
Mar 13 16:29:31 2021 - DEBUG    power:			2.000000
Mar 13 16:29:31 2021 - NOTICE   Pipeline is ready.
Mar 13 16:29:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:29:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:29:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:29:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 16:29:35 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 16:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:29:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:29:35 2021 - DEBUG    Optimization settings:
Mar 13 16:29:35 2021 - DEBUG    		UNROLL:			4
Mar 13 16:29:35 2021 - DEBUG    		SNUMREG:		14
Mar 13 16:29:35 2021 - DEBUG    		SDIVINT:		8
Mar 13 16:29:35 2021 - DEBUG    		SDIVINDM:		64
Mar 13 16:29:35 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:29:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 16:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar 13 16:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,403.199982,0.420000,2,2
Mar 13 16:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,784.000000,0.850000,4,4
Mar 13 16:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1724.799927,2.100000,8,8
Mar 13 16:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.799927,2800.000000,4.200000,16,16
Mar 13 16:29:35 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 16:29:35 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:29:35 2021 - DEBUG         ndms[0]:		1024
Mar 13 16:29:35 2021 - DEBUG         ndms[1]:		448
Mar 13 16:29:35 2021 - DEBUG         ndms[2]:		448
Mar 13 16:29:35 2021 - DEBUG         ndms[3]:		448
Mar 13 16:29:35 2021 - DEBUG         ndms[4]:		256
Mar 13 16:29:35 2021 - DEBUG    ddtr maxshift:		100576
Mar 13 16:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:29:35 2021 - DEBUG    ddtr max_ndms:		1024
