Mar 13 16:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:23:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:23:16 2021 - NOTICE   Checked for devices.
Mar 13 16:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:23:16 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:23:17 2021 - DEBUG         ndms[2]:		384
Mar 13 16:23:17 2021 - DEBUG         ndms[3]:		512
Mar 13 16:23:17 2021 - DEBUG         ndms[4]:		512
Mar 13 16:23:17 2021 - DEBUG         ndms[5]:		384
Mar 13 16:23:17 2021 - DEBUG    ddtr maxshift:		209936
Mar 13 16:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:23:17 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 16:23:17 2021 - DEBUG    t_processed size:	6
Mar 13 16:23:17 2021 - DEBUG    t_processed elements:
Mar 13 16:23:17 2021 - DEBUG         t_processed[0][0]:	102400
Mar 13 16:23:17 2021 - DEBUG         t_processed[1][0]:	51200
Mar 13 16:23:17 2021 - DEBUG         t_processed[2][0]:	25600
Mar 13 16:23:17 2021 - DEBUG         t_processed[3][0]:	12800
Mar 13 16:23:17 2021 - DEBUG         t_processed[4][0]:	6400
Mar 13 16:23:17 2021 - DEBUG         t_processed[5][0]:	3200
Mar 13 16:23:17 2021 - DEBUG    power:			2.000000
Mar 13 16:23:17 2021 - NOTICE   Pipeline is ready.
Mar 13 16:23:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:23:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:23:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:23:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:23:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 16:23:18 2021 - DEBUG    Signal width [samples]:		625
Mar 13 16:23:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:23:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:23:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:23:18 2021 - DEBUG    Optimization settings:
Mar 13 16:23:18 2021 - DEBUG    		UNROLL:			4
Mar 13 16:23:18 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:23:18 2021 - DEBUG    		SDIVINT:		4
Mar 13 16:23:18 2021 - DEBUG    		SDIVINDM:		128
Mar 13 16:23:18 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:23:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.424000,0.044000,1,1
Mar 13 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.424000,73.216003,0.088000,2,2
Mar 13 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.216003,123.136002,0.130000,4,4
Mar 13 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.136002,235.776001,0.220000,8,8
Mar 13 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.776001,461.056000,0.440000,16,16
Mar 13 16:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.056000,960.255981,1.300000,32,32
Mar 13 16:23:18 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 16:23:18 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:23:18 2021 - DEBUG         ndms[0]:		896
Mar 13 16:23:18 2021 - DEBUG         ndms[1]:		384
Mar 13 16:23:18 2021 - DEBUG         ndms[2]:		384
Mar 13 16:23:18 2021 - DEBUG         ndms[3]:		512
Mar 13 16:23:18 2021 - DEBUG         ndms[4]:		512
Mar 13 16:23:18 2021 - DEBUG         ndms[5]:		384
Mar 13 16:23:18 2021 - DEBUG    ddtr maxshift:		209936
Mar 13 16:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:23:18 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 16:23:18 2021 - DEBUG    t_processed size:	6
Mar 13 16:23:18 2021 - DEBUG    t_processed elements:
Mar 13 16:23:18 2021 - DEBUG         t_processed[0][0]:	102400
Mar 13 16:23:18 2021 - DEBUG         t_processed[1][0]:	51200
Mar 13 16:23:18 2021 - DEBUG         t_processed[2][0]:	25600
Mar 13 16:23:18 2021 - DEBUG         t_processed[3][0]:	12800
Mar 13 16:23:18 2021 - DEBUG         t_processed[4][0]:	6400
Mar 13 16:23:18 2021 - DEBUG         t_processed[5][0]:	3200
Mar 13 16:23:18 2021 - DEBUG    power:			2.000000
Mar 13 16:23:18 2021 - NOTICE   Finished. 2
Mar 13 16:23:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 16:23:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 16:23:18 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:23:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 16:23:18 2021 - NOTICE   	DDTR Binning 	92.867810
Mar 13 16:23:18 2021 - NOTICE   	DDTR Corner_Turn 	28.354719
Mar 13 16:23:18 2021 - NOTICE   	DDTR Dedispersion 	413.821376
Mar 13 16:23:18 2021 - NOTICE   	DDTR Host_To_Device 	837.789922
Mar 13 16:23:18 2021 - NOTICE   	DDTR total 	1373.033720
Mar 13 16:23:18 2021 - NOTICE   	Total total 	1373.194092
Mar 13 16:23:18 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar 13 16:23:18 2021 - NOTICE    
Mar 13 16:23:18 2021 - NOTICE   	Real-time speed-up factor:	4.772523
Mar 13 16:23:18 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:23:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 16:23:18 2021 - NOTICE   Checked for devices.
Mar 13 16:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:23:18 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:23:18 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:23:18 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:23:18 2021 - DEBUG    Driver version:		11010
Mar 13 16:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:23:18 2021 - NOTICE   Calculating strategy.
Mar 13 16:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 13 16:23:18 2021 - DEBUG    Range:	4 MAXSHIFT:	107024 Scrunch value:	16
Mar 13 16:23:18 2021 - DEBUG    Maximum dispersive delay:	 3.424768(s).
Mar 13 16:23:18 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 16:23:18 2021 - DEBUG    In 2
Mar 13 16:23:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:23:19 2021 - NOTICE   Calculating strategy.
Mar 13 16:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 13 16:23:19 2021 - DEBUG    Range:	4 MAXSHIFT:	107024 Scrunch value:	16
Mar 13 16:23:19 2021 - DEBUG    Maximum dispersive delay:	 3.424768(s).
Mar 13 16:23:19 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 16:23:19 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	1640 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	820 MB.
NOTICE: Output memory needed:	1640 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 209936
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.798829
CT Device memory bandwidth in GB/s: 135.479297

NOTICE: 0.000000	39.424000	0.044000	896

Amount of telescope time processed: 0.000000

687.500000
0.013990
1227
lineshift:	1235
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.424000	73.216003	0.088000	384

Amount of telescope time processed: 0.000000
timesamples: 312336

687.500000
0.013990
1227
lineshift:	1235
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	123.136002	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 261136

507.812469
0.013990
908
lineshift:	916
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.136002	235.776001	0.220000	512

Amount of telescope time processed: 0.000000
timesamples: 235536

429.687500
0.013990
769
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.776001	461.056000	0.440000	512

Amount of telescope time processed: 0.000000
timesamples: 222736

429.687500
0.013990
769
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.056000	960.255981	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 216320

634.765625
0.013990
1133
lineshift:	1141
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37319 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 4.772522
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	418 MB.
NOTICE: Output memory needed:	836 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	418 MB.
NOTICE: OutpuMar 13 16:23:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:23:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:23:19 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:23:19 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:23:19 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:23:19 2021 - DEBUG    Driver version:		11010
Mar 13 16:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:23:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:23:19 2021 - DEBUG    az_start:		0.000000
Mar 13 16:23:19 2021 - DEBUG    za_start:		0.000000
Mar 13 16:23:19 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:23:19 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:23:19 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:23:19 2021 - DEBUG    tsamp:			0.000032
Mar 13 16:23:19 2021 - DEBUG    refdm:			0.000000
Mar 13 16:23:19 2021 - DEBUG    period:			0.000000
Mar 13 16:23:19 2021 - DEBUG    fch1:			1420.000000
Mar 13 16:23:19 2021 - DEBUG    foff:			-0.136719
Mar 13 16:23:19 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:23:19 2021 - DEBUG    telescope_id:		0
Mar 13 16:23:19 2021 - DEBUG    machine_id:		0
Mar 13 16:23:19 2021 - DEBUG    data_type:		0
Mar 13 16:23:19 2021 - DEBUG    barycentric:		0
Mar 13 16:23:19 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:23:19 2021 - DEBUG    nbits:			8
Mar 13 16:23:19 2021 - DEBUG    nsamples:		625000
Mar 13 16:23:19 2021 - DEBUG    nchans:			2048
Mar 13 16:23:19 2021 - DEBUG    nifs:			0
Mar 13 16:23:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:23:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:23:19 2021 - DEBUG    rawdatafile:		
Mar 13 16:23:19 2021 - DEBUG    source_name:		
Mar 13 16:23:19 2021 - DEBUG    N:			0
Mar 13 16:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:23:19 2021 - DEBUG    Optimization settings:
Mar 13 16:23:19 2021 - DEBUG    		UNROLL:			4
Mar 13 16:23:19 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:23:19 2021 - DEBUG    		SDIVINT:		4
Mar 13 16:23:19 2021 - DEBUG    		SDIVINDM:		128
Mar 13 16:23:19 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:23:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 16:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar 13 16:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,430.079987,0.420000,2,2
Mar 13 16:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,865.280029,0.850000,4,4
Mar 13 16:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.280029,1940.479980,2.100000,8,8
Mar 13 16:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.479980,3015.679932,4.200000,16,16
Mar 13 16:23:19 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 16:23:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:23:19 2021 - DEBUG         ndms[0]:		1024
Mar 13 16:23:19 2021 - DEBUG         ndms[1]:		512
Mar 13 16:23:19 2021 - DEBUG         ndms[2]:		512
Mar 13 16:23:19 2021 - DEBUG         ndms[3]:		512
Mar 13 16:23:19 2021 - DEBUG         ndms[4]:		256
Mar 13 16:23:19 2021 - DEBUG    ddtr maxshift:		107024
Mar 13 16:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:23:19 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 16:23:19 2021 - DEBUG    t_processed size:	5
Mar 13 16:23:19 2021 - DEBUG    t_processed elements:
Mar 13 16:23:19 2021 - DEBUG         t_processed[0][0]:	517888
Mar 13 16:23:19 2021 - DEBUG         t_processed[1][0]:	258944
Mar 13 16:23:19 2021 - DEBUG         t_processed[2][0]:	129472
Mar 13 16:23:19 2021 - DEBUG         t_processed[3][0]:	64736
Mar 13 16:23:19 2021 - DEBUG         t_processed[4][0]:	32368
Mar 13 16:23:19 2021 - DEBUG    power:			2.000000
Mar 13 16:23:19 2021 - NOTICE   Pipeline is ready.
Mar 13 16:23:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:23:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:23:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:23:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:23:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 16:23:23 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 16:23:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:23:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:23:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:23:23 2021 - DEBUG    Optimization settings:
Mar 13 16:23:23 2021 - DEBUG    		UNROLL:			4
Mar 13 16:23:23 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:23:23 2021 - DEBUG    		SDIVINT:		4
Mar 13 16:23:23 2021 - DEBUG    		SDIVINDM:		128
Mar 13 16:23:23 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:23:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 16:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar 13 16:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,430.079987,0.420000,2,2
Mar 13 16:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,865.280029,0.850000,4,4
Mar 13 16:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.280029,1940.479980,2.100000,8,8
Mar 13 16:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.479980,3015.679932,4.200000,16,16
Mar 13 16:23:23 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 16:23:23 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:23:23 2021 - DEBUG         ndms[0]:		1024
Mar 13 16:23:23 2021 - DEBUG         ndms[1]:		512
Mar 13 16:23:23 2021 - DEBUG         ndms[2]:		512
Mar 13 16:23:23 2021 - DEBUG         ndms[3]:		512
Mar 13 16:23:23 2021 - DEBUG         ndms[4]:		256
Mar 13 16:23:23 2021 - DEBUG    ddtr maxshift:		107024
Mar 13 16:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:23:23 2021 - DEBUG    ddtr max_ndms:		1024
