Mar 13 15:21:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 15:21:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 15:21:30 2021 - NOTICE   Checked for devices.
Mar 13 15:21:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 15:21:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 15:21:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 15:21:30 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:21:33 2021 - DEBUG         ndms[2]:		432
Mar 13 15:21:33 2021 - DEBUG         ndms[3]:		432
Mar 13 15:21:33 2021 - DEBUG         ndms[4]:		288
Mar 13 15:21:33 2021 - DEBUG    ddtr maxshift:		102432
Mar 13 15:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 15:21:33 2021 - DEBUG    ddtr max_ndms:		1056
Mar 13 15:21:33 2021 - DEBUG    t_processed size:	5
Mar 13 15:21:33 2021 - DEBUG    t_processed elements:
Mar 13 15:21:33 2021 - DEBUG         t_processed[0][0]:	522240
Mar 13 15:21:33 2021 - DEBUG         t_processed[1][0]:	261120
Mar 13 15:21:33 2021 - DEBUG         t_processed[2][0]:	130560
Mar 13 15:21:33 2021 - DEBUG         t_processed[3][0]:	65280
Mar 13 15:21:33 2021 - DEBUG         t_processed[4][0]:	32640
Mar 13 15:21:33 2021 - DEBUG    power:			2.000000
Mar 13 15:21:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	688 MB.
NOTICE: Output memory needed:	1376 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	688 MB.
NOTICE: Output memory needed:	1376 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 176160
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.367534
CT Device memory bandwidth in GB/s: 135.220521

NOTICE: 0.000000	38.015999	0.044000	864

Amount of telescope time processed: 0.000000

687.500000
0.013990
466
lineshift:	482
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.015999	71.807999	0.088000	384

Amount of telescope time processed: 0.000000
timesamples: 312352

687.500000
0.013990
466
lineshift:	482
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.807999	121.727997	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 244256

507.812469
0.013990
347
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.727997	216.768005	0.220000	432

Amount of telescope time processed: 0.000000
timesamples: 210208

429.687500
0.013990
296
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.768005	427.968018	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 193184

429.687500
0.013990
296
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.968018	802.368042	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 184672

634.765625
0.013990
431
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48283 (GPU estimate)
Amount of telescope time processed: 8.716288
Number of samples processed: 136192
Real-time speedup factor: 5.878126
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.


Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 102432
Number of time samples + maxshift: 624672;
Number of channels: 2048
MaximMar 13 15:21:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 15:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:21:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 15:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 15:21:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 15:21:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 15:21:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 15:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 15:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 15:21:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 15:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:21:36 2021 - DEBUG    Optimization settings:
Mar 13 15:21:36 2021 - DEBUG    		UNROLL:			4
Mar 13 15:21:36 2021 - DEBUG    		SNUMREG:		2
Mar 13 15:21:36 2021 - DEBUG    		SDIVINT:		8
Mar 13 15:21:36 2021 - DEBUG    		SDIVINDM:		48
Mar 13 15:21:36 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:21:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 15:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.210000,1,1
Mar 13 15:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,403.199982,0.420000,2,2
Mar 13 15:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,770.400024,0.850000,4,4
Mar 13 15:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.400024,1677.599976,2.100000,8,8
Mar 13 15:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.599976,2887.199951,4.200000,16,16
Mar 13 15:21:36 2021 - DEBUG    ddtr max_ndms:		1056
Mar 13 15:21:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:21:36 2021 - DEBUG         ndms[0]:		1056
Mar 13 15:21:36 2021 - DEBUG         ndms[1]:		432
Mar 13 15:21:36 2021 - DEBUG         ndms[2]:		432
Mar 13 15:21:36 2021 - DEBUG         ndms[3]:		432
Mar 13 15:21:36 2021 - DEBUG         ndms[4]:		288
Mar 13 15:21:36 2021 - DEBUG    ddtr maxshift:		102432
Mar 13 15:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 15:21:36 2021 - DEBUG    ddtr max_ndms:		1056
