Mar 13 13:55:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:55:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 13:55:35 2021 - NOTICE   Checked for devices.
Mar 13 13:55:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:55:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:55:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:55:35 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:55:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:55:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:55:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:55:35 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:55:35 2021 - DEBUG    Driver version:		11010
Mar 13 13:55:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:55:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:55:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:55:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 13:55:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 13:55:35 2021 - DEBUG    az_start:		0.000000
Mar 13 13:55:35 2021 - DEBUG    za_start:		0.000000
Mar 13 13:55:35 2021 - DEBUG    src_raj:			0.000000
Mar 13 13:55:35 2021 - DEBUG    src_dej:			0.000000
Mar 13 13:55:35 2021 - DEBUG    tstart:			50000.000000
Mar 13 13:55:35 2021 - DEBUG    tsamp:			0.000064
Mar 13 13:55:35 2021 - DEBUG    refdm:			0.000000
Mar 13 13:55:35 2021 - DEBUG    period:			0.000000
Mar 13 13:55:35 2021 - DEBUG    fch1:			425.000000
Mar 13 13:55:35 2021 - DEBUG    foff:			-0.043945
Mar 13 13:55:35 2021 - DEBUG    fchannel:		0.000000
Mar 13 13:55:35 2021 - DEBUG    telescope_id:		0
Mar 13 13:55:35 2021 - DEBUG    machine_id:		0
Mar 13 13:55:35 2021 - DEBUG    data_type:		0
Mar 13 13:55:35 2021 - DEBUG    barycentric:		0
Mar 13 13:55:35 2021 - DEBUG    pulsarcentric:		0
Mar 13 13:55:35 2021 - DEBUG    nbits:			8
Mar 13 13:55:35 2021 - DEBUG    nsamples:		312500
Mar 13 13:55:35 2021 - DEBUG    nchans:			2048
Mar 13 13:55:35 2021 - DEBUG    nifs:			0
Mar 13 13:55:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 13:55:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 13:55:35 2021 - DEBUG    rawdatafile:		
Mar 13 13:55:35 2021 - DEBUG    source_name:		
Mar 13 13:55:35 2021 - DEBUG    N:			0
Mar 13 13:55:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:55:35 2021 - DEBUG    Optimization settings:
Mar 13 13:55:35 2021 - DEBUG    		UNROLL:			4
Mar 13 13:55:35 2021 - DEBUG    		SNUMREG:		2
Mar 13 13:55:35 2021 - DEBUG    		SDIVINT:		14
Mar 13 13:55:35 2021 - DEBUG    		SDIVINDM:		15
Mar 13 13:55:35 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:55:35 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 13:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.619999,0.044000,1,1
Mar 13 13:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.619999,69.300003,0.088000,2,2
Mar 13 13:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,116.100006,0.130000,4,4
Mar 13 13:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.100006,208.500000,0.220000,8,8
Mar 13 13:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.500000,413.100006,0.440000,16,16
Mar 13 13:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.100006,783.599976,1.300000,32,32
Mar 13 13:55:35 2021 - DEBUG    ddtr max_ndms:		855
Mar 13 13:55:35 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:55:35 2021 - DEBUG         ndms[0]:		855
Mar 13 13:55:35 2021 - DEBUG         ndms[1]:		360
Mar 13 13:55:35 2021 - DEBUG         ndms[2]:		360
Mar 13 13:55:35 2021 - DEBUG         ndms[3]:		420
Mar 13 13:55:35 2021 - DEBUG         ndms[4]:		465
Mar 13 13:55:35 2021 - DEBUG         ndms[5]:		285
Mar 13 13:55:35 2021 - DEBUG    ddtr maxshift:		172088
Mar 13 13:55:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:55:35 2021 - DEBUG    ddtr max_ndms:		855
Mar 13 13:55:35 2021 - DEBUG    t_processed size:	6
Mar 13 13:55:35 2021 - DEBUG    t_processed elements:
Mar 13 13:55:35 2021 - DEBUG         t_processed[0][0]:	139776
Mar 13 13:55:35 2021 - DEBUG         t_processed[1][0]:	69888
Mar 13 13:55:35 2021 - DEBUG         t_processed[2][0]:	34944
Mar 13 13:55:35 2021 - DEBUG         t_processed[3][0]:	17472
Mar 13 13:55:35 2021 - DEBUG         t_processed[4][0]:	8736
Mar 13 13:55:35 2021 - DEBUG         t_processed[5][0]:	4368
Mar 13 13:55:35 2021 - DEBUG    power:			2.000000
Mar 13 13:55:35 2021 - NOTICE   Pipeline is ready.
Mar 13 13:55:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 13:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 13:55:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 13:55:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 13:55:36 2021 - DEBUG    Signal width [samples]:		625
Mar 13 13:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 13:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 13:55:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 13:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:55:36 2021 - DEBUG    Optimization settings:
Mar 13 13:55:36 2021 - DEBUG    		UNROLL:			4
Mar 13 13:55:36 2021 - DEBUG    		SNUMREG:		2
Mar 13 13:55:36 2021 - DEBUG    		SDIVINT:		14
Mar 13 13:55:36 2021 - DEBUG    		SDIVINDM:		15
Mar 13 13:55:36 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:55:36 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 13:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.619999,0.044000,1,1
Mar 13 13:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.619999,69.300003,0.088000,2,2
Mar 13 13:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,116.100006,0.130000,4,4
Mar 13 13:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.100006,208.500000,0.220000,8,8
Mar 13 13:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.500000,413.100006,0.440000,16,16
Mar 13 13:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.100006,783.599976,1.300000,32,32
Mar 13 13:55:36 2021 - DEBUG    ddtr max_ndms:		855
Mar 13 13:55:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:55:36 2021 - DEBUG         ndms[0]:		855
Mar 13 13:55:36 2021 - DEBUG         ndms[1]:		360
Mar 13 13:55:36 2021 - DEBUG         ndms[2]:		360
Mar 13 13:55:36 2021 - DEBUG         ndms[3]:		420
Mar 13 13:55:36 2021 - DEBUG         ndms[4]:		465
Mar 13 13:55:36 2021 - DEBUG         ndms[5]:		285
Mar 13 13:55:36 2021 - DEBUG    ddtr maxshift:		172088
Mar 13 13:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:55:36 2021 - DEBUG    ddtr max_ndms:		855
Mar 13 13:55:36 2021 - DEBUG    t_processed size:	6
Mar 13 13:55:36 2021 - DEBUG    t_processed elements:
Mar 13 13:55:36 2021 - DEBUG         t_processed[0][0]:	139776
Mar 13 13:55:36 2021 - DEBUG         t_processed[1][0]:	69888
Mar 13 13:55:36 2021 - DEBUG         t_processed[2][0]:	34944
Mar 13 13:55:36 2021 - DEBUG         t_processed[3][0]:	17472
Mar 13 13:55:36 2021 - DEBUG         t_processed[4][0]:	8736
Mar 13 13:55:36 2021 - DEBUG         t_processed[5][0]:	4368
Mar 13 13:55:36 2021 - DEBUG    power:			2.000000
Mar 13 13:55:36 2021 - NOTICE   Finished. 1
Mar 13 13:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 13:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 13:55:36 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 13:55:36 2021 - NOTICE   	DDTR Binning 	84.125664
Mar 13 13:55:36 2021 - NOTICE   	DDTR Corner_Turn 	28.467199
Mar 13 13:55:36 2021 - NOTICE   	DDTR Dedispersion 	314.068573
Mar 13 13:55:36 2021 - NOTICE   	DDTR Host_To_Device 	837.130823
Mar 13 13:55:36 2021 - NOTICE   	DDTR total 	1263.982693
Mar 13 13:55:36 2021 - NOTICE   	Total total 	1264.125977
Mar 13 13:55:36 2021 - NOTICE   	Processed telescope time:	8945.664406
Mar 13 13:55:36 2021 - NOTICE    
Mar 13 13:55:36 2021 - NOTICE   	Real-time speed-up factor:	7.076561
Mar 13 13:55:36 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:55:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 13:55:36 2021 - NOTICE   Checked for devices.
Mar 13 13:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:55:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:55:36 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:55:36 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:55:36 2021 - DEBUG    Driver version:		11010
Mar 13 13:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:55:36 2021 - NOTICE   Calculating strategy.
Mar 13 13:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Mar 13 13:55:36 2021 - DEBUG    Range:	4 MAXSHIFT:	96824 Scrunch value:	16
Mar 13 13:55:36 2021 - DEBUG    Maximum dispersive delay:	 3.098368(s).
Mar 13 13:55:36 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 13:55:36 2021 - DEBUG    In 2
Mar 13 13:55:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 13:55:37 2021 - NOTICE   Calculating strategy.
Mar 13 13:55:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Mar 13 13:55:37 2021 - DEBUG    Range:	4 MAXSHIFT:	96824 Scrunch value:	16
Mar 13 13:55:37 2021 - DEBUG    Maximum dispersive delay:	 3.098368(s).
Mar 13 13:55:37 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 13:55:37 2021 - DEBUG    In 2
Mar 13 13:55:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 13:55:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 13:55:37 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:55:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:55:37 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:55:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:55:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:55:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:55:37 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:55:37 2021 - DEBUG    Driver version:		11010
Mar 13 13:55:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:55:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:55:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:55:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:55:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 13:55:37 2021 - DEBUG    az_start:		0.000000
Mar 13 13:55:37 2021 - DEBUG    za_start:		0.000000
Mar 13 13:55:37 2021 - DEBUG    src_raj:			0.000000
Mar 13 13:55:37 2021 - DEBUG    src_dej:			0.000000
Mar 13 13:55:37 2021 - DEBUG    tstart:			50000.000000
Mar 13 13:55:37 2021 - DEBUG    tsamp:			0.000032
Mar 13 13:55:37 2021 - DEBUG    refdm:			0.000000
Mar 13 13:55:37 2021 - DEBUG    period:			0.000000
Mar 13 13:55:37 2021 - DEBUG    fch1:			1420.000000
Mar 13 13:55:37 2021 - DEBUG    foff:			-0.136719
Mar 13 13:55:37 2021 - DEBUG    fchannel:		0.000000
Mar 13 13:55:37 2021 - DEBUG    telescope_id:		0
Mar 13 13:55:37 2021 - DEBUG    machine_id:		0
Mar 13 13:55:37 2021 - DEBUG    data_type:		0
Mar 13 13:55:37 2021 - DEBUG    barycentric:		0
Mar 13 13:55:37 2021 - DEBUG    pulsarcentric:		0
Mar 13 13:55:37 2021 - DEBUG    nbits:			8
Mar 13 13:55:37 2021 - DEBUG    nsamples:		625000
Mar 13 13:55:37 2021 - DEBUG    nchans:			2048
Mar 13 13:55:37 2021 - DEBUG    nifs:			0
Mar 13 13:55:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 13:55:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 13:55:37 2021 - DEBUG    rawdatafile:		
Mar 13 13:55:37 2021 - DEBUG    source_name:		
Mar 13 13:55:37 2021 - DEBUG    N:			0
Mar 13 13:55:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:55:37 2021 - DEBUG    Optimization settings:
Mar 13 13:55:37 2021 - DEBUG    		UNROLL:			4
Mar 13 13:55:37 2021 - DEBUG    		SNUMREG:		2
Mar 13 13:55:37 2021 - DEBUG    		SDIVINT:		14
Mar 13 13:55:37 2021 - DEBUG    		SDIVINDM:		15
Mar 13 13:55:37 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:55:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 13:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.349991,0.210000,1,1
Mar 13 13:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.349991,381.149963,0.420000,2,2
Mar 13 13:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.149963,738.149963,0.850000,4,4
Mar 13 13:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.149963,1651.649902,2.100000,8,8
Mar 13 13:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.649902,2722.649902,4.200000,16,16
Mar 13 13:55:37 2021 - DEBUG    ddtr max_ndms:		1035
Mar 13 13:55:37 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:55:37 2021 - DEBUG         ndms[0]:		1035
Mar 13 13:55:37 2021 - DEBUG         ndms[1]:		390
Mar 13 13:55:37 2021 - DEBUG         ndms[2]:		420
Mar 13 13:55:37 2021 - DEBUG         ndms[3]:		435
Mar 13 13:55:37 2021 - DEBUG         ndms[4]:		255
Mar 13 13:55:37 2021 - DEBUG    ddtr maxshift:		96824
Mar 13 13:55:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:55:37 2021 - DEBUG    ddtr max_ndms:		1035
Mar 13 13:55:37 2021 - DEBUG    t_processed size:	5
Mar 13 13:55:37 2021 - DEBUG    t_processed elements:
Mar 13 13:55:37 2021 - DEBUG         t_processed[0][0]:	527744
Mar 13 13:55:37 2021 - DEBUG         t_processed[1][0]:	263872
Mar 13 13:55:37 2021 - DEBUG         t_processed[2][0]:	131936
Mar 13 13:55:37 2021 - DEBUG         t_processed[3][0]:	65968
Mar 13 13:55:37 2021 - DEBUG         t_processed[4][0]:	32984
Mar 13 13:55:37 2021 - DEBUG    power:			2.000000
Mar 13 13:55:37 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1344 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1344 MB.


Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 172088
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.560651
CT Device memory bandwidth in GB/s: 134.736391

NOTICE: 0.000000	37.619999	0.044000	855

Amount of telescope time processed: 0.000000

687.500000
0.013990
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.619999	69.300003	0.088000	360

Amount of telescope time processed: 0.000000
timesamples: 311864

687.500000
0.013990
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	116.100006	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 241976

507.812469
0.013990
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.100006	208.500000	0.220000	420

Amount of telescope time processed: 0.000000
timesamples: 207032

429.687500
0.013990
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.500000	413.100006	0.440000	465

Amount of telescope time processed: 0.000000
timesamples: 189552

429.687500
0.013990
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.100006	783.599976	1.300000	285

Amount of telescope time processed: 0.000000
timesamples: 180800

634.765625
0.013990
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26413 (GPU estimate)
Amount of telescope time processed: 8.945664
Number of samples processed: 139776
Real-time speedup factor: 7.076561
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.


Memory allocation for the DDTR
Number of time samples: 527744;
maxshift: 96824
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  5116461056 bytes = 4879.4Mar 13 13:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 13:55:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:55:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 13:55:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 13:55:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 13:55:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 13:55:41 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 13:55:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 13:55:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 13:55:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 13:55:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:55:41 2021 - DEBUG    Optimization settings:
Mar 13 13:55:41 2021 - DEBUG    		UNROLL:			4
Mar 13 13:55:41 2021 - DEBUG    		SNUMREG:		2
Mar 13 13:55:41 2021 - DEBUG    		SDIVINT:		14
Mar 13 13:55:41 2021 - DEBUG    		SDIVINDM:		15
Mar 13 13:55:41 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:55:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 13:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.349991,0.210000,1,1
Mar 13 13:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.349991,381.149963,0.420000,2,2
Mar 13 13:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.149963,738.149963,0.850000,4,4
Mar 13 13:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.149963,1651.649902,2.100000,8,8
Mar 13 13:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.649902,2722.649902,4.200000,16,16
Mar 13 13:55:41 2021 - DEBUG    ddtr max_ndms:		1035
Mar 13 13:55:41 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:55:41 2021 - DEBUG         ndms[0]:		1035
Mar 13 13:55:41 2021 - DEBUG         ndms[1]:		390
Mar 13 13:55:41 2021 - DEBUG         ndms[2]:		420
Mar 13 13:55:41 2021 - DEBUG         ndms[3]:		435
Mar 13 13:55:41 2021 - DEBUG         ndms[4]:		255
Mar 13 13:55:41 2021 - DEBUG    ddtr maxshift:		96824
Mar 13 13:55:41 2021 - DEBUG    ddtr num_tchunks:	1
