Mar 13 14:17:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:17:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 14:17:59 2021 - NOTICE   Checked for devices.
Mar 13 14:17:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:17:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:17:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:17:59 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:17:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:17:59 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:17:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:17:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:17:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:17:59 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:17:59 2021 - DEBUG    Driver version:		11010
Mar 13 14:17:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:17:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:17:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:17:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 14:17:59 2021 - NOTICE   Calculating strategy.
Mar 13 14:17:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 14:17:59 2021 - DEBUG    Range:	5 MAXSHIFT:	175152 Scrunch value:	32
Mar 13 14:17:59 2021 - DEBUG    Maximum dispersive delay:	 11.209728(s).
Mar 13 14:17:59 2021 - DEBUG    Diagonal DM:	9.629534
Mar 13 14:17:59 2021 - DEBUG    In 2
Mar 13 14:18:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 14:18:00 2021 - NOTICE   Calculating strategy.
Mar 13 14:18:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 14:18:00 2021 - DEBUG    Range:	5 MAXSHIFT:	175152 Scrunch value:	32
Mar 13 14:18:00 2021 - DEBUG    Maximum dispersive delay:	 11.209728(s).
Mar 13 14:18:00 2021 - DEBUG    Diagonal DM:	9.629534
Mar 13 14:18:00 2021 - DEBUG    In 2
Mar 13 14:18:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 14:18:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 14:18:00 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:18:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:18:00 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:18:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:18:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:18:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:18:00 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:18:00 2021 - DEBUG    Driver version:		11010
Mar 13 14:18:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:18:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:18:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:18:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 14:18:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 14:18:00 2021 - DEBUG    az_start:		0.000000
Mar 13 14:18:00 2021 - DEBUG    za_start:		0.000000
Mar 13 14:18:00 2021 - DEBUG    src_raj:			0.000000
Mar 13 14:18:00 2021 - DEBUG    src_dej:			0.000000
Mar 13 14:18:00 2021 - DEBUG    tstart:			50000.000000
Mar 13 14:18:00 2021 - DEBUG    tsamp:			0.000064
Mar 13 14:18:00 2021 - DEBUG    refdm:			0.000000
Mar 13 14:18:00 2021 - DEBUG    period:			0.000000
Mar 13 14:18:00 2021 - DEBUG    fch1:			425.000000
Mar 13 14:18:00 2021 - DEBUG    foff:			-0.043945
Mar 13 14:18:00 2021 - DEBUG    fchannel:		0.000000
Mar 13 14:18:00 2021 - DEBUG    telescope_id:		0
Mar 13 14:18:00 2021 - DEBUG    machine_id:		0
Mar 13 14:18:00 2021 - DEBUG    data_type:		0
Mar 13 14:18:00 2021 - DEBUG    barycentric:		0
Mar 13 14:18:00 2021 - DEBUG    pulsarcentric:		0
Mar 13 14:18:00 2021 - DEBUG    nbits:			8
Mar 13 14:18:00 2021 - DEBUG    nsamples:		312500
Mar 13 14:18:00 2021 - DEBUG    nchans:			2048
Mar 13 14:18:00 2021 - DEBUG    nifs:			0
Mar 13 14:18:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 14:18:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 14:18:00 2021 - DEBUG    rawdatafile:		
Mar 13 14:18:00 2021 - DEBUG    source_name:		
Mar 13 14:18:00 2021 - DEBUG    N:			0
Mar 13 14:18:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:18:00 2021 - DEBUG    Optimization settings:
Mar 13 14:18:00 2021 - DEBUG    		UNROLL:			4
Mar 13 14:18:00 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:18:00 2021 - DEBUG    		SDIVINT:		12
Mar 13 14:18:00 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:18:00 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:18:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 14:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.015999,0.044000,1,1
Mar 13 14:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.015999,69.695999,0.088000,2,2
Mar 13 14:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,116.496002,0.130000,4,4
Mar 13 14:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.496002,211.536011,0.220000,8,8
Mar 13 14:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.536011,422.736023,0.440000,16,16
Mar 13 14:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.736023,797.135986,1.300000,32,32
Mar 13 14:18:00 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:18:00 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:18:00 2021 - DEBUG         ndms[0]:		864
Mar 13 14:18:00 2021 - DEBUG         ndms[1]:		360
Mar 13 14:18:00 2021 - DEBUG         ndms[2]:		360
Mar 13 14:18:00 2021 - DEBUG         ndms[3]:		432
Mar 13 14:18:00 2021 - DEBUG         ndms[4]:		480
Mar 13 14:18:00 2021 - DEBUG         ndms[5]:		288
Mar 13 14:18:00 2021 - DEBUG    ddtr maxshift:		175152
Mar 13 14:18:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:18:00 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:18:00 2021 - DEBUG    t_processed size:	6
Mar 13 14:18:00 2021 - DEBUG    t_processed elements:
Mar 13 14:18:00 2021 - DEBUG         t_processed[0][0]:	136704
Mar 13 14:18:00 2021 - DEBUG         t_processed[1][0]:	68352
Mar 13 14:18:00 2021 - DEBUG         t_processed[2][0]:	34176
Mar 13 14:18:00 2021 - DEBUG         t_processed[3][0]:	17088
Mar 13 14:18:00 2021 - DEBUG         t_processed[4][0]:	8544
Mar 13 14:18:00 2021 - DEBUG         t_processed[5][0]:	4272
Mar 13 14:18:00 2021 - DEBUG    power:			2.000000
Mar 13 14:18:00 2021 - NOTICE   Pipeline is ready.
Mar 13 14:18:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:18:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:18:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:18:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:18:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:18:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:18:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:18:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 14:18:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:18:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 14:18:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 14:18:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 14:18:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 14:18:01 2021 - DEBUG    Signal width [samples]:		625
Mar 13 14:18:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 14:18:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 14:18:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:18:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:18:01 2021 - DEBUG    Optimization settings:
Mar 13 14:18:01 2021 - DEBUG    		UNROLL:			4
Mar 13 14:18:01 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:18:01 2021 - DEBUG    		SDIVINT:		12
Mar 13 14:18:01 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:18:01 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:18:01 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 14:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.015999,0.044000,1,1
Mar 13 14:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.015999,69.695999,0.088000,2,2
Mar 13 14:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,116.496002,0.130000,4,4
Mar 13 14:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.496002,211.536011,0.220000,8,8
Mar 13 14:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.536011,422.736023,0.440000,16,16
Mar 13 14:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.736023,797.135986,1.300000,32,32
Mar 13 14:18:01 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:18:01 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:18:01 2021 - DEBUG         ndms[0]:		864
Mar 13 14:18:01 2021 - DEBUG         ndms[1]:		360
Mar 13 14:18:01 2021 - DEBUG         ndms[2]:		360
Mar 13 14:18:01 2021 - DEBUG         ndms[3]:		432
Mar 13 14:18:01 2021 - DEBUG         ndms[4]:		480
Mar 13 14:18:01 2021 - DEBUG         ndms[5]:		288
Mar 13 14:18:01 2021 - DEBUG    ddtr maxshift:		175152
Mar 13 14:18:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:18:01 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:18:01 2021 - DEBUG    t_processed size:	6
Mar 13 14:18:01 2021 - DEBUG    t_processed elements:
Mar 13 14:18:01 2021 - DEBUG         t_processed[0][0]:	136704
Mar 13 14:18:01 2021 - DEBUG         t_processed[1][0]:	68352
Mar 13 14:18:01 2021 - DEBUG         t_processed[2][0]:	34176
Mar 13 14:18:01 2021 - DEBUG         t_processed[3][0]:	17088
Mar 13 14:18:01 2021 - DEBUG         t_processed[4][0]:	8544
Mar 13 14:18:01 2021 - DEBUG         t_processed[5][0]:	4272
Mar 13 14:18:01 2021 - DEBUG    power:			2.000000
Mar 13 14:18:01 2021 - NOTICE   Finished. 1
Mar 13 14:18:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 14:18:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 14:18:01 2021 - NOTICE   --------------------------------------------------------------
Mar 13 14:18:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 14:18:01 2021 - NOTICE   	DDTR Binning 	84.873407
Mar 13 14:18:01 2021 - NOTICE   	DDTR Corner_Turn 	28.412352
Mar 13 14:18:01 2021 - NOTICE   	DDTR Dedispersion 	294.688769
Mar 13 14:18:01 2021 - NOTICE   	DDTR Host_To_Device 	836.619701
Mar 13 14:18:01 2021 - NOTICE   	DDTR total 	1244.794508
Mar 13 14:18:01 2021 - NOTICE   	Total total 	1244.953979
Mar 13 14:18:01 2021 - NOTICE   	Processed telescope time:	8749.055862
Mar 13 14:18:01 2021 - NOTICE    
Mar 13 14:18:01 2021 - NOTICE   	Real-time speed-up factor:	7.027614
Mar 13 14:18:01 2021 - NOTICE   --------------------------------------------------------------
Mar 13 14:18:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:18:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 14:18:01 2021 - NOTICE   Checked for devices.
Mar 13 14:18:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:18:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:18:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:18:01 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:18:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:18:01 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:18:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:18:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:18:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:18:01 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:18:01 2021 - DEBUG    Driver version:		11010
Mar 13 14:18:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:18:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:18:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:18:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 14:18:01 2021 - NOTICE   Calculating strategy.
Mar 13 14:18:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar 13 14:18:01 2021 - DEBUG    Range:	4 MAXSHIFT:	98352 Scrunch value:	16
Mar 13 14:18:01 2021 - DEBUG    Maximum dispersive delay:	 3.147264(s).
Mar 13 14:18:01 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:18:01 2021 - DEBUG    In 2
Mar 13 14:18:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 14:18:02 2021 - NOTICE   Calculating strategy.
Mar 13 14:18:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar 13 14:18:02 2021 - DEBUG    Range:	4 MAXSHIFT:	98352 Scrunch value:	16
Mar 13 14:18:02 2021 - DEBUG    Maximum dispersive delay:	 3.147264(s).
Mar 13 14:18:02 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:18:02 2021 - DEBUG    In 2
Mar 13 14:18:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 14:18:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 14:18:02 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:18:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:18:02 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:18:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:18:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:18:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:18:02 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:18:02 2021 - DEBUG    Driver version:		11010
Mar 13 14:18:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:18:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:18:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:18:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 14:18:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 14:18:02 2021 - DEBUG    az_start:		0.000000
Mar 13 14:18:02 2021 - DEBUG    za_start:		0.000000
Mar 13 14:18:02 2021 - DEBUG    src_raj:			0.000000
Mar 13 14:18:02 2021 - DEBUG    src_dej:			0.000000
Mar 13 14:18:02 2021 - DEBUG    tstart:			50000.000000
Mar 13 14:18:02 2021 - DEBUG    tsamp:			0.000032
Mar 13 14:18:02 2021 - DEBUG    refdm:			0.000000
Mar 13 14:18:02 2021 - DEBUG    period:			0.000000
Mar 13 14:18:02 2021 - DEBUG    fch1:			1420.000000
Mar 13 14:18:02 2021 - DEBUG    foff:			-0.136719
Mar 13 14:18:02 2021 - DEBUG    fchannel:		0.000000
Mar 13 14:18:02 2021 - DEBUG    telescope_id:		0
Mar 13 14:18:02 2021 - DEBUG    machine_id:		0
Mar 13 14:18:02 2021 - DEBUG    data_type:		0
Mar 13 14:18:02 2021 - DEBUG    barycentric:		0
Mar 13 14:18:02 2021 - DEBUG    pulsarcentric:		0
Mar 13 14:18:02 2021 - DEBUG    nbits:			8
Mar 13 14:18:02 2021 - DEBUG    nsamples:		625000
Mar 13 14:18:02 2021 - DEBUG    nchans:			2048
Mar 13 14:18:02 2021 - DEBUG    nifs:			0
Mar 13 14:18:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 14:18:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 14:18:02 2021 - DEBUG    rawdatafile:		
Mar 13 14:18:02 2021 - DEBUG    source_name:		
Mar 13 14:18:02 2021 - DEBUG    N:			0
Mar 13 14:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:18:02 2021 - DEBUG    Optimization settings:
Mar 13 14:18:02 2021 - DEBUG    		UNROLL:			4
Mar 13 14:18:02 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:18:02 2021 - DEBUG    		SDIVINT:		12
Mar 13 14:18:02 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:18:02 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:18:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.719986,0.210000,1,1
Mar 13 14:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.719986,388.079987,0.420000,2,2
Mar 13 14:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.079987,755.280029,0.850000,4,4
Mar 13 14:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.280029,1662.479980,2.100000,8,8
Mar 13 14:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.479980,2771.279785,4.200000,16,16
Mar 13 14:18:02 2021 - DEBUG    ddtr max_ndms:		1032
Mar 13 14:18:02 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:18:02 2021 - DEBUG         ndms[0]:		1032
Mar 13 14:18:02 2021 - DEBUG         ndms[1]:		408
Mar 13 14:18:02 2021 - DEBUG         ndms[2]:		432
Mar 13 14:18:02 2021 - DEBUG         ndms[3]:		432
Mar 13 14:18:02 2021 - DEBUG         ndms[4]:		264
Mar 13 14:18:02 2021 - DEBUG    ddtr maxshift:		98352
Mar 13 14:18:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:18:02 2021 - DEBUG    ddtr max_ndms:		1032
Mar 13 14:18:02 2021 - DEBUG    t_processed size:	5
Mar 13 14:18:02 2021 - DEBUG    t_processed elements:
Mar 13 14:18:02 2021 - DEBUG         t_processed[0][0]:	526080
Mar 13 14:18:02 2021 - DEBUG         t_processed[1][0]:	263040
Mar 13 14:18:02 2021 - DEBUG         t_processed[2][0]:	131520
Mar 13 14:18:02 2021 - DEBUG         t_processed[3][0]:	65760
Mar 13 14:18:02 2021 - DEBUG         t_processed[4][0]:	32880
Mar 13 14:18:02 2021 - DEBUG    power:			2.000000
Mar 13 14:18:02 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	1368 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	1368 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 175152
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.992780
CT Device memory bandwidth in GB/s: 134.995668

NOTICE: 0.000000	38.015999	0.044000	864

Amount of telescope time processed: 0.000000

687.500000
0.013990
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.015999	69.695999	0.088000	360

Amount of telescope time processed: 0.000000
timesamples: 311856

687.500000
0.013990
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	116.496002	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 243504

507.812469
0.013990
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.496002	211.536011	0.220000	432

Amount of telescope time processed: 0.000000
timesamples: 209328

429.687500
0.013990
160
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.536011	422.736023	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 192240

429.687500
0.013990
160
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.736023	797.135986	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 183680

634.765625
0.013990
226
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24495 (GPU estimate)
Amount of telescope time processed: 8.749056
Number of samples processed: 136704
Real-time speedup factor: 7.027614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 526080;
maxshift: 98352
Number of time samples + maxshift: 624432;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
