Mar 13 16:19:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:19:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:19:45 2021 - NOTICE   Checked for devices.
Mar 13 16:19:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:19:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:19:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:19:45 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:19:45 2021 - DEBUG         ndms[0]:		896
Mar 13 16:19:45 2021 - DEBUG         ndms[1]:		384
Mar 13 16:19:45 2021 - DEBUG         ndms[2]:		384
Mar 13 16:19:45 2021 - DEBUG         ndms[3]:		448
Mar 13 16:19:45 2021 - DEBUG         ndms[4]:		512
Mar 13 16:19:45 2021 - DEBUG         ndms[5]:		320
Mar 13 16:19:45 2021 - DEBUG    ddtr maxshift:		190528
Mar 13 16:19:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:19:45 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 16:19:45 2021 - DEBUG    t_processed size:	6
Mar 13 16:19:45 2021 - DEBUG    t_processed elements:
Mar 13 16:19:45 2021 - DEBUG         t_processed[0][0]:	120832
Mar 13 16:19:45 2021 - DEBUG         t_processed[1][0]:	60416
Mar 13 16:19:45 2021 - DEBUG         t_processed[2][0]:	30208
Mar 13 16:19:45 2021 - DEBUG         t_processed[3][0]:	15104
Mar 13 16:19:45 2021 - DEBUG         t_processed[4][0]:	7552
Mar 13 16:19:45 2021 - DEBUG         t_processed[5][0]:	3776
Mar 13 16:19:45 2021 - DEBUG    power:			2.000000
Mar 13 16:19:45 2021 - NOTICE   Pipeline is ready.
Mar 13 16:19:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:19:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:19:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:19:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 16:19:47 2021 - DEBUG    Signal width [samples]:		625
Mar 13 16:19:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:19:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:19:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:19:47 2021 - DEBUG    Optimization settings:
Mar 13 16:19:47 2021 - DEBUG    		UNROLL:			4
Mar 13 16:19:47 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:19:47 2021 - DEBUG    		SDIVINT:		16
Mar 13 16:19:47 2021 - DEBUG    		SDIVINDM:		64
Mar 13 16:19:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:19:47 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 16:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.424000,0.044000,1,1
Mar 13 16:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.424000,73.216003,0.088000,2,2
Mar 13 16:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.216003,123.136002,0.130000,4,4
Mar 13 16:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.136002,221.695999,0.220000,8,8
Mar 13 16:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.695999,446.976013,0.440000,16,16
Mar 13 16:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.976013,862.976013,1.300000,32,32
Mar 13 16:19:47 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 16:19:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:19:47 2021 - DEBUG         ndms[0]:		896
Mar 13 16:19:47 2021 - DEBUG         ndms[1]:		384
Mar 13 16:19:47 2021 - DEBUG         ndms[2]:		384
Mar 13 16:19:47 2021 - DEBUG         ndms[3]:		448
Mar 13 16:19:47 2021 - DEBUG         ndms[4]:		512
Mar 13 16:19:47 2021 - DEBUG         ndms[5]:		320
Mar 13 16:19:47 2021 - DEBUG    ddtr maxshift:		190528
Mar 13 16:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:19:47 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 16:19:47 2021 - DEBUG    t_processed size:	6
Mar 13 16:19:47 2021 - DEBUG    t_processed elements:
Mar 13 16:19:47 2021 - DEBUG         t_processed[0][0]:	120832
Mar 13 16:19:47 2021 - DEBUG         t_processed[1][0]:	60416
Mar 13 16:19:47 2021 - DEBUG         t_processed[2][0]:	30208
Mar 13 16:19:47 2021 - DEBUG         t_processed[3][0]:	15104
Mar 13 16:19:47 2021 - DEBUG         t_processed[4][0]:	7552
Mar 13 16:19:47 2021 - DEBUG         t_processed[5][0]:	3776
Mar 13 16:19:47 2021 - DEBUG    power:			2.000000
Mar 13 16:19:47 2021 - NOTICE   Finished. 1
Mar 13 16:19:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 16:19:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 16:19:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:19:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 16:19:47 2021 - NOTICE   	DDTR Binning 	87.872800
Mar 13 16:19:47 2021 - NOTICE   	DDTR Corner_Turn 	28.284927
Mar 13 16:19:47 2021 - NOTICE   	DDTR Dedispersion 	313.901594
Mar 13 16:19:47 2021 - NOTICE   	DDTR Host_To_Device 	835.697516
Mar 13 16:19:47 2021 - NOTICE   	DDTR total 	1265.953682
Mar 13 16:19:47 2021 - NOTICE   	Total total 	1266.104492
Mar 13 16:19:47 2021 - NOTICE   	Processed telescope time:	7733.247757
Mar 13 16:19:47 2021 - NOTICE    
Mar 13 16:19:47 2021 - NOTICE   	Real-time speed-up factor:	6.107906
Mar 13 16:19:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:19:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 16:19:47 2021 - NOTICE   Checked for devices.
Mar 13 16:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:19:47 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:19:47 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:19:47 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:19:47 2021 - DEBUG    Driver version:		11010
Mar 13 16:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:19:47 2021 - NOTICE   Calculating strategy.
Mar 13 16:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 13 16:19:47 2021 - DEBUG    Range:	4 MAXSHIFT:	99392 Scrunch value:	16
Mar 13 16:19:47 2021 - DEBUG    Maximum dispersive delay:	 3.180544(s).
Mar 13 16:19:47 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 16:19:47 2021 - DEBUG    In 2
Mar 13 16:19:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:19:47 2021 - NOTICE   Calculating strategy.
Mar 13 16:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 13 16:19:47 2021 - DEBUG    Range:	4 MAXSHIFT:	99392 Scrunch value:	16
Mar 13 16:19:47 2021 - DEBUG    Maximum dispersive delay:	 3.180544(s).
Mar 13 16:19:47 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 16:19:47 2021 - DEBUG    In 2
Mar 13 16:19:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:19:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:19:47 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:19:47 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:19:47 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:19:47 2021 - DEBUG    Driver version:		11010
Mar 13 16:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:19:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:19:47 2021 - DEBUG    az_start:		0.000000
Mar 13 16:19:47 2021 - DEBUG    za_start:		0.000000
Mar 13 16:19:47 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:19:47 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:19:47 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:19:47 2021 - DEBUG    tsamp:			0.000032
Mar 13 16:19:47 2021 - DEBUG    refdm:			0.000000
Mar 13 16:19:47 2021 - DEBUG    period:			0.000000
Mar 13 16:19:47 2021 - DEBUG    fch1:			1420.000000
Mar 13 16:19:47 2021 - DEBUG    foff:			-0.136719
Mar 13 16:19:47 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:19:47 2021 - DEBUG    telescope_id:		0
Mar 13 16:19:47 2021 - DEBUG    machine_id:		0
Mar 13 16:19:47 2021 - DEBUG    data_type:		0
Mar 13 16:19:47 2021 - DEBUG    barycentric:		0
Mar 13 16:19:47 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:19:47 2021 - DEBUG    nbits:			8
Mar 13 16:19:47 2021 - DEBUG    nsamples:		625000
Mar 13 16:19:47 2021 - DEBUG    nchans:			2048
Mar 13 16:19:47 2021 - DEBUG    nifs:			0
Mar 13 16:19:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:19:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:19:47 2021 - DEBUG    rawdatafile:		
Mar 13 16:19:47 2021 - DEBUG    source_name:		
Mar 13 16:19:47 2021 - DEBUG    N:			0
Mar 13 16:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:19:47 2021 - DEBUG    Optimization settings:
Mar 13 16:19:47 2021 - DEBUG    		UNROLL:			4
Mar 13 16:19:47 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:19:47 2021 - DEBUG    		SDIVINT:		16
Mar 13 16:19:47 2021 - DEBUG    		SDIVINDM:		64
Mar 13 16:19:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:19:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 16:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar 13 16:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,403.199982,0.420000,2,2
Mar 13 16:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,784.000000,0.850000,4,4
Mar 13 16:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1724.799927,2.100000,8,8
Mar 13 16:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.799927,2800.000000,4.200000,16,16
Mar 13 16:19:47 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 16:19:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:19:47 2021 - DEBUG         ndms[0]:		1024
Mar 13 16:19:47 2021 - DEBUG         ndms[1]:		448
Mar 13 16:19:47 2021 - DEBUG         ndms[2]:		448
Mar 13 16:19:47 2021 - DEBUG         ndms[3]:		448
Mar 13 16:19:47 2021 - DEBUG         ndms[4]:		256
Mar 13 16:19:47 2021 - DEBUG    ddtr maxshift:		99392
Mar 13 16:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:19:47 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 16:19:47 2021 - DEBUG    t_processed size:	5
Mar 13 16:19:47 2021 - DEBUG    t_processed elements:
Mar 13 16:19:47 2021 - DEBUG         t_processed[0][0]:	525312
Mar 13 16:19:47 2021 - DEBUG         t_processed[1][0]:	262656
Mar 13 16:19:47 2021 - DEBUG         t_processed[2][0]:	131328
Mar 13 16:19:47 2021 - DEBUG         t_processed[3][0]:	65664
Mar 13 16:19:47 2021 - DEBUG         t_processed[4][0]:	32832
Mar 13 16:19:47 2021 - DEBUG    power:			2.000000
Mar 13 16:19:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1488 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1488 MB.


Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 190528
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.655887
CT Device memory bandwidth in GB/s: 135.393532

NOTICE: 0.000000	39.424000	0.044000	896

Amount of telescope time processed: 0.000000

687.500000
0.013990
635
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.424000	73.216003	0.088000	384

Amount of telescope time processed: 0.000000
timesamples: 311360

687.500000
0.013990
635
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.216003	123.136002	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 250944

507.812469
0.013990
477
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.136002	221.695999	0.220000	448

Amount of telescope time processed: 0.000000
timesamples: 220736

429.687500
0.013990
408
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.695999	446.976013	0.440000	512

Amount of telescope time processed: 0.000000
timesamples: 205632

429.687500
0.013990
408
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.976013	862.976013	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 198080

634.765625
0.013990
589
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	120832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2661 (GPU estimate)
Amount of telescope time processed: 7.733248
Number of samples processed: 120832
Real-time speedup factor: 6.107906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	776 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	776 MB.


Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 99392
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.50Mar 13 16:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:19:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:19:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:19:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:19:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 16:19:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 16:19:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:19:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:19:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:19:51 2021 - DEBUG    Optimization settings:
Mar 13 16:19:51 2021 - DEBUG    		UNROLL:			4
Mar 13 16:19:51 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:19:51 2021 - DEBUG    		SDIVINT:		16
Mar 13 16:19:51 2021 - DEBUG    		SDIVINDM:		64
Mar 13 16:19:51 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:19:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 16:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar 13 16:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,403.199982,0.420000,2,2
Mar 13 16:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,784.000000,0.850000,4,4
Mar 13 16:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1724.799927,2.100000,8,8
Mar 13 16:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.799927,2800.000000,4.200000,16,16
Mar 13 16:19:51 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 16:19:51 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:19:51 2021 - DEBUG         ndms[0]:		1024
Mar 13 16:19:51 2021 - DEBUG         ndms[1]:		448
Mar 13 16:19:51 2021 - DEBUG         ndms[2]:		448
Mar 13 16:19:51 2021 - DEBUG         ndms[3]:		448
Mar 13 16:19:51 2021 - DEBUG         ndms[4]:		256
Mar 13 16:19:51 2021 - DEBUG    ddtr maxshift:		99392
Mar 13 16:19:51 2021 - DEBUG    ddtr num_tchunks:	1
