Mar 13 14:21:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:21:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 14:21:34 2021 - NOTICE   Checked for devices.
Mar 13 14:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:21:34 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:21:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:21:35 2021 - DEBUG    Optimization settings:
Mar 13 14:21:35 2021 - DEBUG    		UNROLL:			4
Mar 13 14:21:35 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:21:35 2021 - DEBUG    		SDIVINT:		18
Mar 13 14:21:35 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:21:35 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:21:35 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 14:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.015999,0.044000,1,1
Mar 13 14:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.015999,69.695999,0.088000,2,2
Mar 13 14:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,116.496002,0.130000,4,4
Mar 13 14:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.496002,211.536011,0.220000,8,8
Mar 13 14:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.536011,422.736023,0.440000,16,16
Mar 13 14:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.736023,797.135986,1.300000,32,32
Mar 13 14:21:35 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:21:35 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:21:35 2021 - DEBUG         ndms[0]:		864
Mar 13 14:21:35 2021 - DEBUG         ndms[1]:		360
Mar 13 14:21:35 2021 - DEBUG         ndms[2]:		360
Mar 13 14:21:35 2021 - DEBUG         ndms[3]:		432
Mar 13 14:21:35 2021 - DEBUG         ndms[4]:		480
Mar 13 14:21:35 2021 - DEBUG         ndms[5]:		288
Mar 13 14:21:35 2021 - DEBUG    ddtr maxshift:		175176
Mar 13 14:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:21:35 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 14:21:35 2021 - DEBUG    t_processed size:	6
Mar 13 14:21:35 2021 - DEBUG    t_processed elements:
Mar 13 14:21:35 2021 - DEBUG         t_processed[0][0]:	135936
Mar 13 14:21:35 2021 - DEBUG         t_processed[1][0]:	67968
Mar 13 14:21:35 2021 - DEBUG         t_processed[2][0]:	33984
Mar 13 14:21:35 2021 - DEBUG         t_processed[3][0]:	16992
Mar 13 14:21:35 2021 - DEBUG         t_processed[4][0]:	8496
Mar 13 14:21:35 2021 - DEBUG         t_processed[5][0]:	4248
Mar 13 14:21:35 2021 - DEBUG    power:			2.000000
Mar 13 14:21:35 2021 - NOTICE   Finished. 1
Mar 13 14:21:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 14:21:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 14:21:35 2021 - NOTICE   --------------------------------------------------------------
Mar 13 14:21:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 14:21:35 2021 - NOTICE   	DDTR Binning 	84.830719
Mar 13 14:21:35 2021 - NOTICE   	DDTR Corner_Turn 	28.332960
Mar 13 14:21:35 2021 - NOTICE   	DDTR Dedispersion 	357.997755
Mar 13 14:21:35 2021 - NOTICE   	DDTR Host_To_Device 	835.289476
Mar 13 14:21:35 2021 - NOTICE   	DDTR total 	1306.642809
Mar 13 14:21:35 2021 - NOTICE   	Total total 	1306.798096
Mar 13 14:21:35 2021 - NOTICE   	Processed telescope time:	8699.904442
Mar 13 14:21:35 2021 - NOTICE    
Mar 13 14:21:35 2021 - NOTICE   	Real-time speed-up factor:	6.657421
Mar 13 14:21:35 2021 - NOTICE   --------------------------------------------------------------
Mar 13 14:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:21:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 14:21:35 2021 - NOTICE   Checked for devices.
Mar 13 14:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:21:35 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:21:35 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:21:35 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:21:35 2021 - DEBUG    Driver version:		11010
Mar 13 14:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:21:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 14:21:35 2021 - NOTICE   Calculating strategy.
Mar 13 14:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar 13 14:21:35 2021 - DEBUG    Range:	4 MAXSHIFT:	99144 Scrunch value:	16
Mar 13 14:21:35 2021 - DEBUG    Maximum dispersive delay:	 3.172608(s).
Mar 13 14:21:35 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:21:35 2021 - DEBUG    In 2
Mar 13 14:21:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 14:21:36 2021 - NOTICE   Calculating strategy.
Mar 13 14:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar 13 14:21:36 2021 - DEBUG    Range:	4 MAXSHIFT:	99144 Scrunch value:	16
Mar 13 14:21:36 2021 - DEBUG    Maximum dispersive delay:	 3.172608(s).
Mar 13 14:21:36 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:21:36 2021 - DEBUG    In 2
Mar 13 14:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 14:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 14:21:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:21:36 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:21:36 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:21:36 2021 - DEBUG    Driver version:		11010
Mar 13 14:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 14:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 14:21:36 2021 - DEBUG    az_start:		0.000000
Mar 13 14:21:36 2021 - DEBUG    za_start:		0.000000
Mar 13 14:21:36 2021 - DEBUG    src_raj:			0.000000
Mar 13 14:21:36 2021 - DEBUG    src_dej:			0.000000
Mar 13 14:21:36 2021 - DEBUG    tstart:			50000.000000
Mar 13 14:21:36 2021 - DEBUG    tsamp:			0.000032
Mar 13 14:21:36 2021 - DEBUG    refdm:			0.000000
Mar 13 14:21:36 2021 - DEBUG    period:			0.000000
Mar 13 14:21:36 2021 - DEBUG    fch1:			1420.000000
Mar 13 14:21:36 2021 - DEBUG    foff:			-0.136719
Mar 13 14:21:36 2021 - DEBUG    fchannel:		0.000000
Mar 13 14:21:36 2021 - DEBUG    telescope_id:		0
Mar 13 14:21:36 2021 - DEBUG    machine_id:		0
Mar 13 14:21:36 2021 - DEBUG    data_type:		0
Mar 13 14:21:36 2021 - DEBUG    barycentric:		0
Mar 13 14:21:36 2021 - DEBUG    pulsarcentric:		0
Mar 13 14:21:36 2021 - DEBUG    nbits:			8
Mar 13 14:21:36 2021 - DEBUG    nsamples:		625000
Mar 13 14:21:36 2021 - DEBUG    nchans:			2048
Mar 13 14:21:36 2021 - DEBUG    nifs:			0
Mar 13 14:21:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 14:21:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 14:21:36 2021 - DEBUG    rawdatafile:		
Mar 13 14:21:36 2021 - DEBUG    source_name:		
Mar 13 14:21:36 2021 - DEBUG    N:			0
Mar 13 14:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:21:36 2021 - DEBUG    Optimization settings:
Mar 13 14:21:36 2021 - DEBUG    		UNROLL:			4
Mar 13 14:21:36 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:21:36 2021 - DEBUG    		SDIVINT:		18
Mar 13 14:21:36 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:21:36 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:21:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.719986,0.210000,1,1
Mar 13 14:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.719986,388.079987,0.420000,2,2
Mar 13 14:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.079987,755.280029,0.850000,4,4
Mar 13 14:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.280029,1662.479980,2.100000,8,8
Mar 13 14:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.479980,2771.279785,4.200000,16,16
Mar 13 14:21:36 2021 - DEBUG    ddtr max_ndms:		1032
Mar 13 14:21:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:21:36 2021 - DEBUG         ndms[0]:		1032
Mar 13 14:21:36 2021 - DEBUG         ndms[1]:		408
Mar 13 14:21:36 2021 - DEBUG         ndms[2]:		432
Mar 13 14:21:36 2021 - DEBUG         ndms[3]:		432
Mar 13 14:21:36 2021 - DEBUG         ndms[4]:		264
Mar 13 14:21:36 2021 - DEBUG    ddtr maxshift:		99144
Mar 13 14:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:21:36 2021 - DEBUG    ddtr max_ndms:		1032
Mar 13 14:21:36 2021 - DEBUG    t_processed size:	5
Mar 13 14:21:36 2021 - DEBUG    t_processed elements:
Mar 13 14:21:36 2021 - DEBUG         t_processed[0][0]:	525312
Mar 13 14:21:36 2021 - DEBUG         t_processed[1][0]:	262656
Mar 13 14:21:36 2021 - DEBUG         t_processed[2][0]:	131328
Mar 13 14:21:36 2021 - DEBUG         t_processed[3][0]:	65664
Mar 13 14:21:36 2021 - DEBUG         t_processed[4][0]:	32832
Mar 13 14:21:36 2021 - DEBUG    power:			2.000000
Mar 13 14:21:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	1368 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	1368 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 175176
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2548629504 bytes = 2430.562 MB;
Total memory required: 3822944256 bytes = 3645.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
311112 2048
32 8
9722 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.095141
CT Device memory bandwidth in GB/s: 135.057085

NOTICE: 0.000000	38.015999	0.044000	864

Amount of telescope time processed: 0.000000

687.500000
0.013990
255
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.015999	69.695999	0.088000	360

Amount of telescope time processed: 0.000000
timesamples: 311112

687.500000
0.013990
255
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	116.496002	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 243144

507.812469
0.013990
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.496002	211.536011	0.220000	432

Amount of telescope time processed: 0.000000
timesamples: 209160

429.687500
0.013990
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.536011	422.736023	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 192160

429.687500
0.013990
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.736023	797.135986	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 183664

634.765625
0.013990
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3068 (GPU estimate)
Amount of telescope time processed: 8.699904
Number of samples processed: 135936
Real-time speedup factor: 6.657421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.


Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 99144
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.56Mar 13 14:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:21:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 14:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:21:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 14:21:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 14:21:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 14:21:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 14:21:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 14:21:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 14:21:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 14:21:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:21:40 2021 - DEBUG    Optimization settings:
Mar 13 14:21:40 2021 - DEBUG    		UNROLL:			4
Mar 13 14:21:40 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:21:40 2021 - DEBUG    		SDIVINT:		18
Mar 13 14:21:40 2021 - DEBUG    		SDIVINDM:		24
Mar 13 14:21:40 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:21:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.719986,0.210000,1,1
Mar 13 14:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.719986,388.079987,0.420000,2,2
Mar 13 14:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.079987,755.280029,0.850000,4,4
Mar 13 14:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.280029,1662.479980,2.100000,8,8
Mar 13 14:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.479980,2771.279785,4.200000,16,16
Mar 13 14:21:40 2021 - DEBUG    ddtr max_ndms:		1032
Mar 13 14:21:40 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:21:40 2021 - DEBUG         ndms[0]:		1032
Mar 13 14:21:40 2021 - DEBUG         ndms[1]:		408
Mar 13 14:21:40 2021 - DEBUG         ndms[2]:		432
Mar 13 14:21:40 2021 - DEBUG         ndms[3]:		432
Mar 13 14:21:40 2021 - DEBUG         ndms[4]:		264
Mar 13 14:21:40 2021 - DEBUG    ddtr maxshift:		99144
Mar 13 14:21:40 2021 - DEBUG    ddtr num_tchunks:	1
