Apr  4 04:44:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 04:44:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 04:44:40 2021 - NOTICE   Checked for devices.
Apr  4 04:44:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 04:44:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 04:44:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 04:44:40 2021 - DEBUG    CARD INFORMATION:
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.992589
CT Device memory bandwidth in GB/s: 134.995553

NOTICE: 0.000000	3529.799805	0.530000	6660

Amount of telescope time processed: 0.000000

4140.625000
0.000299
95
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63783 (GPU estimate)
Amount of telescope time processed: 18.892799
Number of samples processed: 147600
Real-time speedup factor: 7.162256
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
