Apr  4 04:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 04:35:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 04:35:48 2021 - NOTICE   Checked for devices.
Apr  4 04:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 04:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 04:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 04:35:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 04:35:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 04:35:48 2021 - DEBUG    rawdatafile:		
Apr  4 04:35:48 2021 - DEBUG    source_name:		
Apr  4 04:35:48 2021 - DEBUG    N:			0
Apr  4 04:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 04:35:48 2021 - DEBUG    Optimization settings:
Apr  4 04:35:48 2021 - DEBUG    		UNROLL:			4
Apr  4 04:35:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 04:35:48 2021 - DEBUG    		SDIVINT:		20
Apr  4 04:35:48 2021 - DEBUG    		SDIVINDM:		50
Apr  4 04:35:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 04:35:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 04:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3524.499756,0.530000,1,1
Apr  4 04:35:48 2021 - DEBUG    ddtr max_ndms:		6650
Apr  4 04:35:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 04:35:48 2021 - DEBUG         ndms[0]:		6650
Apr  4 04:35:48 2021 - DEBUG    ddtr maxshift:		8312
Apr  4 04:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 04:35:48 2021 - DEBUG    ddtr max_ndms:		6650
Apr  4 04:35:48 2021 - DEBUG    t_processed size:	1
Apr  4 04:35:48 2021 - DEBUG    t_processed elements:
Apr  4 04:35:48 2021 - DEBUG         t_processed[0][0]:	147920
Apr  4 04:35:48 2021 - DEBUG    power:			2.000000
Apr  4 04:35:48 2021 - NOTICE   Pipeline is ready.
Apr  4 04:35:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 04:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 04:35:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 04:35:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 04:35:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 04:35:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 04:35:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 04:35:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 04:35:53 2021 - DEBUG    Signal width [samples]:		312
Apr  4 04:35:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 04:35:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 04:35:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 04:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 04:35:53 2021 - DEBUG    Optimization settings:
Apr  4 04:35:53 2021 - DEBUG    		UNROLL:			4
Apr  4 04:35:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 04:35:53 2021 - DEBUG    		SDIVINT:		20
Apr  4 04:35:53 2021 - DEBUG    		SDIVINDM:		50
Apr  4 04:35:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 04:35:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 04:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3524.499756,0.530000,1,1
Apr  4 04:35:53 2021 - DEBUG    ddtr max_ndms:		6650
Apr  4 04:35:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 04:35:53 2021 - DEBUG         ndms[0]:		6650
Apr  4 04:35:53 2021 - DEBUG    ddtr maxshift:		8312
Apr  4 04:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 04:35:53 2021 - DEBUG    ddtr max_ndms:		6650
Apr  4 04:35:53 2021 - DEBUG    t_processed size:	1
Apr  4 04:35:53 2021 - DEBUG    t_processed elements:
Apr  4 04:35:53 2021 - DEBUG         t_processed[0][0]:	147920
Apr  4 04:35:53 2021 - DEBUG    power:			2.000000
Apr  4 04:35:53 2021 - NOTICE   Finished. 1
Apr  4 04:35:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 04:35:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 04:35:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 04:35:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 04:35:53 2021 - NOTICE   	DDTR Corner_Turn 	28.414017
Apr  4 04:35:53 2021 - NOTICE   	DDTR Dedispersion 	4337.868652
Apr  4 04:35:53 2021 - NOTICE   	DDTR Host_To_Device 	838.006993
Apr  4 04:35:53 2021 - NOTICE   	DDTR total 	5204.343750
Apr  4 04:35:53 2021 - NOTICE   	Total total 	5204.394531
Apr  4 04:35:53 2021 - NOTICE   	Processed telescope time:	18933.759689
Apr  4 04:35:53 2021 - NOTICE    
Apr  4 04:35:53 2021 - NOTICE   	Real-time speed-up factor:	3.638033
Apr  4 04:35:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 04:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 04:35:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 04:35:53 2021 - NOTICE   Checked for devices.
Apr  4 04:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 04:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 04:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 04:35:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 04:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 04:35:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 04:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 04:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 04:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 04:35:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 04:35:53 2021 - DEBUG    Driver version:		11010
Apr  4 04:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 04:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 04:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 04:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 04:35:53 2021 - NOTICE   Calculating strategy.
Apr  4 04:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Apr  4 04:35:53 2021 - DEBUG    Range:	4 MAXSHIFT:	171600 Scrunch value:	16
Apr  4 04:35:53 2021 - DEBUG    Maximum dispersive delay:	 21.964800(s).
Apr  4 04:35:53 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	210 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	210 MB.

Memory allocation for the DDTR
Number of time samples: 147920;
maxshift: 8312
Number of time samples + maxshift: 156232;
Number of channels: 4096
Maximum number of DM-trials: 6650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  4155771200 bytes = 3963.252 MB;
Total memory required: 5435623744 bytes = 5183.815 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147920, 0
CORNER TURN!
156232 4096
32 8
4882 512
Performed CT: 0.028388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.413670
CT Device memory bandwidth in GB/s: 135.248202

NOTICE: 0.000000	3524.499756	0.530000	6650

Amount of telescope time processed: 0.000000

4140.625000
0.000299
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.20439 (GPU estimate)
Amount of telescope time processed: 18.933760
Number of samples processed: 147920
Real-time speedup factor: 3.638033
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
