Apr  4 03:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 03:35:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 03:35:18 2021 - NOTICE   Checked for devices.
Apr  4 03:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 03:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 03:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 03:35:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 03:35:18 2021 - DEBUG    ddtr maxshift:		8360
Apr  4 03:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 03:35:18 2021 - DEBUG    ddtr max_ndms:		6650
Apr  4 03:35:18 2021 - DEBUG    t_processed size:	1
Apr  4 03:35:18 2021 - DEBUG    t_processed elements:
Apr  4 03:35:18 2021 - DEBUG         t_processed[0][0]:	147840
Apr  4 03:35:18 2021 - DEBUG    power:			2.000000
Apr  4 03:35:18 2021 - NOTICE   Pipeline is ready.
Apr  4 03:35:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 03:35:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 03:35:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 03:35:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 03:35:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 03:35:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 03:35:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 03:35:24 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 03:35:24 2021 - DEBUG    Signal width [samples]:		312
Apr  4 03:35:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 03:35:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 03:35:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 03:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 03:35:24 2021 - DEBUG    Optimization settings:
Apr  4 03:35:24 2021 - DEBUG    		UNROLL:			4
Apr  4 03:35:24 2021 - DEBUG    		SNUMREG:		2
Apr  4 03:35:24 2021 - DEBUG    		SDIVINT:		32
Apr  4 03:35:24 2021 - DEBUG    		SDIVINDM:		25
Apr  4 03:35:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 03:35:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 03:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3524.499756,0.530000,1,1
Apr  4 03:35:24 2021 - DEBUG    ddtr max_ndms:		6650
Apr  4 03:35:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 03:35:24 2021 - DEBUG         ndms[0]:		6650
Apr  4 03:35:24 2021 - DEBUG    ddtr maxshift:		8360
Apr  4 03:35:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 03:35:24 2021 - DEBUG    ddtr max_ndms:		6650
Apr  4 03:35:24 2021 - DEBUG    t_processed size:	1
Apr  4 03:35:24 2021 - DEBUG    t_processed elements:
Apr  4 03:35:24 2021 - DEBUG         t_processed[0][0]:	147840
Apr  4 03:35:24 2021 - DEBUG    power:			2.000000
Apr  4 03:35:24 2021 - NOTICE   Finished. 1
Apr  4 03:35:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 03:35:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 03:35:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 03:35:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 03:35:24 2021 - NOTICE   	DDTR Corner_Turn 	28.413343
Apr  4 03:35:24 2021 - NOTICE   	DDTR Dedispersion 	4519.770996
Apr  4 03:35:24 2021 - NOTICE   	DDTR Host_To_Device 	837.998616
Apr  4 03:35:24 2021 - NOTICE   	DDTR total 	5386.245728
Apr  4 03:35:24 2021 - NOTICE   	Total total 	5386.298340
Apr  4 03:35:24 2021 - NOTICE   	Processed telescope time:	18923.519135
Apr  4 03:35:24 2021 - NOTICE    
Apr  4 03:35:24 2021 - NOTICE   	Real-time speed-up factor:	3.513270
Apr  4 03:35:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 03:35:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 03:35:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 03:35:24 2021 - NOTICE   Checked for devices.
Apr  4 03:35:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 03:35:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 03:35:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 03:35:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 03:35:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 03:35:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 03:35:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 03:35:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 03:35:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 03:35:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 03:35:24 2021 - DEBUG    Driver version:		11010
Apr  4 03:35:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 03:35:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 03:35:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 03:35:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 03:35:24 2021 - NOTICE   Calculating strategy.
Apr  4 03:35:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Apr  4 03:35:24 2021 - DEBUG    Range:	4 MAXSHIFT:	170112 Scrunch value:	16
Apr  4 03:35:24 2021 - DEBUG    Maximum dispersive delay:	 21.774336(s).
Apr  4 03:35:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	212 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	212 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8360
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 6650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  4154920000 bytes = 3962.440 MB;
Total memory required: 5434510400 bytes = 5182.753 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.373843
CT Device memory bandwidth in GB/s: 135.224306

NOTICE: 0.000000	3524.499756	0.530000	6650

Amount of telescope time processed: 0.000000

4140.625000
0.000299
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.3863 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 3.513270
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
