Apr  4 04:59:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 04:59:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 04:59:08 2021 - NOTICE   Checked for devices.
Apr  4 04:59:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 04:59:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 04:59:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 04:59:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 04:59:09 2021 - DEBUG    nifs:			0
Apr  4 04:59:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 04:59:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 04:59:09 2021 - DEBUG    rawdatafile:		
Apr  4 04:59:09 2021 - DEBUG    source_name:		
Apr  4 04:59:09 2021 - DEBUG    N:			0
Apr  4 04:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 04:59:09 2021 - DEBUG    Optimization settings:
Apr  4 04:59:09 2021 - DEBUG    		UNROLL:			4
Apr  4 04:59:09 2021 - DEBUG    		SNUMREG:		8
Apr  4 04:59:09 2021 - DEBUG    		SDIVINT:		14
Apr  4 04:59:09 2021 - DEBUG    		SDIVINDM:		64
Apr  4 04:59:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 04:59:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 04:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3527.679688,0.530000,1,1
Apr  4 04:59:09 2021 - DEBUG    ddtr max_ndms:		6656
Apr  4 04:59:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 04:59:09 2021 - DEBUG         ndms[0]:		6656
Apr  4 04:59:09 2021 - DEBUG    ddtr maxshift:		8463
Apr  4 04:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 04:59:09 2021 - DEBUG    ddtr max_ndms:		6656
Apr  4 04:59:09 2021 - DEBUG    t_processed size:	1
Apr  4 04:59:09 2021 - DEBUG    t_processed elements:
Apr  4 04:59:09 2021 - DEBUG         t_processed[0][0]:	147616
Apr  4 04:59:09 2021 - DEBUG    power:			2.000000
Apr  4 04:59:09 2021 - NOTICE   Pipeline is ready.
Apr  4 04:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 04:59:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 04:59:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 04:59:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 04:59:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 04:59:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 04:59:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 04:59:11 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 04:59:11 2021 - DEBUG    Signal width [samples]:		312
Apr  4 04:59:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 04:59:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 04:59:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 04:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 04:59:11 2021 - DEBUG    Optimization settings:
Apr  4 04:59:11 2021 - DEBUG    		UNROLL:			4
Apr  4 04:59:11 2021 - DEBUG    		SNUMREG:		8
Apr  4 04:59:11 2021 - DEBUG    		SDIVINT:		14
Apr  4 04:59:11 2021 - DEBUG    		SDIVINDM:		64
Apr  4 04:59:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 04:59:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 04:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3527.679688,0.530000,1,1
Apr  4 04:59:11 2021 - DEBUG    ddtr max_ndms:		6656
Apr  4 04:59:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 04:59:11 2021 - DEBUG         ndms[0]:		6656
Apr  4 04:59:11 2021 - DEBUG    ddtr maxshift:		8463
Apr  4 04:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 04:59:11 2021 - DEBUG    ddtr max_ndms:		6656
Apr  4 04:59:11 2021 - DEBUG    t_processed size:	1
Apr  4 04:59:11 2021 - DEBUG    t_processed elements:
Apr  4 04:59:11 2021 - DEBUG         t_processed[0][0]:	147616
Apr  4 04:59:11 2021 - DEBUG    power:			2.000000
Apr  4 04:59:11 2021 - NOTICE   Finished. 1
Apr  4 04:59:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 04:59:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 04:59:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 04:59:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 04:59:11 2021 - NOTICE   	DDTR Corner_Turn 	28.444000
Apr  4 04:59:11 2021 - NOTICE   	DDTR Dedispersion 	1880.111084
Apr  4 04:59:11 2021 - NOTICE   	DDTR Host_To_Device 	838.145039
Apr  4 04:59:11 2021 - NOTICE   	DDTR total 	2746.755981
Apr  4 04:59:11 2021 - NOTICE   	Total total 	2746.810547
Apr  4 04:59:11 2021 - NOTICE   	Processed telescope time:	18894.847870
Apr  4 04:59:11 2021 - NOTICE    
Apr  4 04:59:11 2021 - NOTICE   	Real-time speed-up factor:	6.878832
Apr  4 04:59:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 04:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 04:59:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 04:59:11 2021 - NOTICE   Checked for devices.
Apr  4 04:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 04:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 04:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 04:59:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 04:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 04:59:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 04:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 04:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 04:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 04:59:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 04:59:11 2021 - DEBUG    Driver version:		11010
Apr  4 04:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 04:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 04:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 04:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 04:59:11 2021 - NOTICE   Calculating strategy.
Apr  4 04:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  4 04:59:11 2021 - DEBUG    Range:	4 MAXSHIFT:	172256 Scrunch value:	16
Apr  4 04:59:11 2021 - DEBUG    Maximum dispersive delay:	 22.048767(s).
Apr  4 04:59:11 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	214 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	214 MB.

Memory allocation for the DDTR
Number of time samples: 147616;
maxshift: 8463
Number of time samples + maxshift: 156079;
Number of channels: 4096
Maximum number of DM-trials: 6656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278599168 bytes = 1219.367 MB;
DDTR output size:  4155447296 bytes = 3962.943 MB;
Total memory required: 5434046464 bytes = 5182.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147616, 0
CORNER TURN!
156079 4096
32 8
4877 512
Performed CT: 0.028417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.945715
CT Device memory bandwidth in GB/s: 134.967429

NOTICE: 0.000000	3527.679688	0.530000	6656

Amount of telescope time processed: 0.000000

4140.625000
0.000299
103
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74681 (GPU estimate)
Amount of telescope time processed: 18.894848
Number of samples processed: 147616
Real-time speedup factor: 6.878832
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
