Jan 13 10:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 10:42:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 10:42:09 2021 - NOTICE   Checked for devices.
Jan 13 10:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 10:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 10:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 10:42:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0303557 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 602.342773
NOTICE: Pipeline start/resume run_pipeline_generic.
