Mar 19 05:46:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 05:46:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 05:46:57 2021 - NOTICE   Checked for devices.
Mar 19 05:46:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 05:46:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 05:46:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 05:46:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 05:46:57 2021 - DEBUG    fchannel:		0.000000
Mar 19 05:46:57 2021 - DEBUG    telescope_id:		0
Mar 19 05:46:57 2021 - DEBUG    machine_id:		0
Mar 19 05:46:57 2021 - DEBUG    data_type:		0
Mar 19 05:46:57 2021 - DEBUG    barycentric:		0
Mar 19 05:46:57 2021 - DEBUG    pulsarcentric:		0
Mar 19 05:46:57 2021 - DEBUG    nbits:			8
Mar 19 05:46:57 2021 - DEBUG    nsamples:		78125
Mar 19 05:46:57 2021 - DEBUG    nchans:			1024
Mar 19 05:46:57 2021 - DEBUG    nifs:			0
Mar 19 05:46:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 05:46:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 05:46:57 2021 - DEBUG    rawdatafile:		
Mar 19 05:46:57 2021 - DEBUG    source_name:		
Mar 19 05:46:57 2021 - DEBUG    N:			0
Mar 19 05:46:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 05:46:57 2021 - DEBUG    Optimization settings:
Mar 19 05:46:57 2021 - DEBUG    		UNROLL:			4
Mar 19 05:46:57 2021 - DEBUG    		SNUMREG:		4
Mar 19 05:46:57 2021 - DEBUG    		SDIVINT:		10
Mar 19 05:46:57 2021 - DEBUG    		SDIVINDM:		25
Mar 19 05:46:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 05:46:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 05:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2102.500000,2.900000,1,1
Mar 19 05:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.500000,2972.500000,5.800000,2,2
Mar 19 05:46:57 2021 - DEBUG    ddtr max_ndms:		725
Mar 19 05:46:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 05:46:57 2021 - DEBUG         ndms[0]:		725
Mar 19 05:46:57 2021 - DEBUG         ndms[1]:		150
Mar 19 05:46:57 2021 - DEBUG    ddtr maxshift:		5840
Mar 19 05:46:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 05:46:57 2021 - DEBUG    ddtr max_ndms:		725
Mar 19 05:46:57 2021 - DEBUG    t_processed size:	2
Mar 19 05:46:57 2021 - DEBUG    t_processed elements:
Mar 19 05:46:57 2021 - DEBUG         t_processed[0][0]:	72160
Mar 19 05:46:57 2021 - DEBUG         t_processed[1][0]:	36080
Mar 19 05:46:57 2021 - DEBUG    power:			2.000000
Mar 19 05:46:57 2021 - NOTICE   Pipeline is ready.
Mar 19 05:46:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:46:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:46:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:46:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 05:46:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:46:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 05:46:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 05:46:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 05:46:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 05:46:57 2021 - DEBUG    Signal width [samples]:		156
Mar 19 05:46:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 05:46:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 05:46:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 05:46:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 05:46:57 2021 - DEBUG    Optimization settings:
Mar 19 05:46:57 2021 - DEBUG    		UNROLL:			4
Mar 19 05:46:57 2021 - DEBUG    		SNUMREG:		4
Mar 19 05:46:57 2021 - DEBUG    		SDIVINT:		10
Mar 19 05:46:57 2021 - DEBUG    		SDIVINDM:		25
Mar 19 05:46:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 05:46:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 05:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2102.500000,2.900000,1,1
Mar 19 05:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.500000,2972.500000,5.800000,2,2
Mar 19 05:46:57 2021 - DEBUG    ddtr max_ndms:		725
Mar 19 05:46:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 05:46:57 2021 - DEBUG         ndms[0]:		725
Mar 19 05:46:57 2021 - DEBUG         ndms[1]:		150
Mar 19 05:46:57 2021 - DEBUG    ddtr maxshift:		5840
Mar 19 05:46:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 05:46:57 2021 - DEBUG    ddtr max_ndms:		725
Mar 19 05:46:57 2021 - DEBUG    t_processed size:	2
Mar 19 05:46:57 2021 - DEBUG    t_processed elements:
Mar 19 05:46:57 2021 - DEBUG         t_processed[0][0]:	72160
Mar 19 05:46:57 2021 - DEBUG         t_processed[1][0]:	36080
Mar 19 05:46:57 2021 - DEBUG    power:			2.000000
Mar 19 05:46:57 2021 - NOTICE   Finished. 1
Mar 19 05:46:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 05:46:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 05:46:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 05:46:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 05:46:57 2021 - NOTICE   	DDTR Binning 	3.091744
Mar 19 05:46:57 2021 - NOTICE   	DDTR Corner_Turn 	3.532800
Mar 19 05:46:57 2021 - NOTICE   	DDTR Dedispersion 	43.988929
Mar 19 05:46:57 2021 - NOTICE   	DDTR Host_To_Device 	104.763325
Mar 19 05:46:57 2021 - NOTICE   	DDTR total 	155.460800
Mar 19 05:46:57 2021 - NOTICE   	Total total 	155.535522
Mar 19 05:46:57 2021 - NOTICE   	Processed telescope time:	18472.959518
Mar 19 05:46:57 2021 - NOTICE    
Mar 19 05:46:57 2021 - NOTICE   	Real-time speed-up factor:	118.770035
Mar 19 05:46:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 05:46:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 05:46:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 05:46:57 2021 - NOTICE   Checked for devices.
Mar 19 05:46:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 05:46:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 05:46:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 05:46:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 05:46:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 05:46:57 2021 - DEBUG    Compute capability:	7.5
Mar 19 05:46:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 05:46:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 05:46:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 05:46:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 05:46:57 2021 - DEBUG    Driver version:		11010
Mar 19 05:46:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 05:46:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 05:46:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 05:46:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 05:46:57 2021 - NOTICE   Calculating strategy.
Mar 19 05:46:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Mar 19 05:46:57 2021 - DEBUG    Range:	1 MAXSHIFT:	28240 Scrunch value:	2
Mar 19 05:46:57 2021 - DEBUG    Maximum dispersive delay:	 0.903680(s).
Mar 19 05:46:57 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 05:46:57 2021 - DEBUG    In 3
Mar 19 05:46:57 2021 - DEBUG    num_blocks:	1
Mar 19 05:47:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 05:47:00 2021 - NOTICE   Calculating strategy.
Mar 19 05:47:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Mar 19 05:47:00 2021 - DEBUG    Range:	1 MAXSHIFT:	28240 Scrunch value:	2
Mar 19 05:47:00 2021 - DEBUG    Maximum dispersive delay:	 0.903680(s).
Mar 19 05:47:00 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 05:47:00 2021 - DEBUG    In 3
Mar 19 05:47:00 2021 - DEBUG    num_blocks:	1
Mar 19 05:47:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 05:47:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 05:47:00 2021 - DEBUG    CARD INFORMATION:
Mar 19 05:47:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 05:47:00 2021 - DEBUG    Compute capability:	7.5
Mar 19 05:47:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 05:47:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 05:47:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 05:47:00 2021 - DEBUG    ID # on this machine:	0
Mar 19 05:47:00 2021 - DEBUG    Driver version:		11010
Mar 19 05:47:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 05:47:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 05:47:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 05:47:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 05:47:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 05:47:00 2021 - DEBUG    az_start:		0.000000
Mar 19 05:47:00 2021 - DEBUG    za_start:		0.000000
Mar 19 05:47:00 2021 - DEBUG    src_raj:			0.000000
Mar 19 05:47:00 2021 - DEBUG    src_dej:			0.000000
Mar 19 05:47:00 2021 - DEBUG    tstart:			50000.000000
Mar 19 05:47:00 2021 - DEBUG    tsamp:			0.000032
Mar 19 05:47:00 2021 - DEBUG    refdm:			0.000000
Mar 19 05:47:00 2021 - DEBUG    period:			0.000000
Mar 19 05:47:00 2021 - DEBUG    fch1:			1090.000000
Mar 19 05:47:00 2021 - DEBUG    foff:			-0.014648
Mar 19 05:47:00 2021 - DEBUG    fchannel:		0.000000
Mar 19 05:47:00 2021 - DEBUG    telescope_id:		0
Mar 19 05:47:00 2021 - DEBUG    machine_id:		0
Mar 19 05:47:00 2021 - DEBUG    data_type:		0
Mar 19 05:47:00 2021 - DEBUG    barycentric:		0
Mar 19 05:47:00 2021 - DEBUG    pulsarcentric:		0
Mar 19 05:47:00 2021 - DEBUG    nbits:			8
Mar 19 05:47:00 2021 - DEBUG    nsamples:		625000
Mar 19 05:47:00 2021 - DEBUG    nchans:			4096
Mar 19 05:47:00 2021 - DEBUG    nifs:			0
Mar 19 05:47:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 05:47:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 05:47:00 2021 - DEBUG    rawdatafile:		
Mar 19 05:47:00 2021 - DEBUG    source_name:		
Mar 19 05:47:00 2021 - DEBUG    N:			0
Mar 19 05:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 05:47:00 2021 - DEBUG    Optimization settings:
Mar 19 05:47:00 2021 - DEBUG    		UNROLL:			4
Mar 19 05:47:00 2021 - DEBUG    		SNUMREG:		4
Mar 19 05:47:00 2021 - DEBUG    		SDIVINT:		10
Mar 19 05:47:00 2021 - DEBUG    		SDIVINDM:		25
Mar 19 05:47:00 2021 - DEBUG    ddtr+analysis:		false
Mar 19 05:47:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 05:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.180000,1,1
Mar 19 05:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2151.000000,0.540000,2,2
Mar 19 05:47:00 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 05:47:00 2021 - DEBUG    ddtr ndms elements:
Mar 19 05:47:00 2021 - DEBUG         ndms[0]:		5800
Mar 19 05:47:00 2021 - DEBUG         ndms[1]:		2050
Mar 19 05:47:00 2021 - DEBUG    ddtr maxshift:		28240
Mar 19 05:47:00 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 05:47:00 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 05:47:00 2021 - DEBUG    t_processed size:	2
Mar 19 05:47:00 2021 - DEBUG    t_processed elements:
Mar 19 05:47:00 2021 - DEBUG         t_processed[0][0]:	331040
Mar 19 05:47:00 2021 - DEBUG         t_processed[0][1]:	265600
Mar 19 05:47:00 2021 - DEBUG         t_processed[1][0]:	165520
Mar 19 05:47:00 2021 - DEBUG         t_processed[1][1]:	132800
Mar 19 05:47:00 2021 - DEBUG    power:			2.000000
Mar 19 05:47:00 2021 - NOTICE   Pipeline is ready.
Mar 19 05:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:47:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:47:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72160;
maxshift: 5840
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72160, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.757010
CT Device memory bandwidth in GB/s: 136.654206

NOTICE: 0.000000	2102.500000	2.900000	725

Amount of telescope time processed: 0.000000

11328.125000
0.000486
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.500000	2972.500000	5.800000	150

Amount of telescope time processed: 0.000000
timesamples: 78000

11328.125000
0.000486
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155536 (GPU estimate)
Amount of telescope time processed: 18.472960
Number of samples processed: 72160
Real-time speedup factor: 118.770035
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	624 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	624 MB.

Memory allocation for the DDTR
Number of time samples: 331040;
maxshift: 28240
Number of time samples + maxshift: 359280;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2943221760 bytes = 2806.875 MB;
DDTR output size:  8335296000 bytes = 7949.158 MB;
Total memory required: 11278517760 bytes = 10756.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331040, 0
CORNER TURN!
359280 4096
32 8
11227 512
Performed CT: 0.063944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.131010
CT Device memory bandwidth in GB/s: 138.078606

NOTICE: 0.000000	1044.000000	0.180000	5800

Amount of telescope time processed: 0.000000

5625.000000
0.000419
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2151.000000	0.540000	2050

Amount of telescope time processed: 0.000000
timesamples: 359280

8437.500000
0.000419
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	331040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265600, 1
CORNER TURN!
293840 4096
32 8
9182 512
Performed CT: 0.054360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.394199
CT Device memory bandwidth in GB/s: 132.836520

NOTICE: 0.000000	1044.000000	0.180000	5800

Amount of telescope time processed: 10.593280

5625.000000
0.000419
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2151.000000	0.540000	2050

Amount of telescope time prMar 19 05:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 05:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:47:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 05:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 05:47:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 05:47:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 05:47:12 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 05:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 05:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 05:47:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 05:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 05:47:12 2021 - DEBUG    Optimization settings:
Mar 19 05:47:12 2021 - DEBUG    		UNROLL:			4
Mar 19 05:47:12 2021 - DEBUG    		SNUMREG:		4
Mar 19 05:47:12 2021 - DEBUG    		SDIVINT:		10
Mar 19 05:47:12 2021 - DEBUG    		SDIVINDM:		25
Mar 19 05:47:12 2021 - DEBUG    ddtr+analysis:		false
Mar 19 05:47:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 05:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.180000,1,1
Mar 19 05:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2151.000000,0.540000,2,2
Mar 19 05:47:12 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 05:47:12 2021 - DEBUG    ddtr ndms elements:
Mar 19 05:47:12 2021 - DEBUG         ndms[0]:		5800
Mar 19 05:47:12 2021 - DEBUG         ndms[1]:		2050
Mar 19 05:47:12 2021 - DEBUG    ddtr maxshift:		28240
Mar 19 05:47:12 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 05:47:12 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 05:47:12 2021 - DEBUG    t_processed size:	2
Mar 19 05:47:12 2021 - DEBUG    t_processed elements:
Mar 19 05:47:12 2021 - DEBUG         t_processed[0][0]:	331040
Mar 19 05:47:12 2021 - DEBUG         t_processed[0][1]:	265600
Mar 19 05:47:12 2021 - DEBUG         t_processed[1][0]:	165520
Mar 19 05:47:12 2021 - DEBUG         t_processed[1][1]:	132800
Mar 19 05:47:12 2021 - DEBUG    power:			2.000000
Mar 19 05:47:12 2021 - NOTICE   Finished. 1
Mar 19 05:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 05:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 05:47:12 2021 - NOTICE   --------------------------------------------------------------
Mar 19 05:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 05:47:12 2021 - NOTICE   	DDTR Binning 	98.408543
Mar 19 05:47:12 2021 - NOTICE   	DDTR Corner_Turn 	118.342495
Mar 19 05:47:12 2021 - NOTICE   	DDTR Dedispersion 	9099.013916
Mar 19 05:47:12 2021 - NOTICE   	DDTR Host_To_Device 	3503.765340
Mar 19 05:47:12 2021 - NOTICE   	DDTR total 	12819.703735
Mar 19 05:47:12 2021 - NOTICE   	Total total 	12819.858398
Mar 19 05:47:12 2021 - NOTICE   	Processed telescope time:	19092.479706
Mar 19 05:47:12 2021 - NOTICE    
Mar 19 05:47:12 2021 - NOTICE   	Real-time speed-up factor:	1.489289
Mar 19 05:47:12 2021 - NOTICE   --------------------------------------------------------------
Mar 19 05:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 05:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 05:47:13 2021 - NOTICE   Checked for devices.
Mar 19 05:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 05:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 05:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 05:47:13 2021 - DEBUG    CARD INFORMATION:
Mar 19 05:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 05:47:13 2021 - DEBUG    Compute capability:	7.5
Mar 19 05:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 05:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 05:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 05:47:13 2021 - DEBUG    ID # on this machine:	0
Mar 19 05:47:13 2021 - DEBUG    Driver version:		11010
Mar 19 05:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 05:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 05:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 05:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 05:47:13 2021 - NOTICE   Calculating strategy.
Mar 19 05:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar 19 05:47:13 2021 - DEBUG    Range:	5 MAXSHIFT:	404560 Scrunch value:	32
Mar 19 05:47:13 2021 - DEBUG    Maximum dispersive delay:	 25.891840(s).
