Mar 19 04:55:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:55:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 04:55:02 2021 - NOTICE   Checked for devices.
Mar 19 04:55:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:55:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:55:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:55:02 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:55:02 2021 - DEBUG    Signal width [samples]:		156
Mar 19 04:55:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:55:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:55:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:55:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:55:02 2021 - DEBUG    Optimization settings:
Mar 19 04:55:02 2021 - DEBUG    		UNROLL:			4
Mar 19 04:55:02 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:55:02 2021 - DEBUG    		SDIVINT:		8
Mar 19 04:55:02 2021 - DEBUG    		SDIVINDM:		15
Mar 19 04:55:02 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:55:02 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 04:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,2958.000000,5.800000,2,2
Mar 19 04:55:02 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 04:55:02 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:55:02 2021 - DEBUG         ndms[0]:		720
Mar 19 04:55:02 2021 - DEBUG         ndms[1]:		150
Mar 19 04:55:02 2021 - DEBUG    ddtr maxshift:		5664
Mar 19 04:55:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:55:02 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 04:55:02 2021 - DEBUG    t_processed size:	2
Mar 19 04:55:02 2021 - DEBUG    t_processed elements:
Mar 19 04:55:02 2021 - DEBUG         t_processed[0][0]:	72448
Mar 19 04:55:02 2021 - DEBUG         t_processed[1][0]:	36224
Mar 19 04:55:02 2021 - DEBUG    power:			2.000000
Mar 19 04:55:02 2021 - NOTICE   Finished. 1
Mar 19 04:55:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:55:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:55:02 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:55:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:55:02 2021 - NOTICE   	DDTR Binning 	2.924128
Mar 19 04:55:02 2021 - NOTICE   	DDTR Corner_Turn 	3.535264
Mar 19 04:55:02 2021 - NOTICE   	DDTR Dedispersion 	67.588290
Mar 19 04:55:02 2021 - NOTICE   	DDTR Host_To_Device 	104.981057
Mar 19 04:55:02 2021 - NOTICE   	DDTR total 	179.110109
Mar 19 04:55:02 2021 - NOTICE   	Total total 	179.195908
Mar 19 04:55:02 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar 19 04:55:02 2021 - NOTICE    
Mar 19 04:55:02 2021 - NOTICE   	Real-time speed-up factor:	103.499507
Mar 19 04:55:02 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:55:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:55:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:55:02 2021 - NOTICE   Checked for devices.
Mar 19 04:55:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:55:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:55:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:55:02 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:55:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:55:02 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:55:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:55:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:55:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:55:02 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:55:02 2021 - DEBUG    Driver version:		11010
Mar 19 04:55:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:55:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:55:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:55:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:55:02 2021 - NOTICE   Calculating strategy.
Mar 19 04:55:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5790
Mar 19 04:55:02 2021 - DEBUG    Range:	1 MAXSHIFT:	28128 Scrunch value:	2
Mar 19 04:55:02 2021 - DEBUG    Maximum dispersive delay:	 0.900096(s).
Mar 19 04:55:02 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 04:55:02 2021 - DEBUG    In 3
Mar 19 04:55:02 2021 - DEBUG    num_blocks:	1
Mar 19 04:55:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 04:55:05 2021 - NOTICE   Calculating strategy.
Mar 19 04:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5790
Mar 19 04:55:05 2021 - DEBUG    Range:	1 MAXSHIFT:	28128 Scrunch value:	2
Mar 19 04:55:05 2021 - DEBUG    Maximum dispersive delay:	 0.900096(s).
Mar 19 04:55:05 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 04:55:05 2021 - DEBUG    In 3
Mar 19 04:55:05 2021 - DEBUG    num_blocks:	1
Mar 19 04:55:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 04:55:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 04:55:05 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:55:05 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:55:05 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:55:05 2021 - DEBUG    Driver version:		11010
Mar 19 04:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:55:05 2021 - DEBUG    az_start:		0.000000
Mar 19 04:55:05 2021 - DEBUG    za_start:		0.000000
Mar 19 04:55:05 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:55:05 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:55:05 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:55:05 2021 - DEBUG    tsamp:			0.000032
Mar 19 04:55:05 2021 - DEBUG    refdm:			0.000000
Mar 19 04:55:05 2021 - DEBUG    period:			0.000000
Mar 19 04:55:05 2021 - DEBUG    fch1:			1090.000000
Mar 19 04:55:05 2021 - DEBUG    foff:			-0.014648
Mar 19 04:55:05 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:55:05 2021 - DEBUG    telescope_id:		0
Mar 19 04:55:05 2021 - DEBUG    machine_id:		0
Mar 19 04:55:05 2021 - DEBUG    data_type:		0
Mar 19 04:55:05 2021 - DEBUG    barycentric:		0
Mar 19 04:55:05 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:55:05 2021 - DEBUG    nbits:			8
Mar 19 04:55:05 2021 - DEBUG    nsamples:		625000
Mar 19 04:55:05 2021 - DEBUG    nchans:			4096
Mar 19 04:55:05 2021 - DEBUG    nifs:			0
Mar 19 04:55:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:55:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:55:05 2021 - DEBUG    rawdatafile:		
Mar 19 04:55:05 2021 - DEBUG    source_name:		
Mar 19 04:55:05 2021 - DEBUG    N:			0
Mar 19 04:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:55:05 2021 - DEBUG    Optimization settings:
Mar 19 04:55:05 2021 - DEBUG    		UNROLL:			4
Mar 19 04:55:05 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:55:05 2021 - DEBUG    		SDIVINT:		8
Mar 19 04:55:05 2021 - DEBUG    		SDIVINDM:		15
Mar 19 04:55:05 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:55:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.200073,0.180000,1,1
Mar 19 04:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.200073,2143.800293,0.540000,2,2
Mar 19 04:55:05 2021 - DEBUG    ddtr max_ndms:		5790
Mar 19 04:55:05 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:55:05 2021 - DEBUG         ndms[0]:		5790
Mar 19 04:55:05 2021 - DEBUG         ndms[1]:		2040
Mar 19 04:55:05 2021 - DEBUG    ddtr maxshift:		28128
Mar 19 04:55:05 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 04:55:05 2021 - DEBUG    ddtr max_ndms:		5790
Mar 19 04:55:05 2021 - DEBUG    t_processed size:	2
Mar 19 04:55:05 2021 - DEBUG    t_processed elements:
Mar 19 04:55:05 2021 - DEBUG         t_processed[0][0]:	331712
Mar 19 04:55:05 2021 - DEBUG         t_processed[0][1]:	265152
Mar 19 04:55:05 2021 - DEBUG         t_processed[1][0]:	165856
Mar 19 04:55:05 2021 - DEBUG         t_processed[1][1]:	132576
Mar 19 04:55:05 2021 - DEBUG    power:			2.000000
Mar 19 04:55:05 2021 - NOTICE   Pipeline is ready.
Mar 19 04:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:55:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:55:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72448;
maxshift: 5664
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72448, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.941525
CT Device memory bandwidth in GB/s: 136.764915

NOTICE: 0.000000	2088.000000	2.900000	720

Amount of telescope time processed: 0.000000

11328.125000
0.000486
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	2958.000000	5.800000	150

Amount of telescope time processed: 0.000000
timesamples: 78112

11328.125000
0.000486
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179196 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 72448
Real-time speedup factor: 103.499504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	621 MB.
NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	621 MB.

Memory allocation for the DDTR
Number of time samples: 331712;
maxshift: 28128
Number of time samples + maxshift: 359840;
Number of channels: 4096
Maximum number of DM-trials: 5790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2947809280 bytes = 2811.250 MB;
DDTR output size:  8333894400 bytes = 7947.821 MB;
Total memory required: 11281703680 bytes = 10759.071 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331712, 0
CORNER TURN!
359840 4096
32 8
11245 512
Performed CT: 0.063957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.452460
CT Device memory bandwidth in GB/s: 138.271476

NOTICE: 0.000000	1042.200073	0.180000	5790

Amount of telescope time processed: 0.000000

5625.000000
0.000419
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.200073	2143.800293	0.540000	2040

Amount of telescope time processed: 0.000000
timesamples: 359840

8437.500000
0.000419
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	331712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265152, 1
CORNER TURN!
293280 4096
32 8
9165 512
Performed CT: 0.054293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.258205
CT Device memory bandwidth in GB/s: 132.754923

NOTICE: 0.000000	1042.200073	0.180000	5790

Amount of telescope time processed: 10.614784

5625.000000
0.000419
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.200073	2143.800293	0.540000	2040

Amount of telescope time processeMar 19 04:55:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:55:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:55:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:55:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:55:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:55:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:55:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 04:55:23 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 04:55:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:55:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:55:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:55:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:55:23 2021 - DEBUG    Optimization settings:
Mar 19 04:55:23 2021 - DEBUG    		UNROLL:			4
Mar 19 04:55:23 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:55:23 2021 - DEBUG    		SDIVINT:		8
Mar 19 04:55:23 2021 - DEBUG    		SDIVINDM:		15
Mar 19 04:55:23 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:55:23 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.200073,0.180000,1,1
Mar 19 04:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.200073,2143.800293,0.540000,2,2
Mar 19 04:55:23 2021 - DEBUG    ddtr max_ndms:		5790
Mar 19 04:55:23 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:55:23 2021 - DEBUG         ndms[0]:		5790
Mar 19 04:55:23 2021 - DEBUG         ndms[1]:		2040
Mar 19 04:55:23 2021 - DEBUG    ddtr maxshift:		28128
Mar 19 04:55:23 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 04:55:23 2021 - DEBUG    ddtr max_ndms:		5790
Mar 19 04:55:23 2021 - DEBUG    t_processed size:	2
Mar 19 04:55:23 2021 - DEBUG    t_processed elements:
Mar 19 04:55:23 2021 - DEBUG         t_processed[0][0]:	331712
Mar 19 04:55:23 2021 - DEBUG         t_processed[0][1]:	265152
Mar 19 04:55:23 2021 - DEBUG         t_processed[1][0]:	165856
Mar 19 04:55:23 2021 - DEBUG         t_processed[1][1]:	132576
Mar 19 04:55:23 2021 - DEBUG    power:			2.000000
Mar 19 04:55:23 2021 - NOTICE   Finished. 1
Mar 19 04:55:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:55:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:55:23 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:55:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:55:23 2021 - NOTICE   	DDTR Binning 	98.764446
Mar 19 04:55:23 2021 - NOTICE   	DDTR Corner_Turn 	118.290558
Mar 19 04:55:23 2021 - NOTICE   	DDTR Dedispersion 	14947.909912
Mar 19 04:55:23 2021 - NOTICE   	DDTR Host_To_Device 	3524.089967
Mar 19 04:55:23 2021 - NOTICE   	DDTR total 	18689.226196
Mar 19 04:55:23 2021 - NOTICE   	Total total 	18689.384766
Mar 19 04:55:23 2021 - NOTICE   	Processed telescope time:	19099.647522
Mar 19 04:55:23 2021 - NOTICE    
Mar 19 04:55:23 2021 - NOTICE   	Real-time speed-up factor:	1.021952
Mar 19 04:55:23 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:55:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:55:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:55:24 2021 - NOTICE   Checked for devices.
Mar 19 04:55:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:55:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:55:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:55:24 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:55:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:55:24 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:55:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:55:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:55:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:55:24 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:55:24 2021 - DEBUG    Driver version:		11010
Mar 19 04:55:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:55:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:55:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:55:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:55:24 2021 - NOTICE   Calculating strategy.
Mar 19 04:55:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 19 04:55:24 2021 - DEBUG    Range:	5 MAXSHIFT:	401440 Scrunch value:	32
Mar 19 04:55:24 2021 - DEBUG    Maximum dispersive delay:	 25.692160(s).
