Mar 19 06:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:43:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 06:43:00 2021 - NOTICE   Checked for devices.
Mar 19 06:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:43:00 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:43:00 2021 - NOTICE   	Processed telescope time:	18358.272552
Mar 19 06:43:00 2021 - NOTICE    
Mar 19 06:43:00 2021 - NOTICE   	Real-time speed-up factor:	109.865058
Mar 19 06:43:00 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:43:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 06:43:00 2021 - NOTICE   Checked for devices.
Mar 19 06:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:43:00 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:43:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:43:00 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:43:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:43:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:43:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:43:00 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:43:00 2021 - DEBUG    Driver version:		11010
Mar 19 06:43:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:43:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:43:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:43:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:43:00 2021 - NOTICE   Calculating strategy.
Mar 19 06:43:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Mar 19 06:43:00 2021 - DEBUG    Range:	1 MAXSHIFT:	28296 Scrunch value:	2
Mar 19 06:43:00 2021 - DEBUG    Maximum dispersive delay:	 0.905472(s).
Mar 19 06:43:00 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 06:43:00 2021 - DEBUG    In 3
Mar 19 06:43:00 2021 - DEBUG    num_blocks:	1
Mar 19 06:43:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 06:43:03 2021 - NOTICE   Calculating strategy.
Mar 19 06:43:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Mar 19 06:43:03 2021 - DEBUG    Range:	1 MAXSHIFT:	28296 Scrunch value:	2
Mar 19 06:43:03 2021 - DEBUG    Maximum dispersive delay:	 0.905472(s).
Mar 19 06:43:03 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 06:43:03 2021 - DEBUG    In 3
Mar 19 06:43:03 2021 - DEBUG    num_blocks:	1
Mar 19 06:43:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 06:43:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 06:43:03 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:43:03 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:43:03 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:43:03 2021 - DEBUG    Driver version:		11010
Mar 19 06:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:43:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:43:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:43:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 06:43:03 2021 - DEBUG    az_start:		0.000000
Mar 19 06:43:03 2021 - DEBUG    za_start:		0.000000
Mar 19 06:43:03 2021 - DEBUG    src_raj:			0.000000
Mar 19 06:43:03 2021 - DEBUG    src_dej:			0.000000
Mar 19 06:43:03 2021 - DEBUG    tstart:			50000.000000
Mar 19 06:43:03 2021 - DEBUG    tsamp:			0.000032
Mar 19 06:43:03 2021 - DEBUG    refdm:			0.000000
Mar 19 06:43:03 2021 - DEBUG    period:			0.000000
Mar 19 06:43:03 2021 - DEBUG    fch1:			1090.000000
Mar 19 06:43:03 2021 - DEBUG    foff:			-0.014648
Mar 19 06:43:03 2021 - DEBUG    fchannel:		0.000000
Mar 19 06:43:03 2021 - DEBUG    telescope_id:		0
Mar 19 06:43:03 2021 - DEBUG    machine_id:		0
Mar 19 06:43:03 2021 - DEBUG    data_type:		0
Mar 19 06:43:03 2021 - DEBUG    barycentric:		0
Mar 19 06:43:03 2021 - DEBUG    pulsarcentric:		0
Mar 19 06:43:03 2021 - DEBUG    nbits:			8
Mar 19 06:43:03 2021 - DEBUG    nsamples:		625000
Mar 19 06:43:03 2021 - DEBUG    nchans:			4096
Mar 19 06:43:03 2021 - DEBUG    nifs:			0
Mar 19 06:43:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 06:43:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 06:43:03 2021 - DEBUG    rawdatafile:		
Mar 19 06:43:03 2021 - DEBUG    source_name:		
Mar 19 06:43:03 2021 - DEBUG    N:			0
Mar 19 06:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:43:03 2021 - DEBUG    Optimization settings:
Mar 19 06:43:03 2021 - DEBUG    		UNROLL:			4
Mar 19 06:43:03 2021 - DEBUG    		SNUMREG:		6
Mar 19 06:43:03 2021 - DEBUG    		SDIVINT:		18
Mar 19 06:43:03 2021 - DEBUG    		SDIVINDM:		40
Mar 19 06:43:03 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:43:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.180000,1,1
Mar 19 06:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2145.600098,0.540000,2,2
Mar 19 06:43:03 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:43:03 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:43:03 2021 - DEBUG         ndms[0]:		5800
Mar 19 06:43:03 2021 - DEBUG         ndms[1]:		2040
Mar 19 06:43:03 2021 - DEBUG    ddtr maxshift:		28296
Mar 19 06:43:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 06:43:03 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:43:03 2021 - DEBUG    t_processed size:	2
Mar 19 06:43:03 2021 - DEBUG    t_processed elements:
Mar 19 06:43:03 2021 - DEBUG         t_processed[0][0]:	330912
Mar 19 06:43:03 2021 - DEBUG         t_processed[0][1]:	265680
Mar 19 06:43:03 2021 - DEBUG         t_processed[1][0]:	165456
Mar 19 06:43:03 2021 - DEBUG         t_processed[1][1]:	132840
Mar 19 06:43:03 2021 - DEBUG    power:			2.000000
Mar 19 06:43:03 2021 - NOTICE   Pipeline is ready.
Mar 19 06:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:43:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:43:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:43:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71712;
maxshift: 6264
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71712, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.684329
CT Device memory bandwidth in GB/s: 136.610598

NOTICE: 0.000000	2088.000000	2.900000	720

Amount of telescope time processed: 0.000000

11328.125000
0.000486
248
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	3016.000000	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 77976

11328.125000
0.000486
248
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167098 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 71712
Real-time speedup factor: 109.865059
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	626 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	626 MB.

Memory allocation for the DDTR
Number of time samples: 330912;
maxshift: 28296
Number of time samples + maxshift: 359208;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2942631936 bytes = 2806.312 MB;
DDTR output size:  8333625600 bytes = 7947.565 MB;
Total memory required: 11276257536 bytes = 10753.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330912, 0
CORNER TURN!
359208 4096
32 8
11225 512
Performed CT: 0.064009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.855694
CT Device memory bandwidth in GB/s: 137.913417

NOTICE: 0.000000	1044.000000	0.180000	5800

Amount of telescope time processed: 0.000000

5625.000000
0.000419
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2145.600098	0.540000	2040

Amount of telescope time processed: 0.000000
timesamples: 359208

8437.500000
0.000419
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	330912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265680, 1
CORNER TURN!
293976 4096
32 8
9186 512
Performed CT: 0.054383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.399416
CT Device memory bandwidth in GB/s: 132.839649

NOTICE: 0.000000	1044.000000	0.180000	5800

Amount of telescope time processed: 10.589184

5625.000000
0.000419
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2145.600098	0.540000	2040

Amount of telescope time Mar 19 06:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:43:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 06:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:43:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 06:43:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 06:43:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 06:43:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 06:43:18 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 06:43:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 06:43:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 06:43:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 06:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:43:18 2021 - DEBUG    Optimization settings:
Mar 19 06:43:18 2021 - DEBUG    		UNROLL:			4
Mar 19 06:43:18 2021 - DEBUG    		SNUMREG:		6
Mar 19 06:43:18 2021 - DEBUG    		SDIVINT:		18
Mar 19 06:43:18 2021 - DEBUG    		SDIVINDM:		40
Mar 19 06:43:18 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:43:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.180000,1,1
Mar 19 06:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2145.600098,0.540000,2,2
Mar 19 06:43:18 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:43:18 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:43:18 2021 - DEBUG         ndms[0]:		5800
Mar 19 06:43:18 2021 - DEBUG         ndms[1]:		2040
Mar 19 06:43:18 2021 - DEBUG    ddtr maxshift:		28296
Mar 19 06:43:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 06:43:18 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:43:18 2021 - DEBUG    t_processed size:	2
Mar 19 06:43:18 2021 - DEBUG    t_processed elements:
Mar 19 06:43:18 2021 - DEBUG         t_processed[0][0]:	330912
Mar 19 06:43:18 2021 - DEBUG         t_processed[0][1]:	265680
Mar 19 06:43:18 2021 - DEBUG         t_processed[1][0]:	165456
Mar 19 06:43:18 2021 - DEBUG         t_processed[1][1]:	132840
Mar 19 06:43:18 2021 - DEBUG    power:			2.000000
Mar 19 06:43:18 2021 - NOTICE   Finished. 1
Mar 19 06:43:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 06:43:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 06:43:18 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:43:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 06:43:18 2021 - NOTICE   	DDTR Binning 	98.416031
Mar 19 06:43:18 2021 - NOTICE   	DDTR Corner_Turn 	118.428768
Mar 19 06:43:18 2021 - NOTICE   	DDTR Dedispersion 	11361.488708
Mar 19 06:43:18 2021 - NOTICE   	DDTR Host_To_Device 	3504.041946
Mar 19 06:43:18 2021 - NOTICE   	DDTR total 	15082.539917
Mar 19 06:43:18 2021 - NOTICE   	Total total 	15082.680664
Mar 19 06:43:18 2021 - NOTICE   	Processed telescope time:	19090.944290
Mar 19 06:43:18 2021 - NOTICE    
Mar 19 06:43:18 2021 - NOTICE   	Real-time speed-up factor:	1.265753
Mar 19 06:43:18 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:43:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 06:43:18 2021 - NOTICE   Checked for devices.
Mar 19 06:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:43:18 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:43:18 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:43:18 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:43:18 2021 - DEBUG    Driver version:		11010
Mar 19 06:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:43:18 2021 - NOTICE   Calculating strategy.
Mar 19 06:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 19 06:43:18 2021 - DEBUG    Range:	5 MAXSHIFT:	421848 Scrunch value:	32
Mar 19 06:43:18 2021 - DEBUG    Maximum dispersive delay:	 26.998272(s).
