Mar 19 07:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:43:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 07:43:50 2021 - NOTICE   Checked for devices.
Mar 19 07:43:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:43:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:43:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:43:50 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:43:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:43:50 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:43:50 2021 - DEBUG    Driver version:		11010
Mar 19 07:43:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:43:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:43:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:43:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 07:43:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 07:43:50 2021 - DEBUG    az_start:		0.000000
Mar 19 07:43:50 2021 - DEBUG    za_start:		0.000000
Mar 19 07:43:50 2021 - DEBUG    src_raj:			0.000000
Mar 19 07:43:50 2021 - DEBUG    src_dej:			0.000000
Mar 19 07:43:50 2021 - DEBUG    tstart:			50000.000000
Mar 19 07:43:50 2021 - DEBUG    tsamp:			0.000256
Mar 19 07:43:50 2021 - DEBUG    refdm:			0.000000
Mar 19 07:43:50 2021 - DEBUG    period:			0.000000
Mar 19 07:43:50 2021 - DEBUG    fch1:			1480.000000
Mar 19 07:43:50 2021 - DEBUG    foff:			-0.156250
Mar 19 07:43:50 2021 - DEBUG    fchannel:		0.000000
Mar 19 07:43:50 2021 - DEBUG    telescope_id:		0
Mar 19 07:43:50 2021 - DEBUG    machine_id:		0
Mar 19 07:43:50 2021 - DEBUG    data_type:		0
Mar 19 07:43:50 2021 - DEBUG    barycentric:		0
Mar 19 07:43:50 2021 - DEBUG    pulsarcentric:		0
Mar 19 07:43:50 2021 - DEBUG    nbits:			8
Mar 19 07:43:50 2021 - DEBUG    nsamples:		78125
Mar 19 07:43:50 2021 - DEBUG    nchans:			1024
Mar 19 07:43:50 2021 - DEBUG    nifs:			0
Mar 19 07:43:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 07:43:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 07:43:50 2021 - DEBUG    rawdatafile:		
Mar 19 07:43:50 2021 - DEBUG    source_name:		
Mar 19 07:43:50 2021 - DEBUG    N:			0
Mar 19 07:43:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:43:50 2021 - DEBUG    Optimization settings:
Mar 19 07:43:50 2021 - DEBUG    		UNROLL:			4
Mar 19 07:43:50 2021 - DEBUG    		SNUMREG:		6
Mar 19 07:43:50 2021 - DEBUG    		SDIVINT:		12
Mar 19 07:43:50 2021 - DEBUG    		SDIVINDM:		60
Mar 19 07:43:50 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:43:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 07:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3132.000000,5.800000,2,2
Mar 19 07:43:50 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:43:50 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:43:50 2021 - DEBUG         ndms[0]:		720
Mar 19 07:43:50 2021 - DEBUG         ndms[1]:		180
Mar 19 07:43:50 2021 - DEBUG    ddtr maxshift:		6192
Mar 19 07:43:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 07:43:50 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:43:50 2021 - DEBUG    t_processed size:	2
Mar 19 07:43:50 2021 - DEBUG    t_processed elements:
Mar 19 07:43:50 2021 - DEBUG         t_processed[0][0]:	71712
Mar 19 07:43:50 2021 - DEBUG         t_processed[1][0]:	35856
Mar 19 07:43:50 2021 - DEBUG    power:			2.000000
Mar 19 07:43:50 2021 - NOTICE   Pipeline is ready.
Mar 19 07:43:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:43:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:43:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:43:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 07:43:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:43:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 07:43:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 07:43:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 07:43:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 07:43:50 2021 - DEBUG    Signal width [samples]:		156
Mar 19 07:43:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 07:43:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 07:43:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 07:43:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:43:50 2021 - DEBUG    Optimization settings:
Mar 19 07:43:50 2021 - DEBUG    		UNROLL:			4
Mar 19 07:43:50 2021 - DEBUG    		SNUMREG:		6
Mar 19 07:43:50 2021 - DEBUG    		SDIVINT:		12
Mar 19 07:43:50 2021 - DEBUG    		SDIVINDM:		60
Mar 19 07:43:50 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:43:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 07:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3132.000000,5.800000,2,2
Mar 19 07:43:50 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:43:50 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:43:50 2021 - DEBUG         ndms[0]:		720
Mar 19 07:43:50 2021 - DEBUG         ndms[1]:		180
Mar 19 07:43:50 2021 - DEBUG    ddtr maxshift:		6192
Mar 19 07:43:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 07:43:50 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:43:50 2021 - DEBUG    t_processed size:	2
Mar 19 07:43:50 2021 - DEBUG    t_processed elements:
Mar 19 07:43:50 2021 - DEBUG         t_processed[0][0]:	71712
Mar 19 07:43:50 2021 - DEBUG         t_processed[1][0]:	35856
Mar 19 07:43:50 2021 - DEBUG    power:			2.000000
Mar 19 07:43:50 2021 - NOTICE   Finished. 1
Mar 19 07:43:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 07:43:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 07:43:50 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:43:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 07:43:50 2021 - NOTICE   	DDTR Binning 	3.092544
Mar 19 07:43:50 2021 - NOTICE   	DDTR Corner_Turn 	3.524384
Mar 19 07:43:50 2021 - NOTICE   	DDTR Dedispersion 	46.924833
Mar 19 07:43:50 2021 - NOTICE   	DDTR Host_To_Device 	104.601119
Mar 19 07:43:50 2021 - NOTICE   	DDTR total 	158.228988
Mar 19 07:43:50 2021 - NOTICE   	Total total 	158.307419
Mar 19 07:43:50 2021 - NOTICE   	Processed telescope time:	18358.272552
Mar 19 07:43:50 2021 - NOTICE    
Mar 19 07:43:50 2021 - NOTICE   	Real-time speed-up factor:	115.965965
Mar 19 07:43:50 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:43:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 07:43:50 2021 - NOTICE   Checked for devices.
Mar 19 07:43:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:43:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:43:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:43:50 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:43:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:43:50 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:43:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:43:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:43:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:43:50 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:43:50 2021 - DEBUG    Driver version:		11010
Mar 19 07:43:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:43:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:43:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:43:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:43:50 2021 - NOTICE   Calculating strategy.
Mar 19 07:43:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5820
Mar 19 07:43:50 2021 - DEBUG    Range:	1 MAXSHIFT:	28368 Scrunch value:	2
Mar 19 07:43:50 2021 - DEBUG    Maximum dispersive delay:	 0.907776(s).
Mar 19 07:43:50 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 07:43:50 2021 - DEBUG    In 3
Mar 19 07:43:50 2021 - DEBUG    num_blocks:	1
Mar 19 07:43:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 07:43:52 2021 - NOTICE   Calculating strategy.
Mar 19 07:43:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5820
Mar 19 07:43:52 2021 - DEBUG    Range:	1 MAXSHIFT:	28368 Scrunch value:	2
Mar 19 07:43:52 2021 - DEBUG    Maximum dispersive delay:	 0.907776(s).
Mar 19 07:43:52 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 07:43:52 2021 - DEBUG    In 3
Mar 19 07:43:52 2021 - DEBUG    num_blocks:	1
Mar 19 07:43:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 07:43:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 07:43:52 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:43:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:43:52 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:43:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:43:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:43:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:43:52 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:43:52 2021 - DEBUG    Driver version:		11010
Mar 19 07:43:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:43:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:43:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:43:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:43:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 07:43:52 2021 - DEBUG    az_start:		0.000000
Mar 19 07:43:52 2021 - DEBUG    za_start:		0.000000
Mar 19 07:43:52 2021 - DEBUG    src_raj:			0.000000
Mar 19 07:43:52 2021 - DEBUG    src_dej:			0.000000
Mar 19 07:43:52 2021 - DEBUG    tstart:			50000.000000
Mar 19 07:43:52 2021 - DEBUG    tsamp:			0.000032
Mar 19 07:43:52 2021 - DEBUG    refdm:			0.000000
Mar 19 07:43:52 2021 - DEBUG    period:			0.000000
Mar 19 07:43:52 2021 - DEBUG    fch1:			1090.000000
Mar 19 07:43:52 2021 - DEBUG    foff:			-0.014648
Mar 19 07:43:52 2021 - DEBUG    fchannel:		0.000000
Mar 19 07:43:52 2021 - DEBUG    telescope_id:		0
Mar 19 07:43:52 2021 - DEBUG    machine_id:		0
Mar 19 07:43:52 2021 - DEBUG    data_type:		0
Mar 19 07:43:52 2021 - DEBUG    barycentric:		0
Mar 19 07:43:52 2021 - DEBUG    pulsarcentric:		0
Mar 19 07:43:52 2021 - DEBUG    nbits:			8
Mar 19 07:43:52 2021 - DEBUG    nsamples:		625000
Mar 19 07:43:52 2021 - DEBUG    nchans:			4096
Mar 19 07:43:52 2021 - DEBUG    nifs:			0
Mar 19 07:43:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 07:43:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 07:43:52 2021 - DEBUG    rawdatafile:		
Mar 19 07:43:52 2021 - DEBUG    source_name:		
Mar 19 07:43:52 2021 - DEBUG    N:			0
Mar 19 07:43:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:43:52 2021 - DEBUG    Optimization settings:
Mar 19 07:43:52 2021 - DEBUG    		UNROLL:			4
Mar 19 07:43:52 2021 - DEBUG    		SNUMREG:		6
Mar 19 07:43:52 2021 - DEBUG    		SDIVINT:		12
Mar 19 07:43:52 2021 - DEBUG    		SDIVINDM:		60
Mar 19 07:43:52 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:43:52 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1047.600098,0.180000,1,1
Mar 19 07:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2149.200195,0.540000,2,2
Mar 19 07:43:52 2021 - DEBUG    ddtr max_ndms:		5820
Mar 19 07:43:52 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:43:52 2021 - DEBUG         ndms[0]:		5820
Mar 19 07:43:52 2021 - DEBUG         ndms[1]:		2040
Mar 19 07:43:52 2021 - DEBUG    ddtr maxshift:		28368
Mar 19 07:43:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 07:43:52 2021 - DEBUG    ddtr max_ndms:		5820
Mar 19 07:43:52 2021 - DEBUG    t_processed size:	2
Mar 19 07:43:52 2021 - DEBUG    t_processed elements:
Mar 19 07:43:52 2021 - DEBUG         t_processed[0][0]:	330048
Mar 19 07:43:52 2021 - DEBUG         t_processed[0][1]:	266400
Mar 19 07:43:52 2021 - DEBUG         t_processed[1][0]:	165024
Mar 19 07:43:52 2021 - DEBUG         t_processed[1][1]:	133200
Mar 19 07:43:52 2021 - DEBUG    power:			2.000000
Mar 19 07:43:52 2021 - NOTICE   Pipeline is ready.
Mar 19 07:43:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:44:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:44:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71712;
maxshift: 6192
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71712, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.917625
CT Device memory bandwidth in GB/s: 136.750575

NOTICE: 0.000000	2088.000000	2.900000	720

Amount of telescope time processed: 0.000000

11328.125000
0.000486
347
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	3132.000000	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 77904

11328.125000
0.000486
347
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158307 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 71712
Real-time speedup factor: 115.965965
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	629 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	629 MB.

Memory allocation for the DDTR
Number of time samples: 330048;
maxshift: 28368
Number of time samples + maxshift: 358416;
Number of channels: 4096
Maximum number of DM-trials: 5820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2936143872 bytes = 2800.125 MB;
DDTR output size:  8343924480 bytes = 7957.386 MB;
Total memory required: 11280068352 bytes = 10757.511 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330048, 0
CORNER TURN!
358416 4096
32 8
11200 512
Performed CT: 0.063881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.802520
CT Device memory bandwidth in GB/s: 137.881512

NOTICE: 0.000000	1047.600098	0.180000	5820

Amount of telescope time processed: 0.000000

5625.000000
0.000419
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.600098	2149.200195	0.540000	2040

Amount of telescope time processed: 0.000000
timesamples: 358416

8437.500000
0.000419
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	330048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266400, 1
CORNER TURN!
294768 4096
32 8
9211 512
Performed CT: 0.054364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.077233
CT Device memory bandwidth in GB/s: 133.246340

NOTICE: 0.000000	1047.600098	0.180000	5820

Amount of telescope time processed: 10.561536

5625.000000
0.000419
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.600098	2149.200195	0.540000	2040

Amount of telescope time Mar 19 07:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:44:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 07:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:44:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 07:44:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 07:44:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 07:44:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 07:44:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 07:44:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 07:44:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 07:44:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 07:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:44:06 2021 - DEBUG    Optimization settings:
Mar 19 07:44:06 2021 - DEBUG    		UNROLL:			4
Mar 19 07:44:06 2021 - DEBUG    		SNUMREG:		6
Mar 19 07:44:06 2021 - DEBUG    		SDIVINT:		12
Mar 19 07:44:06 2021 - DEBUG    		SDIVINDM:		60
Mar 19 07:44:06 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:44:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1047.600098,0.180000,1,1
Mar 19 07:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2149.200195,0.540000,2,2
Mar 19 07:44:06 2021 - DEBUG    ddtr max_ndms:		5820
Mar 19 07:44:06 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:44:06 2021 - DEBUG         ndms[0]:		5820
Mar 19 07:44:06 2021 - DEBUG         ndms[1]:		2040
Mar 19 07:44:06 2021 - DEBUG    ddtr maxshift:		28368
Mar 19 07:44:06 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 07:44:06 2021 - DEBUG    ddtr max_ndms:		5820
Mar 19 07:44:06 2021 - DEBUG    t_processed size:	2
Mar 19 07:44:06 2021 - DEBUG    t_processed elements:
Mar 19 07:44:06 2021 - DEBUG         t_processed[0][0]:	330048
Mar 19 07:44:06 2021 - DEBUG         t_processed[0][1]:	266400
Mar 19 07:44:06 2021 - DEBUG         t_processed[1][0]:	165024
Mar 19 07:44:06 2021 - DEBUG         t_processed[1][1]:	133200
Mar 19 07:44:06 2021 - DEBUG    power:			2.000000
Mar 19 07:44:06 2021 - NOTICE   Finished. 1
Mar 19 07:44:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 07:44:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 07:44:06 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:44:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 07:44:06 2021 - NOTICE   	DDTR Binning 	97.691681
Mar 19 07:44:06 2021 - NOTICE   	DDTR Corner_Turn 	118.285088
Mar 19 07:44:06 2021 - NOTICE   	DDTR Dedispersion 	9431.317505
Mar 19 07:44:06 2021 - NOTICE   	DDTR Host_To_Device 	3503.382256
Mar 19 07:44:06 2021 - NOTICE   	DDTR total 	13150.853088
Mar 19 07:44:06 2021 - NOTICE   	Total total 	13151.011719
Mar 19 07:44:06 2021 - NOTICE   	Processed telescope time:	19086.336136
Mar 19 07:44:06 2021 - NOTICE    
Mar 19 07:44:06 2021 - NOTICE   	Real-time speed-up factor:	1.451321
Mar 19 07:44:06 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:44:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 07:44:06 2021 - NOTICE   Checked for devices.
Mar 19 07:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:44:06 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:44:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:44:06 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:44:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:44:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:44:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:44:06 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:44:06 2021 - DEBUG    Driver version:		11010
Mar 19 07:44:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:44:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:44:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:44:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:44:06 2021 - NOTICE   Calculating strategy.
Mar 19 07:44:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 19 07:44:06 2021 - DEBUG    Range:	5 MAXSHIFT:	419472 Scrunch value:	32
Mar 19 07:44:06 2021 - DEBUG    Maximum dispersive delay:	 26.846209(s).
