Mar 19 05:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 05:50:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 05:50:02 2021 - NOTICE   Checked for devices.
Mar 19 05:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 05:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 05:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 05:50:02 2021 - DEBUG    CARD INFORMATION:
Mar 19 05:50:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 05:50:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 05:50:05 2021 - DEBUG    CARD INFORMATION:
Mar 19 05:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 05:50:05 2021 - DEBUG    Compute capability:	7.5
Mar 19 05:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 05:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 05:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 05:50:05 2021 - DEBUG    ID # on this machine:	0
Mar 19 05:50:05 2021 - DEBUG    Driver version:		11010
Mar 19 05:50:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 05:50:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 05:50:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 05:50:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 05:50:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 05:50:05 2021 - DEBUG    az_start:		0.000000
Mar 19 05:50:05 2021 - DEBUG    za_start:		0.000000
Mar 19 05:50:05 2021 - DEBUG    src_raj:			0.000000
Mar 19 05:50:05 2021 - DEBUG    src_dej:			0.000000
Mar 19 05:50:05 2021 - DEBUG    tstart:			50000.000000
Mar 19 05:50:05 2021 - DEBUG    tsamp:			0.000032
Mar 19 05:50:05 2021 - DEBUG    refdm:			0.000000
Mar 19 05:50:05 2021 - DEBUG    period:			0.000000
Mar 19 05:50:05 2021 - DEBUG    fch1:			1090.000000
Mar 19 05:50:05 2021 - DEBUG    foff:			-0.014648
Mar 19 05:50:05 2021 - DEBUG    fchannel:		0.000000
Mar 19 05:50:05 2021 - DEBUG    telescope_id:		0
Mar 19 05:50:05 2021 - DEBUG    machine_id:		0
Mar 19 05:50:05 2021 - DEBUG    data_type:		0
Mar 19 05:50:05 2021 - DEBUG    barycentric:		0
Mar 19 05:50:05 2021 - DEBUG    pulsarcentric:		0
Mar 19 05:50:05 2021 - DEBUG    nbits:			8
Mar 19 05:50:05 2021 - DEBUG    nsamples:		625000
Mar 19 05:50:05 2021 - DEBUG    nchans:			4096
Mar 19 05:50:05 2021 - DEBUG    nifs:			0
Mar 19 05:50:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 05:50:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 05:50:05 2021 - DEBUG    rawdatafile:		
Mar 19 05:50:05 2021 - DEBUG    source_name:		
Mar 19 05:50:05 2021 - DEBUG    N:			0
Mar 19 05:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 05:50:05 2021 - DEBUG    Optimization settings:
Mar 19 05:50:05 2021 - DEBUG    		UNROLL:			4
Mar 19 05:50:05 2021 - DEBUG    		SNUMREG:		4
Mar 19 05:50:05 2021 - DEBUG    		SDIVINT:		14
Mar 19 05:50:05 2021 - DEBUG    		SDIVINDM:		25
Mar 19 05:50:05 2021 - DEBUG    ddtr+analysis:		false
Mar 19 05:50:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 05:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.180000,1,1
Mar 19 05:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2151.000000,0.540000,2,2
Mar 19 05:50:05 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 05:50:05 2021 - DEBUG    ddtr ndms elements:
Mar 19 05:50:05 2021 - DEBUG         ndms[0]:		5800
Mar 19 05:50:05 2021 - DEBUG         ndms[1]:		2050
Mar 19 05:50:05 2021 - DEBUG    ddtr maxshift:		28336
Mar 19 05:50:05 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 05:50:05 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 05:50:05 2021 - DEBUG    t_processed size:	2
Mar 19 05:50:05 2021 - DEBUG    t_processed elements:
Mar 19 05:50:05 2021 - DEBUG         t_processed[0][0]:	330848
Mar 19 05:50:05 2021 - DEBUG         t_processed[0][1]:	265664
Mar 19 05:50:05 2021 - DEBUG         t_processed[1][0]:	165424
Mar 19 05:50:05 2021 - DEBUG         t_processed[1][1]:	132832
Mar 19 05:50:05 2021 - DEBUG    power:			2.000000
Mar 19 05:50:05 2021 - NOTICE   Pipeline is ready.
Mar 19 05:50:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:50:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:50:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:50:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72128;
maxshift: 5936
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72128, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.983458
CT Device memory bandwidth in GB/s: 136.790075

NOTICE: 0.000000	2102.500000	2.900000	725

Amount of telescope time processed: 0.000000

11328.125000
0.000486
158
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.500000	2972.500000	5.800000	150

Amount of telescope time processed: 0.000000
timesamples: 78064

11328.125000
0.000486
158
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161834 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 72128
Real-time speedup factor: 114.097305
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	626 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	626 MB.

Memory allocation for the DDTR
Number of time samples: 330848;
maxshift: 28336
Number of time samples + maxshift: 359184;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2942435328 bytes = 2806.125 MB;
DDTR output size:  8333068800 bytes = 7947.034 MB;
Total memory required: 11275504128 bytes = 10753.159 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330848, 0
CORNER TURN!
359184 4096
32 8
11224 512
Performed CT: 0.063937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.094279
CT Device memory bandwidth in GB/s: 138.056567

NOTICE: 0.000000	1044.000000	0.180000	5800

Amount of telescope time processed: 0.000000

5625.000000
0.000419
82
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2151.000000	0.540000	2050

Amount of telescope time processed: 0.000000
timesamples: 359184

8437.500000
0.000419
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	330848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265664, 1
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.539664
CT Device memory bandwidth in GB/s: 132.923798

NOTICE: 0.000000	1044.000000	0.180000	5800

Amount of telescope time processed: 10.587136

5625.000000
0.000419
82
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2151.000000	0.540000	2050

Amount of telescope time prMar 19 05:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 05:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:50:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 05:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 05:50:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 05:50:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 05:50:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 05:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 05:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 05:50:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 05:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 05:50:19 2021 - DEBUG    Optimization settings:
Mar 19 05:50:19 2021 - DEBUG    		UNROLL:			4
Mar 19 05:50:19 2021 - DEBUG    		SNUMREG:		4
Mar 19 05:50:19 2021 - DEBUG    		SDIVINT:		14
Mar 19 05:50:19 2021 - DEBUG    		SDIVINDM:		25
Mar 19 05:50:19 2021 - DEBUG    ddtr+analysis:		false
Mar 19 05:50:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 05:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.180000,1,1
Mar 19 05:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2151.000000,0.540000,2,2
Mar 19 05:50:19 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 05:50:19 2021 - DEBUG    ddtr ndms elements:
Mar 19 05:50:19 2021 - DEBUG         ndms[0]:		5800
Mar 19 05:50:19 2021 - DEBUG         ndms[1]:		2050
Mar 19 05:50:19 2021 - DEBUG    ddtr maxshift:		28336
Mar 19 05:50:19 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 05:50:19 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 05:50:19 2021 - DEBUG    t_processed size:	2
Mar 19 05:50:19 2021 - DEBUG    t_processed elements:
Mar 19 05:50:19 2021 - DEBUG         t_processed[0][0]:	330848
Mar 19 05:50:19 2021 - DEBUG         t_processed[0][1]:	265664
Mar 19 05:50:19 2021 - DEBUG         t_processed[1][0]:	165424
Mar 19 05:50:19 2021 - DEBUG         t_processed[1][1]:	132832
Mar 19 05:50:19 2021 - DEBUG    power:			2.000000
Mar 19 05:50:19 2021 - NOTICE   Finished. 1
Mar 19 05:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 05:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 05:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar 19 05:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 05:50:19 2021 - NOTICE   	DDTR Binning 	98.087105
Mar 19 05:50:19 2021 - NOTICE   	DDTR Corner_Turn 	118.327999
Mar 19 05:50:19 2021 - NOTICE   	DDTR Dedispersion 	10151.880005
Mar 19 05:50:19 2021 - NOTICE   	DDTR Host_To_Device 	3503.567368
Mar 19 05:50:19 2021 - NOTICE   	DDTR total 	13872.039795
Mar 19 05:50:19 2021 - NOTICE   	Total total 	13872.197266
Mar 19 05:50:19 2021 - NOTICE   	Processed telescope time:	19088.384628
Mar 19 05:50:19 2021 - NOTICE    
Mar 19 05:50:19 2021 - NOTICE   	Real-time speed-up factor:	1.376017
Mar 19 05:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar 19 05:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 05:50:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 05:50:19 2021 - NOTICE   Checked for devices.
Mar 19 05:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 05:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 05:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 05:50:19 2021 - DEBUG    CARD INFORMATION:
Mar 19 05:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 05:50:19 2021 - DEBUG    Compute capability:	7.5
Mar 19 05:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 05:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 05:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 05:50:19 2021 - DEBUG    ID # on this machine:	0
Mar 19 05:50:19 2021 - DEBUG    Driver version:		11010
Mar 19 05:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 05:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 05:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 05:50:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 05:50:19 2021 - NOTICE   Calculating strategy.
Mar 19 05:50:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar 19 05:50:19 2021 - DEBUG    Range:	5 MAXSHIFT:	405104 Scrunch value:	32
Mar 19 05:50:19 2021 - DEBUG    Maximum dispersive delay:	 25.926657(s).
