Mar 19 07:10:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:10:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 07:10:10 2021 - NOTICE   Checked for devices.
Mar 19 07:10:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:10:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:10:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:10:10 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:10:10 2021 - NOTICE   Pipeline is ready.
Mar 19 07:10:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:10:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:10:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:10:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 07:10:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:10:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 07:10:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 07:10:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 07:10:10 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 07:10:10 2021 - DEBUG    Signal width [samples]:		156
Mar 19 07:10:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 07:10:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 07:10:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 07:10:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:10:10 2021 - DEBUG    Optimization settings:
Mar 19 07:10:10 2021 - DEBUG    		UNROLL:			4
Mar 19 07:10:10 2021 - DEBUG    		SNUMREG:		8
Mar 19 07:10:10 2021 - DEBUG    		SDIVINT:		18
Mar 19 07:10:10 2021 - DEBUG    		SDIVINDM:		48
Mar 19 07:10:10 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:10:10 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 07:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,2923.199951,5.800000,2,2
Mar 19 07:10:10 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:10:10 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:10:10 2021 - DEBUG         ndms[0]:		720
Mar 19 07:10:10 2021 - DEBUG         ndms[1]:		144
Mar 19 07:10:10 2021 - DEBUG    ddtr maxshift:		6048
Mar 19 07:10:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 07:10:10 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:10:10 2021 - DEBUG    t_processed size:	2
Mar 19 07:10:10 2021 - DEBUG    t_processed elements:
Mar 19 07:10:10 2021 - DEBUG         t_processed[0][0]:	72000
Mar 19 07:10:10 2021 - DEBUG         t_processed[1][0]:	36000
Mar 19 07:10:10 2021 - DEBUG    power:			2.000000
Mar 19 07:10:10 2021 - NOTICE   Finished. 1
Mar 19 07:10:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 07:10:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 07:10:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:10:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 07:10:10 2021 - NOTICE   	DDTR Binning 	3.086336
Mar 19 07:10:10 2021 - NOTICE   	DDTR Corner_Turn 	3.530080
Mar 19 07:10:10 2021 - NOTICE   	DDTR Dedispersion 	49.377471
Mar 19 07:10:10 2021 - NOTICE   	DDTR Host_To_Device 	104.814915
Mar 19 07:10:10 2021 - NOTICE   	DDTR total 	160.893468
Mar 19 07:10:10 2021 - NOTICE   	Total total 	160.972794
Mar 19 07:10:10 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 19 07:10:10 2021 - NOTICE    
Mar 19 07:10:10 2021 - NOTICE   	Real-time speed-up factor:	114.503816
Mar 19 07:10:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:10:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:10:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 07:10:10 2021 - NOTICE   Checked for devices.
Mar 19 07:10:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:10:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:10:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:10:10 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:10:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:10:10 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:10:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:10:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:10:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:10:10 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:10:10 2021 - DEBUG    Driver version:		11010
Mar 19 07:10:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:10:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:10:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:10:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:10:10 2021 - NOTICE   Calculating strategy.
Mar 19 07:10:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5808
Mar 19 07:10:10 2021 - DEBUG    Range:	1 MAXSHIFT:	29088 Scrunch value:	2
Mar 19 07:10:10 2021 - DEBUG    Maximum dispersive delay:	 0.930816(s).
Mar 19 07:10:10 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 07:10:10 2021 - DEBUG    In 3
Mar 19 07:10:10 2021 - DEBUG    num_blocks:	1
Mar 19 07:10:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 07:10:13 2021 - NOTICE   Calculating strategy.
Mar 19 07:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5808
Mar 19 07:10:13 2021 - DEBUG    Range:	1 MAXSHIFT:	29088 Scrunch value:	2
Mar 19 07:10:13 2021 - DEBUG    Maximum dispersive delay:	 0.930816(s).
Mar 19 07:10:13 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 07:10:13 2021 - DEBUG    In 3
Mar 19 07:10:13 2021 - DEBUG    num_blocks:	1
Mar 19 07:10:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 07:10:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 07:10:13 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:10:13 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:10:13 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:10:13 2021 - DEBUG    Driver version:		11010
Mar 19 07:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:10:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 07:10:13 2021 - DEBUG    az_start:		0.000000
Mar 19 07:10:13 2021 - DEBUG    za_start:		0.000000
Mar 19 07:10:13 2021 - DEBUG    src_raj:			0.000000
Mar 19 07:10:13 2021 - DEBUG    src_dej:			0.000000
Mar 19 07:10:13 2021 - DEBUG    tstart:			50000.000000
Mar 19 07:10:13 2021 - DEBUG    tsamp:			0.000032
Mar 19 07:10:13 2021 - DEBUG    refdm:			0.000000
Mar 19 07:10:13 2021 - DEBUG    period:			0.000000
Mar 19 07:10:13 2021 - DEBUG    fch1:			1090.000000
Mar 19 07:10:13 2021 - DEBUG    foff:			-0.014648
Mar 19 07:10:13 2021 - DEBUG    fchannel:		0.000000
Mar 19 07:10:13 2021 - DEBUG    telescope_id:		0
Mar 19 07:10:13 2021 - DEBUG    machine_id:		0
Mar 19 07:10:13 2021 - DEBUG    data_type:		0
Mar 19 07:10:13 2021 - DEBUG    barycentric:		0
Mar 19 07:10:13 2021 - DEBUG    pulsarcentric:		0
Mar 19 07:10:13 2021 - DEBUG    nbits:			8
Mar 19 07:10:13 2021 - DEBUG    nsamples:		625000
Mar 19 07:10:13 2021 - DEBUG    nchans:			4096
Mar 19 07:10:13 2021 - DEBUG    nifs:			0
Mar 19 07:10:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 07:10:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 07:10:13 2021 - DEBUG    rawdatafile:		
Mar 19 07:10:13 2021 - DEBUG    source_name:		
Mar 19 07:10:13 2021 - DEBUG    N:			0
Mar 19 07:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:10:13 2021 - DEBUG    Optimization settings:
Mar 19 07:10:13 2021 - DEBUG    		UNROLL:			4
Mar 19 07:10:13 2021 - DEBUG    		SNUMREG:		8
Mar 19 07:10:13 2021 - DEBUG    		SDIVINT:		18
Mar 19 07:10:13 2021 - DEBUG    		SDIVINDM:		48
Mar 19 07:10:13 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:10:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.440063,0.180000,1,1
Mar 19 07:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.440063,2160.000000,0.540000,2,2
Mar 19 07:10:13 2021 - DEBUG    ddtr max_ndms:		5808
Mar 19 07:10:13 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:10:13 2021 - DEBUG         ndms[0]:		5808
Mar 19 07:10:13 2021 - DEBUG         ndms[1]:		2064
Mar 19 07:10:13 2021 - DEBUG    ddtr maxshift:		29088
Mar 19 07:10:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 07:10:13 2021 - DEBUG    ddtr max_ndms:		5808
Mar 19 07:10:13 2021 - DEBUG    t_processed size:	2
Mar 19 07:10:13 2021 - DEBUG    t_processed elements:
Mar 19 07:10:13 2021 - DEBUG         t_processed[0][0]:	329472
Mar 19 07:10:13 2021 - DEBUG         t_processed[0][1]:	266112
Mar 19 07:10:13 2021 - DEBUG         t_processed[1][0]:	164736
Mar 19 07:10:13 2021 - DEBUG         t_processed[1][1]:	133056
Mar 19 07:10:13 2021 - DEBUG    power:			2.000000
Mar 19 07:10:13 2021 - NOTICE   Pipeline is ready.
Mar 19 07:10:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:10:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:10:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:10:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6048
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.120888
CT Device memory bandwidth in GB/s: 136.872533

NOTICE: 0.000000	2088.000000	2.900000	720

Amount of telescope time processed: 0.000000

11328.125000
0.000486
292
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	2923.199951	5.800000	144

Amount of telescope time processed: 0.000000
timesamples: 78048

11328.125000
0.000486
292
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160973 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 114.503822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	644 MB.
NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	644 MB.

Memory allocation for the DDTR
Number of time samples: 329472;
maxshift: 29088
Number of time samples + maxshift: 358560;
Number of channels: 4096
Maximum number of DM-trials: 5808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2937323520 bytes = 2801.250 MB;
DDTR output size:  8330065920 bytes = 7944.170 MB;
Total memory required: 11267389440 bytes = 10745.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329472, 0
CORNER TURN!
358560 4096
32 8
11205 512
Performed CT: 0.063785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.250430
CT Device memory bandwidth in GB/s: 138.150258

NOTICE: 0.000000	1045.440063	0.180000	5808

Amount of telescope time processed: 0.000000

5625.000000
0.000419
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.440063	2160.000000	0.540000	2064

Amount of telescope time processed: 0.000000
timesamples: 358560

8437.500000
0.000419
199
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	329472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266112, 1
CORNER TURN!
295200 4096
32 8
9225 512
Performed CT: 0.054335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.532135
CT Device memory bandwidth in GB/s: 133.519281

NOTICE: 0.000000	1045.440063	0.180000	5808

Amount of telescope time processed: 10.543104

5625.000000
0.000419
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.440063	2160.000000	0.540000	2064

Amount of telescope time Mar 19 07:10:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:10:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 07:10:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:10:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 07:10:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 07:10:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 07:10:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 07:10:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 07:10:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 07:10:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 07:10:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 07:10:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:10:27 2021 - DEBUG    Optimization settings:
Mar 19 07:10:27 2021 - DEBUG    		UNROLL:			4
Mar 19 07:10:27 2021 - DEBUG    		SNUMREG:		8
Mar 19 07:10:27 2021 - DEBUG    		SDIVINT:		18
Mar 19 07:10:27 2021 - DEBUG    		SDIVINDM:		48
Mar 19 07:10:27 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:10:27 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.440063,0.180000,1,1
Mar 19 07:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.440063,2160.000000,0.540000,2,2
Mar 19 07:10:27 2021 - DEBUG    ddtr max_ndms:		5808
Mar 19 07:10:27 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:10:27 2021 - DEBUG         ndms[0]:		5808
Mar 19 07:10:27 2021 - DEBUG         ndms[1]:		2064
Mar 19 07:10:27 2021 - DEBUG    ddtr maxshift:		29088
Mar 19 07:10:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 07:10:27 2021 - DEBUG    ddtr max_ndms:		5808
Mar 19 07:10:27 2021 - DEBUG    t_processed size:	2
Mar 19 07:10:27 2021 - DEBUG    t_processed elements:
Mar 19 07:10:27 2021 - DEBUG         t_processed[0][0]:	329472
Mar 19 07:10:27 2021 - DEBUG         t_processed[0][1]:	266112
Mar 19 07:10:27 2021 - DEBUG         t_processed[1][0]:	164736
Mar 19 07:10:27 2021 - DEBUG         t_processed[1][1]:	133056
Mar 19 07:10:27 2021 - DEBUG    power:			2.000000
Mar 19 07:10:27 2021 - NOTICE   Finished. 1
Mar 19 07:10:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 07:10:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 07:10:27 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:10:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 07:10:27 2021 - NOTICE   	DDTR Binning 	97.587582
Mar 19 07:10:27 2021 - NOTICE   	DDTR Corner_Turn 	118.164925
Mar 19 07:10:27 2021 - NOTICE   	DDTR Dedispersion 	10516.354919
Mar 19 07:10:27 2021 - NOTICE   	DDTR Host_To_Device 	3506.597058
Mar 19 07:10:27 2021 - NOTICE   	DDTR total 	14238.877258
Mar 19 07:10:27 2021 - NOTICE   	Total total 	14239.033203
Mar 19 07:10:27 2021 - NOTICE   	Processed telescope time:	19058.687210
Mar 19 07:10:27 2021 - NOTICE    
Mar 19 07:10:27 2021 - NOTICE   	Real-time speed-up factor:	1.338482
Mar 19 07:10:27 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 07:10:28 2021 - NOTICE   Checked for devices.
Mar 19 07:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:10:28 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:10:28 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:10:28 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:10:28 2021 - DEBUG    Driver version:		11010
Mar 19 07:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:10:28 2021 - NOTICE   Calculating strategy.
Mar 19 07:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 19 07:10:28 2021 - DEBUG    Range:	5 MAXSHIFT:	415008 Scrunch value:	32
Mar 19 07:10:28 2021 - DEBUG    Maximum dispersive delay:	 26.560513(s).
