Mar 19 06:35:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:35:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 06:35:44 2021 - NOTICE   Checked for devices.
Mar 19 06:35:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:35:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:35:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:35:44 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:35:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:35:44 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:35:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:35:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:35:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:35:44 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:35:44 2021 - DEBUG    Driver version:		11010
Mar 19 06:35:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:35:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:35:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:35:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 06:35:44 2021 - NOTICE   Calculating strategy.
Mar 19 06:35:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 19 06:35:44 2021 - DEBUG    Range:	1 MAXSHIFT:	5904 Scrunch value:	2
Mar 19 06:35:44 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Mar 19 06:35:44 2021 - DEBUG    Diagonal DM:	541.740235
Mar 19 06:35:44 2021 - DEBUG    In 2
Mar 19 06:35:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 06:35:44 2021 - NOTICE   Calculating strategy.
Mar 19 06:35:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 19 06:35:44 2021 - DEBUG    Range:	1 MAXSHIFT:	5904 Scrunch value:	2
Mar 19 06:35:44 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Mar 19 06:35:44 2021 - DEBUG    Diagonal DM:	541.740235
Mar 19 06:35:44 2021 - DEBUG    In 2
Mar 19 06:35:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 06:35:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 06:35:44 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:35:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:35:44 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:35:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:35:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:35:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:35:44 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:35:44 2021 - DEBUG    Driver version:		11010
Mar 19 06:35:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:35:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:35:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:35:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 06:35:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 06:35:44 2021 - DEBUG    az_start:		0.000000
Mar 19 06:35:44 2021 - DEBUG    za_start:		0.000000
Mar 19 06:35:44 2021 - DEBUG    src_raj:			0.000000
Mar 19 06:35:44 2021 - DEBUG    src_dej:			0.000000
Mar 19 06:35:44 2021 - DEBUG    tstart:			50000.000000
Mar 19 06:35:44 2021 - DEBUG    tsamp:			0.000256
Mar 19 06:35:44 2021 - DEBUG    refdm:			0.000000
Mar 19 06:35:44 2021 - DEBUG    period:			0.000000
Mar 19 06:35:44 2021 - DEBUG    fch1:			1480.000000
Mar 19 06:35:44 2021 - DEBUG    foff:			-0.156250
Mar 19 06:35:44 2021 - DEBUG    fchannel:		0.000000
Mar 19 06:35:44 2021 - DEBUG    telescope_id:		0
Mar 19 06:35:44 2021 - DEBUG    machine_id:		0
Mar 19 06:35:44 2021 - DEBUG    data_type:		0
Mar 19 06:35:44 2021 - DEBUG    barycentric:		0
Mar 19 06:35:44 2021 - DEBUG    pulsarcentric:		0
Mar 19 06:35:44 2021 - DEBUG    nbits:			8
Mar 19 06:35:44 2021 - DEBUG    nsamples:		78125
Mar 19 06:35:44 2021 - DEBUG    nchans:			1024
Mar 19 06:35:44 2021 - DEBUG    nifs:			0
Mar 19 06:35:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 06:35:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 06:35:44 2021 - DEBUG    rawdatafile:		
Mar 19 06:35:44 2021 - DEBUG    source_name:		
Mar 19 06:35:44 2021 - DEBUG    N:			0
Mar 19 06:35:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:35:44 2021 - DEBUG    Optimization settings:
Mar 19 06:35:44 2021 - DEBUG    		UNROLL:			4
Mar 19 06:35:44 2021 - DEBUG    		SNUMREG:		6
Mar 19 06:35:44 2021 - DEBUG    		SDIVINT:		12
Mar 19 06:35:44 2021 - DEBUG    		SDIVINDM:		40
Mar 19 06:35:44 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:35:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 06:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3016.000000,5.800000,2,2
Mar 19 06:35:44 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 06:35:44 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:35:44 2021 - DEBUG         ndms[0]:		720
Mar 19 06:35:44 2021 - DEBUG         ndms[1]:		160
Mar 19 06:35:44 2021 - DEBUG    ddtr maxshift:		5904
Mar 19 06:35:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 06:35:44 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 06:35:44 2021 - DEBUG    t_processed size:	2
Mar 19 06:35:44 2021 - DEBUG    t_processed elements:
Mar 19 06:35:44 2021 - DEBUG         t_processed[0][0]:	72000
Mar 19 06:35:44 2021 - DEBUG         t_processed[1][0]:	36000
Mar 19 06:35:44 2021 - DEBUG    power:			2.000000
Mar 19 06:35:44 2021 - NOTICE   Pipeline is ready.
Mar 19 06:35:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:35:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 06:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:35:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 06:35:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 06:35:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 06:35:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 06:35:45 2021 - DEBUG    Signal width [samples]:		156
Mar 19 06:35:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 06:35:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 06:35:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 06:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:35:45 2021 - DEBUG    Optimization settings:
Mar 19 06:35:45 2021 - DEBUG    		UNROLL:			4
Mar 19 06:35:45 2021 - DEBUG    		SNUMREG:		6
Mar 19 06:35:45 2021 - DEBUG    		SDIVINT:		12
Mar 19 06:35:45 2021 - DEBUG    		SDIVINDM:		40
Mar 19 06:35:45 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:35:45 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 06:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3016.000000,5.800000,2,2
Mar 19 06:35:45 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 06:35:45 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:35:45 2021 - DEBUG         ndms[0]:		720
Mar 19 06:35:45 2021 - DEBUG         ndms[1]:		160
Mar 19 06:35:45 2021 - DEBUG    ddtr maxshift:		5904
Mar 19 06:35:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 06:35:45 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 06:35:45 2021 - DEBUG    t_processed size:	2
Mar 19 06:35:45 2021 - DEBUG    t_processed elements:
Mar 19 06:35:45 2021 - DEBUG         t_processed[0][0]:	72000
Mar 19 06:35:45 2021 - DEBUG         t_processed[1][0]:	36000
Mar 19 06:35:45 2021 - DEBUG    power:			2.000000
Mar 19 06:35:45 2021 - NOTICE   Finished. 1
Mar 19 06:35:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 06:35:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 06:35:45 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:35:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 06:35:45 2021 - NOTICE   	DDTR Binning 	3.079872
Mar 19 06:35:45 2021 - NOTICE   	DDTR Corner_Turn 	3.528480
Mar 19 06:35:45 2021 - NOTICE   	DDTR Dedispersion 	38.428704
Mar 19 06:35:45 2021 - NOTICE   	DDTR Host_To_Device 	104.716060
Mar 19 06:35:45 2021 - NOTICE   	DDTR total 	149.839745
Mar 19 06:35:45 2021 - NOTICE   	Total total 	149.916733
Mar 19 06:35:45 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 19 06:35:45 2021 - NOTICE    
Mar 19 06:35:45 2021 - NOTICE   	Real-time speed-up factor:	122.948245
Mar 19 06:35:45 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:35:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:35:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 06:35:45 2021 - NOTICE   Checked for devices.
Mar 19 06:35:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:35:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:35:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:35:45 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:35:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:35:45 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:35:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:35:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:35:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:35:45 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:35:45 2021 - DEBUG    Driver version:		11010
Mar 19 06:35:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:35:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:35:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:35:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:35:45 2021 - NOTICE   Calculating strategy.
Mar 19 06:35:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Mar 19 06:35:45 2021 - DEBUG    Range:	1 MAXSHIFT:	28368 Scrunch value:	2
Mar 19 06:35:45 2021 - DEBUG    Maximum dispersive delay:	 0.907776(s).
Mar 19 06:35:45 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 06:35:45 2021 - DEBUG    In 3
Mar 19 06:35:45 2021 - DEBUG    num_blocks:	1
Mar 19 06:35:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 06:35:47 2021 - NOTICE   Calculating strategy.
Mar 19 06:35:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Mar 19 06:35:47 2021 - DEBUG    Range:	1 MAXSHIFT:	28368 Scrunch value:	2
Mar 19 06:35:47 2021 - DEBUG    Maximum dispersive delay:	 0.907776(s).
Mar 19 06:35:47 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 06:35:47 2021 - DEBUG    In 3
Mar 19 06:35:47 2021 - DEBUG    num_blocks:	1
Mar 19 06:35:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 06:35:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 06:35:47 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:35:47 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:35:47 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:35:47 2021 - DEBUG    Driver version:		11010
Mar 19 06:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:35:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:35:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 06:35:47 2021 - DEBUG    az_start:		0.000000
Mar 19 06:35:47 2021 - DEBUG    za_start:		0.000000
Mar 19 06:35:47 2021 - DEBUG    src_raj:			0.000000
Mar 19 06:35:47 2021 - DEBUG    src_dej:			0.000000
Mar 19 06:35:47 2021 - DEBUG    tstart:			50000.000000
Mar 19 06:35:47 2021 - DEBUG    tsamp:			0.000032
Mar 19 06:35:47 2021 - DEBUG    refdm:			0.000000
Mar 19 06:35:47 2021 - DEBUG    period:			0.000000
Mar 19 06:35:47 2021 - DEBUG    fch1:			1090.000000
Mar 19 06:35:47 2021 - DEBUG    foff:			-0.014648
Mar 19 06:35:47 2021 - DEBUG    fchannel:		0.000000
Mar 19 06:35:47 2021 - DEBUG    telescope_id:		0
Mar 19 06:35:47 2021 - DEBUG    machine_id:		0
Mar 19 06:35:47 2021 - DEBUG    data_type:		0
Mar 19 06:35:47 2021 - DEBUG    barycentric:		0
Mar 19 06:35:47 2021 - DEBUG    pulsarcentric:		0
Mar 19 06:35:47 2021 - DEBUG    nbits:			8
Mar 19 06:35:47 2021 - DEBUG    nsamples:		625000
Mar 19 06:35:47 2021 - DEBUG    nchans:			4096
Mar 19 06:35:47 2021 - DEBUG    nifs:			0
Mar 19 06:35:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 06:35:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 06:35:47 2021 - DEBUG    rawdatafile:		
Mar 19 06:35:47 2021 - DEBUG    source_name:		
Mar 19 06:35:47 2021 - DEBUG    N:			0
Mar 19 06:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:35:47 2021 - DEBUG    Optimization settings:
Mar 19 06:35:47 2021 - DEBUG    		UNROLL:			4
Mar 19 06:35:47 2021 - DEBUG    		SNUMREG:		6
Mar 19 06:35:47 2021 - DEBUG    		SDIVINT:		12
Mar 19 06:35:47 2021 - DEBUG    		SDIVINDM:		40
Mar 19 06:35:47 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:35:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.180000,1,1
Mar 19 06:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2145.600098,0.540000,2,2
Mar 19 06:35:47 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:35:47 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:35:47 2021 - DEBUG         ndms[0]:		5800
Mar 19 06:35:47 2021 - DEBUG         ndms[1]:		2040
Mar 19 06:35:47 2021 - DEBUG    ddtr maxshift:		28368
Mar 19 06:35:47 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 06:35:47 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:35:47 2021 - DEBUG    t_processed size:	2
Mar 19 06:35:47 2021 - DEBUG    t_processed elements:
Mar 19 06:35:47 2021 - DEBUG         t_processed[0][0]:	330912
Mar 19 06:35:47 2021 - DEBUG         t_processed[0][1]:	265536
Mar 19 06:35:47 2021 - DEBUG         t_processed[1][0]:	165456
Mar 19 06:35:47 2021 - DEBUG         t_processed[1][1]:	132768
Mar 19 06:35:47 2021 - DEBUG    power:			2.000000
Mar 19 06:35:47 2021 - NOTICE   Pipeline is ready.
Mar 19 06:35:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:35:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5904
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.730212
CT Device memory bandwidth in GB/s: 136.638127

NOTICE: 0.000000	2088.000000	2.900000	720

Amount of telescope time processed: 0.000000

11328.125000
0.000486
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	3016.000000	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 77904

11328.125000
0.000486
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149917 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 122.948242
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	221 MB.
