Mar 19 08:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 08:12:47 2021 - NOTICE   Checked for devices.
Mar 19 08:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:12:47 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:12:48 2021 - DEBUG    t_processed size:	2
Mar 19 08:12:48 2021 - DEBUG    t_processed elements:
Mar 19 08:12:48 2021 - DEBUG         t_processed[0][0]:	70976
Mar 19 08:12:48 2021 - DEBUG         t_processed[1][0]:	35488
Mar 19 08:12:48 2021 - DEBUG    power:			2.000000
Mar 19 08:12:48 2021 - NOTICE   Pipeline is ready.
Mar 19 08:12:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:12:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:12:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:12:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:12:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:12:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:12:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:12:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:12:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 08:12:48 2021 - DEBUG    Signal width [samples]:		156
Mar 19 08:12:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:12:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:12:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:12:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:12:48 2021 - DEBUG    Optimization settings:
Mar 19 08:12:48 2021 - DEBUG    		UNROLL:			4
Mar 19 08:12:48 2021 - DEBUG    		SNUMREG:		2
Mar 19 08:12:48 2021 - DEBUG    		SDIVINT:		8
Mar 19 08:12:48 2021 - DEBUG    		SDIVINDM:		128
Mar 19 08:12:48 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:12:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:12:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2227.200195,2.900000,1,1
Mar 19 08:12:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.200195,3712.000244,5.800000,2,2
Mar 19 08:12:48 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:12:48 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:12:48 2021 - DEBUG         ndms[0]:		768
Mar 19 08:12:48 2021 - DEBUG         ndms[1]:		256
Mar 19 08:12:48 2021 - DEBUG    ddtr maxshift:		7136
Mar 19 08:12:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:12:48 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:12:48 2021 - DEBUG    t_processed size:	2
Mar 19 08:12:48 2021 - DEBUG    t_processed elements:
Mar 19 08:12:48 2021 - DEBUG         t_processed[0][0]:	70976
Mar 19 08:12:48 2021 - DEBUG         t_processed[1][0]:	35488
Mar 19 08:12:48 2021 - DEBUG    power:			2.000000
Mar 19 08:12:48 2021 - NOTICE   Finished. 1
Mar 19 08:12:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:12:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:12:48 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:12:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:12:48 2021 - NOTICE   	DDTR Binning 	2.908480
Mar 19 08:12:48 2021 - NOTICE   	DDTR Corner_Turn 	3.538848
Mar 19 08:12:48 2021 - NOTICE   	DDTR Dedispersion 	77.540255
Mar 19 08:12:48 2021 - NOTICE   	DDTR Host_To_Device 	104.910272
Mar 19 08:12:48 2021 - NOTICE   	DDTR total 	188.979932
Mar 19 08:12:48 2021 - NOTICE   	Total total 	189.057022
Mar 19 08:12:48 2021 - NOTICE   	Processed telescope time:	18169.855118
Mar 19 08:12:48 2021 - NOTICE    
Mar 19 08:12:48 2021 - NOTICE   	Real-time speed-up factor:	96.107803
Mar 19 08:12:48 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:12:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:12:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:12:48 2021 - NOTICE   Checked for devices.
Mar 19 08:12:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:12:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:12:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:12:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:12:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:12:48 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:12:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:12:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:12:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:12:48 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:12:48 2021 - DEBUG    Driver version:		11010
Mar 19 08:12:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:12:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:12:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:12:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:12:48 2021 - NOTICE   Calculating strategy.
Mar 19 08:12:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Mar 19 08:12:48 2021 - DEBUG    Range:	1 MAXSHIFT:	28384 Scrunch value:	2
Mar 19 08:12:48 2021 - DEBUG    Maximum dispersive delay:	 0.908288(s).
Mar 19 08:12:48 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 08:12:48 2021 - DEBUG    In 3
Mar 19 08:12:48 2021 - DEBUG    num_blocks:	1
Mar 19 08:12:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 08:12:50 2021 - NOTICE   Calculating strategy.
Mar 19 08:12:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Mar 19 08:12:50 2021 - DEBUG    Range:	1 MAXSHIFT:	28384 Scrunch value:	2
Mar 19 08:12:50 2021 - DEBUG    Maximum dispersive delay:	 0.908288(s).
Mar 19 08:12:50 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 08:12:50 2021 - DEBUG    In 3
Mar 19 08:12:50 2021 - DEBUG    num_blocks:	1
Mar 19 08:12:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 08:12:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 08:12:50 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:12:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:12:50 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:12:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:12:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:12:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:12:50 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:12:50 2021 - DEBUG    Driver version:		11010
Mar 19 08:12:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:12:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:12:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:12:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:12:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 08:12:50 2021 - DEBUG    az_start:		0.000000
Mar 19 08:12:50 2021 - DEBUG    za_start:		0.000000
Mar 19 08:12:50 2021 - DEBUG    src_raj:			0.000000
Mar 19 08:12:50 2021 - DEBUG    src_dej:			0.000000
Mar 19 08:12:50 2021 - DEBUG    tstart:			50000.000000
Mar 19 08:12:50 2021 - DEBUG    tsamp:			0.000032
Mar 19 08:12:50 2021 - DEBUG    refdm:			0.000000
Mar 19 08:12:50 2021 - DEBUG    period:			0.000000
Mar 19 08:12:50 2021 - DEBUG    fch1:			1090.000000
Mar 19 08:12:50 2021 - DEBUG    foff:			-0.014648
Mar 19 08:12:50 2021 - DEBUG    fchannel:		0.000000
Mar 19 08:12:50 2021 - DEBUG    telescope_id:		0
Mar 19 08:12:50 2021 - DEBUG    machine_id:		0
Mar 19 08:12:50 2021 - DEBUG    data_type:		0
Mar 19 08:12:50 2021 - DEBUG    barycentric:		0
Mar 19 08:12:50 2021 - DEBUG    pulsarcentric:		0
Mar 19 08:12:50 2021 - DEBUG    nbits:			8
Mar 19 08:12:50 2021 - DEBUG    nsamples:		625000
Mar 19 08:12:50 2021 - DEBUG    nchans:			4096
Mar 19 08:12:50 2021 - DEBUG    nifs:			0
Mar 19 08:12:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 08:12:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 08:12:50 2021 - DEBUG    rawdatafile:		
Mar 19 08:12:50 2021 - DEBUG    source_name:		
Mar 19 08:12:50 2021 - DEBUG    N:			0
Mar 19 08:12:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:12:50 2021 - DEBUG    Optimization settings:
Mar 19 08:12:50 2021 - DEBUG    		UNROLL:			4
Mar 19 08:12:50 2021 - DEBUG    		SNUMREG:		2
Mar 19 08:12:50 2021 - DEBUG    		SDIVINT:		8
Mar 19 08:12:50 2021 - DEBUG    		SDIVINDM:		128
Mar 19 08:12:50 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:12:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1059.840088,0.180000,1,1
Mar 19 08:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,2165.760254,0.540000,2,2
Mar 19 08:12:50 2021 - DEBUG    ddtr max_ndms:		5888
Mar 19 08:12:50 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:12:50 2021 - DEBUG         ndms[0]:		5888
Mar 19 08:12:50 2021 - DEBUG         ndms[1]:		2048
Mar 19 08:12:50 2021 - DEBUG    ddtr maxshift:		28384
Mar 19 08:12:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 08:12:50 2021 - DEBUG    ddtr max_ndms:		5888
Mar 19 08:12:50 2021 - DEBUG    t_processed size:	2
Mar 19 08:12:50 2021 - DEBUG    t_processed elements:
Mar 19 08:12:50 2021 - DEBUG         t_processed[0][0]:	326976
Mar 19 08:12:50 2021 - DEBUG         t_processed[0][1]:	269632
Mar 19 08:12:50 2021 - DEBUG         t_processed[1][0]:	163488
Mar 19 08:12:50 2021 - DEBUG         t_processed[1][1]:	134816
Mar 19 08:12:50 2021 - DEBUG    power:			2.000000
Mar 19 08:12:50 2021 - NOTICE   Pipeline is ready.
Mar 19 08:12:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:13:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:13:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 70976;
maxshift: 7136
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70976, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.008062
CT Device memory bandwidth in GB/s: 136.804837

NOTICE: 0.000000	2227.200195	2.900000	768

Amount of telescope time processed: 0.000000

11328.125000
0.000486
713
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.200195	3712.000244	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 78112

11328.125000
0.000486
713
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189057 (GPU estimate)
Amount of telescope time processed: 18.169855
Number of samples processed: 70976
Real-time speedup factor: 96.107803
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	637 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	637 MB.

Memory allocation for the DDTR
Number of time samples: 326976;
maxshift: 28384
Number of time samples + maxshift: 355360;
Number of channels: 4096
Maximum number of DM-trials: 5888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2911109120 bytes = 2776.250 MB;
DDTR output size:  8369438720 bytes = 7981.719 MB;
Total memory required: 11280547840 bytes = 10757.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	326976, 0
CORNER TURN!
355360 4096
32 8
11105 512
Performed CT: 0.063310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.909740
CT Device memory bandwidth in GB/s: 137.945844

NOTICE: 0.000000	1059.840088	0.180000	5888

Amount of telescope time processed: 0.000000

5625.000000
0.000419
313
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.840088	2165.760254	0.540000	2048

Amount of telescope time processed: 0.000000
timesamples: 355360

8437.500000
0.000419
462
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	326976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269632, 1
CORNER TURN!
298016 4096
32 8
9313 512
Performed CT: 0.054575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.670805
CT Device memory bandwidth in GB/s: 134.202483

NOTICE: 0.000000	1059.840088	0.180000	5888

Amount of telescope time processed: 10.463232

5625.000000
0.000419
313
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.840088	2165.760254	0.540000	2048

Amount of telescope time pMar 19 08:13:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:13:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:13:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:13:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:13:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:13:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:13:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 08:13:10 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 08:13:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:13:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:13:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:13:10 2021 - DEBUG    Optimization settings:
Mar 19 08:13:10 2021 - DEBUG    		UNROLL:			4
Mar 19 08:13:10 2021 - DEBUG    		SNUMREG:		2
Mar 19 08:13:10 2021 - DEBUG    		SDIVINT:		8
Mar 19 08:13:10 2021 - DEBUG    		SDIVINDM:		128
Mar 19 08:13:10 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:13:10 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1059.840088,0.180000,1,1
Mar 19 08:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,2165.760254,0.540000,2,2
Mar 19 08:13:10 2021 - DEBUG    ddtr max_ndms:		5888
Mar 19 08:13:10 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:13:10 2021 - DEBUG         ndms[0]:		5888
Mar 19 08:13:10 2021 - DEBUG         ndms[1]:		2048
Mar 19 08:13:10 2021 - DEBUG    ddtr maxshift:		28384
Mar 19 08:13:10 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 08:13:10 2021 - DEBUG    ddtr max_ndms:		5888
Mar 19 08:13:10 2021 - DEBUG    t_processed size:	2
Mar 19 08:13:10 2021 - DEBUG    t_processed elements:
Mar 19 08:13:10 2021 - DEBUG         t_processed[0][0]:	326976
Mar 19 08:13:10 2021 - DEBUG         t_processed[0][1]:	269632
Mar 19 08:13:10 2021 - DEBUG         t_processed[1][0]:	163488
Mar 19 08:13:10 2021 - DEBUG         t_processed[1][1]:	134816
Mar 19 08:13:10 2021 - DEBUG    power:			2.000000
Mar 19 08:13:10 2021 - NOTICE   Finished. 1
Mar 19 08:13:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:13:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:13:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:13:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:13:10 2021 - NOTICE   	DDTR Binning 	97.082626
Mar 19 08:13:10 2021 - NOTICE   	DDTR Corner_Turn 	117.926624
Mar 19 08:13:10 2021 - NOTICE   	DDTR Dedispersion 	16019.650269
Mar 19 08:13:10 2021 - NOTICE   	DDTR Host_To_Device 	3523.265158
Mar 19 08:13:10 2021 - NOTICE   	DDTR total 	19758.091797
Mar 19 08:13:10 2021 - NOTICE   	Total total 	19758.250000
Mar 19 08:13:10 2021 - NOTICE   	Processed telescope time:	19091.455460
Mar 19 08:13:10 2021 - NOTICE    
Mar 19 08:13:10 2021 - NOTICE   	Real-time speed-up factor:	0.966252
Mar 19 08:13:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:13:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:13:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:13:10 2021 - NOTICE   Checked for devices.
Mar 19 08:13:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:13:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:13:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:13:10 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:13:10 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:13:10 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:13:10 2021 - DEBUG    Driver version:		11010
Mar 19 08:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:13:10 2021 - NOTICE   Calculating strategy.
Mar 19 08:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 19 08:13:10 2021 - DEBUG    Range:	5 MAXSHIFT:	468000 Scrunch value:	32
Mar 19 08:13:10 2021 - DEBUG    Maximum dispersive delay:	 29.952000(s).
