Mar 14 11:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:47:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 11:47:11 2021 - NOTICE   Checked for devices.
Mar 14 11:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:47:11 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:47:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 11:47:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 11:47:11 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:47:11 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:47:11 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:47:11 2021 - DEBUG    Driver version:		11010
Mar 14 11:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:47:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 11:47:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 11:47:11 2021 - DEBUG    az_start:		0.000000
Mar 14 11:47:11 2021 - DEBUG    za_start:		0.000000
Mar 14 11:47:11 2021 - DEBUG    src_raj:			0.000000
Mar 14 11:47:11 2021 - DEBUG    src_dej:			0.000000
Mar 14 11:47:11 2021 - DEBUG    tstart:			50000.000000
Mar 14 11:47:11 2021 - DEBUG    tsamp:			0.000128
Mar 14 11:47:11 2021 - DEBUG    refdm:			0.000000
Mar 14 11:47:11 2021 - DEBUG    period:			0.000000
Mar 14 11:47:11 2021 - DEBUG    fch1:			1800.000000
Mar 14 11:47:11 2021 - DEBUG    foff:			-0.136719
Mar 14 11:47:11 2021 - DEBUG    fchannel:		0.000000
Mar 14 11:47:11 2021 - DEBUG    telescope_id:		0
Mar 14 11:47:11 2021 - DEBUG    machine_id:		0
Mar 14 11:47:11 2021 - DEBUG    data_type:		0
Mar 14 11:47:11 2021 - DEBUG    barycentric:		0
Mar 14 11:47:11 2021 - DEBUG    pulsarcentric:		0
Mar 14 11:47:11 2021 - DEBUG    nbits:			8
Mar 14 11:47:11 2021 - DEBUG    nsamples:		156250
Mar 14 11:47:11 2021 - DEBUG    nchans:			2048
Mar 14 11:47:11 2021 - DEBUG    nifs:			0
Mar 14 11:47:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:47:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:47:11 2021 - DEBUG    rawdatafile:		
Mar 14 11:47:11 2021 - DEBUG    source_name:		
Mar 14 11:47:11 2021 - DEBUG    N:			0
Mar 14 11:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:47:11 2021 - DEBUG    Optimization settings:
Mar 14 11:47:11 2021 - DEBUG    		UNROLL:			4
Mar 14 11:47:11 2021 - DEBUG    		SNUMREG:		4
Mar 14 11:47:11 2021 - DEBUG    		SDIVINT:		30
Mar 14 11:47:11 2021 - DEBUG    		SDIVINDM:		20
Mar 14 11:47:11 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:47:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 11:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.000000,1,1
Mar 14 11:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3440.000000,4.000000,2,2
Mar 14 11:47:11 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 11:47:11 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:47:11 2021 - DEBUG         ndms[0]:		1000
Mar 14 11:47:11 2021 - DEBUG         ndms[1]:		360
Mar 14 11:47:11 2021 - DEBUG    ddtr maxshift:		14160
Mar 14 11:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:47:11 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 11:47:11 2021 - DEBUG    t_processed size:	2
Mar 14 11:47:11 2021 - DEBUG    t_processed elements:
Mar 14 11:47:11 2021 - DEBUG         t_processed[0][0]:	142080
Mar 14 11:47:11 2021 - DEBUG         t_processed[1][0]:	71040
Mar 14 11:47:11 2021 - DEBUG    power:			2.000000
Mar 14 11:47:11 2021 - NOTICE   Pipeline is ready.
Mar 14 11:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:47:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:47:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:47:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:47:12 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:47:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:47:12 2021 - DEBUG    Optimization settings:
Mar 14 11:47:12 2021 - DEBUG    		UNROLL:			4
Mar 14 11:47:12 2021 - DEBUG    		SNUMREG:		4
Mar 14 11:47:12 2021 - DEBUG    		SDIVINT:		30
Mar 14 11:47:12 2021 - DEBUG    		SDIVINDM:		20
Mar 14 11:47:12 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:47:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.000000,1,1
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3440.000000,4.000000,2,2
Mar 14 11:47:12 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 11:47:12 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:47:12 2021 - DEBUG         ndms[0]:		1000
Mar 14 11:47:12 2021 - DEBUG         ndms[1]:		360
Mar 14 11:47:12 2021 - DEBUG    ddtr maxshift:		14160
Mar 14 11:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:47:12 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 11:47:12 2021 - DEBUG    t_processed size:	2
Mar 14 11:47:12 2021 - DEBUG    t_processed elements:
Mar 14 11:47:12 2021 - DEBUG         t_processed[0][0]:	142080
Mar 14 11:47:12 2021 - DEBUG         t_processed[1][0]:	71040
Mar 14 11:47:12 2021 - DEBUG    power:			2.000000
Mar 14 11:47:12 2021 - NOTICE   Finished. 1
Mar 14 11:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:47:12 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:47:12 2021 - NOTICE   	DDTR Binning 	11.565056
Mar 14 11:47:12 2021 - NOTICE   	DDTR Corner_Turn 	14.376224
Mar 14 11:47:12 2021 - NOTICE   	DDTR Dedispersion 	293.445637
Mar 14 11:47:12 2021 - NOTICE   	DDTR Host_To_Device 	419.096396
Mar 14 11:47:12 2021 - NOTICE   	DDTR total 	738.567997
Mar 14 11:47:12 2021 - NOTICE   	Total total 	738.650452
Mar 14 11:47:12 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 14 11:47:12 2021 - NOTICE    
Mar 14 11:47:12 2021 - NOTICE   	Real-time speed-up factor:	24.620900
Mar 14 11:47:12 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:47:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 11:47:12 2021 - NOTICE   Checked for devices.
Mar 14 11:47:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:47:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:47:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:47:12 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:47:12 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:47:12 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:47:12 2021 - DEBUG    Driver version:		11010
Mar 14 11:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:47:12 2021 - NOTICE   Calculating strategy.
Mar 14 11:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 14 11:47:12 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Mar 14 11:47:12 2021 - DEBUG    Maximum dispersive delay:	 5.928960(s).
Mar 14 11:47:12 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 11:47:12 2021 - DEBUG    In 2
Mar 14 11:47:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 11:47:12 2021 - NOTICE   Calculating strategy.
Mar 14 11:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 14 11:47:12 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Mar 14 11:47:12 2021 - DEBUG    Maximum dispersive delay:	 5.928960(s).
Mar 14 11:47:12 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 11:47:12 2021 - DEBUG    In 2
Mar 14 11:47:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 11:47:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 11:47:12 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:47:12 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:47:12 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:47:12 2021 - DEBUG    Driver version:		11010
Mar 14 11:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:47:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 11:47:12 2021 - DEBUG    az_start:		0.000000
Mar 14 11:47:12 2021 - DEBUG    za_start:		0.000000
Mar 14 11:47:12 2021 - DEBUG    src_raj:			0.000000
Mar 14 11:47:12 2021 - DEBUG    src_dej:			0.000000
Mar 14 11:47:12 2021 - DEBUG    tstart:			50000.000000
Mar 14 11:47:12 2021 - DEBUG    tsamp:			0.000128
Mar 14 11:47:12 2021 - DEBUG    refdm:			0.000000
Mar 14 11:47:12 2021 - DEBUG    period:			0.000000
Mar 14 11:47:12 2021 - DEBUG    fch1:			1075.000000
Mar 14 11:47:12 2021 - DEBUG    foff:			-0.449219
Mar 14 11:47:12 2021 - DEBUG    fchannel:		0.000000
Mar 14 11:47:12 2021 - DEBUG    telescope_id:		0
Mar 14 11:47:12 2021 - DEBUG    machine_id:		0
Mar 14 11:47:12 2021 - DEBUG    data_type:		0
Mar 14 11:47:12 2021 - DEBUG    barycentric:		0
Mar 14 11:47:12 2021 - DEBUG    pulsarcentric:		0
Mar 14 11:47:12 2021 - DEBUG    nbits:			8
Mar 14 11:47:12 2021 - DEBUG    nsamples:		156250
Mar 14 11:47:12 2021 - DEBUG    nchans:			512
Mar 14 11:47:12 2021 - DEBUG    nifs:			0
Mar 14 11:47:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:47:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:47:12 2021 - DEBUG    rawdatafile:		
Mar 14 11:47:12 2021 - DEBUG    source_name:		
Mar 14 11:47:12 2021 - DEBUG    N:			0
Mar 14 11:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:47:12 2021 - DEBUG    Optimization settings:
Mar 14 11:47:12 2021 - DEBUG    		UNROLL:			4
Mar 14 11:47:12 2021 - DEBUG    		SNUMREG:		4
Mar 14 11:47:12 2021 - DEBUG    		SDIVINT:		30
Mar 14 11:47:12 2021 - DEBUG    		SDIVINDM:		20
Mar 14 11:47:12 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:47:12 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.840000,2,2
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,445.199982,2.100000,4,4
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.199982,865.199951,4.200000,8,8
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.199951,1705.199951,8.400000,16,16
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.199951,2225.199951,13.000000,32,32
Mar 14 11:47:12 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:47:12 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:47:12 2021 - DEBUG         ndms[0]:		260
Mar 14 11:47:12 2021 - DEBUG         ndms[1]:		100
Mar 14 11:47:12 2021 - DEBUG         ndms[2]:		120
Mar 14 11:47:12 2021 - DEBUG         ndms[3]:		100
Mar 14 11:47:12 2021 - DEBUG         ndms[4]:		100
Mar 14 11:47:12 2021 - DEBUG         ndms[5]:		40
Mar 14 11:47:12 2021 - DEBUG    ddtr maxshift:		46320
Mar 14 11:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:47:12 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:47:12 2021 - DEBUG    t_processed size:	6
Mar 14 11:47:12 2021 - DEBUG    t_processed elements:
Mar 14 11:47:12 2021 - DEBUG         t_processed[0][0]:	107520
Mar 14 11:47:12 2021 - DEBUG         t_processed[1][0]:	53760
Mar 14 11:47:12 2021 - DEBUG         t_processed[2][0]:	26880
Mar 14 11:47:12 2021 - DEBUG         t_processed[3][0]:	13440
Mar 14 11:47:12 2021 - DEBUG         t_processed[4][0]:	6720
Mar 14 11:47:12 2021 - DEBUG         t_processed[5][0]:	3360
Mar 14 11:47:12 2021 - DEBUG    power:			2.000000
Mar 14 11:47:12 2021 - NOTICE   Pipeline is ready.
Mar 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14160
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.965123
CT Device memory bandwidth in GB/s: 133.779074

NOTICE: 0.000000	2000.000000	2.000000	1000

Amount of telescope time processed: 0.000000

15625.000000
0.000515
210
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3440.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156240

15625.000000
0.000515
210
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.73865 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 24.620901
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46320
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.725069
CT Device memory bandwidth in GB/s: 139.635042

NOTICE: 0.000000	109.199997	0.420000	260

Amount of telescope time processed: 0.000000

3281.250000
0.002214
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	193.199997	0.840000	100

Amount of telescope time processed: 0.000000
timesamples: 153840

3281.250000
0.002214
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	445.199982	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 100080

4101.562500
0.002214
230
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:47:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:47:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:47:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:47:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:47:12 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:47:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:47:12 2021 - DEBUG    Optimization settings:
Mar 14 11:47:12 2021 - DEBUG    		UNROLL:			4
Mar 14 11:47:12 2021 - DEBUG    		SNUMREG:		4
Mar 14 11:47:12 2021 - DEBUG    		SDIVINT:		30
Mar 14 11:47:12 2021 - DEBUG    		SDIVINDM:		20
Mar 14 11:47:12 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:47:12 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.840000,2,2
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,445.199982,2.100000,4,4
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.199982,865.199951,4.200000,8,8
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.199951,1705.199951,8.400000,16,16
Mar 14 11:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.199951,2225.199951,13.000000,32,32
Mar 14 11:47:12 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:47:12 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:47:12 2021 - DEBUG         ndms[0]:		260
Mar 14 11:47:12 2021 - DEBUG         ndms[1]:		100
Mar 14 11:47:12 2021 - DEBUG         ndms[2]:		120
Mar 14 11:47:12 2021 - DEBUG         ndms[3]:		100
Mar 14 11:47:12 2021 - DEBUG         ndms[4]:		100
Mar 14 11:47:12 2021 - DEBUG         ndms[5]:		40
Mar 14 11:47:12 2021 - DEBUG    ddtr maxshift:		46320
Mar 14 11:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:47:12 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:47:12 2021 - DEBUG    t_processed size:	6
Mar 14 11:47:12 2021 - DEBUG    t_processed elements:
Mar 14 11:47:12 2021 - DEBUG         t_processed[0][0]:	107520
Mar 14 11:47:12 2021 - DEBUG         t_processed[1][0]:	53760
Mar 14 11:47:12 2021 - DEBUG         t_processed[2][0]:	26880
Mar 14 11:47:12 2021 - DEBUG         t_processed[3][0]:	13440
Mar 14 11:47:12 2021 - DEBUG         t_processed[4][0]:	6720
Mar 14 11:47:12 2021 - DEBUG         t_processed[5][0]:	3360
Mar 14 11:47:12 2021 - DEBUG    power:			2.000000
Mar 14 11:47:12 2021 - NOTICE   Finished. 1
Mar 14 11:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:47:12 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:47:12 2021 - NOTICE   	DDTR Binning 	8.188320
Mar 14 11:47:12 2021 - NOTICE   	DDTR Corner_Turn 	3.402048
Mar 14 11:47:12 2021 - NOTICE   	DDTR Dedispersion 	17.625664
Mar 14 11:47:12 2021 - NOTICE   	DDTR Host_To_Device 	103.300318
Mar 14 11:47:12 2021 - NOTICE   	DDTR total 	132.713218
Mar 14 11:47:12 2021 - NOTICE   	Total total 	132.862503
Mar 14 11:47:12 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 14 11:47:12 2021 - NOTICE    
Mar 14 11:47:12 2021 - NOTICE   	Real-time speed-up factor:	103.584981
Mar 14 11:47:12 2021 - NOTICE   --------------------------------------------------------------
