Mar 14 13:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 13:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 13:04:44 2021 - NOTICE   Checked for devices.
Mar 14 13:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 13:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 13:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 13:04:44 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 141600;
maxshift: 14520
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141600, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.866940
CT Device memory bandwidth in GB/s: 133.720164

NOTICE: 0.000000	2016.000000	2.000000	1008

Amount of telescope time processed: 0.000000

15625.000000
0.000515
396
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3552.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156120

15625.000000
0.000515
396
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.973152 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 141600
Real-time speedup factor: 18.624834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 53880
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.562200
CT Device memory bandwidth in GB/s: 139.537320

NOTICE: 0.000000	120.959999	0.420000	288

Amount of telescope time processed: 0.000000

3281.250000
0.002214
359
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	241.919998	0.840000	144

Amount of telescope time processed: 0.000000
timesamples: 153720

3281.250000
0.002214
359
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919998	544.320007	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 103800

4101.562500
0.002214
444
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner agaiMar 14 13:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:04:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 13:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:04:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 13:04:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 13:04:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 13:04:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 13:04:45 2021 - DEBUG    Signal width [samples]:		312
Mar 14 13:04:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 13:04:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 13:04:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 13:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:04:45 2021 - DEBUG    Optimization settings:
Mar 14 13:04:45 2021 - DEBUG    		UNROLL:			4
Mar 14 13:04:45 2021 - DEBUG    		SNUMREG:		6
Mar 14 13:04:45 2021 - DEBUG    		SDIVINT:		10
Mar 14 13:04:45 2021 - DEBUG    		SDIVINDM:		48
Mar 14 13:04:45 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:04:45 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.420000,1,1
Mar 14 13:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,241.919998,0.840000,2,2
Mar 14 13:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919998,544.320007,2.100000,4,4
Mar 14 13:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1149.119995,4.200000,8,8
Mar 14 13:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.119995,2358.719971,8.400000,16,16
Mar 14 13:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2358.719971,2982.719971,13.000000,32,32
Mar 14 13:04:45 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 13:04:45 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:04:45 2021 - DEBUG         ndms[0]:		288
Mar 14 13:04:45 2021 - DEBUG         ndms[1]:		144
Mar 14 13:04:45 2021 - DEBUG         ndms[2]:		144
Mar 14 13:04:45 2021 - DEBUG         ndms[3]:		144
Mar 14 13:04:45 2021 - DEBUG         ndms[4]:		144
Mar 14 13:04:45 2021 - DEBUG         ndms[5]:		48
Mar 14 13:04:45 2021 - DEBUG    ddtr maxshift:		53880
Mar 14 13:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:04:45 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 13:04:45 2021 - DEBUG    t_processed size:	6
Mar 14 13:04:45 2021 - DEBUG    t_processed elements:
Mar 14 13:04:45 2021 - DEBUG         t_processed[0][0]:	99840
Mar 14 13:04:45 2021 - DEBUG         t_processed[1][0]:	49920
Mar 14 13:04:45 2021 - DEBUG         t_processed[2][0]:	24960
Mar 14 13:04:45 2021 - DEBUG         t_processed[3][0]:	12480
Mar 14 13:04:45 2021 - DEBUG         t_processed[4][0]:	6240
Mar 14 13:04:45 2021 - DEBUG         t_processed[5][0]:	3120
Mar 14 13:04:45 2021 - DEBUG    power:			2.000000
Mar 14 13:04:45 2021 - NOTICE   Finished. 1
Mar 14 13:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 13:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 13:04:45 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 13:04:45 2021 - NOTICE   	DDTR Binning 	8.636000
Mar 14 13:04:45 2021 - NOTICE   	DDTR Corner_Turn 	3.401728
Mar 14 13:04:45 2021 - NOTICE   	DDTR Dedispersion 	13.738176
Mar 14 13:04:45 2021 - NOTICE   	DDTR Host_To_Device 	103.329729
Mar 14 13:04:45 2021 - NOTICE   	DDTR total 	129.294529
Mar 14 13:04:45 2021 - NOTICE   	Total total 	129.437988
Mar 14 13:04:45 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar 14 13:04:45 2021 - NOTICE    
Mar 14 13:04:45 2021 - NOTICE   	Real-time speed-up factor:	98.730830
Mar 14 13:04:45 2021 - NOTICE   --------------------------------------------------------------
