Mar 14 11:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:21:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 11:21:20 2021 - NOTICE   Checked for devices.
Mar 14 11:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:21:20 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:21:20 2021 - DEBUG    nifs:			0
Mar 14 11:21:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:21:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:21:20 2021 - DEBUG    rawdatafile:		
Mar 14 11:21:20 2021 - DEBUG    source_name:		
Mar 14 11:21:20 2021 - DEBUG    N:			0
Mar 14 11:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:21:20 2021 - DEBUG    Optimization settings:
Mar 14 11:21:20 2021 - DEBUG    		UNROLL:			4
Mar 14 11:21:20 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:21:20 2021 - DEBUG    		SDIVINT:		24
Mar 14 11:21:20 2021 - DEBUG    		SDIVINDM:		10
Mar 14 11:21:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:21:20 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 11:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.000000,1,1
Mar 14 11:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3440.000000,4.000000,2,2
Mar 14 11:21:20 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 11:21:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:21:20 2021 - DEBUG         ndms[0]:		1000
Mar 14 11:21:20 2021 - DEBUG         ndms[1]:		360
Mar 14 11:21:20 2021 - DEBUG    ddtr maxshift:		14112
Mar 14 11:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:21:20 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 11:21:20 2021 - DEBUG    t_processed size:	2
Mar 14 11:21:20 2021 - DEBUG    t_processed elements:
Mar 14 11:21:20 2021 - DEBUG         t_processed[0][0]:	142080
Mar 14 11:21:20 2021 - DEBUG         t_processed[1][0]:	71040
Mar 14 11:21:20 2021 - DEBUG    power:			2.000000
Mar 14 11:21:20 2021 - NOTICE   Pipeline is ready.
Mar 14 11:21:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:21:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:21:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:21:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:21:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:21:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:21:21 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:21:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:21:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:21:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:21:21 2021 - DEBUG    Optimization settings:
Mar 14 11:21:21 2021 - DEBUG    		UNROLL:			4
Mar 14 11:21:21 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:21:21 2021 - DEBUG    		SDIVINT:		24
Mar 14 11:21:21 2021 - DEBUG    		SDIVINDM:		10
Mar 14 11:21:21 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:21:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.000000,1,1
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3440.000000,4.000000,2,2
Mar 14 11:21:21 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 11:21:21 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:21:21 2021 - DEBUG         ndms[0]:		1000
Mar 14 11:21:21 2021 - DEBUG         ndms[1]:		360
Mar 14 11:21:21 2021 - DEBUG    ddtr maxshift:		14112
Mar 14 11:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:21:21 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 11:21:21 2021 - DEBUG    t_processed size:	2
Mar 14 11:21:21 2021 - DEBUG    t_processed elements:
Mar 14 11:21:21 2021 - DEBUG         t_processed[0][0]:	142080
Mar 14 11:21:21 2021 - DEBUG         t_processed[1][0]:	71040
Mar 14 11:21:21 2021 - DEBUG    power:			2.000000
Mar 14 11:21:21 2021 - NOTICE   Finished. 1
Mar 14 11:21:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:21:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:21:21 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:21:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:21:21 2021 - NOTICE   	DDTR Binning 	11.552768
Mar 14 11:21:21 2021 - NOTICE   	DDTR Corner_Turn 	14.358784
Mar 14 11:21:21 2021 - NOTICE   	DDTR Dedispersion 	340.076416
Mar 14 11:21:21 2021 - NOTICE   	DDTR Host_To_Device 	419.004321
Mar 14 11:21:21 2021 - NOTICE   	DDTR total 	785.074612
Mar 14 11:21:21 2021 - NOTICE   	Total total 	785.153442
Mar 14 11:21:21 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 14 11:21:21 2021 - NOTICE    
Mar 14 11:21:21 2021 - NOTICE   	Real-time speed-up factor:	23.162656
Mar 14 11:21:21 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:21:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:21:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 11:21:21 2021 - NOTICE   Checked for devices.
Mar 14 11:21:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:21:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:21:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:21:21 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:21:21 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:21:21 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:21:21 2021 - DEBUG    Driver version:		11010
Mar 14 11:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:21:21 2021 - NOTICE   Calculating strategy.
Mar 14 11:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 14 11:21:21 2021 - DEBUG    Range:	5 MAXSHIFT:	36960 Scrunch value:	32
Mar 14 11:21:21 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar 14 11:21:21 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 11:21:21 2021 - DEBUG    In 2
Mar 14 11:21:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 11:21:21 2021 - NOTICE   Calculating strategy.
Mar 14 11:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 14 11:21:21 2021 - DEBUG    Range:	5 MAXSHIFT:	36960 Scrunch value:	32
Mar 14 11:21:21 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar 14 11:21:21 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 11:21:21 2021 - DEBUG    In 2
Mar 14 11:21:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 11:21:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 11:21:21 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:21:21 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:21:21 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:21:21 2021 - DEBUG    Driver version:		11010
Mar 14 11:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:21:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 11:21:21 2021 - DEBUG    az_start:		0.000000
Mar 14 11:21:21 2021 - DEBUG    za_start:		0.000000
Mar 14 11:21:21 2021 - DEBUG    src_raj:			0.000000
Mar 14 11:21:21 2021 - DEBUG    src_dej:			0.000000
Mar 14 11:21:21 2021 - DEBUG    tstart:			50000.000000
Mar 14 11:21:21 2021 - DEBUG    tsamp:			0.000128
Mar 14 11:21:21 2021 - DEBUG    refdm:			0.000000
Mar 14 11:21:21 2021 - DEBUG    period:			0.000000
Mar 14 11:21:21 2021 - DEBUG    fch1:			1075.000000
Mar 14 11:21:21 2021 - DEBUG    foff:			-0.449219
Mar 14 11:21:21 2021 - DEBUG    fchannel:		0.000000
Mar 14 11:21:21 2021 - DEBUG    telescope_id:		0
Mar 14 11:21:21 2021 - DEBUG    machine_id:		0
Mar 14 11:21:21 2021 - DEBUG    data_type:		0
Mar 14 11:21:21 2021 - DEBUG    barycentric:		0
Mar 14 11:21:21 2021 - DEBUG    pulsarcentric:		0
Mar 14 11:21:21 2021 - DEBUG    nbits:			8
Mar 14 11:21:21 2021 - DEBUG    nsamples:		156250
Mar 14 11:21:21 2021 - DEBUG    nchans:			512
Mar 14 11:21:21 2021 - DEBUG    nifs:			0
Mar 14 11:21:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:21:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:21:21 2021 - DEBUG    rawdatafile:		
Mar 14 11:21:21 2021 - DEBUG    source_name:		
Mar 14 11:21:21 2021 - DEBUG    N:			0
Mar 14 11:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:21:21 2021 - DEBUG    Optimization settings:
Mar 14 11:21:21 2021 - DEBUG    		UNROLL:			4
Mar 14 11:21:21 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:21:21 2021 - DEBUG    		SDIVINT:		24
Mar 14 11:21:21 2021 - DEBUG    		SDIVINDM:		10
Mar 14 11:21:21 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:21:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.840000,2,2
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,424.199982,2.100000,4,4
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.199982,844.199951,4.200000,8,8
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.199951,1684.199951,8.400000,16,16
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.199951,2074.199951,13.000000,32,32
Mar 14 11:21:21 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:21:21 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:21:21 2021 - DEBUG         ndms[0]:		260
Mar 14 11:21:21 2021 - DEBUG         ndms[1]:		100
Mar 14 11:21:21 2021 - DEBUG         ndms[2]:		110
Mar 14 11:21:21 2021 - DEBUG         ndms[3]:		100
Mar 14 11:21:21 2021 - DEBUG         ndms[4]:		100
Mar 14 11:21:21 2021 - DEBUG         ndms[5]:		30
Mar 14 11:21:21 2021 - DEBUG    ddtr maxshift:		36960
Mar 14 11:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:21:21 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:21:21 2021 - DEBUG    t_processed size:	6
Mar 14 11:21:21 2021 - DEBUG    t_processed elements:
Mar 14 11:21:21 2021 - DEBUG         t_processed[0][0]:	116736
Mar 14 11:21:21 2021 - DEBUG         t_processed[1][0]:	58368
Mar 14 11:21:21 2021 - DEBUG         t_processed[2][0]:	29184
Mar 14 11:21:21 2021 - DEBUG         t_processed[3][0]:	14592
Mar 14 11:21:21 2021 - DEBUG         t_processed[4][0]:	7296
Mar 14 11:21:21 2021 - DEBUG         t_processed[5][0]:	3648
Mar 14 11:21:21 2021 - DEBUG    power:			2.000000
Mar 14 11:21:21 2021 - NOTICE   Pipeline is ready.
Mar 14 11:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:21:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14112
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.191717
CT Device memory bandwidth in GB/s: 133.915030

NOTICE: 0.000000	2000.000000	2.000000	1000

Amount of telescope time processed: 0.000000

15625.000000
0.000515
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3440.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156192

15625.000000
0.000515
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.785153 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 23.162657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 36960
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.002913
CT Device memory bandwidth in GB/s: 139.801748

NOTICE: 0.000000	109.199997	0.420000	260

Amount of telescope time processed: 0.000000

3281.250000
0.002214
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	193.199997	0.840000	100

Amount of telescope time processed: 0.000000
timesamples: 153696

3281.250000
0.002214
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	424.199982	2.100000	110

Amount of telescope time processed: 0.000000
timesamples: 95328

4101.562500
0.002214
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar 14 11:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:21:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:21:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:21:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:21:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:21:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:21:21 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:21:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:21:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:21:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:21:21 2021 - DEBUG    Optimization settings:
Mar 14 11:21:21 2021 - DEBUG    		UNROLL:			4
Mar 14 11:21:21 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:21:21 2021 - DEBUG    		SDIVINT:		24
Mar 14 11:21:21 2021 - DEBUG    		SDIVINDM:		10
Mar 14 11:21:21 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:21:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.840000,2,2
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,424.199982,2.100000,4,4
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.199982,844.199951,4.200000,8,8
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.199951,1684.199951,8.400000,16,16
Mar 14 11:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.199951,2074.199951,13.000000,32,32
Mar 14 11:21:21 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:21:21 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:21:21 2021 - DEBUG         ndms[0]:		260
Mar 14 11:21:21 2021 - DEBUG         ndms[1]:		100
Mar 14 11:21:21 2021 - DEBUG         ndms[2]:		110
Mar 14 11:21:21 2021 - DEBUG         ndms[3]:		100
Mar 14 11:21:21 2021 - DEBUG         ndms[4]:		100
Mar 14 11:21:21 2021 - DEBUG         ndms[5]:		30
Mar 14 11:21:21 2021 - DEBUG    ddtr maxshift:		36960
Mar 14 11:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:21:21 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:21:21 2021 - DEBUG    t_processed size:	6
Mar 14 11:21:21 2021 - DEBUG    t_processed elements:
Mar 14 11:21:21 2021 - DEBUG         t_processed[0][0]:	116736
Mar 14 11:21:21 2021 - DEBUG         t_processed[1][0]:	58368
Mar 14 11:21:21 2021 - DEBUG         t_processed[2][0]:	29184
Mar 14 11:21:21 2021 - DEBUG         t_processed[3][0]:	14592
Mar 14 11:21:21 2021 - DEBUG         t_processed[4][0]:	7296
Mar 14 11:21:21 2021 - DEBUG         t_processed[5][0]:	3648
Mar 14 11:21:21 2021 - DEBUG    power:			2.000000
Mar 14 11:21:21 2021 - NOTICE   Finished. 1
Mar 14 11:21:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:21:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:21:21 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:21:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:21:21 2021 - NOTICE   	DDTR Binning 	7.638688
Mar 14 11:21:21 2021 - NOTICE   	DDTR Corner_Turn 	3.394560
Mar 14 11:21:21 2021 - NOTICE   	DDTR Dedispersion 	21.290112
Mar 14 11:21:21 2021 - NOTICE   	DDTR Host_To_Device 	103.218013
Mar 14 11:21:21 2021 - NOTICE   	DDTR total 	135.727744
Mar 14 11:21:21 2021 - NOTICE   	Total total 	135.870850
Mar 14 11:21:21 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 14 11:21:21 2021 - NOTICE    
Mar 14 11:21:21 2021 - NOTICE   	Real-time speed-up factor:	109.973613
Mar 14 11:21:21 2021 - NOTICE   --------------------------------------------------------------
