Mar 14 11:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:25:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 11:25:20 2021 - NOTICE   Checked for devices.
Mar 14 11:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:25:20 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:25:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 14 11:25:21 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Mar 14 11:25:21 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Mar 14 11:25:21 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 11:25:21 2021 - DEBUG    In 2
Mar 14 11:25:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 11:25:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 11:25:21 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:25:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:25:21 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:25:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:25:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:25:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:25:21 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:25:21 2021 - DEBUG    Driver version:		11010
Mar 14 11:25:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:25:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:25:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:25:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:25:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 11:25:21 2021 - DEBUG    az_start:		0.000000
Mar 14 11:25:21 2021 - DEBUG    za_start:		0.000000
Mar 14 11:25:21 2021 - DEBUG    src_raj:			0.000000
Mar 14 11:25:21 2021 - DEBUG    src_dej:			0.000000
Mar 14 11:25:21 2021 - DEBUG    tstart:			50000.000000
Mar 14 11:25:21 2021 - DEBUG    tsamp:			0.000128
Mar 14 11:25:21 2021 - DEBUG    refdm:			0.000000
Mar 14 11:25:21 2021 - DEBUG    period:			0.000000
Mar 14 11:25:21 2021 - DEBUG    fch1:			1075.000000
Mar 14 11:25:21 2021 - DEBUG    foff:			-0.449219
Mar 14 11:25:21 2021 - DEBUG    fchannel:		0.000000
Mar 14 11:25:21 2021 - DEBUG    telescope_id:		0
Mar 14 11:25:21 2021 - DEBUG    machine_id:		0
Mar 14 11:25:21 2021 - DEBUG    data_type:		0
Mar 14 11:25:21 2021 - DEBUG    barycentric:		0
Mar 14 11:25:21 2021 - DEBUG    pulsarcentric:		0
Mar 14 11:25:21 2021 - DEBUG    nbits:			8
Mar 14 11:25:21 2021 - DEBUG    nsamples:		156250
Mar 14 11:25:21 2021 - DEBUG    nchans:			512
Mar 14 11:25:21 2021 - DEBUG    nifs:			0
Mar 14 11:25:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:25:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:25:21 2021 - DEBUG    rawdatafile:		
Mar 14 11:25:21 2021 - DEBUG    source_name:		
Mar 14 11:25:21 2021 - DEBUG    N:			0
Mar 14 11:25:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:25:21 2021 - DEBUG    Optimization settings:
Mar 14 11:25:21 2021 - DEBUG    		UNROLL:			4
Mar 14 11:25:21 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:25:21 2021 - DEBUG    		SDIVINT:		50
Mar 14 11:25:21 2021 - DEBUG    		SDIVINDM:		10
Mar 14 11:25:21 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:25:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Mar 14 11:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.840000,2,2
Mar 14 11:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,424.199982,2.100000,4,4
Mar 14 11:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.199982,844.199951,4.200000,8,8
Mar 14 11:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.199951,1684.199951,8.400000,16,16
Mar 14 11:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.199951,2074.199951,13.000000,32,32
Mar 14 11:25:21 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:25:21 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:25:21 2021 - DEBUG         ndms[0]:		260
Mar 14 11:25:21 2021 - DEBUG         ndms[1]:		100
Mar 14 11:25:21 2021 - DEBUG         ndms[2]:		110
Mar 14 11:25:21 2021 - DEBUG         ndms[3]:		100
Mar 14 11:25:21 2021 - DEBUG         ndms[4]:		100
Mar 14 11:25:21 2021 - DEBUG         ndms[5]:		30
Mar 14 11:25:21 2021 - DEBUG    ddtr maxshift:		38600
Mar 14 11:25:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:25:21 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:25:21 2021 - DEBUG    t_processed size:	6
Mar 14 11:25:21 2021 - DEBUG    t_processed elements:
Mar 14 11:25:21 2021 - DEBUG         t_processed[0][0]:	115200
Mar 14 11:25:21 2021 - DEBUG         t_processed[1][0]:	57600
Mar 14 11:25:21 2021 - DEBUG         t_processed[2][0]:	28800
Mar 14 11:25:21 2021 - DEBUG         t_processed[3][0]:	14400
Mar 14 11:25:21 2021 - DEBUG         t_processed[4][0]:	7200
Mar 14 11:25:21 2021 - DEBUG         t_processed[5][0]:	3600
Mar 14 11:25:21 2021 - DEBUG    power:			2.000000
Mar 14 11:25:21 2021 - NOTICE   Pipeline is ready.
Mar 14 11:25:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:25:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 142000;
maxshift: 14200
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142000, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.772405
CT Device memory bandwidth in GB/s: 133.663443

NOTICE: 0.000000	2000.000000	2.000000	1000

Amount of telescope time processed: 0.000000

15625.000000
0.000515
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3440.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156200

15625.000000
0.000515
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.814422 (GPU estimate)
Amount of telescope time processed: 18.176001
Number of samples processed: 142000
Real-time speedup factor: 22.317673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38600
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.601881
CT Device memory bandwidth in GB/s: 139.561129

NOTICE: 0.000000	109.199997	0.420000	260

Amount of telescope time processed: 0.000000

3281.250000
0.002214
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	193.199997	0.840000	100

Amount of telescope time processed: 0.000000
timesamples: 153800

3281.250000
0.002214
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	424.199982	2.100000	110

Amount of telescope time processed: 0.000000
timesamples: 96200

4101.562500
0.002214
179
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar 14 11:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:25:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:25:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:25:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:25:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:25:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:25:22 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:25:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:25:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:25:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:25:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:25:22 2021 - DEBUG    Optimization settings:
Mar 14 11:25:22 2021 - DEBUG    		UNROLL:			4
Mar 14 11:25:22 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:25:22 2021 - DEBUG    		SDIVINT:		50
Mar 14 11:25:22 2021 - DEBUG    		SDIVINDM:		10
Mar 14 11:25:22 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:25:22 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Mar 14 11:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.840000,2,2
Mar 14 11:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,424.199982,2.100000,4,4
Mar 14 11:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.199982,844.199951,4.200000,8,8
Mar 14 11:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.199951,1684.199951,8.400000,16,16
Mar 14 11:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.199951,2074.199951,13.000000,32,32
Mar 14 11:25:22 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:25:22 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:25:22 2021 - DEBUG         ndms[0]:		260
Mar 14 11:25:22 2021 - DEBUG         ndms[1]:		100
Mar 14 11:25:22 2021 - DEBUG         ndms[2]:		110
Mar 14 11:25:22 2021 - DEBUG         ndms[3]:		100
Mar 14 11:25:22 2021 - DEBUG         ndms[4]:		100
Mar 14 11:25:22 2021 - DEBUG         ndms[5]:		30
Mar 14 11:25:22 2021 - DEBUG    ddtr maxshift:		38600
Mar 14 11:25:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:25:22 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:25:22 2021 - DEBUG    t_processed size:	6
Mar 14 11:25:22 2021 - DEBUG    t_processed elements:
Mar 14 11:25:22 2021 - DEBUG         t_processed[0][0]:	115200
Mar 14 11:25:22 2021 - DEBUG         t_processed[1][0]:	57600
Mar 14 11:25:22 2021 - DEBUG         t_processed[2][0]:	28800
Mar 14 11:25:22 2021 - DEBUG         t_processed[3][0]:	14400
Mar 14 11:25:22 2021 - DEBUG         t_processed[4][0]:	7200
Mar 14 11:25:22 2021 - DEBUG         t_processed[5][0]:	3600
Mar 14 11:25:22 2021 - DEBUG    power:			2.000000
Mar 14 11:25:22 2021 - NOTICE   Finished. 1
Mar 14 11:25:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:25:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:25:22 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:25:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:25:22 2021 - NOTICE   	DDTR Binning 	7.753760
Mar 14 11:25:22 2021 - NOTICE   	DDTR Corner_Turn 	3.403072
Mar 14 11:25:22 2021 - NOTICE   	DDTR Dedispersion 	23.195104
Mar 14 11:25:22 2021 - NOTICE   	DDTR Host_To_Device 	103.289021
Mar 14 11:25:22 2021 - NOTICE   	DDTR total 	137.827938
Mar 14 11:25:22 2021 - NOTICE   	Total total 	137.973755
Mar 14 11:25:22 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 14 11:25:22 2021 - NOTICE    
Mar 14 11:25:22 2021 - NOTICE   	Real-time speed-up factor:	106.872497
Mar 14 11:25:22 2021 - NOTICE   --------------------------------------------------------------
