Mar 14 12:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 12:58:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 12:58:22 2021 - NOTICE   Checked for devices.
Mar 14 12:58:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 12:58:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 12:58:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 12:58:22 2021 - DEBUG    CARD INFORMATION:
Mar 14 12:58:22 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.000000,1,1
Mar 14 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3440.000000,4.000000,2,2
Mar 14 12:58:22 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 12:58:22 2021 - DEBUG    ddtr ndms elements:
Mar 14 12:58:22 2021 - DEBUG         ndms[0]:		1000
Mar 14 12:58:22 2021 - DEBUG         ndms[1]:		360
Mar 14 12:58:22 2021 - DEBUG    ddtr maxshift:		14976
Mar 14 12:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 12:58:22 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 12:58:22 2021 - DEBUG    t_processed size:	2
Mar 14 12:58:22 2021 - DEBUG    t_processed elements:
Mar 14 12:58:22 2021 - DEBUG         t_processed[0][0]:	140544
Mar 14 12:58:22 2021 - DEBUG         t_processed[1][0]:	70272
Mar 14 12:58:22 2021 - DEBUG    power:			2.000000
Mar 14 12:58:22 2021 - NOTICE   Pipeline is ready.
Mar 14 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:58:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:58:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 12:58:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 12:58:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 12:58:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 12:58:22 2021 - DEBUG    Signal width [samples]:		312
Mar 14 12:58:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 12:58:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 12:58:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 12:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 12:58:22 2021 - DEBUG    Optimization settings:
Mar 14 12:58:22 2021 - DEBUG    		UNROLL:			4
Mar 14 12:58:22 2021 - DEBUG    		SNUMREG:		8
Mar 14 12:58:22 2021 - DEBUG    		SDIVINT:		24
Mar 14 12:58:22 2021 - DEBUG    		SDIVINDM:		40
Mar 14 12:58:22 2021 - DEBUG    ddtr+analysis:		false
Mar 14 12:58:22 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.000000,1,1
Mar 14 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3440.000000,4.000000,2,2
Mar 14 12:58:22 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 12:58:22 2021 - DEBUG    ddtr ndms elements:
Mar 14 12:58:22 2021 - DEBUG         ndms[0]:		1000
Mar 14 12:58:22 2021 - DEBUG         ndms[1]:		360
Mar 14 12:58:22 2021 - DEBUG    ddtr maxshift:		14976
Mar 14 12:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 12:58:22 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 12:58:22 2021 - DEBUG    t_processed size:	2
Mar 14 12:58:22 2021 - DEBUG    t_processed elements:
Mar 14 12:58:22 2021 - DEBUG         t_processed[0][0]:	140544
Mar 14 12:58:22 2021 - DEBUG         t_processed[1][0]:	70272
Mar 14 12:58:22 2021 - DEBUG    power:			2.000000
Mar 14 12:58:22 2021 - NOTICE   Finished. 1
Mar 14 12:58:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 12:58:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 12:58:22 2021 - NOTICE   --------------------------------------------------------------
Mar 14 12:58:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 12:58:22 2021 - NOTICE   	DDTR Binning 	11.528448
Mar 14 12:58:22 2021 - NOTICE   	DDTR Corner_Turn 	14.397280
Mar 14 12:58:22 2021 - NOTICE   	DDTR Dedispersion 	197.649700
Mar 14 12:58:22 2021 - NOTICE   	DDTR Host_To_Device 	417.569631
Mar 14 12:58:22 2021 - NOTICE   	DDTR total 	641.229610
Mar 14 12:58:22 2021 - NOTICE   	Total total 	641.309204
Mar 14 12:58:22 2021 - NOTICE   	Processed telescope time:	17989.631653
Mar 14 12:58:22 2021 - NOTICE    
Mar 14 12:58:22 2021 - NOTICE   	Real-time speed-up factor:	28.051417
Mar 14 12:58:22 2021 - NOTICE   --------------------------------------------------------------
Mar 14 12:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 12:58:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 12:58:22 2021 - NOTICE   Checked for devices.
Mar 14 12:58:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 12:58:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 12:58:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 12:58:22 2021 - DEBUG    CARD INFORMATION:
Mar 14 12:58:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 12:58:22 2021 - DEBUG    Compute capability:	7.5
Mar 14 12:58:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 12:58:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 12:58:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 12:58:22 2021 - DEBUG    ID # on this machine:	0
Mar 14 12:58:22 2021 - DEBUG    Driver version:		11010
Mar 14 12:58:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 12:58:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 12:58:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 12:58:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 12:58:22 2021 - NOTICE   Calculating strategy.
Mar 14 12:58:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 14 12:58:22 2021 - DEBUG    Range:	5 MAXSHIFT:	49536 Scrunch value:	32
Mar 14 12:58:22 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Mar 14 12:58:22 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 12:58:22 2021 - DEBUG    In 2
Mar 14 12:58:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 12:58:22 2021 - NOTICE   Calculating strategy.
Mar 14 12:58:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 14 12:58:22 2021 - DEBUG    Range:	5 MAXSHIFT:	49536 Scrunch value:	32
Mar 14 12:58:22 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Mar 14 12:58:22 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 12:58:22 2021 - DEBUG    In 2
Mar 14 12:58:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 12:58:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 12:58:22 2021 - DEBUG    CARD INFORMATION:
Mar 14 12:58:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 12:58:22 2021 - DEBUG    Compute capability:	7.5
Mar 14 12:58:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 12:58:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 12:58:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 12:58:22 2021 - DEBUG    ID # on this machine:	0
Mar 14 12:58:22 2021 - DEBUG    Driver version:		11010
Mar 14 12:58:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 12:58:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 12:58:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 12:58:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 12:58:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 12:58:22 2021 - DEBUG    az_start:		0.000000
Mar 14 12:58:22 2021 - DEBUG    za_start:		0.000000
Mar 14 12:58:22 2021 - DEBUG    src_raj:			0.000000
Mar 14 12:58:22 2021 - DEBUG    src_dej:			0.000000
Mar 14 12:58:22 2021 - DEBUG    tstart:			50000.000000
Mar 14 12:58:22 2021 - DEBUG    tsamp:			0.000128
Mar 14 12:58:22 2021 - DEBUG    refdm:			0.000000
Mar 14 12:58:22 2021 - DEBUG    period:			0.000000
Mar 14 12:58:22 2021 - DEBUG    fch1:			1075.000000
Mar 14 12:58:22 2021 - DEBUG    foff:			-0.449219
Mar 14 12:58:22 2021 - DEBUG    fchannel:		0.000000
Mar 14 12:58:22 2021 - DEBUG    telescope_id:		0
Mar 14 12:58:22 2021 - DEBUG    machine_id:		0
Mar 14 12:58:22 2021 - DEBUG    data_type:		0
Mar 14 12:58:22 2021 - DEBUG    barycentric:		0
Mar 14 12:58:22 2021 - DEBUG    pulsarcentric:		0
Mar 14 12:58:22 2021 - DEBUG    nbits:			8
Mar 14 12:58:22 2021 - DEBUG    nsamples:		156250
Mar 14 12:58:22 2021 - DEBUG    nchans:			512
Mar 14 12:58:22 2021 - DEBUG    nifs:			0
Mar 14 12:58:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 12:58:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 12:58:22 2021 - DEBUG    rawdatafile:		
Mar 14 12:58:22 2021 - DEBUG    source_name:		
Mar 14 12:58:22 2021 - DEBUG    N:			0
Mar 14 12:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 12:58:22 2021 - DEBUG    Optimization settings:
Mar 14 12:58:22 2021 - DEBUG    		UNROLL:			4
Mar 14 12:58:22 2021 - DEBUG    		SNUMREG:		8
Mar 14 12:58:22 2021 - DEBUG    		SDIVINT:		24
Mar 14 12:58:22 2021 - DEBUG    		SDIVINDM:		40
Mar 14 12:58:22 2021 - DEBUG    ddtr+analysis:		false
Mar 14 12:58:22 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.420000,1,1
Mar 14 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,218.399994,0.840000,2,2
Mar 14 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,470.399963,2.100000,4,4
Mar 14 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399963,974.399902,4.200000,8,8
Mar 14 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.399902,1982.399902,8.400000,16,16
Mar 14 12:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.399902,2502.399902,13.000000,32,32
Mar 14 12:58:22 2021 - DEBUG    ddtr max_ndms:		280
Mar 14 12:58:22 2021 - DEBUG    ddtr ndms elements:
Mar 14 12:58:22 2021 - DEBUG         ndms[0]:		280
Mar 14 12:58:22 2021 - DEBUG         ndms[1]:		120
Mar 14 12:58:22 2021 - DEBUG         ndms[2]:		120
Mar 14 12:58:22 2021 - DEBUG         ndms[3]:		120
Mar 14 12:58:22 2021 - DEBUG         ndms[4]:		120
Mar 14 12:58:22 2021 - DEBUG         ndms[5]:		40
Mar 14 12:58:22 2021 - DEBUG    ddtr maxshift:		49536
Mar 14 12:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 12:58:22 2021 - DEBUG    ddtr max_ndms:		280
Mar 14 12:58:22 2021 - DEBUG    t_processed size:	6
Mar 14 12:58:22 2021 - DEBUG    t_processed elements:
Mar 14 12:58:22 2021 - DEBUG         t_processed[0][0]:	98304
Mar 14 12:58:22 2021 - DEBUG         t_processed[1][0]:	49152
Mar 14 12:58:22 2021 - DEBUG         t_processed[2][0]:	24576
Mar 14 12:58:22 2021 - DEBUG         t_processed[3][0]:	12288
Mar 14 12:58:22 2021 - DEBUG         t_processed[4][0]:	6144
Mar 14 12:58:22 2021 - DEBUG         t_processed[5][0]:	3072
Mar 14 12:58:22 2021 - DEBUG    power:			2.000000
Mar 14 12:58:22 2021 - NOTICE   Pipeline is ready.
Mar 14 12:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:58:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 140544;
maxshift: 14976
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140544, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.658356
CT Device memory bandwidth in GB/s: 132.995014

NOTICE: 0.000000	2000.000000	2.000000	1000

Amount of telescope time processed: 0.000000

15625.000000
0.000515
359
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3440.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 155520

15625.000000
0.000515
359
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	140544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.641309 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 140544
Real-time speedup factor: 28.051416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 49536
Number of time samples + maxshift: 147840;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  302776320 bytes = 288.750 MB;
Total memory required: 454164480 bytes = 433.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
147840 512
32 8
4620 64
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.192746
CT Device memory bandwidth in GB/s: 136.315648

NOTICE: 0.000000	117.599998	0.420000	280

Amount of telescope time processed: 0.000000

3281.250000
0.002214
329
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	218.399994	0.840000	120

Amount of telescope time processed: 0.000000
timesamples: 147840

3281.250000
0.002214
329
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	470.399963	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 98688

4101.562500
0.002214
400
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47Mar 14 12:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:58:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 12:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:58:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 12:58:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 12:58:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 12:58:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 12:58:23 2021 - DEBUG    Signal width [samples]:		312
Mar 14 12:58:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 12:58:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 12:58:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 12:58:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 12:58:23 2021 - DEBUG    Optimization settings:
Mar 14 12:58:23 2021 - DEBUG    		UNROLL:			4
Mar 14 12:58:23 2021 - DEBUG    		SNUMREG:		8
Mar 14 12:58:23 2021 - DEBUG    		SDIVINT:		24
Mar 14 12:58:23 2021 - DEBUG    		SDIVINDM:		40
Mar 14 12:58:23 2021 - DEBUG    ddtr+analysis:		false
Mar 14 12:58:23 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 12:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.420000,1,1
Mar 14 12:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,218.399994,0.840000,2,2
Mar 14 12:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,470.399963,2.100000,4,4
Mar 14 12:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399963,974.399902,4.200000,8,8
Mar 14 12:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.399902,1982.399902,8.400000,16,16
Mar 14 12:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.399902,2502.399902,13.000000,32,32
Mar 14 12:58:23 2021 - DEBUG    ddtr max_ndms:		280
Mar 14 12:58:23 2021 - DEBUG    ddtr ndms elements:
Mar 14 12:58:23 2021 - DEBUG         ndms[0]:		280
Mar 14 12:58:23 2021 - DEBUG         ndms[1]:		120
Mar 14 12:58:23 2021 - DEBUG         ndms[2]:		120
Mar 14 12:58:23 2021 - DEBUG         ndms[3]:		120
Mar 14 12:58:23 2021 - DEBUG         ndms[4]:		120
Mar 14 12:58:23 2021 - DEBUG         ndms[5]:		40
Mar 14 12:58:23 2021 - DEBUG    ddtr maxshift:		49536
Mar 14 12:58:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 12:58:23 2021 - DEBUG    ddtr max_ndms:		280
Mar 14 12:58:23 2021 - DEBUG    t_processed size:	6
Mar 14 12:58:23 2021 - DEBUG    t_processed elements:
Mar 14 12:58:23 2021 - DEBUG         t_processed[0][0]:	98304
Mar 14 12:58:23 2021 - DEBUG         t_processed[1][0]:	49152
Mar 14 12:58:23 2021 - DEBUG         t_processed[2][0]:	24576
Mar 14 12:58:23 2021 - DEBUG         t_processed[3][0]:	12288
Mar 14 12:58:23 2021 - DEBUG         t_processed[4][0]:	6144
Mar 14 12:58:23 2021 - DEBUG         t_processed[5][0]:	3072
Mar 14 12:58:23 2021 - DEBUG    power:			2.000000
Mar 14 12:58:23 2021 - NOTICE   Finished. 1
Mar 14 12:58:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 12:58:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 12:58:23 2021 - NOTICE   --------------------------------------------------------------
Mar 14 12:58:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 12:58:23 2021 - NOTICE   	DDTR Binning 	8.172896
Mar 14 12:58:23 2021 - NOTICE   	DDTR Corner_Turn 	3.350080
Mar 14 12:58:23 2021 - NOTICE   	DDTR Dedispersion 	12.377632
Mar 14 12:58:23 2021 - NOTICE   	DDTR Host_To_Device 	99.485187
Mar 14 12:58:23 2021 - NOTICE   	DDTR total 	123.570591
Mar 14 12:58:23 2021 - NOTICE   	Total total 	123.715645
Mar 14 12:58:23 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 14 12:58:23 2021 - NOTICE    
Mar 14 12:58:23 2021 - NOTICE   	Real-time speed-up factor:	101.708337
Mar 14 12:58:23 2021 - NOTICE   --------------------------------------------------------------
